Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
70.013: (checklink spot r01f0 r02f0)  [5.000]
75.014: (checklink spot r01f0 r11f0)  [5.000]
80.015: (checkroomopen spot r01f0)  [5.000]
85.016: (checkgas spot r01f0)  [5.000]
90.017: (checkcrack spot r01f0)  [5.000]
95.018: (checktemp spot r01f0)  [5.000]
100.019: (search spot r01f0)  [5.000]
105.020: (check spot r01f0)  [5.000]
110.021: (move spot r01f0 r02f0)  [5.000]
115.021: (checkstairs spot s21 r02f0 r02f1)  [5.000]
120.022: (check spot r02f0)  [5.000]
125.023: (checkroomopen spot r02f0)  [5.000]
130.024: (checkgas spot r02f0)  [5.000]
135.025: (checkcrack spot r02f0)  [5.000]
140.026: (checktemp spot r02f0)  [5.000]
145.027: (search spot r02f0)  [5.000]
150.028: (check spot r02f0)  [5.000]
150.029: (climbstairs spot r02f0 r02f1 s21)  [5.000]
155.029: (checklink spot r02f1 r01f1)  [5.000]
160.030: (check spot r02f1)  [5.000]
165.031: (checklink spot r02f1 r12f1)  [5.000]
170.032: (checkroomopen spot r02f1)  [5.000]
175.033: (checkgas spot r02f1)  [5.000]
180.034: (checkcrack spot r02f1)  [5.000]
185.035: (checktemp spot r02f1)  [5.000]
190.036: (search spot r02f1)  [5.000]
195.037: (check spot r02f1)  [5.000]
200.038: (move spot r02f1 r01f1)  [5.000]
205.038: (evaluate r01f1 p5 spot)  [5.000]
210.039: (dialog r01f1 p5 spot)  [5.000]
215.040: (report r01f1 p5 spot)  [5.000]
220.041: (check spot r01f1)  [5.000]
225.042: (checklink spot r01f1 r00f1)  [5.000]
230.043: (checklink spot r01f1 r11f1)  [5.000]
235.044: (checkroomopen spot r01f1)  [5.000]
240.045: (checkgas spot r01f1)  [5.000]
245.046: (checkcrack spot r01f1)  [5.000]
250.047: (checktemp spot r01f1)  [5.000]
255.048: (search spot r01f1)  [5.000]
260.049: (check spot r01f1)  [5.000]
265.050: (move spot r01f1 r00f1)  [5.000]
270.050: (evaluate r00f1 p4 spot)  [5.000]
275.051: (dialog r00f1 p4 spot)  [5.000]
280.052: (report r00f1 p4 spot)  [5.000]
285.053: (check spot r00f1)  [5.000]
290.054: (checklink spot r00f1 r10f1)  [5.000]
295.055: (move spot r00f1 r10f1)  [5.000]
300.055: (checklink spot r10f1 r20f1)  [5.000]
305.056: (check spot r10f1)  [5.000]
310.057: (checkroomopen spot r10f1)  [5.000]
315.058: (checkgas spot r10f1)  [5.000]
320.059: (checkcrack spot r10f1)  [5.000]
325.060: (checktemp spot r10f1)  [5.000]
330.061: (search spot r10f1)  [5.000]
335.062: (check spot r10f1)  [5.000]
340.063: (checklink spot r10f1 r11f1)  [5.000]
345.063: (move spot r10f1 r20f1)  [5.000]
350.063: (evaluate r20f1 p6 spot)  [5.000]
355.064: (dialog r20f1 p6 spot)  [5.000]
360.065: (report r20f1 p6 spot)  [5.000]
365.066: (check spot r20f1)  [5.000]
370.067: (checklink spot r20f1 r21f1)  [5.000]
375.068: (checkroomopen spot r20f1)  [5.000]
380.069: (checkgas spot r20f1)  [5.000]
385.070: (checkcrack spot r20f1)  [5.000]
390.071: (search spot r20f1)  [5.000]
395.072: (check spot r20f1)  [5.000]
400.073: (checktemp spot r20f1)  [5.000]
405.073: (move spot r20f1 r10f1)  [5.000]
410.074: (check spot r10f1)  [5.000]
415.075: (move spot r10f1 r11f1)  [5.000]
420.075: (checklink spot r11f1 r21f1)  [5.000]
425.076: (check spot r11f1)  [5.000]
430.077: (checkroomopen spot r11f1)  [5.000]
435.078: (checkgas spot r11f1)  [5.000]
440.079: (search spot r11f1)  [5.000]
445.080: (check spot r11f1)  [5.000]
450.081: (checkcrack spot r11f1)  [5.000]
455.081: (move spot r11f1 r21f1)  [5.000]
460.081: (evaluate r21f1 p7 spot)  [5.000]
465.082: (dialog r21f1 p7 spot)  [5.000]
470.083: (report r21f1 p7 spot)  [5.000]
475.084: (check spot r21f1)  [5.000]
480.085: (checklink spot r21f1 r22f1)  [5.000]
485.086: (checkroomopen spot r21f1)  [5.000]
490.087: (checkgas spot r21f1)  [5.000]
495.088: (checkcrack spot r21f1)  [5.000]
500.089: (checktemp spot r21f1)  [5.000]
505.090: (search spot r21f1)  [5.000]
510.091: (check spot r21f1)  [5.000]
515.092: (move spot r21f1 r22f1)  [5.000]
520.092: (evaluate r22f1 p8 spot)  [5.000]
525.093: (dialog r22f1 p8 spot)  [5.000]
530.094: (report r22f1 p8 spot)  [5.000]
535.095: (check spot r22f1)  [5.000]
540.096: (checklink spot r22f1 r12f1)  [5.000]
545.097: (checkroomopen spot r22f1)  [5.000]
550.098: (checkgas spot r22f1)  [5.000]
555.099: (checkcrack spot r22f1)  [5.000]
560.100: (checktemp spot r22f1)  [5.000]
565.101: (search spot r22f1)  [5.000]
570.102: (check spot r22f1)  [5.000]
575.103: (move spot r22f1 r12f1)  [5.000]
580.103: (checklink spot r12f1 r11f1)  [5.000]
585.104: (check spot r12f1)  [5.000]
590.105: (move spot r12f1 r11f1)  [5.000]
595.105: (checktemp spot r11f1)  [5.000]
600.106: (check spot r11f1)  [5.000]
605.107: (move spot r11f1 r01f1)  [5.000]
610.108: (check spot r01f1)  [5.000]
615.109: (move spot r01f1 r02f1)  [5.000]
620.110: (check spot r02f1)  [5.000]
620.111: (climbstairs spot r02f1 r02f0 s21)  [5.000]
625.111: (checkstairs spot s21 r02f0 r02f0)  [5.000]
630.112: (check spot r02f0)  [5.000]
635.113: (move spot r02f0 r01f0)  [5.000]
640.114: (check spot r01f0)  [5.000]
645.115: (move spot r01f0 r00f0)  [5.000]
650.116: (check spot r00f0)  [5.000]
655.117: (move spot r00f0 r10f0)  [5.000]
660.117: (checklink spot r10f0 r20f0)  [5.000]
665.118: (check spot r10f0)  [5.000]
670.119: (checkroomopen spot r10f0)  [5.000]
675.120: (checkgas spot r10f0)  [5.000]
680.121: (search spot r10f0)  [5.000]
685.122: (check spot r10f0)  [5.000]
690.123: (checkcrack spot r10f0)  [5.000]
695.124: (checktemp spot r10f0)  [5.000]
700.124: (move spot r10f0 r20f0)  [5.000]
705.124: (checklink spot r20f0 r21f0)  [5.000]
710.125: (check spot r20f0)  [5.000]
715.126: (checkroomopen spot r20f0)  [5.000]
720.127: (checkgas spot r20f0)  [5.000]
725.128: (checkcrack spot r20f0)  [5.000]
730.129: (checktemp spot r20f0)  [5.000]
735.130: (search spot r20f0)  [5.000]
740.131: (check spot r20f0)  [5.000]
745.132: (move spot r20f0 r21f0)  [5.000]
750.132: (evaluate r21f0 p2 spot)  [5.000]
755.133: (dialog r21f0 p2 spot)  [5.000]
760.134: (report r21f0 p2 spot)  [5.000]
765.135: (checklink spot r21f0 r22f0)  [5.000]
770.136: (check spot r21f0)  [5.000]
775.137: (move spot r21f0 r22f0)  [5.000]
780.137: (evaluate r22f0 p3 spot)  [5.000]
785.138: (dialog r22f0 p3 spot)  [5.000]
790.139: (report r22f0 p3 spot)  [5.000]
795.140: (check spot r22f0)  [5.000]
800.141: (checklink spot r22f0 r12f0)  [5.000]
805.142: (move spot r22f0 r12f0)  [5.000]
810.142: (checklink spot r12f0 r11f0)  [5.000]
815.143: (check spot r12f0)  [5.000]
820.144: (move spot r12f0 r11f0)  [5.000]
825.145: (checkroomopen spot r11f0)  [5.000]
830.146: (search spot r11f0)  [5.000]
835.147: (checkgas spot r11f0)  [5.000]
840.148: (checkcrack spot r11f0)  [5.000]
845.149: (checktemp spot r11f0)  [5.000]
