Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
390.067: (report r21f0 p5 spot)  [5.000]
395.068: (check spot r21f0)  [5.000]
400.069: (move spot r21f0 r22f0)  [5.000]
405.069: (evaluate r22f0 p6 spot)  [5.000]
410.070: (dialog r22f0 p6 spot)  [5.000]
415.071: (report r22f0 p6 spot)  [5.000]
420.072: (check spot r22f0)  [5.000]
425.073: (checkroomopen spot r22f0)  [5.000]
430.074: (search spot r22f0)  [5.000]
435.075: (check spot r22f0)  [5.000]
440.076: (checkgas spot r22f0)  [5.000]
445.076: (move spot r22f0 r12f0)  [5.000]
450.076: (evaluate r12f0 p3 spot)  [5.000]
455.077: (dialog r12f0 p3 spot)  [5.000]
460.078: (report r12f0 p3 spot)  [5.000]
465.079: (check spot r12f0)  [5.000]
470.080: (checkroomopen spot r12f0)  [5.000]
475.081: (checkgas spot r12f0)  [5.000]
480.082: (checkcrack spot r12f0)  [5.000]
485.083: (checktemp spot r12f0)  [5.000]
490.084: (search spot r12f0)  [5.000]
495.085: (check spot r12f0)  [5.000]
500.086: (move spot r12f0 r22f0)  [5.000]
505.086: (checkcrack spot r22f0)  [5.000]
510.087: (check spot r22f0)  [5.000]
515.088: (checktemp spot r22f0)  [5.000]
520.088: (move spot r22f0 r21f0)  [5.000]
525.089: (checkroomopen spot r21f0)  [5.000]
530.090: (search spot r21f0)  [5.000]
535.091: (checkgas spot r21f0)  [5.000]
540.092: (checkcrack spot r21f0)  [5.000]
545.093: (checktemp spot r21f0)  [5.000]
