Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
805.147: (checkgas spot r00f1)  [5.000]
810.148: (checkcrack spot r00f1)  [5.000]
815.149: (checktemp spot r00f1)  [5.000]
820.150: (search spot r00f1)  [5.000]
825.151: (check spot r00f1)  [5.000]
830.152: (checklink spot r00f1 r01f1)  [5.000]
835.153: (move spot r00f1 r01f1)  [5.000]
840.153: (evaluate r01f1 p4 spot)  [5.000]
845.154: (dialog r01f1 p4 spot)  [5.000]
850.155: (report r01f1 p4 spot)  [5.000]
855.156: (check spot r01f1)  [5.000]
860.157: (checklink spot r01f1 r11f1)  [5.000]
865.158: (checkroomopen spot r01f1)  [5.000]
870.159: (checkgas spot r01f1)  [5.000]
875.160: (checkcrack spot r01f1)  [5.000]
880.161: (checktemp spot r01f1)  [5.000]
885.162: (search spot r01f1)  [5.000]
890.163: (check spot r01f1)  [5.000]
895.164: (move spot r01f1 r11f1)  [5.000]
900.164: (checktemp spot r11f1)  [5.000]
905.165: (check spot r11f1)  [5.000]
910.166: (move spot r11f1 r12f1)  [5.000]
915.167: (check spot r12f1)  [5.000]
920.168: (move spot r12f1 r22f1)  [5.000]
925.169: (checkroomopen spot r22f1)  [5.000]
930.170: (search spot r22f1)  [5.000]
935.171: (checkgas spot r22f1)  [5.000]
940.172: (checkcrack spot r22f1)  [5.000]
945.173: (checktemp spot r22f1)  [5.000]
