Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
230.041: (checkcrack spot r01f1)  [5.000]
235.042: (checktemp spot r01f1)  [5.000]
240.042: (move spot r01f1 r00f1)  [5.000]
245.043: (check spot r00f1)  [5.000]
250.044: (checkstairs spot s11 r00f1 r00f0)  [5.000]
255.045: (checkroomopen spot r00f1)  [5.000]
260.046: (search spot r00f1)  [5.000]
265.047: (checkgas spot r00f1)  [5.000]
270.048: (checkcrack spot r00f1)  [5.000]
275.049: (checktemp spot r00f1)  [5.000]
280.049: (climbstairs spot r00f1 r00f0 s11)  [5.000]
285.050: (check spot r00f0)  [5.000]
290.051: (checklink spot r00f0 exit)  [5.000]
295.052: (checklink spot r00f0 r01f0)  [5.000]
300.053: (checklink spot r00f0 r10f0)  [5.000]
305.053: (move spot r00f0 r01f0)  [5.000]
310.054: (check spot r01f0)  [5.000]
315.055: (evaluate r01f0 p1 spot)  [5.000]
320.056: (checklink spot r01f0 r02f0)  [5.000]
325.057: (checklink spot r01f0 r11f0)  [5.000]
330.058: (checkroomopen spot r01f0)  [5.000]
335.059: (search spot r01f0)  [5.000]
340.060: (dialog r01f0 p1 spot)  [5.000]
345.061: (report r01f0 p1 spot)  [5.000]
350.062: (check spot r01f0)  [5.000]
355.063: (checkgas spot r01f0)  [5.000]
360.064: (checkcrack spot r01f0)  [5.000]
365.065: (checktemp spot r01f0)  [5.000]
370.065: (move spot r01f0 r02f0)  [5.000]
375.066: (check spot r02f0)  [5.000]
380.067: (checklink spot r02f0 r12f0)  [5.000]
385.068: (checkroomopen spot r02f0)  [5.000]
390.069: (search spot r02f0)  [5.000]
395.070: (check spot r02f0)  [5.000]
400.071: (checkgas spot r02f0)  [5.000]
405.072: (checkcrack spot r02f0)  [5.000]
410.073: (checktemp spot r02f0)  [5.000]
415.073: (move spot r02f0 r12f0)  [5.000]
420.074: (check spot r12f0)  [5.000]
425.075: (evaluate r12f0 p4 spot)  [5.000]
430.076: (checklink spot r12f0 r22f0)  [5.000]
435.077: (checkroomopen spot r12f0)  [5.000]
440.078: (search spot r12f0)  [5.000]
445.079: (check spot r12f0)  [5.000]
450.080: (dialog r12f0 p4 spot)  [5.000]
455.081: (checkgas spot r12f0)  [5.000]
460.082: (checkcrack spot r12f0)  [5.000]
465.083: (checktemp spot r12f0)  [5.000]
470.083: (move spot r12f0 r02f0)  [5.000]
475.084: (check spot r02f0)  [5.000]
480.085: (report r02f0 p4 spot)  [5.000]
485.085: (move spot r02f0 r01f0)  [5.000]
490.086: (check spot r01f0)  [5.000]
495.087: (move spot r01f0 r11f0)  [5.000]
500.087: (checklink spot r11f0 r21f0)  [5.000]
505.088: (check spot r11f0)  [5.000]
510.089: (evaluate r11f0 p3 spot)  [5.000]
515.089: (move spot r11f0 r21f0)  [5.000]
520.090: (check spot r21f0)  [5.000]
525.091: (evaluate r21f0 p6 spot)  [5.000]
530.092: (checklink spot r21f0 r20f0)  [5.000]
535.093: (checklink spot r21f0 r22f0)  [5.000]
540.094: (checkroomopen spot r21f0)  [5.000]
545.095: (search spot r21f0)  [5.000]
550.096: (check spot r21f0)  [5.000]
555.097: (dialog r21f0 p3 spot)  [5.000]
560.098: (checkgas spot r21f0)  [5.000]
565.099: (checkcrack spot r21f0)  [5.000]
570.100: (checktemp spot r21f0)  [5.000]
575.100: (move spot r21f0 r20f0)  [5.000]
580.100: (evaluate r20f0 p5 spot)  [5.000]
585.101: (dialog r20f0 p5 spot)  [5.000]
590.102: (dialog r20f0 p6 spot)  [5.000]
595.103: (report r20f0 p3 spot)  [5.000]
600.104: (report r20f0 p5 spot)  [5.000]
605.105: (report r20f0 p6 spot)  [5.000]
610.106: (checklink spot r20f0 r10f0)  [5.000]
615.107: (check spot r20f0)  [5.000]
620.108: (move spot r20f0 r10f0)  [5.000]
625.109: (check spot r10f0)  [5.000]
630.110: (evaluate r10f0 p2 spot)  [5.000]
635.111: (opendoor spot r10f0)  [5.000]
640.112: (search spot r10f0)  [5.000]
645.113: (dialog r10f0 p2 spot)  [5.000]
650.114: (report r10f0 p2 spot)  [5.000]
655.115: (check spot r10f0)  [5.000]
660.116: (checkgas spot r10f0)  [5.000]
665.117: (checkcrack spot r10f0)  [5.000]
670.118: (checktemp spot r10f0)  [5.000]
675.118: (move spot r10f0 r20f0)  [5.000]
680.119: (check spot r20f0)  [5.000]
685.120: (move spot r20f0 r21f0)  [5.000]
690.121: (check spot r21f0)  [5.000]
695.122: (move spot r21f0 r22f0)  [5.000]
700.123: (check spot r22f0)  [5.000]
705.124: (evaluate r22f0 p7 spot)  [5.000]
710.125: (checkroomopen spot r22f0)  [5.000]
715.126: (search spot r22f0)  [5.000]
720.127: (dialog r22f0 p7 spot)  [5.000]
725.128: (report r22f0 p7 spot)  [5.000]
730.129: (check spot r22f0)  [5.000]
735.130: (checkgas spot r22f0)  [5.000]
740.131: (checkcrack spot r22f0)  [5.000]
745.132: (checktemp spot r22f0)  [5.000]
750.132: (move spot r22f0 r12f0)  [5.000]
755.133: (check spot r12f0)  [5.000]
760.134: (move spot r12f0 r02f0)  [5.000]
765.135: (check spot r02f0)  [5.000]
770.136: (move spot r02f0 r01f0)  [5.000]
775.137: (check spot r01f0)  [5.000]
780.138: (move spot r01f0 r00f0)  [5.000]
785.139: (check spot r00f0)  [5.000]
785.140: (climbstairs spot r00f0 r00f1 s11)  [5.000]
790.141: (check spot r00f1)  [5.000]
795.142: (move spot r00f1 r01f1)  [5.000]
800.143: (check spot r01f1)  [5.000]
805.144: (move spot r01f1 r02f1)  [5.000]
810.145: (check spot r02f1)  [5.000]
815.146: (evaluate r02f1 p9 spot)  [5.000]
820.147: (checkroomopen spot r02f1)  [5.000]
825.148: (search spot r02f1)  [5.000]
830.149: (dialog r02f1 p9 spot)  [5.000]
835.150: (report r02f1 p9 spot)  [5.000]
840.151: (check spot r02f1)  [5.000]
845.152: (checkgas spot r02f1)  [5.000]
850.153: (checkcrack spot r02f1)  [5.000]
855.154: (checktemp spot r02f1)  [5.000]
860.154: (move spot r02f1 r01f1)  [5.000]
865.155: (check spot r01f1)  [5.000]
870.156: (move spot r01f1 r11f1)  [5.000]
875.157: (check spot r11f1)  [5.000]
880.158: (move spot r11f1 r12f1)  [5.000]
885.158: (checklink spot r12f1 r22f1)  [5.000]
890.159: (check spot r12f1)  [5.000]
895.160: (move spot r12f1 r22f1)  [5.000]
900.160: (evaluate r22f1 p12 spot)  [5.000]
905.161: (dialog r22f1 p12 spot)  [5.000]
910.162: (report r22f1 p12 spot)  [5.000]
915.163: (check spot r22f1)  [5.000]
920.164: (checkroomopen spot r22f1)  [5.000]
925.165: (search spot r22f1)  [5.000]
930.166: (check spot r22f1)  [5.000]
935.167: (checkgas spot r22f1)  [5.000]
940.168: (checkcrack spot r22f1)  [5.000]
945.169: (checktemp spot r22f1)  [5.000]
950.169: (move spot r22f1 r12f1)  [5.000]
955.170: (check spot r12f1)  [5.000]
960.171: (checkroomopen spot r12f1)  [5.000]
965.172: (search spot r12f1)  [5.000]
970.173: (check spot r12f1)  [5.000]
975.174: (checkgas spot r12f1)  [5.000]
980.175: (checkcrack spot r12f1)  [5.000]
985.176: (checktemp spot r12f1)  [5.000]
990.176: (move spot r12f1 r11f1)  [5.000]
995.177: (check spot r11f1)  [5.000]
1000.178: (move spot r11f1 r21f1)  [5.000]
1005.179: (checkroomopen spot r21f1)  [5.000]
1010.180: (search spot r21f1)  [5.000]
1015.181: (checkgas spot r21f1)  [5.000]
1020.182: (checkcrack spot r21f1)  [5.000]
1025.183: (checktemp spot r21f1)  [5.000]
