Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r02f1)  [5.000]
30.006: (checktemp spot r02f1)  [5.000]
35.007: (search spot r02f1)  [5.000]
40.008: (check spot r02f1)  [5.000]
40.009: (climbstairs spot r02f1 r02f0 s21)  [5.000]
45.009: (checklink spot r02f0 r01f0)  [5.000]
50.010: (check spot r02f0)  [5.000]
55.011: (checklink spot r02f0 r12f0)  [5.000]
60.012: (checkroomopen spot r02f0)  [5.000]
65.013: (checkgas spot r02f0)  [5.000]
70.014: (checkcrack spot r02f0)  [5.000]
75.015: (checktemp spot r02f0)  [5.000]
80.016: (search spot r02f0)  [5.000]
85.017: (check spot r02f0)  [5.000]
90.018: (move spot r02f0 r01f0)  [5.000]
95.018: (evaluate r01f0 p2 spot)  [5.000]
100.019: (dialog r01f0 p2 spot)  [5.000]
105.020: (report r01f0 p2 spot)  [5.000]
110.021: (check spot r01f0)  [5.000]
115.022: (checklink spot r01f0 r00f0)  [5.000]
120.023: (checklink spot r01f0 r11f0)  [5.000]
125.024: (checkroomopen spot r01f0)  [5.000]
130.025: (checkgas spot r01f0)  [5.000]
135.026: (checkcrack spot r01f0)  [5.000]
140.027: (checktemp spot r01f0)  [5.000]
145.028: (search spot r01f0)  [5.000]
150.029: (check spot r01f0)  [5.000]
155.030: (move spot r01f0 r00f0)  [5.000]
160.031: (check spot r00f0)  [5.000]
165.032: (evaluate r00f0 p1 spot)  [5.000]
170.033: (dialog r00f0 p1 spot)  [5.000]
175.034: (report r00f0 p1 spot)  [5.000]
180.035: (checkstairs spot s11 r00f0 r00f1)  [5.000]
185.036: (checklink spot r00f0 exit)  [5.000]
190.037: (checklink spot r00f0 r10f0)  [5.000]
195.038: (checkroomopen spot r00f0)  [5.000]
200.039: (checkgas spot r00f0)  [5.000]
205.040: (checkcrack spot r00f0)  [5.000]
210.041: (checktemp spot r00f0)  [5.000]
215.042: (search spot r00f0)  [5.000]
220.043: (check spot r00f0)  [5.000]
220.044: (climbstairs spot r00f0 r00f1 s11)  [5.000]
225.044: (checklink spot r00f1 r01f1)  [5.000]
230.045: (check spot r00f1)  [5.000]
235.046: (checklink spot r00f1 r10f1)  [5.000]
240.047: (checkroomopen spot r00f1)  [5.000]
245.048: (checkgas spot r00f1)  [5.000]
250.049: (checkcrack spot r00f1)  [5.000]
255.050: (checktemp spot r00f1)  [5.000]
260.051: (search spot r00f1)  [5.000]
265.052: (check spot r00f1)  [5.000]
270.053: (move spot r00f1 r10f1)  [5.000]
275.053: (evaluate r10f1 p4 spot)  [5.000]
280.054: (dialog r10f1 p4 spot)  [5.000]
285.055: (report r10f1 p4 spot)  [5.000]
290.056: (checklink spot r10f1 r20f1)  [5.000]
295.057: (check spot r10f1)  [5.000]
300.058: (move spot r10f1 r20f1)  [5.000]
305.058: (evaluate r20f1 p6 spot)  [5.000]
310.059: (dialog r20f1 p6 spot)  [5.000]
315.060: (report r20f1 p6 spot)  [5.000]
320.061: (check spot r20f1)  [5.000]
325.062: (checklink spot r20f1 r21f1)  [5.000]
330.063: (checkroomopen spot r20f1)  [5.000]
335.064: (checkgas spot r20f1)  [5.000]
340.065: (checkcrack spot r20f1)  [5.000]
345.066: (search spot r20f1)  [5.000]
350.067: (check spot r20f1)  [5.000]
355.068: (checktemp spot r20f1)  [5.000]
360.068: (move spot r20f1 r21f1)  [5.000]
365.069: (check spot r21f1)  [5.000]
370.070: (checkroomopen spot r21f1)  [5.000]
375.071: (checkgas spot r21f1)  [5.000]
380.072: (checkcrack spot r21f1)  [5.000]
385.073: (checktemp spot r21f1)  [5.000]
390.074: (checklink spot r21f1 r11f1)  [5.000]
395.075: (checklink spot r21f1 r22f1)  [5.000]
400.076: (search spot r21f1)  [5.000]
405.077: (check spot r21f1)  [5.000]
410.078: (move spot r21f1 r20f1)  [5.000]
415.079: (check spot r20f1)  [5.000]
420.080: (move spot r20f1 r10f1)  [5.000]
425.081: (check spot r10f1)  [5.000]
430.082: (move spot r10f1 r00f1)  [5.000]
435.083: (check spot r00f1)  [5.000]
440.084: (move spot r00f1 r01f1)  [5.000]
445.085: (check spot r01f1)  [5.000]
450.086: (checkroomopen spot r01f1)  [5.000]
455.087: (checkgas spot r01f1)  [5.000]
460.088: (search spot r01f1)  [5.000]
465.089: (check spot r01f1)  [5.000]
470.090: (checkcrack spot r01f1)  [5.000]
475.091: (checktemp spot r01f1)  [5.000]
480.091: (move spot r01f1 r00f1)  [5.000]
485.092: (check spot r00f1)  [5.000]
485.093: (climbstairs spot r00f1 r00f0 s11)  [5.000]
490.093: (checkstairs spot s11 r00f0 r00f0)  [5.000]
495.094: (check spot r00f0)  [5.000]
500.095: (move spot r00f0 r10f0)  [5.000]
505.095: (checklink spot r10f0 r11f0)  [5.000]
510.096: (check spot r10f0)  [5.000]
515.097: (checkroomopen spot r10f0)  [5.000]
520.098: (search spot r10f0)  [5.000]
525.099: (checkgas spot r10f0)  [5.000]
530.100: (checkcrack spot r10f0)  [5.000]
535.101: (checktemp spot r10f0)  [5.000]
540.102: (check spot r10f0)  [5.000]
545.103: (checklink spot r10f0 r20f0)  [5.000]
550.104: (move spot r10f0 r20f0)  [5.000]
555.104: (checklink spot r20f0 r21f0)  [5.000]
560.105: (check spot r20f0)  [5.000]
565.106: (checkroomopen spot r20f0)  [5.000]
570.107: (checkgas spot r20f0)  [5.000]
575.108: (search spot r20f0)  [5.000]
580.109: (check spot r20f0)  [5.000]
585.110: (checkcrack spot r20f0)  [5.000]
590.111: (checktemp spot r20f0)  [5.000]
595.111: (move spot r20f0 r10f0)  [5.000]
600.112: (check spot r10f0)  [5.000]
605.113: (move spot r10f0 r11f0)  [5.000]
610.113: (checklink spot r11f0 r12f0)  [5.000]
615.114: (check spot r11f0)  [5.000]
620.115: (checklink spot r11f0 r21f0)  [5.000]
625.116: (checkroomopen spot r11f0)  [5.000]
630.117: (checkgas spot r11f0)  [5.000]
635.118: (checkcrack spot r11f0)  [5.000]
640.119: (checktemp spot r11f0)  [5.000]
645.120: (search spot r11f0)  [5.000]
650.121: (check spot r11f0)  [5.000]
655.122: (move spot r11f0 r12f0)  [5.000]
660.122: (checklink spot r12f0 r22f0)  [5.000]
665.123: (check spot r12f0)  [5.000]
670.124: (checkroomopen spot r12f0)  [5.000]
675.125: (checkgas spot r12f0)  [5.000]
680.126: (checkcrack spot r12f0)  [5.000]
685.127: (checktemp spot r12f0)  [5.000]
690.128: (search spot r12f0)  [5.000]
695.129: (check spot r12f0)  [5.000]
700.130: (move spot r12f0 r22f0)  [5.000]
705.130: (evaluate r22f0 p3 spot)  [5.000]
710.131: (dialog r22f0 p3 spot)  [5.000]
715.132: (report r22f0 p3 spot)  [5.000]
720.133: (check spot r22f0)  [5.000]
725.134: (checklink spot r22f0 r21f0)  [5.000]
730.135: (checkroomopen spot r22f0)  [5.000]
735.136: (checkgas spot r22f0)  [5.000]
740.137: (checkcrack spot r22f0)  [5.000]
745.138: (checktemp spot r22f0)  [5.000]
750.139: (search spot r22f0)  [5.000]
755.140: (check spot r22f0)  [5.000]
760.141: (move spot r22f0 r21f0)  [5.000]
765.142: (check spot r21f0)  [5.000]
770.143: (checkroomopen spot r21f0)  [5.000]
775.144: (checkgas spot r21f0)  [5.000]
780.145: (checkcrack spot r21f0)  [5.000]
785.146: (checktemp spot r21f0)  [5.000]
790.147: (search spot r21f0)  [5.000]
795.148: (check spot r21f0)  [5.000]
800.149: (move spot r21f0 r11f0)  [5.000]
805.150: (check spot r11f0)  [5.000]
810.151: (move spot r11f0 r01f0)  [5.000]
815.152: (check spot r01f0)  [5.000]
820.153: (move spot r01f0 r00f0)  [5.000]
825.154: (check spot r00f0)  [5.000]
825.155: (climbstairs spot r00f0 r00f1 s11)  [5.000]
830.155: (checkstairs spot s11 r00f1 r00f1)  [5.000]
835.156: (check spot r00f1)  [5.000]
840.157: (move spot r00f1 r10f1)  [5.000]
845.158: (check spot r10f1)  [5.000]
850.159: (move spot r10f1 r20f1)  [5.000]
855.160: (check spot r20f1)  [5.000]
860.161: (move spot r20f1 r21f1)  [5.000]
865.162: (check spot r21f1)  [5.000]
870.163: (move spot r21f1 r11f1)  [5.000]
875.163: (evaluate r11f1 p5 spot)  [5.000]
880.164: (dialog r11f1 p5 spot)  [5.000]
885.165: (report r11f1 p5 spot)  [5.000]
890.166: (check spot r11f1)  [5.000]
895.167: (move spot r11f1 r21f1)  [5.000]
900.168: (check spot r21f1)  [5.000]
905.169: (move spot r21f1 r22f1)  [5.000]
910.170: (checkroomopen spot r22f1)  [5.000]
915.171: (search spot r22f1)  [5.000]
920.172: (checkgas spot r22f1)  [5.000]
925.173: (checkcrack spot r22f1)  [5.000]
930.174: (checktemp spot r22f1)  [5.000]
