Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
340.061: (move spot r11f0 r10f0)  [5.000]
345.061: (evaluate r10f0 p3 spot)  [5.000]
350.062: (dialog r10f0 p3 spot)  [5.000]
355.063: (report r10f0 p3 spot)  [5.000]
360.064: (check spot r10f0)  [5.000]
365.065: (checklink spot r10f0 r20f0)  [5.000]
370.066: (opendoor spot r10f0)  [5.000]
375.067: (search spot r10f0)  [5.000]
380.068: (check spot r10f0)  [5.000]
385.069: (checkgas spot r10f0)  [5.000]
390.070: (checkcrack spot r10f0)  [5.000]
395.071: (checktemp spot r10f0)  [5.000]
400.071: (move spot r10f0 r20f0)  [5.000]
405.072: (check spot r20f0)  [5.000]
410.073: (checkroomopen spot r20f0)  [5.000]
415.074: (search spot r20f0)  [5.000]
420.075: (check spot r20f0)  [5.000]
425.076: (checkgas spot r20f0)  [5.000]
430.077: (checkcrack spot r20f0)  [5.000]
435.078: (checktemp spot r20f0)  [5.000]
440.078: (move spot r20f0 r10f0)  [5.000]
445.079: (check spot r10f0)  [5.000]
450.080: (move spot r10f0 r11f0)  [5.000]
455.081: (check spot r11f0)  [5.000]
460.082: (move spot r11f0 r01f0)  [5.000]
465.083: (check spot r01f0)  [5.000]
470.084: (move spot r01f0 r02f0)  [5.000]
475.085: (climbstairs spot r02f0 r02f1 s21)  [5.000]
480.086: (checkroomopen spot r02f1)  [5.000]
485.087: (search spot r02f1)  [5.000]
490.088: (evaluate r02f1 p6 spot)  [5.000]
495.089: (checkgas spot r02f1)  [5.000]
500.090: (checkcrack spot r02f1)  [5.000]
505.091: (checktemp spot r02f1)  [5.000]
510.092: (checklink spot r02f1 r01f1)  [5.000]
515.093: (checklink spot r02f1 r12f1)  [5.000]
520.093: (climbstairs spot r02f1 r02f0 s21)  [5.000]
525.093: (dialog r02f0 p6 spot)  [5.000]
530.094: (report r02f0 p6 spot)  [5.000]
535.095: (check spot r02f0)  [5.000]
535.096: (climbstairs spot r02f0 r02f1 s21)  [5.000]
540.097: (check spot r02f1)  [5.000]
545.098: (move spot r02f1 r01f1)  [5.000]
550.099: (check spot r01f1)  [5.000]
555.100: (checklink spot r01f1 r11f1)  [5.000]
560.101: (checkroomopen spot r01f1)  [5.000]
565.102: (search spot r01f1)  [5.000]
570.103: (check spot r01f1)  [5.000]
575.104: (checkgas spot r01f1)  [5.000]
580.105: (checkcrack spot r01f1)  [5.000]
585.106: (checktemp spot r01f1)  [5.000]
590.106: (move spot r01f1 r11f1)  [5.000]
595.106: (evaluate r11f1 p7 spot)  [5.000]
600.107: (dialog r11f1 p7 spot)  [5.000]
605.108: (report r11f1 p7 spot)  [5.000]
610.109: (checklink spot r11f1 r10f1)  [5.000]
615.110: (check spot r11f1)  [5.000]
620.111: (move spot r11f1 r10f1)  [5.000]
625.111: (checklink spot r10f1 r00f1)  [5.000]
630.112: (check spot r10f1)  [5.000]
635.113: (checklink spot r10f1 r20f1)  [5.000]
640.114: (searchoutside spot r10f1)  [5.000]
645.115: (check spot r10f1)  [5.000]
650.116: (move spot r10f1 r00f1)  [5.000]
655.117: (check spot r00f1)  [5.000]
660.118: (evaluate r00f1 p5 spot)  [5.000]
665.119: (dialog r00f1 p5 spot)  [5.000]
670.119: (move spot r00f1 r10f1)  [5.000]
675.120: (check spot r10f1)  [5.000]
680.121: (report r10f1 p5 spot)  [5.000]
685.121: (move spot r10f1 r20f1)  [5.000]
690.121: (evaluate r20f1 p8 spot)  [5.000]
695.122: (dialog r20f1 p8 spot)  [5.000]
700.123: (report r20f1 p8 spot)  [5.000]
705.124: (check spot r20f1)  [5.000]
710.125: (checklink spot r20f1 r21f1)  [5.000]
715.126: (checkroomopen spot r20f1)  [5.000]
720.127: (search spot r20f1)  [5.000]
725.128: (check spot r20f1)  [5.000]
730.129: (checkgas spot r20f1)  [5.000]
735.130: (checkcrack spot r20f1)  [5.000]
740.131: (checktemp spot r20f1)  [5.000]
745.131: (move spot r20f1 r21f1)  [5.000]
750.132: (check spot r21f1)  [5.000]
755.133: (checklink spot r21f1 r11f1)  [5.000]
760.134: (checkroomopen spot r21f1)  [5.000]
765.135: (search spot r21f1)  [5.000]
770.136: (check spot r21f1)  [5.000]
775.137: (checkgas spot r21f1)  [5.000]
780.138: (checkcrack spot r21f1)  [5.000]
785.139: (checktemp spot r21f1)  [5.000]
790.139: (move spot r21f1 r11f1)  [5.000]
795.140: (check spot r11f1)  [5.000]
800.141: (checklink spot r11f1 r12f1)  [5.000]
805.142: (checkroomopen spot r11f1)  [5.000]
810.143: (search spot r11f1)  [5.000]
815.144: (check spot r11f1)  [5.000]
820.145: (checkgas spot r11f1)  [5.000]
825.146: (checkcrack spot r11f1)  [5.000]
830.147: (checktemp spot r11f1)  [5.000]
835.147: (move spot r11f1 r12f1)  [5.000]
840.148: (checkroomopen spot r12f1)  [5.000]
845.149: (search spot r12f1)  [5.000]
850.150: (checkgas spot r12f1)  [5.000]
855.151: (checkcrack spot r12f1)  [5.000]
860.152: (checktemp spot r12f1)  [5.000]
