Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
65.013: (checkroomopen spot r00f0)  [5.000]
70.014: (search spot r00f0)  [5.000]
75.015: (check spot r00f0)  [5.000]
80.016: (checkgas spot r00f0)  [5.000]
85.017: (checkcrack spot r00f0)  [5.000]
90.018: (checktemp spot r00f0)  [5.000]
95.018: (move spot r00f0 r01f0)  [5.000]
100.019: (check spot r01f0)  [5.000]
105.020: (checkroomopen spot r01f0)  [5.000]
110.021: (search spot r01f0)  [5.000]
115.022: (check spot r01f0)  [5.000]
120.023: (checkgas spot r01f0)  [5.000]
125.024: (checkcrack spot r01f0)  [5.000]
130.025: (checktemp spot r01f0)  [5.000]
135.025: (move spot r01f0 r11f0)  [5.000]
140.026: (check spot r11f0)  [5.000]
145.027: (checkroomopen spot r11f0)  [5.000]
150.028: (search spot r11f0)  [5.000]
155.029: (check spot r11f0)  [5.000]
160.030: (checkgas spot r11f0)  [5.000]
165.031: (checkcrack spot r11f0)  [5.000]
170.032: (checktemp spot r11f0)  [5.000]
175.032: (move spot r11f0 r10f0)  [5.000]
180.032: (evaluate r10f0 p1 spot)  [5.000]
185.033: (dialog r10f0 p1 spot)  [5.000]
190.034: (report r10f0 p1 spot)  [5.000]
195.035: (check spot r10f0)  [5.000]
200.036: (checklink spot r10f0 r00f0)  [5.000]
205.037: (checkroomopen spot r10f0)  [5.000]
210.038: (search spot r10f0)  [5.000]
215.039: (check spot r10f0)  [5.000]
220.040: (checkgas spot r10f0)  [5.000]
225.041: (checkcrack spot r10f0)  [5.000]
230.042: (checktemp spot r10f0)  [5.000]
235.042: (move spot r10f0 r00f0)  [5.000]
240.043: (check spot r00f0)  [5.000]
240.044: (climbstairs spot r00f0 r00f1 s11)  [5.000]
245.045: (check spot r00f1)  [5.000]
250.046: (evaluate r00f1 p2 spot)  [5.000]
255.047: (checklink spot r00f1 r01f1)  [5.000]
260.048: (checklink spot r00f1 r10f1)  [5.000]
265.048: (move spot r00f1 r01f1)  [5.000]
270.049: (check spot r01f1)  [5.000]
275.050: (evaluate r01f1 p3 spot)  [5.000]
280.051: (checklink spot r01f1 r11f1)  [5.000]
285.052: (checkroomopen spot r01f1)  [5.000]
290.053: (search spot r01f1)  [5.000]
295.054: (dialog r01f1 p2 spot)  [5.000]
300.055: (dialog r01f1 p3 spot)  [5.000]
305.056: (report r01f1 p2 spot)  [5.000]
310.057: (report r01f1 p3 spot)  [5.000]
315.058: (check spot r01f1)  [5.000]
320.059: (checkgas spot r01f1)  [5.000]
325.060: (checkcrack spot r01f1)  [5.000]
330.061: (checktemp spot r01f1)  [5.000]
335.061: (move spot r01f1 r11f1)  [5.000]
340.061: (evaluate r11f1 p5 spot)  [5.000]
345.062: (dialog r11f1 p5 spot)  [5.000]
350.063: (report r11f1 p5 spot)  [5.000]
355.064: (checklink spot r11f1 r10f1)  [5.000]
360.065: (check spot r11f1)  [5.000]
365.066: (move spot r11f1 r10f1)  [5.000]
370.066: (evaluate r10f1 p4 spot)  [5.000]
375.067: (dialog r10f1 p4 spot)  [5.000]
380.068: (report r10f1 p4 spot)  [5.000]
385.069: (check spot r10f1)  [5.000]
390.070: (checkroomopen spot r10f1)  [5.000]
395.071: (search spot r10f1)  [5.000]
400.072: (check spot r10f1)  [5.000]
405.073: (checkgas spot r10f1)  [5.000]
410.074: (checkcrack spot r10f1)  [5.000]
415.075: (checktemp spot r10f1)  [5.000]
420.075: (move spot r10f1 r11f1)  [5.000]
425.076: (checkroomopen spot r11f1)  [5.000]
430.077: (search spot r11f1)  [5.000]
435.078: (checkgas spot r11f1)  [5.000]
440.079: (checkcrack spot r11f1)  [5.000]
445.080: (checktemp spot r11f1)  [5.000]
