Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r11f1)  [5.000]
40.008: (check spot r11f1)  [5.000]
45.009: (checkgas spot r11f1)  [5.000]
50.010: (checkcrack spot r11f1)  [5.000]
55.011: (checktemp spot r11f1)  [5.000]
60.011: (move spot r11f1 r01f1)  [5.000]
65.012: (check spot r01f1)  [5.000]
70.013: (evaluate r01f1 p6 spot)  [5.000]
75.014: (dialog r01f1 p6 spot)  [5.000]
80.015: (report r01f1 p6 spot)  [5.000]
85.016: (checklink spot r01f1 r00f1)  [5.000]
90.017: (checklink spot r01f1 r02f1)  [5.000]
95.018: (checkroomopen spot r01f1)  [5.000]
100.019: (search spot r01f1)  [5.000]
105.020: (check spot r01f1)  [5.000]
110.021: (checkgas spot r01f1)  [5.000]
115.022: (checkcrack spot r01f1)  [5.000]
120.023: (checktemp spot r01f1)  [5.000]
125.023: (move spot r01f1 r00f1)  [5.000]
130.024: (check spot r00f1)  [5.000]
135.025: (evaluate r00f1 p5 spot)  [5.000]
140.026: (dialog r00f1 p5 spot)  [5.000]
145.027: (report r00f1 p5 spot)  [5.000]
150.028: (checkstairs spot s11 r00f1 r00f0)  [5.000]
155.029: (checklink spot r00f1 r10f1)  [5.000]
160.030: (checkroomopen spot r00f1)  [5.000]
165.031: (search spot r00f1)  [5.000]
170.032: (checkgas spot r00f1)  [5.000]
175.033: (checkcrack spot r00f1)  [5.000]
180.034: (checktemp spot r00f1)  [5.000]
185.034: (climbstairs spot r00f1 r00f0 s11)  [5.000]
190.035: (check spot r00f0)  [5.000]
195.036: (checklink spot r00f0 exit)  [5.000]
200.037: (checklink spot r00f0 r01f0)  [5.000]
205.038: (checklink spot r00f0 r10f0)  [5.000]
210.039: (move spot r00f0 r10f0)  [5.000]
215.039: (evaluate r10f0 p2 spot)  [5.000]
220.040: (dialog r10f0 p2 spot)  [5.000]
225.041: (report r10f0 p2 spot)  [5.000]
230.042: (check spot r10f0)  [5.000]
235.043: (checklink spot r10f0 r20f0)  [5.000]
240.044: (checkroomopen spot r10f0)  [5.000]
245.045: (search spot r10f0)  [5.000]
250.046: (check spot r10f0)  [5.000]
255.047: (checkgas spot r10f0)  [5.000]
260.048: (checkcrack spot r10f0)  [5.000]
265.049: (checktemp spot r10f0)  [5.000]
270.049: (move spot r10f0 r00f0)  [5.000]
275.050: (check spot r00f0)  [5.000]
280.051: (opendoor spot r00f0)  [5.000]
285.052: (search spot r00f0)  [5.000]
290.053: (check spot r00f0)  [5.000]
295.054: (checkgas spot r00f0)  [5.000]
300.055: (checkcrack spot r00f0)  [5.000]
305.056: (checktemp spot r00f0)  [5.000]
310.056: (move spot r00f0 r01f0)  [5.000]
315.057: (check spot r01f0)  [5.000]
320.058: (evaluate r01f0 p1 spot)  [5.000]
325.059: (checkroomopen spot r01f0)  [5.000]
330.060: (search spot r01f0)  [5.000]
335.061: (check spot r01f0)  [5.000]
340.062: (dialog r01f0 p1 spot)  [5.000]
345.063: (checkgas spot r01f0)  [5.000]
350.064: (checkcrack spot r01f0)  [5.000]
355.065: (checktemp spot r01f0)  [5.000]
360.066: (checklink spot r01f0 r02f0)  [5.000]
365.067: (checklink spot r01f0 r11f0)  [5.000]
370.068: (move spot r01f0 r11f0)  [5.000]
375.068: (checklink spot r11f0 r21f0)  [5.000]
380.069: (evaluate r11f0 p3 spot)  [5.000]
385.070: (dialog r11f0 p3 spot)  [5.000]
390.071: (report r11f0 p1 spot)  [5.000]
395.072: (report r11f0 p3 spot)  [5.000]
400.073: (check spot r11f0)  [5.000]
405.074: (checkroomopen spot r11f0)  [5.000]
410.075: (search spot r11f0)  [5.000]
415.076: (check spot r11f0)  [5.000]
420.077: (checkgas spot r11f0)  [5.000]
425.078: (checkcrack spot r11f0)  [5.000]
430.079: (checktemp spot r11f0)  [5.000]
435.079: (move spot r11f0 r21f0)  [5.000]
440.079: (checklink spot r21f0 r20f0)  [5.000]
445.080: (check spot r21f0)  [5.000]
450.081: (checklink spot r21f0 r22f0)  [5.000]
455.082: (checkroomopen spot r21f0)  [5.000]
460.083: (search spot r21f0)  [5.000]
465.084: (check spot r21f0)  [5.000]
470.085: (checkgas spot r21f0)  [5.000]
475.086: (checkcrack spot r21f0)  [5.000]
480.087: (checktemp spot r21f0)  [5.000]
485.087: (move spot r21f0 r20f0)  [5.000]
490.088: (check spot r20f0)  [5.000]
495.089: (checkroomopen spot r20f0)  [5.000]
500.090: (search spot r20f0)  [5.000]
505.091: (check spot r20f0)  [5.000]
510.092: (checkgas spot r20f0)  [5.000]
515.093: (checkcrack spot r20f0)  [5.000]
520.094: (checktemp spot r20f0)  [5.000]
525.094: (move spot r20f0 r21f0)  [5.000]
530.095: (check spot r21f0)  [5.000]
535.096: (move spot r21f0 r22f0)  [5.000]
540.097: (check spot r22f0)  [5.000]
545.098: (evaluate r22f0 p4 spot)  [5.000]
550.099: (checkroomopen spot r22f0)  [5.000]
555.100: (search spot r22f0)  [5.000]
560.101: (dialog r22f0 p4 spot)  [5.000]
565.102: (check spot r22f0)  [5.000]
570.103: (report r22f0 p4 spot)  [5.000]
575.104: (checkgas spot r22f0)  [5.000]
580.105: (checkcrack spot r22f0)  [5.000]
585.106: (checktemp spot r22f0)  [5.000]
590.106: (move spot r22f0 r21f0)  [5.000]
595.107: (check spot r21f0)  [5.000]
600.108: (move spot r21f0 r11f0)  [5.000]
605.109: (check spot r11f0)  [5.000]
610.110: (move spot r11f0 r01f0)  [5.000]
615.111: (check spot r01f0)  [5.000]
620.112: (move spot r01f0 r02f0)  [5.000]
625.113: (check spot r02f0)  [5.000]
630.114: (checkroomopen spot r02f0)  [5.000]
635.115: (search spot r02f0)  [5.000]
640.116: (check spot r02f0)  [5.000]
645.117: (checkgas spot r02f0)  [5.000]
650.118: (checkcrack spot r02f0)  [5.000]
655.119: (checktemp spot r02f0)  [5.000]
660.119: (move spot r02f0 r01f0)  [5.000]
665.120: (check spot r01f0)  [5.000]
670.121: (move spot r01f0 r00f0)  [5.000]
675.122: (check spot r00f0)  [5.000]
675.123: (climbstairs spot r00f0 r00f1 s11)  [5.000]
680.124: (check spot r00f1)  [5.000]
685.125: (move spot r00f1 r10f1)  [5.000]
690.125: (evaluate r10f1 p7 spot)  [5.000]
695.126: (check spot r10f1)  [5.000]
700.127: (dialog r10f1 p7 spot)  [5.000]
705.128: (checkroomopen spot r10f1)  [5.000]
710.129: (search spot r10f1)  [5.000]
715.130: (check spot r10f1)  [5.000]
720.131: (report r10f1 p7 spot)  [5.000]
725.132: (checkgas spot r10f1)  [5.000]
730.133: (checkcrack spot r10f1)  [5.000]
735.134: (checktemp spot r10f1)  [5.000]
740.134: (move spot r10f1 r00f1)  [5.000]
745.135: (check spot r00f1)  [5.000]
750.136: (move spot r00f1 r01f1)  [5.000]
755.137: (check spot r01f1)  [5.000]
760.138: (move spot r01f1 r02f1)  [5.000]
765.139: (check spot r02f1)  [5.000]
770.140: (checklink spot r02f1 r12f1)  [5.000]
775.141: (move spot r02f1 r12f1)  [5.000]
780.142: (check spot r12f1)  [5.000]
785.143: (checkroomopen spot r12f1)  [5.000]
790.144: (search spot r12f1)  [5.000]
795.145: (check spot r12f1)  [5.000]
800.146: (checkgas spot r12f1)  [5.000]
805.147: (checkcrack spot r12f1)  [5.000]
810.148: (checktemp spot r12f1)  [5.000]
815.148: (move spot r12f1 r02f1)  [5.000]
820.149: (check spot r02f1)  [5.000]
825.150: (checkroomopen spot r02f1)  [5.000]
830.151: (search spot r02f1)  [5.000]
835.152: (check spot r02f1)  [5.000]
840.153: (checkgas spot r02f1)  [5.000]
845.154: (checkcrack spot r02f1)  [5.000]
850.155: (checktemp spot r02f1)  [5.000]
855.155: (move spot r02f1 r01f1)  [5.000]
860.156: (check spot r01f1)  [5.000]
865.157: (move spot r01f1 r11f1)  [5.000]
870.158: (check spot r11f1)  [5.000]
875.159: (move spot r11f1 r21f1)  [5.000]
880.160: (checkroomopen spot r21f1)  [5.000]
885.161: (search spot r21f1)  [5.000]
890.162: (checkgas spot r21f1)  [5.000]
895.163: (checkcrack spot r21f1)  [5.000]
900.164: (checktemp spot r21f1)  [5.000]
