Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r01f0)  [5.000]
40.008: (check spot r01f0)  [5.000]
45.009: (checkgas spot r01f0)  [5.000]
50.010: (checkcrack spot r01f0)  [5.000]
55.011: (checktemp spot r01f0)  [5.000]
60.011: (move spot r01f0 r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (evaluate r00f0 p1 spot)  [5.000]
75.014: (dialog r00f0 p1 spot)  [5.000]
80.015: (report r00f0 p1 spot)  [5.000]
85.016: (checklink spot r00f0 exit)  [5.000]
90.017: (checklink spot r00f0 r10f0)  [5.000]
95.018: (checkroomopen spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (checkgas spot r00f0)  [5.000]
115.022: (checkcrack spot r00f0)  [5.000]
120.023: (checktemp spot r00f0)  [5.000]
125.023: (move spot r00f0 r10f0)  [5.000]
130.024: (check spot r10f0)  [5.000]
135.025: (evaluate r10f0 p4 spot)  [5.000]
140.026: (checklink spot r10f0 r20f0)  [5.000]
145.027: (checkroomopen spot r10f0)  [5.000]
150.028: (search spot r10f0)  [5.000]
155.029: (check spot r10f0)  [5.000]
160.030: (dialog r10f0 p4 spot)  [5.000]
165.031: (checkgas spot r10f0)  [5.000]
170.032: (checkcrack spot r10f0)  [5.000]
175.033: (checktemp spot r10f0)  [5.000]
180.033: (move spot r10f0 r00f0)  [5.000]
185.034: (check spot r00f0)  [5.000]
190.035: (report r00f0 p4 spot)  [5.000]
195.035: (move spot r00f0 r01f0)  [5.000]
200.036: (check spot r01f0)  [5.000]
205.037: (move spot r01f0 r11f0)  [5.000]
210.037: (checklink spot r11f0 r21f0)  [5.000]
215.038: (check spot r11f0)  [5.000]
220.039: (checklink spot r11f0 r12f0)  [5.000]
225.040: (checkroomopen spot r11f0)  [5.000]
230.041: (search spot r11f0)  [5.000]
235.042: (check spot r11f0)  [5.000]
240.043: (checkgas spot r11f0)  [5.000]
245.044: (checkcrack spot r11f0)  [5.000]
250.045: (checktemp spot r11f0)  [5.000]
255.045: (move spot r11f0 r12f0)  [5.000]
260.045: (evaluate r12f0 p5 spot)  [5.000]
265.046: (dialog r12f0 p5 spot)  [5.000]
270.047: (report r12f0 p5 spot)  [5.000]
275.048: (check spot r12f0)  [5.000]
280.049: (checklink spot r12f0 r22f0)  [5.000]
285.050: (checkroomopen spot r12f0)  [5.000]
290.051: (search spot r12f0)  [5.000]
295.052: (check spot r12f0)  [5.000]
300.053: (checkgas spot r12f0)  [5.000]
305.054: (checkcrack spot r12f0)  [5.000]
310.054: (move spot r12f0 r22f0)  [5.000]
315.055: (check spot r22f0)  [5.000]
320.056: (evaluate r22f0 p6 spot)  [5.000]
325.057: (checkroomopen spot r22f0)  [5.000]
330.058: (search spot r22f0)  [5.000]
335.059: (check spot r22f0)  [5.000]
340.060: (dialog r22f0 p6 spot)  [5.000]
345.061: (checkgas spot r22f0)  [5.000]
350.062: (checkcrack spot r22f0)  [5.000]
355.063: (checktemp spot r22f0)  [5.000]
360.063: (move spot r22f0 r12f0)  [5.000]
365.063: (report r12f0 p6 spot)  [5.000]
370.064: (check spot r12f0)  [5.000]
375.065: (checktemp spot r12f0)  [5.000]
380.065: (move spot r12f0 r11f0)  [5.000]
385.066: (check spot r11f0)  [5.000]
390.067: (move spot r11f0 r21f0)  [5.000]
395.068: (check spot r21f0)  [5.000]
400.069: (checklink spot r21f0 r20f0)  [5.000]
405.070: (checkroomopen spot r21f0)  [5.000]
410.071: (search spot r21f0)  [5.000]
415.072: (check spot r21f0)  [5.000]
420.073: (checkgas spot r21f0)  [5.000]
425.074: (checkcrack spot r21f0)  [5.000]
430.075: (checktemp spot r21f0)  [5.000]
435.075: (move spot r21f0 r20f0)  [5.000]
440.076: (check spot r20f0)  [5.000]
445.077: (checkroomopen spot r20f0)  [5.000]
450.078: (search spot r20f0)  [5.000]
455.079: (check spot r20f0)  [5.000]
460.080: (checkgas spot r20f0)  [5.000]
465.081: (checkcrack spot r20f0)  [5.000]
470.082: (checktemp spot r20f0)  [5.000]
475.082: (move spot r20f0 r10f0)  [5.000]
480.083: (check spot r10f0)  [5.000]
485.084: (move spot r10f0 r00f0)  [5.000]
490.085: (check spot r00f0)  [5.000]
495.086: (move spot r00f0 r01f0)  [5.000]
500.087: (check spot r01f0)  [5.000]
505.088: (move spot r01f0 r02f0)  [5.000]
510.088: (evaluate r02f0 p3 spot)  [5.000]
515.089: (dialog r02f0 p3 spot)  [5.000]
520.090: (report r02f0 p3 spot)  [5.000]
