Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r01f0)  [5.000]
40.006: (checklink spot r01f0 r00f0)  [5.000]
45.007: (move spot r01f0 r00f0)  [5.000]
50.008: (check spot r00f0)  [5.000]
55.009: (checklink spot r00f0 exit)  [5.000]
60.010: (checklink spot r00f0 r10f0)  [5.000]
65.010: (move spot r00f0 exit)  [5.000]
70.011: (check spot exit)  [5.000]
75.012: (reportemergency spot exit)  [5.000]
75.013: (move spot exit r00f0)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.016: (checkroomopen spot r00f0)  [5.000]
95.017: (search spot r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (evaluate r01f0 p1 spot)  [5.000]
135.024: (checkroomopen spot r01f0)  [5.000]
140.025: (search spot r01f0)  [5.000]
145.026: (dialog r01f0 p1 spot)  [5.000]
150.027: (report r01f0 p1 spot)  [5.000]
155.028: (check spot r01f0)  [5.000]
160.029: (checkgas spot r01f0)  [5.000]
165.030: (checkcrack spot r01f0)  [5.000]
170.031: (checktemp spot r01f0)  [5.000]
175.031: (move spot r01f0 r11f0)  [5.000]
180.032: (check spot r11f0)  [5.000]
185.033: (opendoor spot r11f0)  [5.000]
190.034: (search spot r11f0)  [5.000]
195.035: (check spot r11f0)  [5.000]
200.036: (checkgas spot r11f0)  [5.000]
205.037: (checkcrack spot r11f0)  [5.000]
210.038: (checktemp spot r11f0)  [5.000]
215.038: (move spot r11f0 r12f0)  [5.000]
220.039: (check spot r12f0)  [5.000]
225.040: (checklink spot r12f0 r22f0)  [5.000]
230.041: (evaluate r12f0 p2 spot)  [5.000]
235.041: (move spot r12f0 r22f0)  [5.000]
240.042: (checkroomopen spot r22f0)  [5.000]
245.043: (search spot r22f0)  [5.000]
250.044: (evaluate r22f0 p5 spot)  [5.000]
255.045: (dialog r22f0 p2 spot)  [5.000]
260.046: (dialog r22f0 p5 spot)  [5.000]
265.047: (report r22f0 p2 spot)  [5.000]
270.048: (report r22f0 p5 spot)  [5.000]
275.049: (check spot r22f0)  [5.000]
280.050: (checkgas spot r22f0)  [5.000]
285.051: (checkcrack spot r22f0)  [5.000]
290.052: (checktemp spot r22f0)  [5.000]
295.052: (move spot r22f0 r12f0)  [5.000]
300.053: (check spot r12f0)  [5.000]
305.054: (move spot r12f0 r11f0)  [5.000]
310.055: (check spot r11f0)  [5.000]
315.056: (move spot r11f0 r21f0)  [5.000]
320.057: (check spot r21f0)  [5.000]
325.058: (evaluate r21f0 p4 spot)  [5.000]
330.059: (checklink spot r21f0 r20f0)  [5.000]
335.060: (checkroomopen spot r21f0)  [5.000]
340.061: (search spot r21f0)  [5.000]
345.062: (check spot r21f0)  [5.000]
350.063: (move spot r21f0 r20f0)  [5.000]
355.063: (evaluate r20f0 p3 spot)  [5.000]
360.064: (dialog r20f0 p3 spot)  [5.000]
365.065: (dialog r20f0 p4 spot)  [5.000]
370.066: (report r20f0 p3 spot)  [5.000]
375.067: (report r20f0 p4 spot)  [5.000]
380.068: (check spot r20f0)  [5.000]
385.069: (checklink spot r20f0 r10f0)  [5.000]
390.070: (checkroomopen spot r20f0)  [5.000]
395.071: (search spot r20f0)  [5.000]
400.072: (check spot r20f0)  [5.000]
405.073: (checkgas spot r20f0)  [5.000]
410.074: (checkcrack spot r20f0)  [5.000]
415.075: (checktemp spot r20f0)  [5.000]
420.075: (move spot r20f0 r10f0)  [5.000]
425.076: (check spot r10f0)  [5.000]
430.077: (checkroomopen spot r10f0)  [5.000]
435.078: (search spot r10f0)  [5.000]
440.079: (check spot r10f0)  [5.000]
445.080: (checkgas spot r10f0)  [5.000]
450.081: (checkcrack spot r10f0)  [5.000]
455.082: (checktemp spot r10f0)  [5.000]
460.082: (move spot r10f0 r00f0)  [5.000]
465.083: (climbstairs spot r00f0 r00f1 s11)  [5.000]
470.084: (checkroomopen spot r00f1)  [5.000]
475.085: (search spot r00f1)  [5.000]
480.086: (checkgas spot r00f1)  [5.000]
485.087: (checkcrack spot r00f1)  [5.000]
490.088: (checktemp spot r00f1)  [5.000]
495.089: (checklink spot r00f1 r01f1)  [5.000]
500.090: (checklink spot r00f1 r10f1)  [5.000]
505.090: (climbstairs spot r00f1 r00f0 s11)  [5.000]
510.091: (check spot r00f0)  [5.000]
515.092: (move spot r00f0 r01f0)  [5.000]
520.093: (check spot r01f0)  [5.000]
525.094: (move spot r01f0 r11f0)  [5.000]
530.095: (check spot r11f0)  [5.000]
535.096: (move spot r11f0 r21f0)  [5.000]
540.097: (check spot r21f0)  [5.000]
545.098: (checkgas spot r21f0)  [5.000]
550.099: (checkcrack spot r21f0)  [5.000]
555.100: (checktemp spot r21f0)  [5.000]
560.100: (move spot r21f0 r11f0)  [5.000]
565.101: (check spot r11f0)  [5.000]
570.102: (move spot r11f0 r01f0)  [5.000]
575.103: (check spot r01f0)  [5.000]
580.104: (move spot r01f0 r00f0)  [5.000]
585.105: (check spot r00f0)  [5.000]
585.106: (climbstairs spot r00f0 r00f1 s11)  [5.000]
590.107: (check spot r00f1)  [5.000]
595.108: (move spot r00f1 r01f1)  [5.000]
600.109: (check spot r01f1)  [5.000]
605.110: (evaluate r01f1 p6 spot)  [5.000]
610.111: (checklink spot r01f1 r11f1)  [5.000]
615.112: (checkroomopen spot r01f1)  [5.000]
620.113: (search spot r01f1)  [5.000]
625.114: (dialog r01f1 p6 spot)  [5.000]
630.115: (report r01f1 p6 spot)  [5.000]
635.116: (check spot r01f1)  [5.000]
640.117: (checkgas spot r01f1)  [5.000]
645.118: (checkcrack spot r01f1)  [5.000]
650.119: (checktemp spot r01f1)  [5.000]
655.119: (move spot r01f1 r11f1)  [5.000]
660.120: (check spot r11f1)  [5.000]
665.121: (checklink spot r11f1 r12f1)  [5.000]
670.122: (checklink spot r11f1 r21f1)  [5.000]
675.123: (checkroomopen spot r11f1)  [5.000]
680.124: (search spot r11f1)  [5.000]
685.125: (check spot r11f1)  [5.000]
690.126: (move spot r11f1 r12f1)  [5.000]
695.126: (checklink spot r12f1 r02f1)  [5.000]
700.127: (checklink spot r12f1 r22f1)  [5.000]
705.128: (check spot r12f1)  [5.000]
710.129: (checkroomopen spot r12f1)  [5.000]
715.130: (search spot r12f1)  [5.000]
720.131: (check spot r12f1)  [5.000]
725.132: (checkgas spot r12f1)  [5.000]
730.133: (checkcrack spot r12f1)  [5.000]
735.133: (move spot r12f1 r22f1)  [5.000]
740.134: (check spot r22f1)  [5.000]
745.135: (evaluate r22f1 p8 spot)  [5.000]
750.136: (checkroomopen spot r22f1)  [5.000]
755.137: (search spot r22f1)  [5.000]
760.138: (dialog r22f1 p8 spot)  [5.000]
765.139: (report r22f1 p8 spot)  [5.000]
770.140: (check spot r22f1)  [5.000]
775.141: (checkgas spot r22f1)  [5.000]
780.142: (checkcrack spot r22f1)  [5.000]
785.143: (checktemp spot r22f1)  [5.000]
790.143: (move spot r22f1 r12f1)  [5.000]
795.144: (check spot r12f1)  [5.000]
800.145: (move spot r12f1 r02f1)  [5.000]
805.145: (evaluate r02f1 p7 spot)  [5.000]
810.146: (dialog r02f1 p7 spot)  [5.000]
815.147: (report r02f1 p7 spot)  [5.000]
820.148: (check spot r02f1)  [5.000]
825.149: (checkroomopen spot r02f1)  [5.000]
830.150: (search spot r02f1)  [5.000]
835.151: (check spot r02f1)  [5.000]
840.152: (checkgas spot r02f1)  [5.000]
845.153: (checkcrack spot r02f1)  [5.000]
850.154: (checktemp spot r02f1)  [5.000]
855.154: (move spot r02f1 r12f1)  [5.000]
860.155: (check spot r12f1)  [5.000]
865.156: (checktemp spot r12f1)  [5.000]
870.156: (move spot r12f1 r11f1)  [5.000]
875.156: (checkgas spot r11f1)  [5.000]
880.157: (check spot r11f1)  [5.000]
885.158: (checklink spot r11f1 r10f1)  [5.000]
890.159: (checkcrack spot r11f1)  [5.000]
895.160: (checktemp spot r11f1)  [5.000]
900.160: (move spot r11f1 r10f1)  [5.000]
905.161: (check spot r10f1)  [5.000]
910.162: (checkroomopen spot r10f1)  [5.000]
915.163: (search spot r10f1)  [5.000]
920.164: (check spot r10f1)  [5.000]
925.165: (checkgas spot r10f1)  [5.000]
930.166: (checkcrack spot r10f1)  [5.000]
935.167: (checktemp spot r10f1)  [5.000]
940.167: (move spot r10f1 r11f1)  [5.000]
945.168: (check spot r11f1)  [5.000]
950.169: (move spot r11f1 r21f1)  [5.000]
955.170: (checkroomopen spot r21f1)  [5.000]
960.171: (search spot r21f1)  [5.000]
965.172: (checkgas spot r21f1)  [5.000]
970.173: (checkcrack spot r21f1)  [5.000]
975.174: (checktemp spot r21f1)  [5.000]
