Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
90.017: (checkroomopen spot r12f0)  [5.000]
95.018: (checkgas spot r12f0)  [5.000]
100.019: (checkcrack spot r12f0)  [5.000]
105.020: (checktemp spot r12f0)  [5.000]
110.021: (search spot r12f0)  [5.000]
115.022: (check spot r12f0)  [5.000]
120.023: (move spot r12f0 r11f0)  [5.000]
125.023: (evaluate r11f0 p5 spot)  [5.000]
130.024: (dialog r11f0 p5 spot)  [5.000]
135.025: (report r11f0 p5 spot)  [5.000]
140.026: (check spot r11f0)  [5.000]
145.027: (checklink spot r11f0 r21f0)  [5.000]
150.028: (checklink spot r11f0 r01f0)  [5.000]
155.029: (checklink spot r11f0 r10f0)  [5.000]
160.030: (checkroomopen spot r11f0)  [5.000]
165.031: (checkgas spot r11f0)  [5.000]
170.032: (checkcrack spot r11f0)  [5.000]
175.033: (checktemp spot r11f0)  [5.000]
180.034: (search spot r11f0)  [5.000]
185.035: (check spot r11f0)  [5.000]
190.036: (move spot r11f0 r21f0)  [5.000]
195.036: (evaluate r21f0 p7 spot)  [5.000]
200.037: (dialog r21f0 p7 spot)  [5.000]
205.038: (report r21f0 p7 spot)  [5.000]
210.039: (check spot r21f0)  [5.000]
215.040: (checkroomopen spot r21f0)  [5.000]
220.041: (checkgas spot r21f0)  [5.000]
225.042: (checkcrack spot r21f0)  [5.000]
230.043: (checktemp spot r21f0)  [5.000]
235.044: (search spot r21f0)  [5.000]
240.045: (check spot r21f0)  [5.000]
245.046: (move spot r21f0 r11f0)  [5.000]
250.047: (check spot r11f0)  [5.000]
255.048: (move spot r11f0 r12f0)  [5.000]
260.049: (check spot r12f0)  [5.000]
265.050: (move spot r12f0 r02f0)  [5.000]
270.050: (checklink spot r02f0 r01f0)  [5.000]
275.051: (evaluate r02f0 p3 spot)  [5.000]
280.052: (dialog r02f0 p3 spot)  [5.000]
285.053: (report r02f0 p3 spot)  [5.000]
290.054: (check spot r02f0)  [5.000]
295.055: (checkroomopen spot r02f0)  [5.000]
300.056: (checkgas spot r02f0)  [5.000]
305.057: (checkcrack spot r02f0)  [5.000]
310.058: (checktemp spot r02f0)  [5.000]
315.059: (search spot r02f0)  [5.000]
320.060: (check spot r02f0)  [5.000]
325.061: (move spot r02f0 r01f0)  [5.000]
330.062: (check spot r01f0)  [5.000]
335.063: (evaluate r01f0 p2 spot)  [5.000]
340.064: (dialog r01f0 p2 spot)  [5.000]
345.065: (report r01f0 p2 spot)  [5.000]
350.066: (checklink spot r01f0 r00f0)  [5.000]
355.067: (checkroomopen spot r01f0)  [5.000]
360.068: (checkgas spot r01f0)  [5.000]
365.069: (checkcrack spot r01f0)  [5.000]
370.070: (checktemp spot r01f0)  [5.000]
375.071: (search spot r01f0)  [5.000]
380.072: (check spot r01f0)  [5.000]
385.073: (move spot r01f0 r00f0)  [5.000]
390.073: (evaluate r00f0 p1 spot)  [5.000]
395.074: (dialog r00f0 p1 spot)  [5.000]
400.075: (report r00f0 p1 spot)  [5.000]
405.076: (check spot r00f0)  [5.000]
410.077: (checklink spot r00f0 r10f0)  [5.000]
415.078: (checklink spot r00f0 exit)  [5.000]
420.079: (checkroomopen spot r00f0)  [5.000]
425.080: (checkgas spot r00f0)  [5.000]
430.081: (checkcrack spot r00f0)  [5.000]
435.082: (checktemp spot r00f0)  [5.000]
440.083: (search spot r00f0)  [5.000]
445.084: (check spot r00f0)  [5.000]
450.085: (move spot r00f0 r10f0)  [5.000]
455.085: (evaluate r10f0 p4 spot)  [5.000]
460.086: (dialog r10f0 p4 spot)  [5.000]
465.087: (report r10f0 p4 spot)  [5.000]
470.088: (check spot r10f0)  [5.000]
475.089: (checklink spot r10f0 r20f0)  [5.000]
480.090: (move spot r10f0 r20f0)  [5.000]
485.091: (checkroomopen spot r20f0)  [5.000]
490.092: (search spot r20f0)  [5.000]
495.093: (checkgas spot r20f0)  [5.000]
500.094: (checkcrack spot r20f0)  [5.000]
505.095: (checktemp spot r20f0)  [5.000]
