Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
265.047: (checkgas spot r02f1)  [5.000]
270.048: (checkcrack spot r02f1)  [5.000]
275.049: (checktemp spot r02f1)  [5.000]
280.049: (climbstairs spot r02f1 r02f0 s21)  [5.000]
285.049: (dialog r02f0 p7 spot)  [5.000]
290.050: (report r02f0 p7 spot)  [5.000]
295.051: (check spot r02f0)  [5.000]
300.052: (checklink spot r02f0 r01f0)  [5.000]
305.053: (move spot r02f0 r01f0)  [5.000]
310.053: (evaluate r01f0 p1 spot)  [5.000]
315.054: (dialog r01f0 p1 spot)  [5.000]
320.055: (report r01f0 p1 spot)  [5.000]
325.056: (check spot r01f0)  [5.000]
330.057: (checklink spot r01f0 r00f0)  [5.000]
335.058: (checklink spot r01f0 r11f0)  [5.000]
340.059: (checkroomopen spot r01f0)  [5.000]
345.060: (search spot r01f0)  [5.000]
350.061: (check spot r01f0)  [5.000]
355.062: (checkgas spot r01f0)  [5.000]
360.063: (checkcrack spot r01f0)  [5.000]
365.064: (checktemp spot r01f0)  [5.000]
370.064: (move spot r01f0 r00f0)  [5.000]
375.065: (check spot r00f0)  [5.000]
380.066: (checklink spot r00f0 exit)  [5.000]
385.067: (checklink spot r00f0 r10f0)  [5.000]
390.068: (checkroomopen spot r00f0)  [5.000]
395.069: (search spot r00f0)  [5.000]
400.070: (check spot r00f0)  [5.000]
405.071: (checkgas spot r00f0)  [5.000]
410.072: (checkcrack spot r00f0)  [5.000]
415.073: (checktemp spot r00f0)  [5.000]
420.073: (move spot r00f0 r10f0)  [5.000]
425.074: (check spot r10f0)  [5.000]
430.075: (evaluate r10f0 p2 spot)  [5.000]
435.076: (checklink spot r10f0 r20f0)  [5.000]
440.077: (checkroomopen spot r10f0)  [5.000]
445.078: (search spot r10f0)  [5.000]
450.079: (dialog r10f0 p2 spot)  [5.000]
455.080: (report r10f0 p2 spot)  [5.000]
460.081: (check spot r10f0)  [5.000]
465.082: (checkgas spot r10f0)  [5.000]
470.083: (checkcrack spot r10f0)  [5.000]
475.084: (checktemp spot r10f0)  [5.000]
480.084: (move spot r10f0 r20f0)  [5.000]
485.085: (check spot r20f0)  [5.000]
490.086: (evaluate r20f0 p4 spot)  [5.000]
495.087: (checklink spot r20f0 r21f0)  [5.000]
500.088: (checkroomopen spot r20f0)  [5.000]
505.089: (search spot r20f0)  [5.000]
510.090: (check spot r20f0)  [5.000]
515.091: (dialog r20f0 p4 spot)  [5.000]
520.092: (checkgas spot r20f0)  [5.000]
525.093: (checkcrack spot r20f0)  [5.000]
530.094: (checktemp spot r20f0)  [5.000]
535.094: (move spot r20f0 r21f0)  [5.000]
540.094: (checklink spot r21f0 r11f0)  [5.000]
545.095: (report r21f0 p4 spot)  [5.000]
550.096: (check spot r21f0)  [5.000]
555.097: (checkroomopen spot r21f0)  [5.000]
560.098: (search spot r21f0)  [5.000]
565.099: (check spot r21f0)  [5.000]
570.100: (checkgas spot r21f0)  [5.000]
575.101: (checkcrack spot r21f0)  [5.000]
580.102: (checktemp spot r21f0)  [5.000]
585.102: (move spot r21f0 r11f0)  [5.000]
590.102: (evaluate r11f0 p3 spot)  [5.000]
595.103: (dialog r11f0 p3 spot)  [5.000]
600.104: (report r11f0 p3 spot)  [5.000]
605.105: (check spot r11f0)  [5.000]
610.106: (checklink spot r11f0 r12f0)  [5.000]
615.107: (checkroomopen spot r11f0)  [5.000]
620.108: (search spot r11f0)  [5.000]
625.109: (check spot r11f0)  [5.000]
630.110: (checkgas spot r11f0)  [5.000]
635.111: (checkcrack spot r11f0)  [5.000]
640.112: (checktemp spot r11f0)  [5.000]
645.112: (move spot r11f0 r12f0)  [5.000]
650.112: (checklink spot r12f0 r02f0)  [5.000]
655.113: (check spot r12f0)  [5.000]
660.114: (checkroomopen spot r12f0)  [5.000]
665.115: (search spot r12f0)  [5.000]
670.116: (check spot r12f0)  [5.000]
675.117: (checkgas spot r12f0)  [5.000]
680.118: (checkcrack spot r12f0)  [5.000]
685.119: (checktemp spot r12f0)  [5.000]
690.119: (move spot r12f0 r02f0)  [5.000]
695.120: (check spot r02f0)  [5.000]
700.121: (checkroomopen spot r02f0)  [5.000]
705.122: (search spot r02f0)  [5.000]
710.123: (check spot r02f0)  [5.000]
715.124: (checkgas spot r02f0)  [5.000]
720.125: (checkcrack spot r02f0)  [5.000]
725.126: (checktemp spot r02f0)  [5.000]
730.126: (climbstairs spot r02f0 r02f1 s21)  [5.000]
735.127: (check spot r02f1)  [5.000]
740.128: (move spot r02f1 r01f1)  [5.000]
745.129: (check spot r01f1)  [5.000]
750.130: (move spot r01f1 r11f1)  [5.000]
755.131: (check spot r11f1)  [5.000]
760.132: (move spot r11f1 r21f1)  [5.000]
765.132: (evaluate r21f1 p9 spot)  [5.000]
770.133: (dialog r21f1 p9 spot)  [5.000]
775.134: (report r21f1 p9 spot)  [5.000]
780.135: (check spot r21f1)  [5.000]
785.136: (checklink spot r21f1 r20f1)  [5.000]
790.137: (checkroomopen spot r21f1)  [5.000]
795.138: (search spot r21f1)  [5.000]
800.139: (check spot r21f1)  [5.000]
805.140: (checkgas spot r21f1)  [5.000]
810.141: (checkcrack spot r21f1)  [5.000]
815.142: (checktemp spot r21f1)  [5.000]
820.142: (move spot r21f1 r20f1)  [5.000]
825.143: (checkroomopen spot r20f1)  [5.000]
830.144: (search spot r20f1)  [5.000]
835.145: (checkgas spot r20f1)  [5.000]
840.146: (checkcrack spot r20f1)  [5.000]
845.147: (checktemp spot r20f1)  [5.000]
