Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
345.061: (dialog r00f1 p4 spot)  [5.000]
350.062: (report r00f1 p4 spot)  [5.000]
355.063: (checkstairs spot s11 r00f1 r00f0)  [5.000]
360.064: (checkroomopen spot r00f1)  [5.000]
365.065: (search spot r00f1)  [5.000]
370.066: (checkgas spot r00f1)  [5.000]
375.067: (checkcrack spot r00f1)  [5.000]
380.068: (checktemp spot r00f1)  [5.000]
385.068: (climbstairs spot r00f1 r00f0 s11)  [5.000]
390.068: (evaluate r00f0 p1 spot)  [5.000]
395.069: (dialog r00f0 p1 spot)  [5.000]
400.070: (report r00f0 p1 spot)  [5.000]
405.071: (check spot r00f0)  [5.000]
410.072: (checklink spot r00f0 exit)  [5.000]
415.073: (checklink spot r00f0 r01f0)  [5.000]
420.074: (checklink spot r00f0 r10f0)  [5.000]
425.075: (checkroomopen spot r00f0)  [5.000]
430.076: (search spot r00f0)  [5.000]
435.077: (check spot r00f0)  [5.000]
440.078: (checkgas spot r00f0)  [5.000]
445.079: (checkcrack spot r00f0)  [5.000]
450.080: (checktemp spot r00f0)  [5.000]
455.080: (move spot r00f0 r10f0)  [5.000]
460.080: (checklink spot r10f0 r20f0)  [5.000]
465.081: (evaluate r10f0 p2 spot)  [5.000]
470.082: (dialog r10f0 p2 spot)  [5.000]
475.083: (report r10f0 p2 spot)  [5.000]
480.084: (check spot r10f0)  [5.000]
485.085: (checklink spot r10f0 r11f0)  [5.000]
490.086: (checkroomopen spot r10f0)  [5.000]
495.087: (checkgas spot r10f0)  [5.000]
500.087: (move spot r10f0 r20f0)  [5.000]
505.087: (checklink spot r20f0 r21f0)  [5.000]
510.088: (check spot r20f0)  [5.000]
515.089: (checkroomopen spot r20f0)  [5.000]
520.090: (search spot r20f0)  [5.000]
525.091: (check spot r20f0)  [5.000]
530.092: (checkgas spot r20f0)  [5.000]
535.093: (checkcrack spot r20f0)  [5.000]
540.094: (checktemp spot r20f0)  [5.000]
545.094: (move spot r20f0 r21f0)  [5.000]
550.094: (evaluate r21f0 p3 spot)  [5.000]
555.095: (checklink spot r21f0 r11f0)  [5.000]
560.096: (dialog r21f0 p3 spot)  [5.000]
565.097: (report r21f0 p3 spot)  [5.000]
570.098: (check spot r21f0)  [5.000]
575.099: (checklink spot r21f0 r22f0)  [5.000]
580.100: (opendoor spot r21f0)  [5.000]
585.101: (search spot r21f0)  [5.000]
590.102: (check spot r21f0)  [5.000]
595.103: (checkgas spot r21f0)  [5.000]
600.104: (checkcrack spot r21f0)  [5.000]
605.105: (checktemp spot r21f0)  [5.000]
610.105: (move spot r21f0 r11f0)  [5.000]
615.106: (check spot r11f0)  [5.000]
620.107: (checklink spot r11f0 r01f0)  [5.000]
625.108: (checkroomopen spot r11f0)  [5.000]
630.109: (search spot r11f0)  [5.000]
635.110: (check spot r11f0)  [5.000]
640.111: (checkgas spot r11f0)  [5.000]
645.112: (checkcrack spot r11f0)  [5.000]
650.113: (checktemp spot r11f0)  [5.000]
655.113: (move spot r11f0 r10f0)  [5.000]
660.113: (search spot r10f0)  [5.000]
665.114: (check spot r10f0)  [5.000]
670.115: (checkcrack spot r10f0)  [5.000]
675.116: (checktemp spot r10f0)  [5.000]
680.116: (move spot r10f0 r00f0)  [5.000]
685.117: (check spot r00f0)  [5.000]
690.118: (move spot r00f0 r01f0)  [5.000]
695.119: (check spot r01f0)  [5.000]
700.120: (checklink spot r01f0 r02f0)  [5.000]
705.121: (checkroomopen spot r01f0)  [5.000]
710.122: (search spot r01f0)  [5.000]
715.123: (check spot r01f0)  [5.000]
720.124: (checkgas spot r01f0)  [5.000]
725.125: (checkcrack spot r01f0)  [5.000]
730.126: (checktemp spot r01f0)  [5.000]
735.126: (move spot r01f0 r02f0)  [5.000]
740.127: (check spot r02f0)  [5.000]
745.128: (opendoor spot r02f0)  [5.000]
750.129: (search spot r02f0)  [5.000]
755.130: (check spot r02f0)  [5.000]
760.131: (checkgas spot r02f0)  [5.000]
765.132: (checkcrack spot r02f0)  [5.000]
770.133: (checktemp spot r02f0)  [5.000]
775.133: (move spot r02f0 r01f0)  [5.000]
780.134: (check spot r01f0)  [5.000]
785.135: (move spot r01f0 r11f0)  [5.000]
790.136: (check spot r11f0)  [5.000]
795.137: (move spot r11f0 r21f0)  [5.000]
800.138: (check spot r21f0)  [5.000]
805.139: (move spot r21f0 r22f0)  [5.000]
810.140: (check spot r22f0)  [5.000]
815.141: (checkroomopen spot r22f0)  [5.000]
820.142: (search spot r22f0)  [5.000]
825.143: (check spot r22f0)  [5.000]
830.144: (checkgas spot r22f0)  [5.000]
835.145: (checkcrack spot r22f0)  [5.000]
840.146: (checktemp spot r22f0)  [5.000]
845.146: (move spot r22f0 r21f0)  [5.000]
850.147: (check spot r21f0)  [5.000]
855.148: (move spot r21f0 r11f0)  [5.000]
860.149: (check spot r11f0)  [5.000]
865.150: (move spot r11f0 r01f0)  [5.000]
870.151: (check spot r01f0)  [5.000]
875.152: (move spot r01f0 r00f0)  [5.000]
880.153: (check spot r00f0)  [5.000]
880.154: (climbstairs spot r00f0 r00f1 s11)  [5.000]
885.155: (check spot r00f1)  [5.000]
890.156: (move spot r00f1 r10f1)  [5.000]
895.157: (check spot r10f1)  [5.000]
900.158: (move spot r10f1 r20f1)  [5.000]
905.159: (checkroomopen spot r20f1)  [5.000]
910.160: (search spot r20f1)  [5.000]
915.161: (checkgas spot r20f1)  [5.000]
920.162: (checkcrack spot r20f1)  [5.000]
925.163: (checktemp spot r20f1)  [5.000]
