Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r11f0)  [5.000]
40.007: (checklink spot r11f0 r01f0)  [5.000]
45.008: (checklink spot r11f0 r10f0)  [5.000]
50.009: (move spot r11f0 r10f0)  [5.000]
55.010: (check spot r10f0)  [5.000]
60.011: (checklink spot r10f0 r00f0)  [5.000]
65.012: (checklink spot r10f0 r20f0)  [5.000]
70.012: (move spot r10f0 r00f0)  [5.000]
75.013: (check spot r00f0)  [5.000]
80.014: (checklink spot r00f0 exit)  [5.000]
85.015: (move spot r00f0 exit)  [5.000]
90.016: (check spot exit)  [5.000]
95.017: (reportemergency spot exit)  [5.000]
95.018: (move spot exit r00f0)  [5.000]
100.019: (check spot r00f0)  [5.000]
105.020: (checkstairs spot s11 r00f0 r00f1)  [5.000]
110.021: (opendoor spot r00f0)  [5.000]
115.022: (search spot r00f0)  [5.000]
120.023: (check spot r00f0)  [5.000]
125.024: (checkgas spot r00f0)  [5.000]
130.025: (checkcrack spot r00f0)  [5.000]
135.026: (checktemp spot r00f0)  [5.000]
140.026: (move spot r00f0 r10f0)  [5.000]
145.027: (check spot r10f0)  [5.000]
150.028: (evaluate r10f0 p2 spot)  [5.000]
155.029: (checkroomopen spot r10f0)  [5.000]
160.030: (search spot r10f0)  [5.000]
165.031: (check spot r10f0)  [5.000]
170.032: (dialog r10f0 p2 spot)  [5.000]
175.033: (checkgas spot r10f0)  [5.000]
180.034: (checkcrack spot r10f0)  [5.000]
185.035: (checktemp spot r10f0)  [5.000]
190.035: (move spot r10f0 r11f0)  [5.000]
195.036: (check spot r11f0)  [5.000]
200.037: (report r11f0 p2 spot)  [5.000]
205.038: (checkroomopen spot r11f0)  [5.000]
210.039: (search spot r11f0)  [5.000]
215.040: (check spot r11f0)  [5.000]
220.041: (checkgas spot r11f0)  [5.000]
225.042: (checkcrack spot r11f0)  [5.000]
230.043: (checktemp spot r11f0)  [5.000]
235.043: (move spot r11f0 r12f0)  [5.000]
240.044: (check spot r12f0)  [5.000]
245.045: (evaluate r12f0 p3 spot)  [5.000]
250.046: (checkroomopen spot r12f0)  [5.000]
255.047: (search spot r12f0)  [5.000]
260.048: (dialog r12f0 p3 spot)  [5.000]
265.049: (report r12f0 p3 spot)  [5.000]
270.050: (check spot r12f0)  [5.000]
275.051: (checkgas spot r12f0)  [5.000]
280.052: (checkcrack spot r12f0)  [5.000]
285.053: (checktemp spot r12f0)  [5.000]
290.053: (move spot r12f0 r02f0)  [5.000]
295.054: (check spot r02f0)  [5.000]
300.055: (checkroomopen spot r02f0)  [5.000]
305.056: (search spot r02f0)  [5.000]
310.057: (check spot r02f0)  [5.000]
315.058: (checkgas spot r02f0)  [5.000]
320.059: (checkcrack spot r02f0)  [5.000]
325.060: (checktemp spot r02f0)  [5.000]
330.060: (move spot r02f0 r12f0)  [5.000]
335.061: (check spot r12f0)  [5.000]
340.062: (move spot r12f0 r22f0)  [5.000]
345.063: (checkroomopen spot r22f0)  [5.000]
350.064: (search spot r22f0)  [5.000]
355.065: (evaluate r22f0 p4 spot)  [5.000]
360.066: (dialog r22f0 p4 spot)  [5.000]
365.067: (report r22f0 p4 spot)  [5.000]
370.068: (check spot r22f0)  [5.000]
375.069: (checkgas spot r22f0)  [5.000]
380.070: (checkcrack spot r22f0)  [5.000]
385.071: (checktemp spot r22f0)  [5.000]
390.071: (move spot r22f0 r21f0)  [5.000]
395.072: (check spot r21f0)  [5.000]
400.073: (checklink spot r21f0 r11f0)  [5.000]
405.074: (checklink spot r21f0 r20f0)  [5.000]
410.075: (checkroomopen spot r21f0)  [5.000]
415.076: (search spot r21f0)  [5.000]
420.077: (check spot r21f0)  [5.000]
425.078: (checkgas spot r21f0)  [5.000]
430.079: (checkcrack spot r21f0)  [5.000]
435.080: (checktemp spot r21f0)  [5.000]
440.080: (move spot r21f0 r11f0)  [5.000]
445.081: (check spot r11f0)  [5.000]
450.082: (move spot r11f0 r01f0)  [5.000]
455.082: (evaluate r01f0 p1 spot)  [5.000]
460.083: (checklink spot r01f0 r00f0)  [5.000]
465.084: (dialog r01f0 p1 spot)  [5.000]
470.085: (report r01f0 p1 spot)  [5.000]
475.086: (check spot r01f0)  [5.000]
480.087: (move spot r01f0 r00f0)  [5.000]
485.088: (check spot r00f0)  [5.000]
485.089: (climbstairs spot r00f0 r00f1 s11)  [5.000]
490.090: (check spot r00f1)  [5.000]
495.091: (checklink spot r00f1 r10f1)  [5.000]
500.092: (checkroomopen spot r00f1)  [5.000]
505.093: (search spot r00f1)  [5.000]
510.094: (checkgas spot r00f1)  [5.000]
515.095: (checkcrack spot r00f1)  [5.000]
520.096: (checktemp spot r00f1)  [5.000]
525.096: (climbstairs spot r00f1 r00f0 s11)  [5.000]
530.097: (check spot r00f0)  [5.000]
535.098: (move spot r00f0 r10f0)  [5.000]
540.099: (check spot r10f0)  [5.000]
545.100: (move spot r10f0 r20f0)  [5.000]
550.101: (check spot r20f0)  [5.000]
555.102: (checkroomopen spot r20f0)  [5.000]
560.103: (search spot r20f0)  [5.000]
565.104: (check spot r20f0)  [5.000]
570.105: (checkgas spot r20f0)  [5.000]
575.106: (checkcrack spot r20f0)  [5.000]
580.107: (checktemp spot r20f0)  [5.000]
585.107: (move spot r20f0 r10f0)  [5.000]
590.108: (check spot r10f0)  [5.000]
595.109: (move spot r10f0 r00f0)  [5.000]
600.110: (check spot r00f0)  [5.000]
600.111: (climbstairs spot r00f0 r00f1 s11)  [5.000]
605.112: (check spot r00f1)  [5.000]
610.113: (move spot r00f1 r10f1)  [5.000]
615.114: (check spot r10f1)  [5.000]
620.115: (checklink spot r10f1 r11f1)  [5.000]
625.116: (checkroomopen spot r10f1)  [5.000]
630.117: (search spot r10f1)  [5.000]
635.118: (check spot r10f1)  [5.000]
640.119: (checkgas spot r10f1)  [5.000]
645.120: (checkcrack spot r10f1)  [5.000]
650.121: (checktemp spot r10f1)  [5.000]
655.121: (move spot r10f1 r11f1)  [5.000]
660.122: (check spot r11f1)  [5.000]
665.123: (checklink spot r11f1 r01f1)  [5.000]
670.124: (checklink spot r11f1 r12f1)  [5.000]
675.125: (checklink spot r11f1 r21f1)  [5.000]
680.126: (checkroomopen spot r11f1)  [5.000]
680.127: (move spot r11f1 r12f1)  [5.000]
685.127: (evaluate r12f1 p6 spot)  [5.000]
690.128: (dialog r12f1 p6 spot)  [5.000]
695.129: (report r12f1 p6 spot)  [5.000]
700.130: (check spot r12f1)  [5.000]
705.131: (checkroomopen spot r12f1)  [5.000]
710.132: (search spot r12f1)  [5.000]
715.133: (check spot r12f1)  [5.000]
720.134: (checklink spot r12f1 r02f1)  [5.000]
725.135: (checklink spot r12f1 r22f1)  [5.000]
730.136: (move spot r12f1 r22f1)  [5.000]
735.136: (evaluate r22f1 p8 spot)  [5.000]
740.137: (dialog r22f1 p8 spot)  [5.000]
745.138: (report r22f1 p8 spot)  [5.000]
750.139: (checklink spot r22f1 r21f1)  [5.000]
755.140: (check spot r22f1)  [5.000]
760.141: (move spot r22f1 r21f1)  [5.000]
765.142: (check spot r21f1)  [5.000]
770.143: (evaluate r21f1 p7 spot)  [5.000]
775.143: (move spot r21f1 r11f1)  [5.000]
780.144: (check spot r11f1)  [5.000]
785.145: (move spot r11f1 r12f1)  [5.000]
790.145: (dialog r12f1 p7 spot)  [5.000]
795.146: (report r12f1 p7 spot)  [5.000]
800.147: (check spot r12f1)  [5.000]
805.148: (checkgas spot r12f1)  [5.000]
810.149: (checkcrack spot r12f1)  [5.000]
815.149: (move spot r12f1 r02f1)  [5.000]
820.150: (check spot r02f1)  [5.000]
825.151: (evaluate r02f1 p5 spot)  [5.000]
830.152: (dialog r02f1 p5 spot)  [5.000]
835.153: (report r02f1 p5 spot)  [5.000]
840.154: (checkroomopen spot r02f1)  [5.000]
845.155: (search spot r02f1)  [5.000]
850.156: (check spot r02f1)  [5.000]
855.157: (checkgas spot r02f1)  [5.000]
860.158: (checkcrack spot r02f1)  [5.000]
865.159: (checktemp spot r02f1)  [5.000]
870.159: (move spot r02f1 r12f1)  [5.000]
875.159: (checktemp spot r12f1)  [5.000]
880.160: (check spot r12f1)  [5.000]
885.161: (move spot r12f1 r11f1)  [5.000]
890.161: (search spot r11f1)  [5.000]
895.162: (check spot r11f1)  [5.000]
900.163: (checkgas spot r11f1)  [5.000]
905.164: (checkcrack spot r11f1)  [5.000]
910.165: (checktemp spot r11f1)  [5.000]
915.165: (move spot r11f1 r01f1)  [5.000]
920.166: (check spot r01f1)  [5.000]
925.167: (checkroomopen spot r01f1)  [5.000]
930.168: (search spot r01f1)  [5.000]
935.169: (check spot r01f1)  [5.000]
940.170: (checkgas spot r01f1)  [5.000]
945.171: (checkcrack spot r01f1)  [5.000]
950.172: (checktemp spot r01f1)  [5.000]
955.172: (move spot r01f1 r11f1)  [5.000]
960.173: (check spot r11f1)  [5.000]
965.174: (move spot r11f1 r21f1)  [5.000]
970.175: (checkroomopen spot r21f1)  [5.000]
975.176: (search spot r21f1)  [5.000]
980.177: (checkgas spot r21f1)  [5.000]
985.178: (checkcrack spot r21f1)  [5.000]
990.179: (checktemp spot r21f1)  [5.000]
