Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
170.030: (check spot r22f1)  [5.000]
175.031: (checkroomopen spot r22f1)  [5.000]
180.032: (search spot r22f1)  [5.000]
185.033: (check spot r22f1)  [5.000]
190.034: (checkgas spot r22f1)  [5.000]
195.035: (checkcrack spot r22f1)  [5.000]
200.036: (checktemp spot r22f1)  [5.000]
205.036: (move spot r22f1 r12f1)  [5.000]
210.037: (check spot r12f1)  [5.000]
215.038: (move spot r12f1 r11f1)  [5.000]
220.039: (check spot r11f1)  [5.000]
225.040: (move spot r11f1 r10f1)  [5.000]
230.040: (evaluate r10f1 p6 spot)  [5.000]
235.041: (dialog r10f1 p6 spot)  [5.000]
240.042: (report r10f1 p6 spot)  [5.000]
245.043: (check spot r10f1)  [5.000]
250.044: (checklink spot r10f1 r00f1)  [5.000]
255.045: (opendoor spot r10f1)  [5.000]
260.046: (search spot r10f1)  [5.000]
265.047: (check spot r10f1)  [5.000]
270.048: (checkgas spot r10f1)  [5.000]
275.049: (checkcrack spot r10f1)  [5.000]
280.050: (checktemp spot r10f1)  [5.000]
285.050: (move spot r10f1 r00f1)  [5.000]
290.050: (checkstairs spot s11 r00f1 r00f0)  [5.000]
295.051: (check spot r00f1)  [5.000]
300.052: (checklink spot r00f1 r01f1)  [5.000]
305.052: (climbstairs spot r00f1 r00f0 s11)  [5.000]
310.053: (check spot r00f0)  [5.000]
315.054: (checklink spot r00f0 exit)  [5.000]
320.055: (checklink spot r00f0 r01f0)  [5.000]
325.056: (checklink spot r00f0 r10f0)  [5.000]
330.057: (checkroomopen spot r00f0)  [5.000]
335.058: (search spot r00f0)  [5.000]
340.059: (check spot r00f0)  [5.000]
345.060: (checkgas spot r00f0)  [5.000]
350.061: (checkcrack spot r00f0)  [5.000]
355.062: (checktemp spot r00f0)  [5.000]
360.062: (move spot r00f0 r01f0)  [5.000]
365.063: (check spot r01f0)  [5.000]
370.064: (checklink spot r01f0 r02f0)  [5.000]
375.065: (checklink spot r01f0 r11f0)  [5.000]
380.065: (move spot r01f0 r02f0)  [5.000]
385.066: (check spot r02f0)  [5.000]
390.067: (evaluate r02f0 p1 spot)  [5.000]
395.068: (checklink spot r02f0 r12f0)  [5.000]
400.069: (checkroomopen spot r02f0)  [5.000]
405.070: (search spot r02f0)  [5.000]
410.071: (dialog r02f0 p1 spot)  [5.000]
415.072: (report r02f0 p1 spot)  [5.000]
420.073: (check spot r02f0)  [5.000]
425.074: (checkgas spot r02f0)  [5.000]
430.075: (checkcrack spot r02f0)  [5.000]
435.076: (checktemp spot r02f0)  [5.000]
440.076: (move spot r02f0 r12f0)  [5.000]
445.077: (check spot r12f0)  [5.000]
450.078: (checklink spot r12f0 r22f0)  [5.000]
455.079: (checkroomopen spot r12f0)  [5.000]
460.080: (search spot r12f0)  [5.000]
465.081: (check spot r12f0)  [5.000]
470.082: (checkgas spot r12f0)  [5.000]
475.083: (checkcrack spot r12f0)  [5.000]
480.084: (checktemp spot r12f0)  [5.000]
485.084: (move spot r12f0 r22f0)  [5.000]
490.085: (check spot r22f0)  [5.000]
495.086: (evaluate r22f0 p3 spot)  [5.000]
500.087: (checklink spot r22f0 r21f0)  [5.000]
505.088: (move spot r22f0 r21f0)  [5.000]
510.088: (dialog r21f0 p3 spot)  [5.000]
515.089: (report r21f0 p3 spot)  [5.000]
520.090: (check spot r21f0)  [5.000]
525.091: (checklink spot r21f0 r11f0)  [5.000]
530.092: (checklink spot r21f0 r20f0)  [5.000]
535.093: (checkroomopen spot r21f0)  [5.000]
540.094: (search spot r21f0)  [5.000]
545.095: (check spot r21f0)  [5.000]
550.096: (checkgas spot r21f0)  [5.000]
555.097: (checkcrack spot r21f0)  [5.000]
560.098: (checktemp spot r21f0)  [5.000]
565.098: (move spot r21f0 r20f0)  [5.000]
570.098: (checklink spot r20f0 r10f0)  [5.000]
575.099: (check spot r20f0)  [5.000]
580.100: (checkroomopen spot r20f0)  [5.000]
585.101: (search spot r20f0)  [5.000]
590.102: (check spot r20f0)  [5.000]
595.103: (checkgas spot r20f0)  [5.000]
600.104: (checkcrack spot r20f0)  [5.000]
605.105: (checktemp spot r20f0)  [5.000]
610.105: (move spot r20f0 r10f0)  [5.000]
615.105: (checklink spot r10f0 r11f0)  [5.000]
620.106: (check spot r10f0)  [5.000]
625.107: (checkroomopen spot r10f0)  [5.000]
630.108: (search spot r10f0)  [5.000]
635.109: (check spot r10f0)  [5.000]
640.110: (checkgas spot r10f0)  [5.000]
645.111: (checkcrack spot r10f0)  [5.000]
650.112: (checktemp spot r10f0)  [5.000]
655.112: (move spot r10f0 r11f0)  [5.000]
660.113: (check spot r11f0)  [5.000]
665.114: (evaluate r11f0 p2 spot)  [5.000]
670.115: (checkroomopen spot r11f0)  [5.000]
675.116: (search spot r11f0)  [5.000]
680.117: (dialog r11f0 p2 spot)  [5.000]
685.118: (report r11f0 p2 spot)  [5.000]
690.119: (check spot r11f0)  [5.000]
695.120: (checkgas spot r11f0)  [5.000]
700.121: (checkcrack spot r11f0)  [5.000]
705.122: (checktemp spot r11f0)  [5.000]
710.122: (move spot r11f0 r21f0)  [5.000]
715.123: (check spot r21f0)  [5.000]
720.124: (move spot r21f0 r22f0)  [5.000]
725.125: (check spot r22f0)  [5.000]
730.126: (checkroomopen spot r22f0)  [5.000]
735.127: (search spot r22f0)  [5.000]
740.128: (check spot r22f0)  [5.000]
745.129: (checkgas spot r22f0)  [5.000]
750.130: (checkcrack spot r22f0)  [5.000]
755.131: (checktemp spot r22f0)  [5.000]
760.131: (move spot r22f0 r12f0)  [5.000]
765.132: (check spot r12f0)  [5.000]
770.133: (move spot r12f0 r02f0)  [5.000]
775.134: (check spot r02f0)  [5.000]
780.135: (move spot r02f0 r01f0)  [5.000]
785.136: (check spot r01f0)  [5.000]
790.137: (move spot r01f0 r00f0)  [5.000]
795.138: (check spot r00f0)  [5.000]
795.139: (climbstairs spot r00f0 r00f1 s11)  [5.000]
800.140: (check spot r00f1)  [5.000]
805.141: (move spot r00f1 r01f1)  [5.000]
810.142: (check spot r01f1)  [5.000]
815.143: (evaluate r01f1 p4 spot)  [5.000]
820.144: (checklink spot r01f1 r02f1)  [5.000]
825.145: (move spot r01f1 r02f1)  [5.000]
830.145: (evaluate r02f1 p5 spot)  [5.000]
835.146: (dialog r02f1 p4 spot)  [5.000]
840.147: (dialog r02f1 p5 spot)  [5.000]
845.148: (report r02f1 p4 spot)  [5.000]
850.149: (report r02f1 p5 spot)  [5.000]
855.150: (check spot r02f1)  [5.000]
860.151: (checkroomopen spot r02f1)  [5.000]
865.152: (search spot r02f1)  [5.000]
870.153: (check spot r02f1)  [5.000]
875.154: (checkgas spot r02f1)  [5.000]
880.155: (checkcrack spot r02f1)  [5.000]
885.156: (checktemp spot r02f1)  [5.000]
890.156: (move spot r02f1 r01f1)  [5.000]
895.157: (checkroomopen spot r01f1)  [5.000]
900.158: (search spot r01f1)  [5.000]
905.159: (checkgas spot r01f1)  [5.000]
910.160: (checkcrack spot r01f1)  [5.000]
915.161: (checktemp spot r01f1)  [5.000]
