Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.012: (move spot r00f0 r01f0)  [5.000]
80.013: (check spot r01f0)  [5.000]
85.014: (checkroomopen spot r01f0)  [5.000]
90.015: (search spot r01f0)  [5.000]
95.016: (check spot r01f0)  [5.000]
100.017: (checkgas spot r01f0)  [5.000]
105.018: (checkcrack spot r01f0)  [5.000]
110.019: (checktemp spot r01f0)  [5.000]
115.019: (move spot r01f0 r02f0)  [5.000]
120.020: (check spot r02f0)  [5.000]
125.021: (checkroomopen spot r02f0)  [5.000]
130.022: (search spot r02f0)  [5.000]
135.023: (check spot r02f0)  [5.000]
140.024: (checkgas spot r02f0)  [5.000]
145.025: (checkcrack spot r02f0)  [5.000]
150.026: (checktemp spot r02f0)  [5.000]
155.026: (move spot r02f0 r12f0)  [5.000]
160.027: (check spot r12f0)  [5.000]
165.028: (evaluate r12f0 p1 spot)  [5.000]
170.029: (checkroomopen spot r12f0)  [5.000]
175.030: (search spot r12f0)  [5.000]
180.031: (check spot r12f0)  [5.000]
185.032: (dialog r12f0 p1 spot)  [5.000]
190.033: (checkgas spot r12f0)  [5.000]
195.034: (checkcrack spot r12f0)  [5.000]
200.035: (checktemp spot r12f0)  [5.000]
205.035: (move spot r12f0 r02f0)  [5.000]
210.035: (report r02f0 p1 spot)  [5.000]
215.036: (check spot r02f0)  [5.000]
220.037: (move spot r02f0 r01f0)  [5.000]
225.038: (check spot r01f0)  [5.000]
230.039: (move spot r01f0 r11f0)  [5.000]
235.040: (check spot r11f0)  [5.000]
240.041: (checklink spot r11f0 r21f0)  [5.000]
245.042: (opendoor spot r11f0)  [5.000]
250.043: (search spot r11f0)  [5.000]
255.044: (check spot r11f0)  [5.000]
260.045: (checkgas spot r11f0)  [5.000]
265.046: (checkcrack spot r11f0)  [5.000]
270.047: (checktemp spot r11f0)  [5.000]
275.047: (move spot r11f0 r21f0)  [5.000]
280.048: (check spot r21f0)  [5.000]
285.049: (evaluate r21f0 p3 spot)  [5.000]
290.050: (checklink spot r21f0 r20f0)  [5.000]
295.051: (checklink spot r21f0 r22f0)  [5.000]
300.052: (checkroomopen spot r21f0)  [5.000]
305.053: (search spot r21f0)  [5.000]
310.054: (check spot r21f0)  [5.000]
315.055: (move spot r21f0 r20f0)  [5.000]
320.055: (evaluate r20f0 p2 spot)  [5.000]
325.056: (dialog r20f0 p2 spot)  [5.000]
330.057: (dialog r20f0 p3 spot)  [5.000]
335.058: (report r20f0 p2 spot)  [5.000]
340.059: (report r20f0 p3 spot)  [5.000]
345.060: (check spot r20f0)  [5.000]
350.061: (checklink spot r20f0 r10f0)  [5.000]
355.062: (move spot r20f0 r10f0)  [5.000]
360.063: (check spot r10f0)  [5.000]
365.064: (checkroomopen spot r10f0)  [5.000]
370.065: (search spot r10f0)  [5.000]
375.066: (check spot r10f0)  [5.000]
380.067: (checkgas spot r10f0)  [5.000]
385.068: (checkcrack spot r10f0)  [5.000]
390.069: (checktemp spot r10f0)  [5.000]
395.069: (move spot r10f0 r00f0)  [5.000]
400.070: (climbstairs spot r00f0 r00f1 s11)  [5.000]
405.070: (checklink spot r00f1 r01f1)  [5.000]
410.071: (check spot r00f1)  [5.000]
415.072: (checklink spot r00f1 r10f1)  [5.000]
420.072: (move spot r00f1 r01f1)  [5.000]
425.073: (check spot r01f1)  [5.000]
430.074: (checklink spot r01f1 r11f1)  [5.000]
435.075: (checkroomopen spot r01f1)  [5.000]
440.076: (search spot r01f1)  [5.000]
445.077: (check spot r01f1)  [5.000]
450.078: (checkgas spot r01f1)  [5.000]
455.079: (checkcrack spot r01f1)  [5.000]
460.080: (checktemp spot r01f1)  [5.000]
465.080: (move spot r01f1 r11f1)  [5.000]
470.081: (check spot r11f1)  [5.000]
475.082: (checklink spot r11f1 r12f1)  [5.000]
480.083: (checklink spot r11f1 r21f1)  [5.000]
485.084: (checkroomopen spot r11f1)  [5.000]
490.085: (search spot r11f1)  [5.000]
495.086: (check spot r11f1)  [5.000]
500.087: (move spot r11f1 r12f1)  [5.000]
505.087: (checklink spot r12f1 r22f1)  [5.000]
510.088: (check spot r12f1)  [5.000]
515.089: (checkroomopen spot r12f1)  [5.000]
520.090: (search spot r12f1)  [5.000]
525.091: (check spot r12f1)  [5.000]
530.092: (checkgas spot r12f1)  [5.000]
535.093: (checkcrack spot r12f1)  [5.000]
540.093: (move spot r12f1 r22f1)  [5.000]
545.094: (check spot r22f1)  [5.000]
550.095: (evaluate r22f1 p5 spot)  [5.000]
555.096: (checkroomopen spot r22f1)  [5.000]
560.097: (search spot r22f1)  [5.000]
565.098: (check spot r22f1)  [5.000]
570.099: (dialog r22f1 p5 spot)  [5.000]
575.100: (checkgas spot r22f1)  [5.000]
580.101: (checkcrack spot r22f1)  [5.000]
585.102: (checktemp spot r22f1)  [5.000]
590.102: (move spot r22f1 r12f1)  [5.000]
595.102: (report r12f1 p5 spot)  [5.000]
600.103: (check spot r12f1)  [5.000]
605.104: (checktemp spot r12f1)  [5.000]
610.104: (move spot r12f1 r11f1)  [5.000]
615.104: (checkgas spot r11f1)  [5.000]
620.105: (check spot r11f1)  [5.000]
625.106: (checkcrack spot r11f1)  [5.000]
630.106: (move spot r11f1 r21f1)  [5.000]
635.107: (check spot r21f1)  [5.000]
640.108: (evaluate r21f1 p4 spot)  [5.000]
645.109: (checklink spot r21f1 r20f1)  [5.000]
650.110: (move spot r21f1 r20f1)  [5.000]
655.110: (dialog r20f1 p4 spot)  [5.000]
660.111: (report r20f1 p4 spot)  [5.000]
665.112: (check spot r20f1)  [5.000]
670.113: (checklink spot r20f1 r10f1)  [5.000]
675.114: (checkroomopen spot r20f1)  [5.000]
680.115: (search spot r20f1)  [5.000]
685.116: (check spot r20f1)  [5.000]
690.117: (checkgas spot r20f1)  [5.000]
695.118: (checkcrack spot r20f1)  [5.000]
700.119: (checktemp spot r20f1)  [5.000]
705.119: (move spot r20f1 r10f1)  [5.000]
710.120: (check spot r10f1)  [5.000]
715.121: (checklink spot r10f1 r11f1)  [5.000]
720.122: (checkroomopen spot r10f1)  [5.000]
725.123: (search spot r10f1)  [5.000]
730.124: (check spot r10f1)  [5.000]
735.125: (checkgas spot r10f1)  [5.000]
740.126: (checkcrack spot r10f1)  [5.000]
745.127: (checktemp spot r10f1)  [5.000]
750.127: (move spot r10f1 r11f1)  [5.000]
755.128: (check spot r11f1)  [5.000]
760.129: (checktemp spot r11f1)  [5.000]
765.129: (move spot r11f1 r01f1)  [5.000]
770.130: (check spot r01f1)  [5.000]
775.131: (move spot r01f1 r00f1)  [5.000]
780.132: (check spot r00f1)  [5.000]
780.133: (climbstairs spot r00f1 r00f0 s11)  [5.000]
785.134: (check spot r00f0)  [5.000]
790.135: (move spot r00f0 r01f0)  [5.000]
795.136: (check spot r01f0)  [5.000]
800.137: (move spot r01f0 r11f0)  [5.000]
805.138: (check spot r11f0)  [5.000]
810.139: (move spot r11f0 r21f0)  [5.000]
815.139: (checkgas spot r21f0)  [5.000]
820.140: (check spot r21f0)  [5.000]
825.141: (checkcrack spot r21f0)  [5.000]
830.142: (checktemp spot r21f0)  [5.000]
835.142: (move spot r21f0 r22f0)  [5.000]
840.143: (checkroomopen spot r22f0)  [5.000]
845.144: (search spot r22f0)  [5.000]
850.145: (checkgas spot r22f0)  [5.000]
855.146: (checkcrack spot r22f0)  [5.000]
860.147: (checktemp spot r22f0)  [5.000]
