Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (checkgas spot r21f1)  [5.000]
50.010: (checkcrack spot r21f1)  [5.000]
55.011: (checktemp spot r21f1)  [5.000]
60.011: (move spot r21f1 r11f1)  [5.000]
65.012: (check spot r11f1)  [5.000]
70.013: (checklink spot r11f1 r01f1)  [5.000]
75.014: (checklink spot r11f1 r10f1)  [5.000]
80.015: (checklink spot r11f1 r12f1)  [5.000]
85.016: (checkroomopen spot r11f1)  [5.000]
90.017: (search spot r11f1)  [5.000]
95.018: (check spot r11f1)  [5.000]
100.019: (checkgas spot r11f1)  [5.000]
105.020: (checkcrack spot r11f1)  [5.000]
110.021: (checktemp spot r11f1)  [5.000]
115.021: (move spot r11f1 r01f1)  [5.000]
120.022: (check spot r01f1)  [5.000]
125.023: (checklink spot r01f1 r00f1)  [5.000]
130.024: (checkroomopen spot r01f1)  [5.000]
135.025: (search spot r01f1)  [5.000]
140.026: (check spot r01f1)  [5.000]
145.027: (checkgas spot r01f1)  [5.000]
150.028: (checkcrack spot r01f1)  [5.000]
155.029: (checktemp spot r01f1)  [5.000]
160.029: (move spot r01f1 r00f1)  [5.000]
165.030: (check spot r00f1)  [5.000]
170.031: (evaluate r00f1 p5 spot)  [5.000]
175.032: (dialog r00f1 p5 spot)  [5.000]
180.033: (report r00f1 p5 spot)  [5.000]
185.034: (checkstairs spot s11 r00f1 r00f0)  [5.000]
190.035: (checkroomopen spot r00f1)  [5.000]
195.036: (search spot r00f1)  [5.000]
200.037: (checkgas spot r00f1)  [5.000]
205.038: (checkcrack spot r00f1)  [5.000]
210.039: (checktemp spot r00f1)  [5.000]
215.040: (checklink spot r00f1 r10f1)  [5.000]
220.040: (climbstairs spot r00f1 r00f0 s11)  [5.000]
225.041: (check spot r00f0)  [5.000]
230.042: (checklink spot r00f0 exit)  [5.000]
235.043: (checklink spot r00f0 r01f0)  [5.000]
240.044: (checklink spot r00f0 r10f0)  [5.000]
245.045: (checkroomopen spot r00f0)  [5.000]
250.046: (search spot r00f0)  [5.000]
255.047: (check spot r00f0)  [5.000]
260.048: (checkgas spot r00f0)  [5.000]
265.049: (checkcrack spot r00f0)  [5.000]
270.050: (checktemp spot r00f0)  [5.000]
275.050: (move spot r00f0 r01f0)  [5.000]
280.051: (check spot r01f0)  [5.000]
285.052: (checklink spot r01f0 r02f0)  [5.000]
290.053: (checklink spot r01f0 r11f0)  [5.000]
295.054: (opendoor spot r01f0)  [5.000]
300.055: (search spot r01f0)  [5.000]
305.056: (check spot r01f0)  [5.000]
310.057: (checkgas spot r01f0)  [5.000]
315.058: (checkcrack spot r01f0)  [5.000]
320.059: (checktemp spot r01f0)  [5.000]
325.059: (move spot r01f0 r02f0)  [5.000]
330.060: (check spot r02f0)  [5.000]
335.061: (checklink spot r02f0 r12f0)  [5.000]
340.062: (checkroomopen spot r02f0)  [5.000]
345.063: (search spot r02f0)  [5.000]
350.064: (check spot r02f0)  [5.000]
355.065: (checkgas spot r02f0)  [5.000]
360.066: (checkcrack spot r02f0)  [5.000]
365.067: (checktemp spot r02f0)  [5.000]
370.067: (move spot r02f0 r12f0)  [5.000]
375.068: (check spot r12f0)  [5.000]
380.069: (evaluate r12f0 p2 spot)  [5.000]
385.070: (checklink spot r12f0 r22f0)  [5.000]
390.071: (checkroomopen spot r12f0)  [5.000]
395.072: (search spot r12f0)  [5.000]
400.073: (check spot r12f0)  [5.000]
405.074: (dialog r12f0 p2 spot)  [5.000]
410.075: (checkgas spot r12f0)  [5.000]
415.076: (checkcrack spot r12f0)  [5.000]
420.077: (checktemp spot r12f0)  [5.000]
425.077: (move spot r12f0 r02f0)  [5.000]
430.078: (check spot r02f0)  [5.000]
435.079: (report r02f0 p2 spot)  [5.000]
440.079: (move spot r02f0 r01f0)  [5.000]
445.080: (check spot r01f0)  [5.000]
450.081: (move spot r01f0 r11f0)  [5.000]
455.081: (checklink spot r11f0 r21f0)  [5.000]
460.082: (check spot r11f0)  [5.000]
465.083: (evaluate r11f0 p1 spot)  [5.000]
470.084: (checkroomopen spot r11f0)  [5.000]
475.085: (search spot r11f0)  [5.000]
480.086: (check spot r11f0)  [5.000]
485.087: (dialog r11f0 p1 spot)  [5.000]
490.088: (checkgas spot r11f0)  [5.000]
495.089: (checkcrack spot r11f0)  [5.000]
500.090: (checktemp spot r11f0)  [5.000]
505.090: (move spot r11f0 r21f0)  [5.000]
510.090: (evaluate r21f0 p3 spot)  [5.000]
515.091: (dialog r21f0 p3 spot)  [5.000]
520.092: (report r21f0 p1 spot)  [5.000]
525.093: (report r21f0 p3 spot)  [5.000]
530.094: (check spot r21f0)  [5.000]
535.095: (checklink spot r21f0 r22f0)  [5.000]
540.096: (checkroomopen spot r21f0)  [5.000]
545.097: (search spot r21f0)  [5.000]
550.098: (check spot r21f0)  [5.000]
555.099: (checkgas spot r21f0)  [5.000]
560.100: (checkcrack spot r21f0)  [5.000]
565.101: (checktemp spot r21f0)  [5.000]
570.101: (move spot r21f0 r11f0)  [5.000]
575.102: (check spot r11f0)  [5.000]
580.103: (checklink spot r11f0 r10f0)  [5.000]
585.104: (move spot r11f0 r10f0)  [5.000]
590.105: (check spot r10f0)  [5.000]
595.106: (checkroomopen spot r10f0)  [5.000]
600.107: (search spot r10f0)  [5.000]
605.108: (check spot r10f0)  [5.000]
610.109: (checkgas spot r10f0)  [5.000]
615.110: (checkcrack spot r10f0)  [5.000]
620.111: (checktemp spot r10f0)  [5.000]
625.111: (move spot r10f0 r11f0)  [5.000]
630.112: (check spot r11f0)  [5.000]
635.113: (move spot r11f0 r21f0)  [5.000]
640.114: (check spot r21f0)  [5.000]
645.115: (move spot r21f0 r22f0)  [5.000]
650.116: (check spot r22f0)  [5.000]
655.117: (evaluate r22f0 p4 spot)  [5.000]
660.118: (checkroomopen spot r22f0)  [5.000]
665.119: (search spot r22f0)  [5.000]
670.120: (dialog r22f0 p4 spot)  [5.000]
675.121: (report r22f0 p4 spot)  [5.000]
680.122: (check spot r22f0)  [5.000]
685.123: (checkgas spot r22f0)  [5.000]
690.124: (checkcrack spot r22f0)  [5.000]
695.125: (checktemp spot r22f0)  [5.000]
700.125: (move spot r22f0 r12f0)  [5.000]
705.126: (check spot r12f0)  [5.000]
710.127: (move spot r12f0 r02f0)  [5.000]
715.128: (check spot r02f0)  [5.000]
720.129: (move spot r02f0 r01f0)  [5.000]
725.130: (check spot r01f0)  [5.000]
730.131: (move spot r01f0 r00f0)  [5.000]
735.132: (check spot r00f0)  [5.000]
735.133: (climbstairs spot r00f0 r00f1 s11)  [5.000]
740.134: (check spot r00f1)  [5.000]
745.135: (move spot r00f1 r10f1)  [5.000]
750.135: (evaluate r10f1 p7 spot)  [5.000]
755.136: (dialog r10f1 p7 spot)  [5.000]
760.137: (report r10f1 p7 spot)  [5.000]
765.138: (check spot r10f1)  [5.000]
770.139: (checklink spot r10f1 r20f1)  [5.000]
775.140: (checkroomopen spot r10f1)  [5.000]
780.141: (search spot r10f1)  [5.000]
785.142: (check spot r10f1)  [5.000]
790.143: (checkgas spot r10f1)  [5.000]
795.144: (checkcrack spot r10f1)  [5.000]
800.145: (checktemp spot r10f1)  [5.000]
805.145: (move spot r10f1 r20f1)  [5.000]
810.146: (check spot r20f1)  [5.000]
815.147: (evaluate r20f1 p9 spot)  [5.000]
820.148: (checkroomopen spot r20f1)  [5.000]
825.149: (search spot r20f1)  [5.000]
830.150: (dialog r20f1 p9 spot)  [5.000]
835.151: (report r20f1 p9 spot)  [5.000]
840.152: (check spot r20f1)  [5.000]
845.153: (checkgas spot r20f1)  [5.000]
850.154: (checkcrack spot r20f1)  [5.000]
855.155: (checktemp spot r20f1)  [5.000]
860.155: (move spot r20f1 r10f1)  [5.000]
865.156: (check spot r10f1)  [5.000]
870.157: (move spot r10f1 r11f1)  [5.000]
875.158: (check spot r11f1)  [5.000]
880.159: (move spot r11f1 r12f1)  [5.000]
885.159: (evaluate r12f1 p8 spot)  [5.000]
890.160: (dialog r12f1 p8 spot)  [5.000]
895.161: (report r12f1 p8 spot)  [5.000]
900.162: (checklink spot r12f1 r02f1)  [5.000]
905.163: (check spot r12f1)  [5.000]
910.164: (move spot r12f1 r02f1)  [5.000]
915.164: (evaluate r02f1 p6 spot)  [5.000]
920.165: (dialog r02f1 p6 spot)  [5.000]
925.166: (report r02f1 p6 spot)  [5.000]
930.167: (check spot r02f1)  [5.000]
935.168: (checkroomopen spot r02f1)  [5.000]
940.169: (search spot r02f1)  [5.000]
945.170: (check spot r02f1)  [5.000]
950.171: (checkgas spot r02f1)  [5.000]
955.172: (checkcrack spot r02f1)  [5.000]
960.173: (checktemp spot r02f1)  [5.000]
965.173: (move spot r02f1 r12f1)  [5.000]
970.174: (check spot r12f1)  [5.000]
975.175: (checklink spot r12f1 r22f1)  [5.000]
980.176: (checkroomopen spot r12f1)  [5.000]
985.177: (search spot r12f1)  [5.000]
990.178: (check spot r12f1)  [5.000]
995.179: (checkgas spot r12f1)  [5.000]
1000.180: (checkcrack spot r12f1)  [5.000]
1005.181: (checktemp spot r12f1)  [5.000]
1010.181: (move spot r12f1 r22f1)  [5.000]
1015.182: (checkroomopen spot r22f1)  [5.000]
1020.183: (search spot r22f1)  [5.000]
1025.184: (checkgas spot r22f1)  [5.000]
1030.185: (checkcrack spot r22f1)  [5.000]
1035.186: (checktemp spot r22f1)  [5.000]
