Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
385.068: (checkgas spot r10f1)  [5.000]
390.069: (checkcrack spot r10f1)  [5.000]
395.070: (checktemp spot r10f1)  [5.000]
400.071: (search spot r10f1)  [5.000]
405.072: (check spot r10f1)  [5.000]
410.073: (move spot r10f1 r20f1)  [5.000]
415.074: (check spot r20f1)  [5.000]
420.075: (opendoor spot r20f1)  [5.000]
425.076: (checkgas spot r20f1)  [5.000]
430.077: (checkcrack spot r20f1)  [5.000]
435.078: (checktemp spot r20f1)  [5.000]
440.079: (search spot r20f1)  [5.000]
445.080: (check spot r20f1)  [5.000]
450.081: (move spot r20f1 r10f1)  [5.000]
455.082: (check spot r10f1)  [5.000]
460.083: (move spot r10f1 r11f1)  [5.000]
465.084: (check spot r11f1)  [5.000]
470.085: (move spot r11f1 r01f1)  [5.000]
475.086: (check spot r01f1)  [5.000]
480.087: (checkroomopen spot r01f1)  [5.000]
485.088: (checkgas spot r01f1)  [5.000]
490.089: (checkcrack spot r01f1)  [5.000]
495.090: (checktemp spot r01f1)  [5.000]
500.091: (search spot r01f1)  [5.000]
505.092: (check spot r01f1)  [5.000]
510.093: (move spot r01f1 r11f1)  [5.000]
515.094: (check spot r11f1)  [5.000]
520.095: (move spot r11f1 r12f1)  [5.000]
525.096: (check spot r12f1)  [5.000]
530.097: (move spot r12f1 r02f1)  [5.000]
535.098: (check spot r02f1)  [5.000]
535.099: (climbstairs spot r02f1 r02f0 s21)  [5.000]
540.099: (checkstairs spot s21 r02f0 r02f0)  [5.000]
545.100: (check spot r02f0)  [5.000]
550.101: (move spot r02f0 r01f0)  [5.000]
555.102: (check spot r01f0)  [5.000]
560.103: (move spot r01f0 r11f0)  [5.000]
565.103: (checklink spot r11f0 r10f0)  [5.000]
570.104: (check spot r11f0)  [5.000]
575.105: (checklink spot r11f0 r12f0)  [5.000]
580.106: (checklink spot r11f0 r21f0)  [5.000]
585.107: (checkroomopen spot r11f0)  [5.000]
590.108: (checkgas spot r11f0)  [5.000]
595.109: (checkcrack spot r11f0)  [5.000]
600.110: (checktemp spot r11f0)  [5.000]
605.111: (search spot r11f0)  [5.000]
610.112: (check spot r11f0)  [5.000]
615.113: (move spot r11f0 r10f0)  [5.000]
620.113: (evaluate r10f0 p1 spot)  [5.000]
625.114: (dialog r10f0 p1 spot)  [5.000]
630.115: (report r10f0 p1 spot)  [5.000]
635.116: (check spot r10f0)  [5.000]
640.117: (checklink spot r10f0 r20f0)  [5.000]
645.118: (checkroomopen spot r10f0)  [5.000]
650.119: (checkgas spot r10f0)  [5.000]
655.120: (checkcrack spot r10f0)  [5.000]
660.121: (checktemp spot r10f0)  [5.000]
665.122: (search spot r10f0)  [5.000]
670.123: (check spot r10f0)  [5.000]
675.124: (move spot r10f0 r20f0)  [5.000]
680.124: (checklink spot r20f0 r21f0)  [5.000]
685.125: (check spot r20f0)  [5.000]
690.126: (checkroomopen spot r20f0)  [5.000]
695.127: (checkgas spot r20f0)  [5.000]
700.128: (checkcrack spot r20f0)  [5.000]
705.129: (checktemp spot r20f0)  [5.000]
710.130: (search spot r20f0)  [5.000]
715.131: (check spot r20f0)  [5.000]
720.132: (move spot r20f0 r21f0)  [5.000]
725.132: (evaluate r21f0 p3 spot)  [5.000]
730.133: (dialog r21f0 p3 spot)  [5.000]
735.134: (report r21f0 p3 spot)  [5.000]
740.135: (check spot r21f0)  [5.000]
745.136: (checklink spot r21f0 r22f0)  [5.000]
750.137: (checkroomopen spot r21f0)  [5.000]
755.138: (checkgas spot r21f0)  [5.000]
760.139: (checkcrack spot r21f0)  [5.000]
765.140: (checktemp spot r21f0)  [5.000]
770.141: (search spot r21f0)  [5.000]
775.142: (check spot r21f0)  [5.000]
780.143: (move spot r21f0 r11f0)  [5.000]
785.144: (check spot r11f0)  [5.000]
790.145: (move spot r11f0 r12f0)  [5.000]
795.145: (evaluate r12f0 p2 spot)  [5.000]
800.146: (dialog r12f0 p2 spot)  [5.000]
805.147: (report r12f0 p2 spot)  [5.000]
810.148: (check spot r12f0)  [5.000]
815.149: (checkroomopen spot r12f0)  [5.000]
820.150: (checkgas spot r12f0)  [5.000]
825.151: (checkcrack spot r12f0)  [5.000]
830.152: (checktemp spot r12f0)  [5.000]
835.153: (search spot r12f0)  [5.000]
840.154: (check spot r12f0)  [5.000]
845.155: (move spot r12f0 r11f0)  [5.000]
850.156: (check spot r11f0)  [5.000]
855.157: (move spot r11f0 r21f0)  [5.000]
860.158: (check spot r21f0)  [5.000]
865.159: (move spot r21f0 r22f0)  [5.000]
870.160: (checkroomopen spot r22f0)  [5.000]
875.161: (search spot r22f0)  [5.000]
880.162: (checkgas spot r22f0)  [5.000]
885.163: (checkcrack spot r22f0)  [5.000]
890.164: (checktemp spot r22f0)  [5.000]
