Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkroomopen spot r00f0)  [5.000]
90.017: (search spot r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkgas spot r00f0)  [5.000]
105.020: (checkcrack spot r00f0)  [5.000]
110.021: (checktemp spot r00f0)  [5.000]
115.021: (move spot r00f0 r10f0)  [5.000]
120.022: (check spot r10f0)  [5.000]
125.023: (evaluate r10f0 p2 spot)  [5.000]
130.024: (checkroomopen spot r10f0)  [5.000]
135.025: (search spot r10f0)  [5.000]
140.026: (dialog r10f0 p2 spot)  [5.000]
145.027: (report r10f0 p2 spot)  [5.000]
150.028: (check spot r10f0)  [5.000]
155.029: (checkgas spot r10f0)  [5.000]
160.030: (checkcrack spot r10f0)  [5.000]
165.031: (checktemp spot r10f0)  [5.000]
170.031: (move spot r10f0 r20f0)  [5.000]
175.032: (check spot r20f0)  [5.000]
180.033: (checkroomopen spot r20f0)  [5.000]
185.034: (search spot r20f0)  [5.000]
190.035: (check spot r20f0)  [5.000]
195.036: (checkgas spot r20f0)  [5.000]
200.037: (checkcrack spot r20f0)  [5.000]
205.038: (checktemp spot r20f0)  [5.000]
210.038: (move spot r20f0 r21f0)  [5.000]
215.039: (check spot r21f0)  [5.000]
220.040: (move spot r21f0 r11f0)  [5.000]
225.040: (evaluate r11f0 p3 spot)  [5.000]
230.041: (dialog r11f0 p3 spot)  [5.000]
235.042: (report r11f0 p3 spot)  [5.000]
240.043: (check spot r11f0)  [5.000]
245.044: (checklink spot r11f0 r01f0)  [5.000]
250.045: (checklink spot r11f0 r12f0)  [5.000]
255.046: (checkroomopen spot r11f0)  [5.000]
260.047: (search spot r11f0)  [5.000]
265.048: (check spot r11f0)  [5.000]
270.049: (checkgas spot r11f0)  [5.000]
275.050: (checkcrack spot r11f0)  [5.000]
280.051: (checktemp spot r11f0)  [5.000]
285.051: (move spot r11f0 r12f0)  [5.000]
290.051: (checklink spot r12f0 r02f0)  [5.000]
295.052: (check spot r12f0)  [5.000]
300.053: (checklink spot r12f0 r22f0)  [5.000]
305.054: (opendoor spot r12f0)  [5.000]
310.055: (search spot r12f0)  [5.000]
315.056: (check spot r12f0)  [5.000]
320.057: (checkgas spot r12f0)  [5.000]
325.058: (checkcrack spot r12f0)  [5.000]
330.059: (checktemp spot r12f0)  [5.000]
335.059: (move spot r12f0 r02f0)  [5.000]
340.059: (evaluate r02f0 p1 spot)  [5.000]
345.060: (dialog r02f0 p1 spot)  [5.000]
350.061: (report r02f0 p1 spot)  [5.000]
355.062: (check spot r02f0)  [5.000]
360.063: (checklink spot r02f0 r01f0)  [5.000]
365.064: (checkstairs spot s21 r02f0 r02f1)  [5.000]
370.065: (checkroomopen spot r02f0)  [5.000]
375.066: (search spot r02f0)  [5.000]
380.067: (check spot r02f0)  [5.000]
385.068: (checkgas spot r02f0)  [5.000]
390.069: (checkcrack spot r02f0)  [5.000]
395.070: (checktemp spot r02f0)  [5.000]
400.070: (move spot r02f0 r01f0)  [5.000]
405.071: (check spot r01f0)  [5.000]
410.072: (checkroomopen spot r01f0)  [5.000]
415.073: (search spot r01f0)  [5.000]
420.074: (check spot r01f0)  [5.000]
425.075: (checkgas spot r01f0)  [5.000]
430.076: (checkcrack spot r01f0)  [5.000]
435.077: (checktemp spot r01f0)  [5.000]
440.077: (move spot r01f0 r02f0)  [5.000]
445.078: (climbstairs spot r02f0 r02f1 s21)  [5.000]
450.079: (checkroomopen spot r02f1)  [5.000]
455.080: (search spot r02f1)  [5.000]
460.081: (evaluate r02f1 p5 spot)  [5.000]
465.082: (checkgas spot r02f1)  [5.000]
470.083: (checkcrack spot r02f1)  [5.000]
475.084: (checktemp spot r02f1)  [5.000]
480.085: (checklink spot r02f1 r01f1)  [5.000]
485.086: (checklink spot r02f1 r12f1)  [5.000]
490.086: (climbstairs spot r02f1 r02f0 s21)  [5.000]
495.086: (dialog r02f0 p5 spot)  [5.000]
500.087: (report r02f0 p5 spot)  [5.000]
505.088: (check spot r02f0)  [5.000]
505.089: (climbstairs spot r02f0 r02f1 s21)  [5.000]
510.090: (check spot r02f1)  [5.000]
515.091: (move spot r02f1 r01f1)  [5.000]
520.092: (check spot r01f1)  [5.000]
525.093: (evaluate r01f1 p4 spot)  [5.000]
530.094: (dialog r01f1 p4 spot)  [5.000]
535.095: (report r01f1 p4 spot)  [5.000]
540.096: (checklink spot r01f1 r11f1)  [5.000]
545.097: (move spot r01f1 r11f1)  [5.000]
550.097: (evaluate r11f1 p7 spot)  [5.000]
555.098: (checklink spot r11f1 r21f1)  [5.000]
560.099: (dialog r11f1 p7 spot)  [5.000]
565.100: (report r11f1 p7 spot)  [5.000]
570.101: (check spot r11f1)  [5.000]
575.102: (move spot r11f1 r21f1)  [5.000]
580.102: (checklink spot r21f1 r20f1)  [5.000]
585.103: (check spot r21f1)  [5.000]
590.104: (checklink spot r21f1 r22f1)  [5.000]
595.105: (checkroomopen spot r21f1)  [5.000]
595.106: (move spot r21f1 r20f1)  [5.000]
600.106: (evaluate r20f1 p8 spot)  [5.000]
605.107: (dialog r20f1 p8 spot)  [5.000]
610.108: (report r20f1 p8 spot)  [5.000]
615.109: (check spot r20f1)  [5.000]
620.110: (checklink spot r20f1 r10f1)  [5.000]
625.111: (checkroomopen spot r20f1)  [5.000]
630.112: (search spot r20f1)  [5.000]
635.113: (check spot r20f1)  [5.000]
640.114: (checkgas spot r20f1)  [5.000]
645.115: (checkcrack spot r20f1)  [5.000]
650.116: (checktemp spot r20f1)  [5.000]
655.116: (move spot r20f1 r10f1)  [5.000]
660.117: (check spot r10f1)  [5.000]
665.118: (evaluate r10f1 p6 spot)  [5.000]
670.119: (dialog r10f1 p6 spot)  [5.000]
675.120: (report r10f1 p6 spot)  [5.000]
680.121: (checkroomopen spot r10f1)  [5.000]
685.122: (search spot r10f1)  [5.000]
690.123: (check spot r10f1)  [5.000]
695.124: (checkgas spot r10f1)  [5.000]
700.125: (checkcrack spot r10f1)  [5.000]
705.126: (checktemp spot r10f1)  [5.000]
710.126: (move spot r10f1 r20f1)  [5.000]
715.127: (check spot r20f1)  [5.000]
720.128: (move spot r20f1 r21f1)  [5.000]
725.128: (search spot r21f1)  [5.000]
730.129: (check spot r21f1)  [5.000]
735.130: (checkgas spot r21f1)  [5.000]
740.131: (checkcrack spot r21f1)  [5.000]
745.132: (checktemp spot r21f1)  [5.000]
750.132: (move spot r21f1 r22f1)  [5.000]
755.132: (evaluate r22f1 p9 spot)  [5.000]
760.133: (dialog r22f1 p9 spot)  [5.000]
765.134: (report r22f1 p9 spot)  [5.000]
770.135: (check spot r22f1)  [5.000]
775.136: (checklink spot r22f1 r12f1)  [5.000]
780.137: (checkroomopen spot r22f1)  [5.000]
785.138: (search spot r22f1)  [5.000]
790.139: (check spot r22f1)  [5.000]
795.140: (checkgas spot r22f1)  [5.000]
800.141: (checkcrack spot r22f1)  [5.000]
805.142: (checktemp spot r22f1)  [5.000]
810.142: (move spot r22f1 r12f1)  [5.000]
815.143: (check spot r12f1)  [5.000]
820.144: (move spot r12f1 r02f1)  [5.000]
825.145: (check spot r02f1)  [5.000]
825.146: (climbstairs spot r02f1 r02f0 s21)  [5.000]
830.147: (check spot r02f0)  [5.000]
835.148: (move spot r02f0 r12f0)  [5.000]
840.149: (check spot r12f0)  [5.000]
845.150: (move spot r12f0 r22f0)  [5.000]
850.151: (checkroomopen spot r22f0)  [5.000]
855.152: (search spot r22f0)  [5.000]
860.153: (checkgas spot r22f0)  [5.000]
865.154: (checkcrack spot r22f0)  [5.000]
870.155: (checktemp spot r22f0)  [5.000]
