Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
55.010: (search spot r01f1)  [5.000]
60.011: (check spot r01f1)  [5.000]
65.012: (checkgas spot r01f1)  [5.000]
70.013: (checkcrack spot r01f1)  [5.000]
75.014: (checktemp spot r01f1)  [5.000]
80.014: (move spot r01f1 r00f1)  [5.000]
85.015: (check spot r00f1)  [5.000]
90.016: (evaluate r00f1 p4 spot)  [5.000]
95.017: (dialog r00f1 p4 spot)  [5.000]
100.018: (report r00f1 p4 spot)  [5.000]
105.019: (checklink spot r00f1 r10f1)  [5.000]
110.020: (checkroomopen spot r00f1)  [5.000]
115.021: (search spot r00f1)  [5.000]
120.022: (check spot r00f1)  [5.000]
125.023: (checkgas spot r00f1)  [5.000]
130.024: (checkcrack spot r00f1)  [5.000]
135.025: (checktemp spot r00f1)  [5.000]
140.025: (move spot r00f1 r10f1)  [5.000]
145.026: (check spot r10f1)  [5.000]
150.027: (evaluate r10f1 p6 spot)  [5.000]
155.028: (checklink spot r10f1 r20f1)  [5.000]
160.029: (checkroomopen spot r10f1)  [5.000]
165.030: (search spot r10f1)  [5.000]
170.031: (dialog r10f1 p6 spot)  [5.000]
175.032: (report r10f1 p6 spot)  [5.000]
180.033: (check spot r10f1)  [5.000]
185.034: (checkgas spot r10f1)  [5.000]
190.035: (checkcrack spot r10f1)  [5.000]
195.036: (checktemp spot r10f1)  [5.000]
200.036: (move spot r10f1 r20f1)  [5.000]
205.037: (check spot r20f1)  [5.000]
210.038: (checkroomopen spot r20f1)  [5.000]
215.039: (search spot r20f1)  [5.000]
220.040: (check spot r20f1)  [5.000]
225.041: (checkgas spot r20f1)  [5.000]
230.042: (checkcrack spot r20f1)  [5.000]
235.043: (checktemp spot r20f1)  [5.000]
240.044: (checklink spot r20f1 r21f1)  [5.000]
245.045: (move spot r20f1 r21f1)  [5.000]
250.045: (checklink spot r21f1 r11f1)  [5.000]
255.046: (check spot r21f1)  [5.000]
260.047: (checklink spot r21f1 r22f1)  [5.000]
265.048: (checkroomopen spot r21f1)  [5.000]
270.049: (search spot r21f1)  [5.000]
275.050: (check spot r21f1)  [5.000]
280.051: (checkgas spot r21f1)  [5.000]
285.052: (checkcrack spot r21f1)  [5.000]
290.053: (checktemp spot r21f1)  [5.000]
295.053: (move spot r21f1 r11f1)  [5.000]
300.054: (check spot r11f1)  [5.000]
305.055: (evaluate r11f1 p7 spot)  [5.000]
310.056: (checkroomopen spot r11f1)  [5.000]
315.057: (search spot r11f1)  [5.000]
320.058: (check spot r11f1)  [5.000]
325.059: (dialog r11f1 p7 spot)  [5.000]
330.060: (checkgas spot r11f1)  [5.000]
335.061: (checkcrack spot r11f1)  [5.000]
340.062: (checktemp spot r11f1)  [5.000]
345.062: (move spot r11f1 r01f1)  [5.000]
350.063: (check spot r01f1)  [5.000]
355.064: (move spot r01f1 r02f1)  [5.000]
360.065: (climbstairs spot r02f1 r02f0 s21)  [5.000]
365.065: (evaluate r02f0 p1 spot)  [5.000]
370.066: (checklink spot r02f0 r01f0)  [5.000]
375.067: (check spot r02f0)  [5.000]
380.068: (dialog r02f0 p1 spot)  [5.000]
385.069: (checkroomopen spot r02f0)  [5.000]
390.070: (checkgas spot r02f0)  [5.000]
395.070: (move spot r02f0 r01f0)  [5.000]
400.070: (report r01f0 p1 spot)  [5.000]
405.071: (report r01f0 p7 spot)  [5.000]
410.072: (check spot r01f0)  [5.000]
415.073: (checklink spot r01f0 r00f0)  [5.000]
420.074: (checklink spot r01f0 r11f0)  [5.000]
425.075: (checkroomopen spot r01f0)  [5.000]
430.076: (search spot r01f0)  [5.000]
435.077: (check spot r01f0)  [5.000]
440.078: (checkgas spot r01f0)  [5.000]
445.079: (checkcrack spot r01f0)  [5.000]
450.080: (checktemp spot r01f0)  [5.000]
455.080: (move spot r01f0 r11f0)  [5.000]
460.080: (checklink spot r11f0 r10f0)  [5.000]
465.081: (checklink spot r11f0 r12f0)  [5.000]
470.082: (check spot r11f0)  [5.000]
475.083: (checklink spot r11f0 r21f0)  [5.000]
480.083: (move spot r11f0 r10f0)  [5.000]
485.084: (check spot r10f0)  [5.000]
490.085: (evaluate r10f0 p2 spot)  [5.000]
495.086: (dialog r10f0 p2 spot)  [5.000]
500.087: (checkroomopen spot r10f0)  [5.000]
505.088: (search spot r10f0)  [5.000]
510.089: (check spot r10f0)  [5.000]
515.090: (report r10f0 p2 spot)  [5.000]
520.091: (checkgas spot r10f0)  [5.000]
525.092: (checkcrack spot r10f0)  [5.000]
530.093: (checktemp spot r10f0)  [5.000]
535.093: (move spot r10f0 r11f0)  [5.000]
540.094: (check spot r11f0)  [5.000]
545.095: (move spot r11f0 r12f0)  [5.000]
550.096: (check spot r12f0)  [5.000]
555.097: (evaluate r12f0 p3 spot)  [5.000]
560.098: (checklink spot r12f0 r22f0)  [5.000]
565.099: (checkroomopen spot r12f0)  [5.000]
570.100: (search spot r12f0)  [5.000]
575.101: (check spot r12f0)  [5.000]
580.102: (dialog r12f0 p3 spot)  [5.000]
585.103: (checkgas spot r12f0)  [5.000]
590.104: (checkcrack spot r12f0)  [5.000]
595.105: (checktemp spot r12f0)  [5.000]
600.105: (move spot r12f0 r11f0)  [5.000]
605.106: (check spot r11f0)  [5.000]
610.107: (report r11f0 p3 spot)  [5.000]
615.107: (move spot r11f0 r21f0)  [5.000]
620.107: (checklink spot r21f0 r20f0)  [5.000]
625.108: (check spot r21f0)  [5.000]
630.109: (checklink spot r21f0 r22f0)  [5.000]
635.109: (move spot r21f0 r20f0)  [5.000]
640.110: (check spot r20f0)  [5.000]
645.111: (checkroomopen spot r20f0)  [5.000]
650.112: (search spot r20f0)  [5.000]
655.113: (check spot r20f0)  [5.000]
660.114: (checkgas spot r20f0)  [5.000]
665.115: (checkcrack spot r20f0)  [5.000]
670.116: (checktemp spot r20f0)  [5.000]
675.116: (move spot r20f0 r21f0)  [5.000]
680.117: (check spot r21f0)  [5.000]
685.118: (move spot r21f0 r22f0)  [5.000]
690.119: (check spot r22f0)  [5.000]
695.120: (opendoor spot r22f0)  [5.000]
700.121: (search spot r22f0)  [5.000]
705.122: (check spot r22f0)  [5.000]
710.123: (checkgas spot r22f0)  [5.000]
715.124: (checkcrack spot r22f0)  [5.000]
720.125: (checktemp spot r22f0)  [5.000]
725.125: (move spot r22f0 r12f0)  [5.000]
730.125: (checklink spot r12f0 r02f0)  [5.000]
735.126: (check spot r12f0)  [5.000]
740.127: (move spot r12f0 r02f0)  [5.000]
745.127: (search spot r02f0)  [5.000]
750.128: (check spot r02f0)  [5.000]
755.129: (checkcrack spot r02f0)  [5.000]
760.130: (checktemp spot r02f0)  [5.000]
765.130: (move spot r02f0 r01f0)  [5.000]
770.131: (check spot r01f0)  [5.000]
775.132: (move spot r01f0 r00f0)  [5.000]
780.132: (searchoutside spot r00f0)  [5.000]
785.133: (check spot r00f0)  [5.000]
790.134: (move spot r00f0 r01f0)  [5.000]
795.135: (check spot r01f0)  [5.000]
800.136: (move spot r01f0 r02f0)  [5.000]
805.137: (check spot r02f0)  [5.000]
805.138: (climbstairs spot r02f0 r02f1 s21)  [5.000]
810.139: (check spot r02f1)  [5.000]
815.140: (move spot r02f1 r12f1)  [5.000]
820.140: (checklink spot r12f1 r22f1)  [5.000]
825.141: (check spot r12f1)  [5.000]
830.142: (checkroomopen spot r12f1)  [5.000]
835.143: (search spot r12f1)  [5.000]
840.144: (check spot r12f1)  [5.000]
845.145: (checkgas spot r12f1)  [5.000]
850.146: (checkcrack spot r12f1)  [5.000]
855.147: (checktemp spot r12f1)  [5.000]
860.147: (move spot r12f1 r22f1)  [5.000]
865.148: (checkroomopen spot r22f1)  [5.000]
870.149: (search spot r22f1)  [5.000]
875.150: (checkgas spot r22f1)  [5.000]
880.151: (checkcrack spot r22f1)  [5.000]
885.152: (checktemp spot r22f1)  [5.000]
