Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
70.013: (checkcrack spot r21f1)  [5.000]
75.014: (checktemp spot r21f1)  [5.000]
80.014: (move spot r21f1 r11f1)  [5.000]
85.015: (check spot r11f1)  [5.000]
90.016: (opendoor spot r11f1)  [5.000]
95.017: (search spot r11f1)  [5.000]
100.018: (check spot r11f1)  [5.000]
105.019: (checkgas spot r11f1)  [5.000]
110.020: (checkcrack spot r11f1)  [5.000]
115.021: (checktemp spot r11f1)  [5.000]
120.021: (move spot r11f1 r01f1)  [5.000]
125.022: (check spot r01f1)  [5.000]
130.023: (evaluate r01f1 p8 spot)  [5.000]
135.024: (dialog r01f1 p8 spot)  [5.000]
140.025: (report r01f1 p8 spot)  [5.000]
145.026: (checklink spot r01f1 r02f1)  [5.000]
150.027: (move spot r01f1 r02f1)  [5.000]
155.028: (check spot r02f1)  [5.000]
160.029: (evaluate r02f1 p9 spot)  [5.000]
165.030: (checkroomopen spot r02f1)  [5.000]
170.031: (search spot r02f1)  [5.000]
175.032: (dialog r02f1 p9 spot)  [5.000]
180.033: (check spot r02f1)  [5.000]
185.034: (report r02f1 p9 spot)  [5.000]
190.035: (checkgas spot r02f1)  [5.000]
195.036: (checkcrack spot r02f1)  [5.000]
200.037: (checktemp spot r02f1)  [5.000]
205.037: (move spot r02f1 r01f1)  [5.000]
210.038: (check spot r01f1)  [5.000]
215.039: (move spot r01f1 r11f1)  [5.000]
220.040: (check spot r11f1)  [5.000]
225.041: (move spot r11f1 r10f1)  [5.000]
230.042: (check spot r10f1)  [5.000]
235.043: (checklink spot r10f1 r00f1)  [5.000]
240.044: (checkroomopen spot r10f1)  [5.000]
245.045: (search spot r10f1)  [5.000]
250.046: (check spot r10f1)  [5.000]
255.047: (checkgas spot r10f1)  [5.000]
260.048: (checkcrack spot r10f1)  [5.000]
265.049: (checktemp spot r10f1)  [5.000]
270.049: (move spot r10f1 r00f1)  [5.000]
275.050: (check spot r00f1)  [5.000]
280.051: (evaluate r00f1 p7 spot)  [5.000]
285.052: (dialog r00f1 p7 spot)  [5.000]
290.053: (report r00f1 p7 spot)  [5.000]
295.054: (checkstairs spot s11 r00f1 r00f0)  [5.000]
300.055: (checkroomopen spot r00f1)  [5.000]
305.056: (search spot r00f1)  [5.000]
310.057: (checkgas spot r00f1)  [5.000]
315.058: (checkcrack spot r00f1)  [5.000]
320.059: (checktemp spot r00f1)  [5.000]
325.059: (climbstairs spot r00f1 r00f0 s11)  [5.000]
330.059: (evaluate r00f0 p1 spot)  [5.000]
335.060: (dialog r00f0 p1 spot)  [5.000]
340.061: (report r00f0 p1 spot)  [5.000]
345.062: (check spot r00f0)  [5.000]
350.063: (checklink spot r00f0 exit)  [5.000]
355.064: (checklink spot r00f0 r01f0)  [5.000]
360.065: (checklink spot r00f0 r10f0)  [5.000]
365.066: (checkroomopen spot r00f0)  [5.000]
370.067: (search spot r00f0)  [5.000]
375.068: (check spot r00f0)  [5.000]
380.069: (checkgas spot r00f0)  [5.000]
385.070: (checkcrack spot r00f0)  [5.000]
390.071: (checktemp spot r00f0)  [5.000]
395.071: (move spot r00f0 r01f0)  [5.000]
400.072: (check spot r01f0)  [5.000]
405.073: (evaluate r01f0 p2 spot)  [5.000]
410.074: (checklink spot r01f0 r02f0)  [5.000]
415.075: (checklink spot r01f0 r11f0)  [5.000]
420.076: (checkroomopen spot r01f0)  [5.000]
425.077: (search spot r01f0)  [5.000]
430.078: (dialog r01f0 p2 spot)  [5.000]
435.079: (report r01f0 p2 spot)  [5.000]
440.080: (check spot r01f0)  [5.000]
445.081: (checkgas spot r01f0)  [5.000]
450.082: (checkcrack spot r01f0)  [5.000]
455.083: (checktemp spot r01f0)  [5.000]
460.083: (move spot r01f0 r02f0)  [5.000]
465.084: (check spot r02f0)  [5.000]
470.085: (evaluate r02f0 p3 spot)  [5.000]
475.086: (checklink spot r02f0 r12f0)  [5.000]
480.087: (checkroomopen spot r02f0)  [5.000]
485.088: (search spot r02f0)  [5.000]
490.089: (dialog r02f0 p3 spot)  [5.000]
495.090: (report r02f0 p3 spot)  [5.000]
500.091: (check spot r02f0)  [5.000]
505.092: (checkgas spot r02f0)  [5.000]
510.093: (checkcrack spot r02f0)  [5.000]
515.094: (checktemp spot r02f0)  [5.000]
520.094: (move spot r02f0 r12f0)  [5.000]
525.095: (check spot r12f0)  [5.000]
530.096: (checklink spot r12f0 r22f0)  [5.000]
535.097: (checkroomopen spot r12f0)  [5.000]
540.098: (search spot r12f0)  [5.000]
545.099: (check spot r12f0)  [5.000]
550.100: (checkgas spot r12f0)  [5.000]
555.101: (checkcrack spot r12f0)  [5.000]
560.102: (checktemp spot r12f0)  [5.000]
565.102: (move spot r12f0 r22f0)  [5.000]
570.103: (check spot r22f0)  [5.000]
575.104: (evaluate r22f0 p6 spot)  [5.000]
580.105: (checklink spot r22f0 r21f0)  [5.000]
585.106: (move spot r22f0 r21f0)  [5.000]
590.106: (dialog r21f0 p6 spot)  [5.000]
595.107: (report r21f0 p6 spot)  [5.000]
600.108: (check spot r21f0)  [5.000]
605.109: (checklink spot r21f0 r11f0)  [5.000]
610.110: (checklink spot r21f0 r20f0)  [5.000]
615.111: (move spot r21f0 r20f0)  [5.000]
620.111: (evaluate r20f0 p5 spot)  [5.000]
625.112: (dialog r20f0 p5 spot)  [5.000]
630.113: (report r20f0 p5 spot)  [5.000]
635.114: (check spot r20f0)  [5.000]
640.115: (checklink spot r20f0 r10f0)  [5.000]
645.116: (checkroomopen spot r20f0)  [5.000]
650.117: (search spot r20f0)  [5.000]
655.118: (check spot r20f0)  [5.000]
660.119: (checkgas spot r20f0)  [5.000]
665.120: (checkcrack spot r20f0)  [5.000]
670.121: (checktemp spot r20f0)  [5.000]
675.121: (move spot r20f0 r10f0)  [5.000]
680.121: (checklink spot r10f0 r11f0)  [5.000]
685.122: (evaluate r10f0 p4 spot)  [5.000]
690.123: (dialog r10f0 p4 spot)  [5.000]
695.124: (report r10f0 p4 spot)  [5.000]
700.125: (check spot r10f0)  [5.000]
705.126: (checkroomopen spot r10f0)  [5.000]
710.127: (search spot r10f0)  [5.000]
715.128: (check spot r10f0)  [5.000]
720.129: (checkgas spot r10f0)  [5.000]
725.130: (checkcrack spot r10f0)  [5.000]
730.131: (checktemp spot r10f0)  [5.000]
735.131: (move spot r10f0 r11f0)  [5.000]
740.132: (check spot r11f0)  [5.000]
745.133: (checkroomopen spot r11f0)  [5.000]
750.134: (search spot r11f0)  [5.000]
755.135: (check spot r11f0)  [5.000]
760.136: (checkgas spot r11f0)  [5.000]
765.137: (checkcrack spot r11f0)  [5.000]
770.138: (checktemp spot r11f0)  [5.000]
775.138: (move spot r11f0 r21f0)  [5.000]
780.139: (check spot r21f0)  [5.000]
785.140: (checkroomopen spot r21f0)  [5.000]
790.141: (search spot r21f0)  [5.000]
795.142: (check spot r21f0)  [5.000]
800.143: (checkgas spot r21f0)  [5.000]
805.144: (checkcrack spot r21f0)  [5.000]
810.145: (checktemp spot r21f0)  [5.000]
815.145: (move spot r21f0 r22f0)  [5.000]
820.146: (check spot r22f0)  [5.000]
825.147: (checkroomopen spot r22f0)  [5.000]
830.148: (search spot r22f0)  [5.000]
835.149: (check spot r22f0)  [5.000]
840.150: (checkgas spot r22f0)  [5.000]
845.151: (checkcrack spot r22f0)  [5.000]
850.152: (checktemp spot r22f0)  [5.000]
855.152: (move spot r22f0 r12f0)  [5.000]
860.153: (check spot r12f0)  [5.000]
865.154: (move spot r12f0 r02f0)  [5.000]
870.155: (check spot r02f0)  [5.000]
875.156: (move spot r02f0 r01f0)  [5.000]
880.157: (check spot r01f0)  [5.000]
885.158: (move spot r01f0 r00f0)  [5.000]
890.159: (check spot r00f0)  [5.000]
890.160: (climbstairs spot r00f0 r00f1 s11)  [5.000]
895.161: (check spot r00f1)  [5.000]
900.162: (move spot r00f1 r10f1)  [5.000]
905.163: (check spot r10f1)  [5.000]
910.164: (move spot r10f1 r11f1)  [5.000]
915.165: (check spot r11f1)  [5.000]
920.166: (move spot r11f1 r21f1)  [5.000]
925.167: (check spot r21f1)  [5.000]
930.168: (move spot r21f1 r22f1)  [5.000]
935.169: (checkroomopen spot r22f1)  [5.000]
940.170: (search spot r22f1)  [5.000]
945.171: (checkgas spot r22f1)  [5.000]
950.172: (checkcrack spot r22f1)  [5.000]
955.173: (checktemp spot r22f1)  [5.000]
