Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r01f0)  [5.000]
30.006: (checktemp spot r01f0)  [5.000]
35.007: (search spot r01f0)  [5.000]
40.008: (check spot r01f0)  [5.000]
45.009: (move spot r01f0 r00f0)  [5.000]
50.009: (evaluate r00f0 p1 spot)  [5.000]
55.010: (dialog r00f0 p1 spot)  [5.000]
60.011: (report r00f0 p1 spot)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checklink spot r00f0 exit)  [5.000]
75.014: (checklink spot r00f0 r10f0)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (checkgas spot r00f0)  [5.000]
90.017: (checkcrack spot r00f0)  [5.000]
95.018: (checktemp spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (move spot r00f0 r01f0)  [5.000]
115.022: (check spot r01f0)  [5.000]
120.023: (move spot r01f0 r02f0)  [5.000]
125.023: (checkstairs spot s21 r02f0 r02f1)  [5.000]
130.024: (check spot r02f0)  [5.000]
135.025: (checkroomopen spot r02f0)  [5.000]
140.026: (checkgas spot r02f0)  [5.000]
145.027: (checkcrack spot r02f0)  [5.000]
150.028: (checktemp spot r02f0)  [5.000]
155.029: (search spot r02f0)  [5.000]
160.030: (check spot r02f0)  [5.000]
160.031: (climbstairs spot r02f0 r02f1 s21)  [5.000]
165.031: (checklink spot r02f1 r01f1)  [5.000]
170.032: (check spot r02f1)  [5.000]
175.033: (checklink spot r02f1 r12f1)  [5.000]
180.034: (checkroomopen spot r02f1)  [5.000]
185.035: (checkgas spot r02f1)  [5.000]
190.036: (checkcrack spot r02f1)  [5.000]
195.037: (checktemp spot r02f1)  [5.000]
200.038: (search spot r02f1)  [5.000]
205.039: (check spot r02f1)  [5.000]
210.040: (move spot r02f1 r01f1)  [5.000]
215.040: (checklink spot r01f1 r00f1)  [5.000]
220.041: (check spot r01f1)  [5.000]
225.042: (checklink spot r01f1 r11f1)  [5.000]
230.043: (checkroomopen spot r01f1)  [5.000]
235.044: (checkgas spot r01f1)  [5.000]
240.045: (checkcrack spot r01f1)  [5.000]
245.046: (checktemp spot r01f1)  [5.000]
250.047: (search spot r01f1)  [5.000]
255.048: (check spot r01f1)  [5.000]
260.049: (move spot r01f1 r00f1)  [5.000]
265.049: (evaluate r00f1 p3 spot)  [5.000]
270.050: (dialog r00f1 p3 spot)  [5.000]
275.051: (report r00f1 p3 spot)  [5.000]
280.052: (check spot r00f1)  [5.000]
285.053: (checklink spot r00f1 r10f1)  [5.000]
290.054: (checkroomopen spot r00f1)  [5.000]
295.055: (checkgas spot r00f1)  [5.000]
300.056: (checkcrack spot r00f1)  [5.000]
305.057: (checktemp spot r00f1)  [5.000]
310.058: (search spot r00f1)  [5.000]
315.059: (check spot r00f1)  [5.000]
320.060: (move spot r00f1 r10f1)  [5.000]
325.061: (check spot r10f1)  [5.000]
330.062: (evaluate r10f1 p4 spot)  [5.000]
335.063: (checklink spot r10f1 r20f1)  [5.000]
340.064: (checkroomopen spot r10f1)  [5.000]
345.065: (checkgas spot r10f1)  [5.000]
350.066: (checkcrack spot r10f1)  [5.000]
355.067: (checktemp spot r10f1)  [5.000]
360.068: (dialog r10f1 p4 spot)  [5.000]
365.069: (report r10f1 p4 spot)  [5.000]
370.070: (search spot r10f1)  [5.000]
375.071: (check spot r10f1)  [5.000]
380.072: (move spot r10f1 r20f1)  [5.000]
385.072: (evaluate r20f1 p7 spot)  [5.000]
390.073: (dialog r20f1 p7 spot)  [5.000]
395.074: (report r20f1 p7 spot)  [5.000]
400.075: (check spot r20f1)  [5.000]
405.076: (checkroomopen spot r20f1)  [5.000]
410.077: (checkgas spot r20f1)  [5.000]
415.078: (checkcrack spot r20f1)  [5.000]
420.079: (checktemp spot r20f1)  [5.000]
425.080: (search spot r20f1)  [5.000]
430.081: (check spot r20f1)  [5.000]
435.082: (move spot r20f1 r10f1)  [5.000]
440.083: (check spot r10f1)  [5.000]
445.084: (checklink spot r10f1 r11f1)  [5.000]
450.085: (move spot r10f1 r11f1)  [5.000]
455.085: (evaluate r11f1 p5 spot)  [5.000]
460.086: (dialog r11f1 p5 spot)  [5.000]
465.087: (report r11f1 p5 spot)  [5.000]
470.088: (check spot r11f1)  [5.000]
475.089: (checklink spot r11f1 r12f1)  [5.000]
480.090: (checkroomopen spot r11f1)  [5.000]
485.091: (checkgas spot r11f1)  [5.000]
490.092: (checkcrack spot r11f1)  [5.000]
495.093: (checktemp spot r11f1)  [5.000]
500.094: (search spot r11f1)  [5.000]
505.095: (check spot r11f1)  [5.000]
510.096: (move spot r11f1 r12f1)  [5.000]
515.096: (evaluate r12f1 p6 spot)  [5.000]
520.097: (dialog r12f1 p6 spot)  [5.000]
525.098: (report r12f1 p6 spot)  [5.000]
530.099: (check spot r12f1)  [5.000]
535.100: (checklink spot r12f1 r22f1)  [5.000]
540.101: (move spot r12f1 r22f1)  [5.000]
545.101: (evaluate r22f1 p8 spot)  [5.000]
550.102: (dialog r22f1 p8 spot)  [5.000]
555.103: (report r22f1 p8 spot)  [5.000]
560.104: (check spot r22f1)  [5.000]
565.105: (move spot r22f1 r12f1)  [5.000]
570.106: (check spot r12f1)  [5.000]
575.107: (checkroomopen spot r12f1)  [5.000]
580.108: (checkgas spot r12f1)  [5.000]
585.109: (checkcrack spot r12f1)  [5.000]
590.110: (checktemp spot r12f1)  [5.000]
595.111: (search spot r12f1)  [5.000]
600.112: (check spot r12f1)  [5.000]
605.113: (move spot r12f1 r02f1)  [5.000]
610.114: (check spot r02f1)  [5.000]
610.115: (climbstairs spot r02f1 r02f0 s21)  [5.000]
615.115: (checkstairs spot s21 r02f0 r02f0)  [5.000]
620.116: (check spot r02f0)  [5.000]
625.117: (move spot r02f0 r01f0)  [5.000]
630.118: (check spot r01f0)  [5.000]
635.119: (move spot r01f0 r00f0)  [5.000]
640.120: (check spot r00f0)  [5.000]
645.121: (move spot r00f0 r10f0)  [5.000]
650.121: (checklink spot r10f0 r20f0)  [5.000]
655.122: (check spot r10f0)  [5.000]
660.123: (checkroomopen spot r10f0)  [5.000]
665.124: (checkgas spot r10f0)  [5.000]
670.125: (search spot r10f0)  [5.000]
675.126: (check spot r10f0)  [5.000]
680.127: (checkcrack spot r10f0)  [5.000]
685.128: (checktemp spot r10f0)  [5.000]
690.128: (move spot r10f0 r20f0)  [5.000]
695.128: (checklink spot r20f0 r21f0)  [5.000]
700.129: (check spot r20f0)  [5.000]
705.130: (move spot r20f0 r21f0)  [5.000]
710.130: (evaluate r21f0 p2 spot)  [5.000]
715.131: (dialog r21f0 p2 spot)  [5.000]
720.132: (report r21f0 p2 spot)  [5.000]
725.133: (check spot r21f0)  [5.000]
730.134: (checklink spot r21f0 r11f0)  [5.000]
735.135: (checklink spot r21f0 r22f0)  [5.000]
740.136: (checkroomopen spot r21f0)  [5.000]
745.137: (checkgas spot r21f0)  [5.000]
750.138: (checkcrack spot r21f0)  [5.000]
755.139: (checktemp spot r21f0)  [5.000]
760.140: (search spot r21f0)  [5.000]
765.141: (check spot r21f0)  [5.000]
770.142: (move spot r21f0 r11f0)  [5.000]
775.143: (check spot r11f0)  [5.000]
780.144: (checkroomopen spot r11f0)  [5.000]
785.145: (checkgas spot r11f0)  [5.000]
790.146: (checkcrack spot r11f0)  [5.000]
795.147: (checktemp spot r11f0)  [5.000]
800.148: (search spot r11f0)  [5.000]
805.149: (check spot r11f0)  [5.000]
810.150: (move spot r11f0 r21f0)  [5.000]
815.151: (check spot r21f0)  [5.000]
820.152: (move spot r21f0 r20f0)  [5.000]
825.153: (check spot r20f0)  [5.000]
830.154: (checkroomopen spot r20f0)  [5.000]
835.155: (checkgas spot r20f0)  [5.000]
840.156: (checkcrack spot r20f0)  [5.000]
845.157: (checktemp spot r20f0)  [5.000]
850.158: (search spot r20f0)  [5.000]
855.159: (check spot r20f0)  [5.000]
860.160: (move spot r20f0 r21f0)  [5.000]
865.161: (check spot r21f0)  [5.000]
870.162: (move spot r21f0 r22f0)  [5.000]
875.163: (opendoor spot r22f0)  [5.000]
880.164: (search spot r22f0)  [5.000]
885.165: (checkgas spot r22f0)  [5.000]
890.166: (checkcrack spot r22f0)  [5.000]
895.167: (checktemp spot r22f0)  [5.000]
