Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (check spot r10f0)  [5.000]
30.004: (checklink spot r10f0 r20f0)  [5.000]
35.004: (move spot r10f0 r00f0)  [5.000]
40.004: (checklink spot r00f0 exit)  [5.000]
45.005: (check spot r00f0)  [5.000]
50.006: (move spot r00f0 exit)  [5.000]
55.007: (check spot exit)  [5.000]
60.008: (reportemergency spot exit)  [5.000]
60.009: (move spot exit r00f0)  [5.000]
65.009: (evaluate r00f0 p1 spot)  [5.000]
70.010: (dialog r00f0 p1 spot)  [5.000]
75.011: (report r00f0 p1 spot)  [5.000]
80.012: (check spot r00f0)  [5.000]
85.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.013: (move spot r00f0 r10f0)  [5.000]
95.013: (evaluate r10f0 p4 spot)  [5.000]
100.014: (dialog r10f0 p4 spot)  [5.000]
105.015: (report r10f0 p4 spot)  [5.000]
110.016: (check spot r10f0)  [5.000]
115.017: (checkroomopen spot r10f0)  [5.000]
120.018: (checkgas spot r10f0)  [5.000]
125.019: (checkcrack spot r10f0)  [5.000]
130.020: (checktemp spot r10f0)  [5.000]
135.021: (search spot r10f0)  [5.000]
140.022: (check spot r10f0)  [5.000]
145.023: (move spot r10f0 r11f0)  [5.000]
150.024: (check spot r11f0)  [5.000]
155.025: (checkroomopen spot r11f0)  [5.000]
160.026: (checkgas spot r11f0)  [5.000]
165.027: (checkcrack spot r11f0)  [5.000]
170.028: (checktemp spot r11f0)  [5.000]
175.029: (search spot r11f0)  [5.000]
180.030: (check spot r11f0)  [5.000]
185.031: (move spot r11f0 r01f0)  [5.000]
190.031: (evaluate r01f0 p2 spot)  [5.000]
195.032: (dialog r01f0 p2 spot)  [5.000]
200.033: (report r01f0 p2 spot)  [5.000]
205.034: (check spot r01f0)  [5.000]
210.035: (checklink spot r01f0 r02f0)  [5.000]
215.036: (checkroomopen spot r01f0)  [5.000]
220.037: (checkgas spot r01f0)  [5.000]
225.038: (checkcrack spot r01f0)  [5.000]
230.039: (checktemp spot r01f0)  [5.000]
235.040: (search spot r01f0)  [5.000]
240.041: (check spot r01f0)  [5.000]
245.042: (move spot r01f0 r02f0)  [5.000]
250.042: (evaluate r02f0 p3 spot)  [5.000]
255.043: (dialog r02f0 p3 spot)  [5.000]
260.044: (report r02f0 p3 spot)  [5.000]
265.045: (check spot r02f0)  [5.000]
270.046: (checkroomopen spot r02f0)  [5.000]
275.047: (checkgas spot r02f0)  [5.000]
280.048: (checkcrack spot r02f0)  [5.000]
285.049: (checktemp spot r02f0)  [5.000]
290.050: (search spot r02f0)  [5.000]
295.051: (check spot r02f0)  [5.000]
300.052: (move spot r02f0 r01f0)  [5.000]
305.053: (check spot r01f0)  [5.000]
310.054: (move spot r01f0 r11f0)  [5.000]
315.055: (check spot r11f0)  [5.000]
320.056: (move spot r11f0 r10f0)  [5.000]
325.057: (check spot r10f0)  [5.000]
330.058: (move spot r10f0 r20f0)  [5.000]
335.058: (evaluate r20f0 p5 spot)  [5.000]
340.059: (dialog r20f0 p5 spot)  [5.000]
345.060: (report r20f0 p5 spot)  [5.000]
350.061: (check spot r20f0)  [5.000]
355.062: (checklink spot r20f0 r21f0)  [5.000]
360.063: (checkroomopen spot r20f0)  [5.000]
365.064: (checkgas spot r20f0)  [5.000]
370.065: (checkcrack spot r20f0)  [5.000]
375.066: (checktemp spot r20f0)  [5.000]
380.067: (search spot r20f0)  [5.000]
385.068: (check spot r20f0)  [5.000]
390.069: (move spot r20f0 r10f0)  [5.000]
395.070: (check spot r10f0)  [5.000]
400.071: (move spot r10f0 r00f0)  [5.000]
405.072: (check spot r00f0)  [5.000]
405.073: (climbstairs spot r00f0 r00f1 s11)  [5.000]
410.073: (evaluate r00f1 p7 spot)  [5.000]
415.074: (dialog r00f1 p7 spot)  [5.000]
420.075: (checklink spot r00f1 r01f1)  [5.000]
425.076: (checklink spot r00f1 r10f1)  [5.000]
430.077: (checkroomopen spot r00f1)  [5.000]
435.078: (search spot r00f1)  [5.000]
440.079: (checkgas spot r00f1)  [5.000]
445.080: (checkcrack spot r00f1)  [5.000]
450.081: (checktemp spot r00f1)  [5.000]
455.082: (check spot r00f1)  [5.000]
460.083: (report r00f1 p7 spot)  [5.000]
465.083: (move spot r00f1 r01f1)  [5.000]
470.083: (checklink spot r01f1 r02f1)  [5.000]
475.084: (check spot r01f1)  [5.000]
480.085: (checklink spot r01f1 r11f1)  [5.000]
485.086: (checkroomopen spot r01f1)  [5.000]
490.087: (checkgas spot r01f1)  [5.000]
495.088: (checkcrack spot r01f1)  [5.000]
500.089: (checktemp spot r01f1)  [5.000]
505.090: (search spot r01f1)  [5.000]
510.091: (check spot r01f1)  [5.000]
515.092: (move spot r01f1 r02f1)  [5.000]
520.092: (checklink spot r02f1 r12f1)  [5.000]
525.093: (check spot r02f1)  [5.000]
530.094: (checkroomopen spot r02f1)  [5.000]
535.095: (checkgas spot r02f1)  [5.000]
540.096: (checkcrack spot r02f1)  [5.000]
545.097: (checktemp spot r02f1)  [5.000]
550.098: (search spot r02f1)  [5.000]
555.099: (check spot r02f1)  [5.000]
560.100: (move spot r02f1 r01f1)  [5.000]
565.101: (check spot r01f1)  [5.000]
570.102: (move spot r01f1 r11f1)  [5.000]
575.102: (checklink spot r11f1 r10f1)  [5.000]
580.103: (check spot r11f1)  [5.000]
585.104: (checklink spot r11f1 r12f1)  [5.000]
590.105: (checklink spot r11f1 r21f1)  [5.000]
595.106: (checkroomopen spot r11f1)  [5.000]
600.107: (checkgas spot r11f1)  [5.000]
605.108: (checkcrack spot r11f1)  [5.000]
610.109: (checktemp spot r11f1)  [5.000]
615.110: (search spot r11f1)  [5.000]
620.111: (check spot r11f1)  [5.000]
625.112: (move spot r11f1 r10f1)  [5.000]
630.113: (check spot r10f1)  [5.000]
635.114: (checkroomopen spot r10f1)  [5.000]
640.115: (checkgas spot r10f1)  [5.000]
645.116: (checkcrack spot r10f1)  [5.000]
650.117: (checktemp spot r10f1)  [5.000]
655.118: (search spot r10f1)  [5.000]
660.119: (check spot r10f1)  [5.000]
665.120: (move spot r10f1 r11f1)  [5.000]
670.121: (check spot r11f1)  [5.000]
675.122: (move spot r11f1 r21f1)  [5.000]
680.122: (evaluate r21f1 p8 spot)  [5.000]
685.123: (dialog r21f1 p8 spot)  [5.000]
690.124: (report r21f1 p8 spot)  [5.000]
695.125: (check spot r21f1)  [5.000]
700.126: (checklink spot r21f1 r22f1)  [5.000]
705.127: (checkroomopen spot r21f1)  [5.000]
710.128: (checkgas spot r21f1)  [5.000]
715.129: (checkcrack spot r21f1)  [5.000]
720.130: (checktemp spot r21f1)  [5.000]
725.131: (search spot r21f1)  [5.000]
730.132: (check spot r21f1)  [5.000]
735.133: (move spot r21f1 r11f1)  [5.000]
740.134: (check spot r11f1)  [5.000]
745.135: (move spot r11f1 r12f1)  [5.000]
750.135: (checklink spot r12f1 r22f1)  [5.000]
755.136: (check spot r12f1)  [5.000]
760.137: (checkroomopen spot r12f1)  [5.000]
765.138: (checkgas spot r12f1)  [5.000]
770.139: (checkcrack spot r12f1)  [5.000]
775.140: (checktemp spot r12f1)  [5.000]
780.141: (search spot r12f1)  [5.000]
785.142: (check spot r12f1)  [5.000]
790.143: (move spot r12f1 r22f1)  [5.000]
795.144: (check spot r22f1)  [5.000]
800.145: (checkroomopen spot r22f1)  [5.000]
805.146: (checkgas spot r22f1)  [5.000]
810.147: (checkcrack spot r22f1)  [5.000]
815.148: (checktemp spot r22f1)  [5.000]
820.149: (search spot r22f1)  [5.000]
825.150: (check spot r22f1)  [5.000]
830.151: (move spot r22f1 r12f1)  [5.000]
835.152: (check spot r12f1)  [5.000]
840.153: (move spot r12f1 r02f1)  [5.000]
845.154: (check spot r02f1)  [5.000]
850.155: (move spot r02f1 r01f1)  [5.000]
855.156: (check spot r01f1)  [5.000]
860.157: (move spot r01f1 r00f1)  [5.000]
865.158: (check spot r00f1)  [5.000]
865.159: (climbstairs spot r00f1 r00f0 s11)  [5.000]
870.159: (checkstairs spot s11 r00f0 r00f0)  [5.000]
875.160: (check spot r00f0)  [5.000]
880.161: (move spot r00f0 r10f0)  [5.000]
885.162: (check spot r10f0)  [5.000]
890.163: (move spot r10f0 r11f0)  [5.000]
895.164: (check spot r11f0)  [5.000]
900.165: (move spot r11f0 r21f0)  [5.000]
905.165: (checklink spot r21f0 r22f0)  [5.000]
910.166: (check spot r21f0)  [5.000]
915.167: (move spot r21f0 r22f0)  [5.000]
920.167: (evaluate r22f0 p6 spot)  [5.000]
925.168: (dialog r22f0 p6 spot)  [5.000]
930.169: (report r22f0 p6 spot)  [5.000]
935.170: (check spot r22f0)  [5.000]
940.171: (checkroomopen spot r22f0)  [5.000]
945.172: (checkgas spot r22f0)  [5.000]
950.173: (checkcrack spot r22f0)  [5.000]
955.174: (checktemp spot r22f0)  [5.000]
960.175: (search spot r22f0)  [5.000]
965.176: (check spot r22f0)  [5.000]
970.177: (move spot r22f0 r21f0)  [5.000]
975.178: (checkroomopen spot r21f0)  [5.000]
980.179: (search spot r21f0)  [5.000]
985.180: (checkgas spot r21f0)  [5.000]
990.181: (checkcrack spot r21f0)  [5.000]
995.182: (checktemp spot r21f0)  [5.000]
