Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
145.026: (evaluate r01f0 p2 spot)  [5.000]
150.027: (checklink spot r01f0 r02f0)  [5.000]
155.028: (checkroomopen spot r01f0)  [5.000]
160.029: (search spot r01f0)  [5.000]
165.030: (check spot r01f0)  [5.000]
170.031: (dialog r01f0 p2 spot)  [5.000]
175.032: (checkgas spot r01f0)  [5.000]
180.033: (checkcrack spot r01f0)  [5.000]
185.034: (checktemp spot r01f0)  [5.000]
190.034: (move spot r01f0 r00f0)  [5.000]
195.035: (check spot r00f0)  [5.000]
200.036: (report r00f0 p2 spot)  [5.000]
205.036: (move spot r00f0 r10f0)  [5.000]
210.037: (check spot r10f0)  [5.000]
215.038: (checkroomopen spot r10f0)  [5.000]
220.039: (search spot r10f0)  [5.000]
225.040: (check spot r10f0)  [5.000]
230.041: (checkgas spot r10f0)  [5.000]
235.042: (checkcrack spot r10f0)  [5.000]
240.043: (checktemp spot r10f0)  [5.000]
245.043: (move spot r10f0 r11f0)  [5.000]
250.043: (evaluate r11f0 p4 spot)  [5.000]
255.044: (dialog r11f0 p4 spot)  [5.000]
260.045: (report r11f0 p4 spot)  [5.000]
265.046: (check spot r11f0)  [5.000]
270.047: (checkroomopen spot r11f0)  [5.000]
275.048: (search spot r11f0)  [5.000]
280.049: (check spot r11f0)  [5.000]
285.050: (checkgas spot r11f0)  [5.000]
290.051: (checkcrack spot r11f0)  [5.000]
295.052: (checktemp spot r11f0)  [5.000]
300.052: (move spot r11f0 r12f0)  [5.000]
305.052: (evaluate r12f0 p5 spot)  [5.000]
310.053: (check spot r12f0)  [5.000]
315.054: (dialog r12f0 p5 spot)  [5.000]
320.055: (checklink spot r12f0 r02f0)  [5.000]
325.056: (checkroomopen spot r12f0)  [5.000]
330.057: (search spot r12f0)  [5.000]
335.058: (report r12f0 p5 spot)  [5.000]
340.059: (check spot r12f0)  [5.000]
345.060: (checkgas spot r12f0)  [5.000]
350.061: (checkcrack spot r12f0)  [5.000]
355.062: (checktemp spot r12f0)  [5.000]
360.062: (move spot r12f0 r02f0)  [5.000]
365.063: (check spot r02f0)  [5.000]
370.064: (evaluate r02f0 p3 spot)  [5.000]
375.065: (checkroomopen spot r02f0)  [5.000]
380.066: (search spot r02f0)  [5.000]
385.067: (dialog r02f0 p3 spot)  [5.000]
390.068: (report r02f0 p3 spot)  [5.000]
395.069: (check spot r02f0)  [5.000]
400.070: (checkgas spot r02f0)  [5.000]
405.071: (checkcrack spot r02f0)  [5.000]
410.072: (checktemp spot r02f0)  [5.000]
415.072: (move spot r02f0 r01f0)  [5.000]
420.073: (check spot r01f0)  [5.000]
425.074: (move spot r01f0 r00f0)  [5.000]
430.075: (check spot r00f0)  [5.000]
430.076: (climbstairs spot r00f0 r00f1 s11)  [5.000]
435.077: (check spot r00f1)  [5.000]
440.078: (checklink spot r00f1 r01f1)  [5.000]
445.079: (checklink spot r00f1 r10f1)  [5.000]
450.080: (checkroomopen spot r00f1)  [5.000]
455.081: (search spot r00f1)  [5.000]
460.082: (checkgas spot r00f1)  [5.000]
465.083: (checkcrack spot r00f1)  [5.000]
470.084: (checktemp spot r00f1)  [5.000]
475.084: (climbstairs spot r00f1 r00f0 s11)  [5.000]
480.085: (check spot r00f0)  [5.000]
485.086: (move spot r00f0 r10f0)  [5.000]
490.087: (check spot r10f0)  [5.000]
495.088: (move spot r10f0 r11f0)  [5.000]
500.089: (check spot r11f0)  [5.000]
505.090: (move spot r11f0 r21f0)  [5.000]
510.091: (check spot r21f0)  [5.000]
515.092: (evaluate r21f0 p6 spot)  [5.000]
520.093: (checkroomopen spot r21f0)  [5.000]
525.094: (search spot r21f0)  [5.000]
530.095: (dialog r21f0 p6 spot)  [5.000]
535.096: (report r21f0 p6 spot)  [5.000]
540.097: (check spot r21f0)  [5.000]
545.098: (checkgas spot r21f0)  [5.000]
550.099: (checkcrack spot r21f0)  [5.000]
555.100: (checktemp spot r21f0)  [5.000]
560.100: (move spot r21f0 r22f0)  [5.000]
565.101: (check spot r22f0)  [5.000]
570.102: (checkroomopen spot r22f0)  [5.000]
575.103: (search spot r22f0)  [5.000]
580.104: (check spot r22f0)  [5.000]
585.105: (checkgas spot r22f0)  [5.000]
590.106: (checkcrack spot r22f0)  [5.000]
595.107: (checktemp spot r22f0)  [5.000]
600.107: (move spot r22f0 r21f0)  [5.000]
605.108: (check spot r21f0)  [5.000]
610.109: (move spot r21f0 r11f0)  [5.000]
615.110: (check spot r11f0)  [5.000]
620.111: (move spot r11f0 r10f0)  [5.000]
625.112: (check spot r10f0)  [5.000]
630.113: (move spot r10f0 r00f0)  [5.000]
635.114: (check spot r00f0)  [5.000]
635.115: (climbstairs spot r00f0 r00f1 s11)  [5.000]
640.116: (check spot r00f1)  [5.000]
645.117: (move spot r00f1 r01f1)  [5.000]
650.118: (check spot r01f1)  [5.000]
655.119: (checklink spot r01f1 r02f1)  [5.000]
660.120: (checklink spot r01f1 r11f1)  [5.000]
665.120: (move spot r01f1 r02f1)  [5.000]
670.121: (check spot r02f1)  [5.000]
675.122: (checklink spot r02f1 r12f1)  [5.000]
680.123: (checkroomopen spot r02f1)  [5.000]
685.124: (search spot r02f1)  [5.000]
690.125: (check spot r02f1)  [5.000]
695.126: (checkgas spot r02f1)  [5.000]
700.127: (checkcrack spot r02f1)  [5.000]
705.128: (checktemp spot r02f1)  [5.000]
710.128: (move spot r02f1 r12f1)  [5.000]
715.129: (check spot r12f1)  [5.000]
720.130: (evaluate r12f1 p8 spot)  [5.000]
725.131: (checklink spot r12f1 r22f1)  [5.000]
730.132: (checkroomopen spot r12f1)  [5.000]
735.133: (search spot r12f1)  [5.000]
740.134: (check spot r12f1)  [5.000]
745.135: (move spot r12f1 r22f1)  [5.000]
750.135: (evaluate r22f1 p10 spot)  [5.000]
755.136: (dialog r22f1 p10 spot)  [5.000]
760.137: (dialog r22f1 p8 spot)  [5.000]
765.138: (report r22f1 p10 spot)  [5.000]
770.139: (report r22f1 p8 spot)  [5.000]
775.140: (check spot r22f1)  [5.000]
780.141: (checklink spot r22f1 r21f1)  [5.000]
785.142: (move spot r22f1 r21f1)  [5.000]
790.142: (evaluate r21f1 p9 spot)  [5.000]
795.143: (dialog r21f1 p9 spot)  [5.000]
800.144: (report r21f1 p9 spot)  [5.000]
805.145: (check spot r21f1)  [5.000]
810.146: (checklink spot r21f1 r11f1)  [5.000]
815.147: (checklink spot r21f1 r20f1)  [5.000]
820.148: (checkroomopen spot r21f1)  [5.000]
825.149: (search spot r21f1)  [5.000]
830.150: (check spot r21f1)  [5.000]
835.151: (checkgas spot r21f1)  [5.000]
840.151: (move spot r21f1 r11f1)  [5.000]
845.151: (evaluate r11f1 p7 spot)  [5.000]
850.152: (dialog r11f1 p7 spot)  [5.000]
855.153: (report r11f1 p7 spot)  [5.000]
860.154: (check spot r11f1)  [5.000]
865.155: (checklink spot r11f1 r10f1)  [5.000]
870.155: (move spot r11f1 r21f1)  [5.000]
875.155: (checkcrack spot r21f1)  [5.000]
880.156: (check spot r21f1)  [5.000]
885.157: (checktemp spot r21f1)  [5.000]
890.157: (move spot r21f1 r20f1)  [5.000]
895.157: (checklink spot r20f1 r10f1)  [5.000]
900.158: (check spot r20f1)  [5.000]
905.159: (checkroomopen spot r20f1)  [5.000]
910.160: (search spot r20f1)  [5.000]
915.161: (check spot r20f1)  [5.000]
920.162: (checkgas spot r20f1)  [5.000]
925.163: (checkcrack spot r20f1)  [5.000]
930.164: (checktemp spot r20f1)  [5.000]
935.164: (move spot r20f1 r10f1)  [5.000]
940.165: (check spot r10f1)  [5.000]
945.166: (opendoor spot r10f1)  [5.000]
950.167: (search spot r10f1)  [5.000]
955.168: (check spot r10f1)  [5.000]
960.169: (checkgas spot r10f1)  [5.000]
965.169: (move spot r10f1 r11f1)  [5.000]
970.169: (checklink spot r11f1 r12f1)  [5.000]
975.170: (check spot r11f1)  [5.000]
980.171: (move spot r11f1 r10f1)  [5.000]
985.172: (check spot r10f1)  [5.000]
990.173: (checkcrack spot r10f1)  [5.000]
995.174: (checktemp spot r10f1)  [5.000]
1000.174: (move spot r10f1 r11f1)  [5.000]
1005.175: (check spot r11f1)  [5.000]
1010.176: (move spot r11f1 r12f1)  [5.000]
1015.176: (checkgas spot r12f1)  [5.000]
1020.177: (check spot r12f1)  [5.000]
1025.178: (checkcrack spot r12f1)  [5.000]
1030.179: (checktemp spot r12f1)  [5.000]
1035.179: (move spot r12f1 r22f1)  [5.000]
1040.180: (checkroomopen spot r22f1)  [5.000]
1045.181: (search spot r22f1)  [5.000]
1050.182: (checkgas spot r22f1)  [5.000]
1055.183: (checkcrack spot r22f1)  [5.000]
1060.184: (checktemp spot r22f1)  [5.000]
