Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
755.134: (checkgas spot r21f0)  [5.000]
760.135: (checkcrack spot r21f0)  [5.000]
765.136: (checktemp spot r21f0)  [5.000]
770.136: (move spot r21f0 r22f0)  [5.000]
775.137: (check spot r22f0)  [5.000]
780.138: (checklink spot r22f0 r12f0)  [5.000]
785.139: (checkroomopen spot r22f0)  [5.000]
790.140: (search spot r22f0)  [5.000]
795.141: (check spot r22f0)  [5.000]
800.142: (checkgas spot r22f0)  [5.000]
805.143: (checkcrack spot r22f0)  [5.000]
810.144: (checktemp spot r22f0)  [5.000]
815.144: (move spot r22f0 r12f0)  [5.000]
820.145: (check spot r12f0)  [5.000]
825.146: (checkroomopen spot r12f0)  [5.000]
830.147: (search spot r12f0)  [5.000]
835.148: (check spot r12f0)  [5.000]
840.149: (checkgas spot r12f0)  [5.000]
845.150: (checkcrack spot r12f0)  [5.000]
850.151: (checktemp spot r12f0)  [5.000]
855.151: (move spot r12f0 r22f0)  [5.000]
860.152: (check spot r22f0)  [5.000]
865.153: (move spot r22f0 r21f0)  [5.000]
870.154: (check spot r21f0)  [5.000]
875.155: (move spot r21f0 r11f0)  [5.000]
880.156: (check spot r11f0)  [5.000]
885.157: (move spot r11f0 r01f0)  [5.000]
890.158: (check spot r01f0)  [5.000]
895.159: (move spot r01f0 r00f0)  [5.000]
900.160: (check spot r00f0)  [5.000]
900.161: (climbstairs spot r00f0 r00f1 s11)  [5.000]
905.162: (check spot r00f1)  [5.000]
910.163: (move spot r00f1 r10f1)  [5.000]
915.164: (check spot r10f1)  [5.000]
920.165: (move spot r10f1 r20f1)  [5.000]
925.165: (evaluate r20f1 p8 spot)  [5.000]
930.166: (dialog r20f1 p8 spot)  [5.000]
935.167: (report r20f1 p8 spot)  [5.000]
940.168: (checkroomopen spot r20f1)  [5.000]
945.169: (search spot r20f1)  [5.000]
950.170: (checkgas spot r20f1)  [5.000]
955.171: (checkcrack spot r20f1)  [5.000]
960.172: (checktemp spot r20f1)  [5.000]
