Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r21f0)  [5.000]
40.007: (move spot r21f0 r11f0)  [5.000]
45.008: (check spot r11f0)  [5.000]
50.009: (evaluate r11f0 p4 spot)  [5.000]
55.010: (dialog r11f0 p4 spot)  [5.000]
60.011: (report r11f0 p4 spot)  [5.000]
65.012: (checklink spot r11f0 r01f0)  [5.000]
70.013: (checklink spot r11f0 r10f0)  [5.000]
75.014: (checklink spot r11f0 r12f0)  [5.000]
80.014: (move spot r11f0 r10f0)  [5.000]
85.014: (evaluate r10f0 p3 spot)  [5.000]
90.015: (dialog r10f0 p3 spot)  [5.000]
95.016: (report r10f0 p3 spot)  [5.000]
100.017: (check spot r10f0)  [5.000]
105.018: (checklink spot r10f0 r20f0)  [5.000]
110.019: (checklink spot r10f0 r00f0)  [5.000]
115.020: (checkroomopen spot r10f0)  [5.000]
120.021: (search spot r10f0)  [5.000]
125.022: (check spot r10f0)  [5.000]
130.023: (checkgas spot r10f0)  [5.000]
135.024: (checkcrack spot r10f0)  [5.000]
140.025: (checktemp spot r10f0)  [5.000]
145.025: (move spot r10f0 r00f0)  [5.000]
150.026: (check spot r00f0)  [5.000]
155.027: (evaluate r00f0 p1 spot)  [5.000]
160.028: (dialog r00f0 p1 spot)  [5.000]
165.029: (report r00f0 p1 spot)  [5.000]
170.030: (checklink spot r00f0 exit)  [5.000]
175.031: (checkroomopen spot r00f0)  [5.000]
180.032: (search spot r00f0)  [5.000]
185.033: (check spot r00f0)  [5.000]
190.034: (checkgas spot r00f0)  [5.000]
195.035: (checkcrack spot r00f0)  [5.000]
200.036: (checktemp spot r00f0)  [5.000]
205.036: (move spot r00f0 r10f0)  [5.000]
210.037: (check spot r10f0)  [5.000]
215.038: (move spot r10f0 r20f0)  [5.000]
220.039: (check spot r20f0)  [5.000]
225.040: (checkroomopen spot r20f0)  [5.000]
230.041: (search spot r20f0)  [5.000]
235.042: (check spot r20f0)  [5.000]
240.043: (checkgas spot r20f0)  [5.000]
245.044: (checkcrack spot r20f0)  [5.000]
250.045: (checktemp spot r20f0)  [5.000]
255.045: (move spot r20f0 r10f0)  [5.000]
260.046: (check spot r10f0)  [5.000]
265.047: (move spot r10f0 r00f0)  [5.000]
270.047: (checklink spot r00f0 r01f0)  [5.000]
275.048: (check spot r00f0)  [5.000]
280.049: (move spot r00f0 r01f0)  [5.000]
285.050: (check spot r01f0)  [5.000]
290.051: (evaluate r01f0 p2 spot)  [5.000]
295.052: (checklink spot r01f0 r02f0)  [5.000]
300.053: (checkroomopen spot r01f0)  [5.000]
305.054: (search spot r01f0)  [5.000]
310.055: (dialog r01f0 p2 spot)  [5.000]
315.056: (report r01f0 p2 spot)  [5.000]
320.057: (check spot r01f0)  [5.000]
325.058: (checkgas spot r01f0)  [5.000]
330.059: (checkcrack spot r01f0)  [5.000]
335.060: (checktemp spot r01f0)  [5.000]
340.060: (move spot r01f0 r02f0)  [5.000]
345.060: (checkstairs spot s21 r02f0 r02f1)  [5.000]
350.061: (check spot r02f0)  [5.000]
355.062: (checklink spot r02f0 r12f0)  [5.000]
360.063: (checkroomopen spot r02f0)  [5.000]
365.064: (search spot r02f0)  [5.000]
370.065: (check spot r02f0)  [5.000]
375.066: (checkgas spot r02f0)  [5.000]
380.067: (checkcrack spot r02f0)  [5.000]
385.068: (checktemp spot r02f0)  [5.000]
390.068: (move spot r02f0 r12f0)  [5.000]
395.069: (check spot r12f0)  [5.000]
400.070: (checklink spot r12f0 r22f0)  [5.000]
405.071: (move spot r12f0 r22f0)  [5.000]
410.072: (check spot r22f0)  [5.000]
415.073: (evaluate r22f0 p5 spot)  [5.000]
420.074: (checkroomopen spot r22f0)  [5.000]
425.075: (search spot r22f0)  [5.000]
430.076: (dialog r22f0 p5 spot)  [5.000]
435.077: (report r22f0 p5 spot)  [5.000]
440.078: (check spot r22f0)  [5.000]
445.079: (checkgas spot r22f0)  [5.000]
450.080: (checkcrack spot r22f0)  [5.000]
455.081: (checktemp spot r22f0)  [5.000]
460.081: (move spot r22f0 r12f0)  [5.000]
465.082: (check spot r12f0)  [5.000]
470.083: (move spot r12f0 r02f0)  [5.000]
475.084: (check spot r02f0)  [5.000]
475.085: (climbstairs spot r02f0 r02f1 s21)  [5.000]
480.086: (check spot r02f1)  [5.000]
485.087: (evaluate r02f1 p7 spot)  [5.000]
490.088: (checklink spot r02f1 r01f1)  [5.000]
495.089: (checklink spot r02f1 r12f1)  [5.000]
500.090: (checkroomopen spot r02f1)  [5.000]
505.091: (search spot r02f1)  [5.000]
510.092: (checkgas spot r02f1)  [5.000]
515.093: (checkcrack spot r02f1)  [5.000]
520.094: (checktemp spot r02f1)  [5.000]
525.094: (climbstairs spot r02f1 r02f0 s21)  [5.000]
530.094: (dialog r02f0 p7 spot)  [5.000]
535.095: (report r02f0 p7 spot)  [5.000]
540.096: (check spot r02f0)  [5.000]
540.097: (climbstairs spot r02f0 r02f1 s21)  [5.000]
545.098: (check spot r02f1)  [5.000]
550.099: (move spot r02f1 r01f1)  [5.000]
555.100: (check spot r01f1)  [5.000]
560.101: (checklink spot r01f1 r00f1)  [5.000]
565.102: (checklink spot r01f1 r11f1)  [5.000]
570.103: (checkroomopen spot r01f1)  [5.000]
575.104: (search spot r01f1)  [5.000]
580.105: (check spot r01f1)  [5.000]
585.106: (checkgas spot r01f1)  [5.000]
590.107: (checkcrack spot r01f1)  [5.000]
595.108: (checktemp spot r01f1)  [5.000]
600.108: (move spot r01f1 r11f1)  [5.000]
605.108: (checklink spot r11f1 r10f1)  [5.000]
610.109: (checklink spot r11f1 r12f1)  [5.000]
615.110: (check spot r11f1)  [5.000]
620.111: (checklink spot r11f1 r21f1)  [5.000]
625.112: (move spot r11f1 r21f1)  [5.000]
630.112: (checklink spot r21f1 r22f1)  [5.000]
635.113: (check spot r21f1)  [5.000]
640.114: (checkroomopen spot r21f1)  [5.000]
645.115: (search spot r21f1)  [5.000]
650.116: (check spot r21f1)  [5.000]
655.117: (checkgas spot r21f1)  [5.000]
660.118: (checkcrack spot r21f1)  [5.000]
665.119: (checktemp spot r21f1)  [5.000]
670.119: (move spot r21f1 r11f1)  [5.000]
675.120: (check spot r11f1)  [5.000]
680.121: (opendoor spot r11f1)  [5.000]
685.122: (search spot r11f1)  [5.000]
690.123: (check spot r11f1)  [5.000]
695.124: (checkgas spot r11f1)  [5.000]
700.125: (checkcrack spot r11f1)  [5.000]
705.125: (move spot r11f1 r10f1)  [5.000]
710.125: (checklink spot r10f1 r00f1)  [5.000]
715.126: (check spot r10f1)  [5.000]
720.127: (checklink spot r10f1 r20f1)  [5.000]
725.128: (move spot r10f1 r20f1)  [5.000]
730.129: (check spot r20f1)  [5.000]
735.130: (checkroomopen spot r20f1)  [5.000]
740.131: (search spot r20f1)  [5.000]
745.132: (check spot r20f1)  [5.000]
750.133: (checkgas spot r20f1)  [5.000]
755.134: (checkcrack spot r20f1)  [5.000]
760.135: (checktemp spot r20f1)  [5.000]
765.135: (move spot r20f1 r10f1)  [5.000]
770.136: (check spot r10f1)  [5.000]
775.137: (move spot r10f1 r11f1)  [5.000]
780.138: (check spot r11f1)  [5.000]
785.139: (checktemp spot r11f1)  [5.000]
790.139: (move spot r11f1 r12f1)  [5.000]
795.140: (check spot r12f1)  [5.000]
800.141: (checkroomopen spot r12f1)  [5.000]
800.142: (move spot r12f1 r11f1)  [5.000]
805.143: (check spot r11f1)  [5.000]
810.144: (move spot r11f1 r21f1)  [5.000]
815.145: (check spot r21f1)  [5.000]
820.146: (move spot r21f1 r22f1)  [5.000]
825.147: (check spot r22f1)  [5.000]
830.148: (evaluate r22f1 p8 spot)  [5.000]
835.149: (checkroomopen spot r22f1)  [5.000]
840.150: (search spot r22f1)  [5.000]
845.151: (check spot r22f1)  [5.000]
850.152: (dialog r22f1 p8 spot)  [5.000]
855.153: (checkgas spot r22f1)  [5.000]
860.154: (checkcrack spot r22f1)  [5.000]
865.155: (checktemp spot r22f1)  [5.000]
870.155: (move spot r22f1 r21f1)  [5.000]
875.155: (report r21f1 p8 spot)  [5.000]
880.156: (check spot r21f1)  [5.000]
885.157: (move spot r21f1 r11f1)  [5.000]
890.158: (check spot r11f1)  [5.000]
895.159: (move spot r11f1 r01f1)  [5.000]
900.160: (check spot r01f1)  [5.000]
905.161: (move spot r01f1 r00f1)  [5.000]
910.162: (check spot r00f1)  [5.000]
915.163: (evaluate r00f1 p6 spot)  [5.000]
920.164: (dialog r00f1 p6 spot)  [5.000]
925.165: (report r00f1 p6 spot)  [5.000]
930.166: (checkroomopen spot r00f1)  [5.000]
935.167: (search spot r00f1)  [5.000]
940.168: (check spot r00f1)  [5.000]
945.169: (checkgas spot r00f1)  [5.000]
950.170: (checkcrack spot r00f1)  [5.000]
955.171: (checktemp spot r00f1)  [5.000]
960.171: (move spot r00f1 r01f1)  [5.000]
965.172: (check spot r01f1)  [5.000]
970.173: (move spot r01f1 r02f1)  [5.000]
975.174: (check spot r02f1)  [5.000]
980.175: (move spot r02f1 r12f1)  [5.000]
985.175: (search spot r12f1)  [5.000]
990.176: (checkgas spot r12f1)  [5.000]
995.177: (checkcrack spot r12f1)  [5.000]
1000.178: (checktemp spot r12f1)  [5.000]
