Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (checklink spot r11f0 r21f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (checklink spot r11f0 r10f0)  [5.000]
50.007: (move spot r11f0 r21f0)  [5.000]
55.008: (check spot r21f0)  [5.000]
60.009: (checklink spot r21f0 r20f0)  [5.000]
65.010: (checklink spot r21f0 r22f0)  [5.000]
70.010: (move spot r21f0 r11f0)  [5.000]
75.011: (check spot r11f0)  [5.000]
80.012: (move spot r11f0 r01f0)  [5.000]
85.013: (check spot r01f0)  [5.000]
90.014: (move spot r01f0 r00f0)  [5.000]
95.015: (check spot r00f0)  [5.000]
100.016: (checklink spot r00f0 exit)  [5.000]
105.017: (move spot r00f0 exit)  [5.000]
110.018: (check spot exit)  [5.000]
115.019: (reportemergency spot exit)  [5.000]
115.020: (move spot exit r00f0)  [5.000]
120.021: (check spot r00f0)  [5.000]
125.022: (checkstairs spot s11 r00f0 r00f1)  [5.000]
130.023: (checkroomopen spot r00f0)  [5.000]
135.024: (search spot r00f0)  [5.000]
140.025: (check spot r00f0)  [5.000]
145.026: (checkgas spot r00f0)  [5.000]
150.027: (checkcrack spot r00f0)  [5.000]
155.028: (checktemp spot r00f0)  [5.000]
160.028: (move spot r00f0 r01f0)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (evaluate r01f0 p1 spot)  [5.000]
175.031: (checkroomopen spot r01f0)  [5.000]
180.032: (search spot r01f0)  [5.000]
185.033: (dialog r01f0 p1 spot)  [5.000]
190.034: (report r01f0 p1 spot)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (checkgas spot r01f0)  [5.000]
205.037: (checkcrack spot r01f0)  [5.000]
210.038: (checktemp spot r01f0)  [5.000]
215.038: (move spot r01f0 r11f0)  [5.000]
220.039: (check spot r11f0)  [5.000]
225.040: (checkroomopen spot r11f0)  [5.000]
230.041: (search spot r11f0)  [5.000]
235.042: (check spot r11f0)  [5.000]
240.043: (checkgas spot r11f0)  [5.000]
245.044: (checkcrack spot r11f0)  [5.000]
250.045: (checktemp spot r11f0)  [5.000]
255.045: (move spot r11f0 r21f0)  [5.000]
260.046: (check spot r21f0)  [5.000]
265.047: (evaluate r21f0 p3 spot)  [5.000]
270.048: (checkroomopen spot r21f0)  [5.000]
275.049: (search spot r21f0)  [5.000]
280.050: (dialog r21f0 p3 spot)  [5.000]
285.051: (report r21f0 p3 spot)  [5.000]
290.052: (check spot r21f0)  [5.000]
295.053: (checkgas spot r21f0)  [5.000]
300.054: (checkcrack spot r21f0)  [5.000]
305.055: (checktemp spot r21f0)  [5.000]
310.055: (move spot r21f0 r20f0)  [5.000]
315.056: (check spot r20f0)  [5.000]
320.057: (evaluate r20f0 p2 spot)  [5.000]
325.058: (dialog r20f0 p2 spot)  [5.000]
330.059: (checkroomopen spot r20f0)  [5.000]
335.060: (search spot r20f0)  [5.000]
340.061: (report r20f0 p2 spot)  [5.000]
345.062: (check spot r20f0)  [5.000]
350.063: (checkgas spot r20f0)  [5.000]
355.064: (checkcrack spot r20f0)  [5.000]
360.065: (checktemp spot r20f0)  [5.000]
365.065: (move spot r20f0 r21f0)  [5.000]
370.066: (check spot r21f0)  [5.000]
375.067: (move spot r21f0 r22f0)  [5.000]
380.068: (check spot r22f0)  [5.000]
385.069: (checkroomopen spot r22f0)  [5.000]
390.070: (search spot r22f0)  [5.000]
395.071: (check spot r22f0)  [5.000]
400.072: (checkgas spot r22f0)  [5.000]
405.073: (checkcrack spot r22f0)  [5.000]
410.074: (checktemp spot r22f0)  [5.000]
415.074: (move spot r22f0 r21f0)  [5.000]
420.075: (check spot r21f0)  [5.000]
425.076: (move spot r21f0 r11f0)  [5.000]
430.077: (check spot r11f0)  [5.000]
435.078: (move spot r11f0 r10f0)  [5.000]
440.078: (checklink spot r10f0 r00f0)  [5.000]
445.079: (check spot r10f0)  [5.000]
450.080: (checkroomopen spot r10f0)  [5.000]
455.081: (search spot r10f0)  [5.000]
460.082: (check spot r10f0)  [5.000]
465.083: (checkgas spot r10f0)  [5.000]
470.084: (checkcrack spot r10f0)  [5.000]
475.085: (checktemp spot r10f0)  [5.000]
480.085: (move spot r10f0 r00f0)  [5.000]
485.086: (check spot r00f0)  [5.000]
485.087: (climbstairs spot r00f0 r00f1 s11)  [5.000]
490.088: (check spot r00f1)  [5.000]
495.089: (evaluate r00f1 p4 spot)  [5.000]
500.090: (checklink spot r00f1 r01f1)  [5.000]
505.091: (checklink spot r00f1 r10f1)  [5.000]
510.092: (checkroomopen spot r00f1)  [5.000]
515.093: (search spot r00f1)  [5.000]
520.094: (checkgas spot r00f1)  [5.000]
525.095: (checkcrack spot r00f1)  [5.000]
530.096: (checktemp spot r00f1)  [5.000]
535.096: (climbstairs spot r00f1 r00f0 s11)  [5.000]
540.096: (dialog r00f0 p4 spot)  [5.000]
545.097: (report r00f0 p4 spot)  [5.000]
550.098: (check spot r00f0)  [5.000]
550.099: (climbstairs spot r00f0 r00f1 s11)  [5.000]
555.100: (check spot r00f1)  [5.000]
560.101: (move spot r00f1 r01f1)  [5.000]
565.102: (check spot r01f1)  [5.000]
570.103: (evaluate r01f1 p5 spot)  [5.000]
575.104: (checklink spot r01f1 r02f1)  [5.000]
580.105: (checklink spot r01f1 r11f1)  [5.000]
585.105: (move spot r01f1 r02f1)  [5.000]
590.106: (check spot r02f1)  [5.000]
595.107: (dialog r02f1 p5 spot)  [5.000]
600.108: (checklink spot r02f1 r12f1)  [5.000]
605.109: (checkroomopen spot r02f1)  [5.000]
610.110: (search spot r02f1)  [5.000]
615.111: (report r02f1 p5 spot)  [5.000]
620.112: (check spot r02f1)  [5.000]
625.113: (checkgas spot r02f1)  [5.000]
630.114: (checkcrack spot r02f1)  [5.000]
635.115: (checktemp spot r02f1)  [5.000]
640.115: (move spot r02f1 r12f1)  [5.000]
645.116: (check spot r12f1)  [5.000]
650.117: (evaluate r12f1 p7 spot)  [5.000]
655.118: (checklink spot r12f1 r22f1)  [5.000]
660.119: (checkroomopen spot r12f1)  [5.000]
665.120: (search spot r12f1)  [5.000]
670.121: (check spot r12f1)  [5.000]
675.122: (dialog r12f1 p7 spot)  [5.000]
680.123: (checkgas spot r12f1)  [5.000]
685.124: (checkcrack spot r12f1)  [5.000]
690.125: (checktemp spot r12f1)  [5.000]
695.125: (move spot r12f1 r02f1)  [5.000]
700.126: (check spot r02f1)  [5.000]
705.127: (report r02f1 p7 spot)  [5.000]
710.127: (move spot r02f1 r01f1)  [5.000]
715.128: (check spot r01f1)  [5.000]
720.129: (move spot r01f1 r11f1)  [5.000]
725.129: (checklink spot r11f1 r21f1)  [5.000]
730.130: (check spot r11f1)  [5.000]
735.131: (checklink spot r11f1 r10f1)  [5.000]
740.132: (move spot r11f1 r10f1)  [5.000]
745.132: (evaluate r10f1 p6 spot)  [5.000]
750.133: (dialog r10f1 p6 spot)  [5.000]
755.134: (report r10f1 p6 spot)  [5.000]
760.135: (check spot r10f1)  [5.000]
765.136: (checklink spot r10f1 r20f1)  [5.000]
770.137: (checkroomopen spot r10f1)  [5.000]
775.138: (search spot r10f1)  [5.000]
780.139: (check spot r10f1)  [5.000]
785.140: (checkgas spot r10f1)  [5.000]
790.141: (checkcrack spot r10f1)  [5.000]
795.141: (move spot r10f1 r20f1)  [5.000]
800.141: (evaluate r20f1 p8 spot)  [5.000]
805.142: (dialog r20f1 p8 spot)  [5.000]
810.143: (report r20f1 p8 spot)  [5.000]
815.144: (checklink spot r20f1 r21f1)  [5.000]
820.145: (check spot r20f1)  [5.000]
825.146: (move spot r20f1 r10f1)  [5.000]
830.147: (check spot r10f1)  [5.000]
835.148: (checktemp spot r10f1)  [5.000]
840.148: (move spot r10f1 r11f1)  [5.000]
845.149: (check spot r11f1)  [5.000]
850.150: (checkroomopen spot r11f1)  [5.000]
855.151: (search spot r11f1)  [5.000]
860.152: (check spot r11f1)  [5.000]
865.153: (checkgas spot r11f1)  [5.000]
870.154: (checkcrack spot r11f1)  [5.000]
875.155: (checktemp spot r11f1)  [5.000]
880.155: (move spot r11f1 r21f1)  [5.000]
885.155: (evaluate r21f1 p9 spot)  [5.000]
890.156: (dialog r21f1 p9 spot)  [5.000]
895.157: (report r21f1 p9 spot)  [5.000]
900.158: (check spot r21f1)  [5.000]
905.159: (checklink spot r21f1 r22f1)  [5.000]
910.160: (checkroomopen spot r21f1)  [5.000]
915.161: (search spot r21f1)  [5.000]
920.162: (check spot r21f1)  [5.000]
925.163: (checkgas spot r21f1)  [5.000]
930.164: (checkcrack spot r21f1)  [5.000]
935.165: (checktemp spot r21f1)  [5.000]
940.165: (move spot r21f1 r22f1)  [5.000]
945.166: (check spot r22f1)  [5.000]
950.167: (checkroomopen spot r22f1)  [5.000]
955.168: (search spot r22f1)  [5.000]
960.169: (check spot r22f1)  [5.000]
965.170: (checkgas spot r22f1)  [5.000]
970.171: (checkcrack spot r22f1)  [5.000]
975.172: (checktemp spot r22f1)  [5.000]
980.172: (move spot r22f1 r12f1)  [5.000]
985.173: (check spot r12f1)  [5.000]
990.174: (move spot r12f1 r02f1)  [5.000]
995.175: (check spot r02f1)  [5.000]
1000.176: (move spot r02f1 r01f1)  [5.000]
1005.177: (check spot r01f1)  [5.000]
1010.178: (move spot r01f1 r00f1)  [5.000]
1015.179: (check spot r00f1)  [5.000]
1015.180: (climbstairs spot r00f1 r00f0 s11)  [5.000]
1020.181: (check spot r00f0)  [5.000]
1025.182: (move spot r00f0 r01f0)  [5.000]
1030.183: (check spot r01f0)  [5.000]
1035.184: (move spot r01f0 r02f0)  [5.000]
1040.185: (opendoor spot r02f0)  [5.000]
1045.186: (search spot r02f0)  [5.000]
1050.187: (checkgas spot r02f0)  [5.000]
1055.188: (checkcrack spot r02f0)  [5.000]
1060.189: (checktemp spot r02f0)  [5.000]
