Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
90.016: (climbstairs spot r00f1 r00f0 s11)  [5.000]
95.016: (evaluate r00f0 p1 spot)  [5.000]
100.017: (dialog r00f0 p1 spot)  [5.000]
105.018: (report r00f0 p1 spot)  [5.000]
110.019: (check spot r00f0)  [5.000]
115.020: (checklink spot r00f0 exit)  [5.000]
120.021: (checklink spot r00f0 r01f0)  [5.000]
125.022: (checkroomopen spot r00f0)  [5.000]
130.023: (search spot r00f0)  [5.000]
135.024: (check spot r00f0)  [5.000]
140.025: (checkgas spot r00f0)  [5.000]
145.026: (checkcrack spot r00f0)  [5.000]
150.027: (checktemp spot r00f0)  [5.000]
155.027: (move spot r00f0 r01f0)  [5.000]
160.028: (check spot r01f0)  [5.000]
165.029: (evaluate r01f0 p2 spot)  [5.000]
170.030: (checklink spot r01f0 r02f0)  [5.000]
175.031: (checklink spot r01f0 r11f0)  [5.000]
180.032: (checkroomopen spot r01f0)  [5.000]
185.033: (search spot r01f0)  [5.000]
190.034: (dialog r01f0 p2 spot)  [5.000]
195.035: (report r01f0 p2 spot)  [5.000]
200.036: (check spot r01f0)  [5.000]
205.037: (checkgas spot r01f0)  [5.000]
210.038: (checkcrack spot r01f0)  [5.000]
215.039: (checktemp spot r01f0)  [5.000]
220.039: (move spot r01f0 r02f0)  [5.000]
225.040: (check spot r02f0)  [5.000]
230.041: (checklink spot r02f0 r12f0)  [5.000]
235.042: (checkroomopen spot r02f0)  [5.000]
240.043: (search spot r02f0)  [5.000]
245.044: (check spot r02f0)  [5.000]
250.045: (checkgas spot r02f0)  [5.000]
255.046: (checkcrack spot r02f0)  [5.000]
260.047: (checktemp spot r02f0)  [5.000]
265.047: (move spot r02f0 r12f0)  [5.000]
270.048: (check spot r12f0)  [5.000]
275.049: (evaluate r12f0 p3 spot)  [5.000]
280.050: (checkroomopen spot r12f0)  [5.000]
285.051: (search spot r12f0)  [5.000]
290.052: (check spot r12f0)  [5.000]
295.053: (dialog r12f0 p3 spot)  [5.000]
300.054: (checkgas spot r12f0)  [5.000]
305.055: (checkcrack spot r12f0)  [5.000]
310.056: (checktemp spot r12f0)  [5.000]
315.056: (move spot r12f0 r02f0)  [5.000]
320.056: (report r02f0 p3 spot)  [5.000]
325.057: (check spot r02f0)  [5.000]
330.058: (move spot r02f0 r01f0)  [5.000]
335.059: (check spot r01f0)  [5.000]
340.060: (move spot r01f0 r11f0)  [5.000]
345.061: (check spot r11f0)  [5.000]
350.062: (checklink spot r11f0 r10f0)  [5.000]
355.063: (checkroomopen spot r11f0)  [5.000]
360.064: (search spot r11f0)  [5.000]
365.065: (check spot r11f0)  [5.000]
370.066: (checkgas spot r11f0)  [5.000]
375.067: (checkcrack spot r11f0)  [5.000]
380.068: (checktemp spot r11f0)  [5.000]
385.068: (move spot r11f0 r10f0)  [5.000]
390.069: (check spot r10f0)  [5.000]
395.070: (checklink spot r10f0 r20f0)  [5.000]
400.071: (checkroomopen spot r10f0)  [5.000]
405.072: (search spot r10f0)  [5.000]
410.073: (check spot r10f0)  [5.000]
415.074: (checkgas spot r10f0)  [5.000]
420.075: (checkcrack spot r10f0)  [5.000]
425.076: (checktemp spot r10f0)  [5.000]
430.076: (move spot r10f0 r20f0)  [5.000]
435.077: (check spot r20f0)  [5.000]
440.078: (evaluate r20f0 p4 spot)  [5.000]
445.079: (checkroomopen spot r20f0)  [5.000]
450.080: (search spot r20f0)  [5.000]
455.081: (dialog r20f0 p4 spot)  [5.000]
460.082: (report r20f0 p4 spot)  [5.000]
465.083: (check spot r20f0)  [5.000]
470.084: (checkgas spot r20f0)  [5.000]
475.085: (checkcrack spot r20f0)  [5.000]
480.086: (checktemp spot r20f0)  [5.000]
485.086: (move spot r20f0 r10f0)  [5.000]
490.087: (check spot r10f0)  [5.000]
495.088: (move spot r10f0 r11f0)  [5.000]
500.089: (check spot r11f0)  [5.000]
505.090: (move spot r11f0 r01f0)  [5.000]
510.091: (check spot r01f0)  [5.000]
515.092: (move spot r01f0 r00f0)  [5.000]
520.093: (check spot r00f0)  [5.000]
520.094: (climbstairs spot r00f0 r00f1 s11)  [5.000]
525.095: (check spot r00f1)  [5.000]
530.096: (move spot r00f1 r01f1)  [5.000]
535.097: (check spot r01f1)  [5.000]
540.098: (checklink spot r01f1 r02f1)  [5.000]
545.099: (move spot r01f1 r02f1)  [5.000]
550.100: (check spot r02f1)  [5.000]
555.101: (checklink spot r02f1 r12f1)  [5.000]
560.102: (checkroomopen spot r02f1)  [5.000]
565.103: (search spot r02f1)  [5.000]
570.104: (check spot r02f1)  [5.000]
575.105: (checkgas spot r02f1)  [5.000]
580.106: (checkcrack spot r02f1)  [5.000]
585.107: (checktemp spot r02f1)  [5.000]
590.107: (move spot r02f1 r12f1)  [5.000]
595.108: (check spot r12f1)  [5.000]
600.109: (checklink spot r12f1 r22f1)  [5.000]
605.110: (checkroomopen spot r12f1)  [5.000]
610.111: (search spot r12f1)  [5.000]
615.112: (check spot r12f1)  [5.000]
620.113: (checkgas spot r12f1)  [5.000]
625.114: (checkcrack spot r12f1)  [5.000]
630.115: (checktemp spot r12f1)  [5.000]
635.115: (move spot r12f1 r22f1)  [5.000]
640.115: (checklink spot r22f1 r21f1)  [5.000]
645.116: (check spot r22f1)  [5.000]
650.117: (move spot r22f1 r21f1)  [5.000]
655.117: (evaluate r21f1 p6 spot)  [5.000]
660.118: (dialog r21f1 p6 spot)  [5.000]
665.119: (report r21f1 p6 spot)  [5.000]
670.120: (checklink spot r21f1 r11f1)  [5.000]
675.121: (checklink spot r21f1 r20f1)  [5.000]
680.122: (check spot r21f1)  [5.000]
685.123: (checkroomopen spot r21f1)  [5.000]
690.124: (search spot r21f1)  [5.000]
695.125: (check spot r21f1)  [5.000]
700.126: (checkgas spot r21f1)  [5.000]
705.126: (move spot r21f1 r20f1)  [5.000]
710.126: (evaluate r20f1 p5 spot)  [5.000]
715.127: (dialog r20f1 p5 spot)  [5.000]
720.128: (report r20f1 p5 spot)  [5.000]
725.129: (check spot r20f1)  [5.000]
730.130: (move spot r20f1 r21f1)  [5.000]
735.130: (checkcrack spot r21f1)  [5.000]
740.131: (check spot r21f1)  [5.000]
745.132: (checktemp spot r21f1)  [5.000]
750.132: (move spot r21f1 r22f1)  [5.000]
755.133: (check spot r22f1)  [5.000]
760.134: (checkroomopen spot r22f1)  [5.000]
765.135: (search spot r22f1)  [5.000]
770.136: (check spot r22f1)  [5.000]
775.137: (checkgas spot r22f1)  [5.000]
780.138: (checkcrack spot r22f1)  [5.000]
785.139: (checktemp spot r22f1)  [5.000]
790.139: (move spot r22f1 r21f1)  [5.000]
795.140: (check spot r21f1)  [5.000]
800.141: (move spot r21f1 r11f1)  [5.000]
805.142: (check spot r11f1)  [5.000]
810.143: (checkroomopen spot r11f1)  [5.000]
815.144: (search spot r11f1)  [5.000]
820.145: (check spot r11f1)  [5.000]
825.146: (checkgas spot r11f1)  [5.000]
830.147: (checkcrack spot r11f1)  [5.000]
835.148: (checktemp spot r11f1)  [5.000]
840.148: (move spot r11f1 r10f1)  [5.000]
845.149: (check spot r10f1)  [5.000]
850.150: (move spot r10f1 r20f1)  [5.000]
855.151: (checkroomopen spot r20f1)  [5.000]
860.152: (search spot r20f1)  [5.000]
865.153: (checkgas spot r20f1)  [5.000]
870.154: (checkcrack spot r20f1)  [5.000]
875.155: (checktemp spot r20f1)  [5.000]
