Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.005: (move spot r11f0 r01f0)  [5.000]
35.005: (checklink spot r01f0 r00f0)  [5.000]
40.006: (check spot r01f0)  [5.000]
45.007: (checklink spot r01f0 r02f0)  [5.000]
50.008: (checkroomopen spot r01f0)  [5.000]
55.009: (checkgas spot r01f0)  [5.000]
60.010: (checkcrack spot r01f0)  [5.000]
65.011: (checktemp spot r01f0)  [5.000]
70.012: (search spot r01f0)  [5.000]
75.013: (check spot r01f0)  [5.000]
80.014: (move spot r01f0 r02f0)  [5.000]
85.014: (evaluate r02f0 p1 spot)  [5.000]
90.015: (dialog r02f0 p1 spot)  [5.000]
95.016: (report r02f0 p1 spot)  [5.000]
100.017: (check spot r02f0)  [5.000]
105.018: (checkstairs spot s21 r02f0 r02f1)  [5.000]
110.019: (checkroomopen spot r02f0)  [5.000]
115.020: (checkgas spot r02f0)  [5.000]
120.021: (checkcrack spot r02f0)  [5.000]
125.022: (checktemp spot r02f0)  [5.000]
130.023: (checklink spot r02f0 r12f0)  [5.000]
135.024: (search spot r02f0)  [5.000]
140.025: (check spot r02f0)  [5.000]
140.026: (climbstairs spot r02f0 r02f1 s21)  [5.000]
145.026: (checklink spot r02f1 r01f1)  [5.000]
150.027: (check spot r02f1)  [5.000]
155.028: (checklink spot r02f1 r12f1)  [5.000]
160.029: (checkroomopen spot r02f1)  [5.000]
165.030: (checkgas spot r02f1)  [5.000]
170.031: (checkcrack spot r02f1)  [5.000]
175.032: (checktemp spot r02f1)  [5.000]
180.033: (search spot r02f1)  [5.000]
185.034: (check spot r02f1)  [5.000]
190.035: (move spot r02f1 r01f1)  [5.000]
195.035: (checklink spot r01f1 r11f1)  [5.000]
200.036: (check spot r01f1)  [5.000]
205.037: (checkroomopen spot r01f1)  [5.000]
210.038: (checkgas spot r01f1)  [5.000]
215.039: (checkcrack spot r01f1)  [5.000]
220.040: (checktemp spot r01f1)  [5.000]
225.041: (search spot r01f1)  [5.000]
230.042: (check spot r01f1)  [5.000]
235.043: (move spot r01f1 r11f1)  [5.000]
240.043: (checklink spot r11f1 r12f1)  [5.000]
245.044: (check spot r11f1)  [5.000]
250.045: (checklink spot r11f1 r21f1)  [5.000]
255.046: (checkroomopen spot r11f1)  [5.000]
260.047: (checkgas spot r11f1)  [5.000]
265.048: (checkcrack spot r11f1)  [5.000]
270.049: (checktemp spot r11f1)  [5.000]
275.050: (search spot r11f1)  [5.000]
280.051: (check spot r11f1)  [5.000]
285.052: (move spot r11f1 r12f1)  [5.000]
290.053: (check spot r12f1)  [5.000]
295.054: (checkroomopen spot r12f1)  [5.000]
300.055: (checkgas spot r12f1)  [5.000]
305.056: (checkcrack spot r12f1)  [5.000]
310.057: (checktemp spot r12f1)  [5.000]
315.058: (checklink spot r12f1 r22f1)  [5.000]
320.059: (move spot r12f1 r22f1)  [5.000]
325.059: (evaluate r22f1 p8 spot)  [5.000]
330.060: (dialog r22f1 p8 spot)  [5.000]
335.061: (report r22f1 p8 spot)  [5.000]
340.062: (check spot r22f1)  [5.000]
345.063: (checklink spot r22f1 r21f1)  [5.000]
350.064: (checkroomopen spot r22f1)  [5.000]
355.065: (checkgas spot r22f1)  [5.000]
360.066: (checkcrack spot r22f1)  [5.000]
365.067: (checktemp spot r22f1)  [5.000]
370.068: (search spot r22f1)  [5.000]
375.069: (check spot r22f1)  [5.000]
380.070: (move spot r22f1 r12f1)  [5.000]
385.070: (search spot r12f1)  [5.000]
390.071: (check spot r12f1)  [5.000]
395.072: (move spot r12f1 r11f1)  [5.000]
400.073: (check spot r11f1)  [5.000]
405.074: (move spot r11f1 r21f1)  [5.000]
410.074: (checklink spot r21f1 r20f1)  [5.000]
415.075: (check spot r21f1)  [5.000]
420.076: (checkroomopen spot r21f1)  [5.000]
425.077: (checkgas spot r21f1)  [5.000]
430.078: (checkcrack spot r21f1)  [5.000]
435.079: (checktemp spot r21f1)  [5.000]
440.080: (search spot r21f1)  [5.000]
445.081: (check spot r21f1)  [5.000]
450.082: (move spot r21f1 r20f1)  [5.000]
455.082: (evaluate r20f1 p7 spot)  [5.000]
460.083: (dialog r20f1 p7 spot)  [5.000]
465.084: (report r20f1 p7 spot)  [5.000]
470.085: (check spot r20f1)  [5.000]
475.086: (checklink spot r20f1 r10f1)  [5.000]
480.087: (move spot r20f1 r10f1)  [5.000]
485.087: (checklink spot r10f1 r00f1)  [5.000]
490.088: (check spot r10f1)  [5.000]
495.089: (checkroomopen spot r10f1)  [5.000]
500.090: (checkgas spot r10f1)  [5.000]
505.091: (checkcrack spot r10f1)  [5.000]
510.092: (checktemp spot r10f1)  [5.000]
515.093: (search spot r10f1)  [5.000]
520.094: (check spot r10f1)  [5.000]
525.095: (move spot r10f1 r00f1)  [5.000]
530.095: (evaluate r00f1 p6 spot)  [5.000]
535.096: (dialog r00f1 p6 spot)  [5.000]
540.097: (report r00f1 p6 spot)  [5.000]
545.098: (check spot r00f1)  [5.000]
550.099: (opendoor spot r00f1)  [5.000]
555.100: (checkgas spot r00f1)  [5.000]
560.101: (checkcrack spot r00f1)  [5.000]
565.102: (checktemp spot r00f1)  [5.000]
570.103: (search spot r00f1)  [5.000]
575.104: (check spot r00f1)  [5.000]
580.105: (move spot r00f1 r10f1)  [5.000]
585.106: (check spot r10f1)  [5.000]
590.107: (move spot r10f1 r20f1)  [5.000]
595.108: (check spot r20f1)  [5.000]
600.109: (move spot r20f1 r21f1)  [5.000]
605.110: (check spot r21f1)  [5.000]
610.111: (move spot r21f1 r11f1)  [5.000]
615.112: (check spot r11f1)  [5.000]
620.113: (move spot r11f1 r01f1)  [5.000]
625.114: (check spot r01f1)  [5.000]
630.115: (move spot r01f1 r02f1)  [5.000]
635.116: (check spot r02f1)  [5.000]
635.117: (climbstairs spot r02f1 r02f0 s21)  [5.000]
640.117: (checkstairs spot s21 r02f0 r02f0)  [5.000]
645.118: (check spot r02f0)  [5.000]
650.119: (move spot r02f0 r12f0)  [5.000]
655.119: (evaluate r12f0 p3 spot)  [5.000]
660.120: (dialog r12f0 p3 spot)  [5.000]
665.121: (report r12f0 p3 spot)  [5.000]
670.122: (check spot r12f0)  [5.000]
675.123: (checklink spot r12f0 r22f0)  [5.000]
680.124: (checkroomopen spot r12f0)  [5.000]
685.125: (checkgas spot r12f0)  [5.000]
690.126: (checkcrack spot r12f0)  [5.000]
695.127: (checktemp spot r12f0)  [5.000]
700.128: (search spot r12f0)  [5.000]
705.129: (check spot r12f0)  [5.000]
710.130: (move spot r12f0 r22f0)  [5.000]
715.130: (checklink spot r22f0 r21f0)  [5.000]
720.131: (check spot r22f0)  [5.000]
725.132: (checkroomopen spot r22f0)  [5.000]
725.133: (move spot r22f0 r21f0)  [5.000]
730.133: (evaluate r21f0 p5 spot)  [5.000]
735.134: (dialog r21f0 p5 spot)  [5.000]
740.135: (report r21f0 p5 spot)  [5.000]
745.136: (check spot r21f0)  [5.000]
750.137: (checklink spot r21f0 r20f0)  [5.000]
755.138: (checkroomopen spot r21f0)  [5.000]
760.139: (checkgas spot r21f0)  [5.000]
765.140: (checkcrack spot r21f0)  [5.000]
770.141: (checktemp spot r21f0)  [5.000]
775.142: (search spot r21f0)  [5.000]
780.143: (check spot r21f0)  [5.000]
785.144: (move spot r21f0 r20f0)  [5.000]
790.144: (evaluate r20f0 p4 spot)  [5.000]
795.145: (dialog r20f0 p4 spot)  [5.000]
800.146: (report r20f0 p4 spot)  [5.000]
805.147: (check spot r20f0)  [5.000]
810.148: (checkroomopen spot r20f0)  [5.000]
815.149: (checkgas spot r20f0)  [5.000]
820.150: (checkcrack spot r20f0)  [5.000]
825.151: (checktemp spot r20f0)  [5.000]
830.152: (checklink spot r20f0 r10f0)  [5.000]
835.153: (search spot r20f0)  [5.000]
840.154: (check spot r20f0)  [5.000]
845.155: (move spot r20f0 r21f0)  [5.000]
850.156: (check spot r21f0)  [5.000]
855.157: (move spot r21f0 r22f0)  [5.000]
860.157: (search spot r22f0)  [5.000]
865.158: (check spot r22f0)  [5.000]
870.159: (checkgas spot r22f0)  [5.000]
875.160: (checkcrack spot r22f0)  [5.000]
880.161: (checktemp spot r22f0)  [5.000]
885.161: (move spot r22f0 r12f0)  [5.000]
890.162: (check spot r12f0)  [5.000]
895.163: (move spot r12f0 r02f0)  [5.000]
900.164: (check spot r02f0)  [5.000]
905.165: (move spot r02f0 r01f0)  [5.000]
910.166: (check spot r01f0)  [5.000]
915.167: (move spot r01f0 r00f0)  [5.000]
920.168: (checkroomopen spot r00f0)  [5.000]
925.169: (search spot r00f0)  [5.000]
930.170: (checkgas spot r00f0)  [5.000]
935.171: (checkcrack spot r00f0)  [5.000]
940.172: (checktemp spot r00f0)  [5.000]
