Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
580.103: (checkroomopen spot r01f1)  [5.000]
585.104: (search spot r01f1)  [5.000]
590.105: (check spot r01f1)  [5.000]
595.106: (checkgas spot r01f1)  [5.000]
600.107: (checkcrack spot r01f1)  [5.000]
605.108: (checktemp spot r01f1)  [5.000]
610.108: (move spot r01f1 r11f1)  [5.000]
615.108: (evaluate r11f1 p8 spot)  [5.000]
620.109: (dialog r11f1 p8 spot)  [5.000]
625.110: (report r11f1 p8 spot)  [5.000]
630.111: (checklink spot r11f1 r10f1)  [5.000]
635.112: (check spot r11f1)  [5.000]
640.113: (checklink spot r11f1 r12f1)  [5.000]
645.114: (checkroomopen spot r11f1)  [5.000]
645.115: (move spot r11f1 r10f1)  [5.000]
650.115: (evaluate r10f1 p7 spot)  [5.000]
655.116: (dialog r10f1 p7 spot)  [5.000]
660.117: (report r10f1 p7 spot)  [5.000]
665.118: (check spot r10f1)  [5.000]
670.119: (move spot r10f1 r11f1)  [5.000]
675.119: (search spot r11f1)  [5.000]
680.120: (check spot r11f1)  [5.000]
685.121: (checkgas spot r11f1)  [5.000]
690.122: (checkcrack spot r11f1)  [5.000]
695.123: (checktemp spot r11f1)  [5.000]
700.123: (move spot r11f1 r12f1)  [5.000]
705.123: (checklink spot r12f1 r02f1)  [5.000]
710.124: (check spot r12f1)  [5.000]
715.125: (checklink spot r12f1 r22f1)  [5.000]
720.126: (opendoor spot r12f1)  [5.000]
725.127: (search spot r12f1)  [5.000]
730.128: (check spot r12f1)  [5.000]
735.129: (checkgas spot r12f1)  [5.000]
740.130: (checkcrack spot r12f1)  [5.000]
745.131: (checktemp spot r12f1)  [5.000]
750.131: (move spot r12f1 r22f1)  [5.000]
755.132: (check spot r22f1)  [5.000]
760.133: (checkroomopen spot r22f1)  [5.000]
765.134: (search spot r22f1)  [5.000]
770.135: (check spot r22f1)  [5.000]
775.136: (checkgas spot r22f1)  [5.000]
780.137: (checkcrack spot r22f1)  [5.000]
785.138: (checktemp spot r22f1)  [5.000]
790.138: (move spot r22f1 r12f1)  [5.000]
795.139: (check spot r12f1)  [5.000]
800.140: (move spot r12f1 r02f1)  [5.000]
805.141: (check spot r02f1)  [5.000]
810.142: (checkroomopen spot r02f1)  [5.000]
815.143: (search spot r02f1)  [5.000]
820.144: (check spot r02f1)  [5.000]
825.145: (checkgas spot r02f1)  [5.000]
830.146: (checkcrack spot r02f1)  [5.000]
835.147: (checktemp spot r02f1)  [5.000]
840.147: (move spot r02f1 r01f1)  [5.000]
845.148: (check spot r01f1)  [5.000]
850.149: (move spot r01f1 r00f1)  [5.000]
855.150: (check spot r00f1)  [5.000]
860.151: (move spot r00f1 r10f1)  [5.000]
865.152: (opendoor spot r10f1)  [5.000]
870.153: (search spot r10f1)  [5.000]
875.154: (checkgas spot r10f1)  [5.000]
880.155: (checkcrack spot r10f1)  [5.000]
885.156: (checktemp spot r10f1)  [5.000]
