Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
440.077: (report r02f0 p2 spot)  [5.000]
445.078: (check spot r02f0)  [5.000]
450.079: (checkgas spot r02f0)  [5.000]
455.080: (checkcrack spot r02f0)  [5.000]
460.081: (checktemp spot r02f0)  [5.000]
465.081: (move spot r02f0 r12f0)  [5.000]
470.082: (check spot r12f0)  [5.000]
475.083: (evaluate r12f0 p3 spot)  [5.000]
480.084: (checklink spot r12f0 r22f0)  [5.000]
485.085: (checkroomopen spot r12f0)  [5.000]
490.086: (search spot r12f0)  [5.000]
495.087: (check spot r12f0)  [5.000]
500.088: (dialog r12f0 p3 spot)  [5.000]
505.089: (checkgas spot r12f0)  [5.000]
510.090: (checkcrack spot r12f0)  [5.000]
515.091: (checktemp spot r12f0)  [5.000]
520.091: (move spot r12f0 r02f0)  [5.000]
525.092: (check spot r02f0)  [5.000]
530.093: (report r02f0 p3 spot)  [5.000]
535.093: (move spot r02f0 r12f0)  [5.000]
540.094: (check spot r12f0)  [5.000]
545.095: (checklink spot r12f0 r11f0)  [5.000]
550.096: (move spot r12f0 r11f0)  [5.000]
555.096: (checklink spot r11f0 r10f0)  [5.000]
560.097: (check spot r11f0)  [5.000]
565.098: (checklink spot r11f0 r21f0)  [5.000]
570.099: (checkroomopen spot r11f0)  [5.000]
575.100: (search spot r11f0)  [5.000]
580.101: (check spot r11f0)  [5.000]
585.102: (checkgas spot r11f0)  [5.000]
590.103: (checkcrack spot r11f0)  [5.000]
595.104: (checktemp spot r11f0)  [5.000]
600.104: (move spot r11f0 r21f0)  [5.000]
605.104: (evaluate r21f0 p4 spot)  [5.000]
610.105: (dialog r21f0 p4 spot)  [5.000]
615.106: (report r21f0 p4 spot)  [5.000]
620.107: (check spot r21f0)  [5.000]
625.108: (checklink spot r21f0 r22f0)  [5.000]
630.109: (checklink spot r21f0 r20f0)  [5.000]
635.110: (checkroomopen spot r21f0)  [5.000]
640.111: (search spot r21f0)  [5.000]
645.112: (check spot r21f0)  [5.000]
650.113: (checkgas spot r21f0)  [5.000]
655.114: (checkcrack spot r21f0)  [5.000]
660.115: (checktemp spot r21f0)  [5.000]
665.115: (move spot r21f0 r20f0)  [5.000]
670.116: (check spot r20f0)  [5.000]
675.117: (checklink spot r20f0 r10f0)  [5.000]
680.118: (checkroomopen spot r20f0)  [5.000]
685.119: (search spot r20f0)  [5.000]
690.120: (check spot r20f0)  [5.000]
695.121: (checkgas spot r20f0)  [5.000]
700.122: (checkcrack spot r20f0)  [5.000]
705.123: (checktemp spot r20f0)  [5.000]
710.123: (move spot r20f0 r10f0)  [5.000]
715.124: (check spot r10f0)  [5.000]
720.125: (checkroomopen spot r10f0)  [5.000]
725.126: (search spot r10f0)  [5.000]
730.127: (check spot r10f0)  [5.000]
735.128: (checkgas spot r10f0)  [5.000]
740.129: (checkcrack spot r10f0)  [5.000]
745.130: (checktemp spot r10f0)  [5.000]
750.130: (move spot r10f0 r11f0)  [5.000]
755.131: (check spot r11f0)  [5.000]
760.132: (move spot r11f0 r12f0)  [5.000]
765.133: (check spot r12f0)  [5.000]
770.134: (move spot r12f0 r22f0)  [5.000]
775.135: (check spot r22f0)  [5.000]
780.136: (evaluate r22f0 p5 spot)  [5.000]
785.136: (move spot r22f0 r12f0)  [5.000]
790.136: (dialog r12f0 p5 spot)  [5.000]
795.137: (report r12f0 p5 spot)  [5.000]
800.138: (check spot r12f0)  [5.000]
805.139: (move spot r12f0 r02f0)  [5.000]
810.140: (check spot r02f0)  [5.000]
815.141: (move spot r02f0 r01f0)  [5.000]
820.142: (check spot r01f0)  [5.000]
825.143: (move spot r01f0 r00f0)  [5.000]
830.144: (check spot r00f0)  [5.000]
830.145: (climbstairs spot r00f0 r00f1 s11)  [5.000]
835.146: (check spot r00f1)  [5.000]
840.147: (move spot r00f1 r01f1)  [5.000]
845.148: (check spot r01f1)  [5.000]
850.149: (move spot r01f1 r11f1)  [5.000]
855.150: (check spot r11f1)  [5.000]
860.151: (move spot r11f1 r21f1)  [5.000]
865.151: (checklink spot r21f1 r22f1)  [5.000]
870.152: (check spot r21f1)  [5.000]
875.153: (move spot r21f1 r22f1)  [5.000]
880.153: (evaluate r22f1 p8 spot)  [5.000]
885.154: (dialog r22f1 p8 spot)  [5.000]
890.155: (report r22f1 p8 spot)  [5.000]
895.156: (check spot r22f1)  [5.000]
900.157: (checkroomopen spot r22f1)  [5.000]
905.158: (search spot r22f1)  [5.000]
910.159: (check spot r22f1)  [5.000]
915.160: (checkgas spot r22f1)  [5.000]
920.161: (checkcrack spot r22f1)  [5.000]
925.162: (checktemp spot r22f1)  [5.000]
930.162: (move spot r22f1 r21f1)  [5.000]
935.163: (checkroomopen spot r21f1)  [5.000]
940.164: (search spot r21f1)  [5.000]
945.165: (checkgas spot r21f1)  [5.000]
950.166: (checkcrack spot r21f1)  [5.000]
955.167: (checktemp spot r21f1)  [5.000]
