Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85.016: (check spot r12f0)  [5.000]
90.017: (checkgas spot r12f0)  [5.000]
95.018: (checkcrack spot r12f0)  [5.000]
100.019: (checktemp spot r12f0)  [5.000]
105.019: (move spot r12f0 r11f0)  [5.000]
110.019: (checklink spot r11f0 r01f0)  [5.000]
115.020: (check spot r11f0)  [5.000]
120.021: (checklink spot r11f0 r21f0)  [5.000]
125.022: (checklink spot r11f0 r10f0)  [5.000]
130.023: (checkroomopen spot r11f0)  [5.000]
135.024: (search spot r11f0)  [5.000]
140.025: (check spot r11f0)  [5.000]
145.026: (checkgas spot r11f0)  [5.000]
150.027: (checkcrack spot r11f0)  [5.000]
155.028: (checktemp spot r11f0)  [5.000]
160.028: (move spot r11f0 r01f0)  [5.000]
165.028: (evaluate r01f0 p2 spot)  [5.000]
170.029: (dialog r01f0 p2 spot)  [5.000]
175.030: (report r01f0 p2 spot)  [5.000]
180.031: (check spot r01f0)  [5.000]
185.032: (checklink spot r01f0 r02f0)  [5.000]
190.033: (checklink spot r01f0 r00f0)  [5.000]
195.034: (checkroomopen spot r01f0)  [5.000]
200.035: (search spot r01f0)  [5.000]
205.036: (check spot r01f0)  [5.000]
210.037: (checkgas spot r01f0)  [5.000]
215.038: (checkcrack spot r01f0)  [5.000]
220.039: (checktemp spot r01f0)  [5.000]
225.039: (move spot r01f0 r00f0)  [5.000]
230.040: (check spot r00f0)  [5.000]
235.041: (evaluate r00f0 p1 spot)  [5.000]
240.042: (dialog r00f0 p1 spot)  [5.000]
245.043: (report r00f0 p1 spot)  [5.000]
250.044: (checkstairs spot s11 r00f0 r00f1)  [5.000]
255.045: (checklink spot r00f0 exit)  [5.000]
260.046: (checkroomopen spot r00f0)  [5.000]
265.047: (search spot r00f0)  [5.000]
270.048: (check spot r00f0)  [5.000]
275.049: (checkgas spot r00f0)  [5.000]
280.050: (checkcrack spot r00f0)  [5.000]
285.051: (checktemp spot r00f0)  [5.000]
290.051: (climbstairs spot r00f0 r00f1 s11)  [5.000]
295.052: (check spot r00f1)  [5.000]
300.053: (evaluate r00f1 p5 spot)  [5.000]
305.054: (checklink spot r00f1 r01f1)  [5.000]
310.055: (checklink spot r00f1 r10f1)  [5.000]
315.056: (checkroomopen spot r00f1)  [5.000]
320.057: (search spot r00f1)  [5.000]
325.058: (checkgas spot r00f1)  [5.000]
330.059: (checkcrack spot r00f1)  [5.000]
335.060: (checktemp spot r00f1)  [5.000]
340.060: (climbstairs spot r00f1 r00f0 s11)  [5.000]
345.060: (dialog r00f0 p5 spot)  [5.000]
350.061: (report r00f0 p5 spot)  [5.000]
355.062: (check spot r00f0)  [5.000]
360.063: (checklink spot r00f0 r10f0)  [5.000]
365.064: (move spot r00f0 r10f0)  [5.000]
370.065: (check spot r10f0)  [5.000]
375.066: (checklink spot r10f0 r20f0)  [5.000]
380.067: (checkroomopen spot r10f0)  [5.000]
385.068: (search spot r10f0)  [5.000]
390.069: (check spot r10f0)  [5.000]
395.070: (checkgas spot r10f0)  [5.000]
400.071: (checkcrack spot r10f0)  [5.000]
405.072: (checktemp spot r10f0)  [5.000]
410.072: (move spot r10f0 r20f0)  [5.000]
415.073: (check spot r20f0)  [5.000]
420.074: (opendoor spot r20f0)  [5.000]
425.075: (search spot r20f0)  [5.000]
430.076: (check spot r20f0)  [5.000]
435.077: (checkgas spot r20f0)  [5.000]
440.078: (checkcrack spot r20f0)  [5.000]
445.079: (checktemp spot r20f0)  [5.000]
450.079: (move spot r20f0 r10f0)  [5.000]
455.080: (check spot r10f0)  [5.000]
460.081: (move spot r10f0 r00f0)  [5.000]
465.082: (check spot r00f0)  [5.000]
465.083: (climbstairs spot r00f0 r00f1 s11)  [5.000]
470.084: (check spot r00f1)  [5.000]
475.085: (move spot r00f1 r01f1)  [5.000]
480.086: (check spot r01f1)  [5.000]
485.087: (checklink spot r01f1 r02f1)  [5.000]
490.088: (checklink spot r01f1 r11f1)  [5.000]
495.088: (move spot r01f1 r02f1)  [5.000]
500.089: (check spot r02f1)  [5.000]
505.090: (evaluate r02f1 p6 spot)  [5.000]
510.091: (opendoor spot r02f1)  [5.000]
515.092: (search spot r02f1)  [5.000]
520.093: (dialog r02f1 p6 spot)  [5.000]
525.094: (report r02f1 p6 spot)  [5.000]
530.095: (check spot r02f1)  [5.000]
535.096: (checkgas spot r02f1)  [5.000]
540.097: (checkcrack spot r02f1)  [5.000]
545.098: (checktemp spot r02f1)  [5.000]
550.098: (move spot r02f1 r01f1)  [5.000]
555.099: (check spot r01f1)  [5.000]
560.100: (move spot r01f1 r11f1)  [5.000]
565.101: (check spot r11f1)  [5.000]
570.102: (checklink spot r11f1 r12f1)  [5.000]
575.103: (checkroomopen spot r11f1)  [5.000]
580.104: (search spot r11f1)  [5.000]
585.105: (check spot r11f1)  [5.000]
590.106: (checkgas spot r11f1)  [5.000]
595.107: (checkcrack spot r11f1)  [5.000]
600.108: (checktemp spot r11f1)  [5.000]
605.108: (move spot r11f1 r12f1)  [5.000]
610.109: (check spot r12f1)  [5.000]
615.110: (checkroomopen spot r12f1)  [5.000]
620.111: (search spot r12f1)  [5.000]
625.112: (check spot r12f1)  [5.000]
630.113: (checkgas spot r12f1)  [5.000]
635.114: (checkcrack spot r12f1)  [5.000]
640.115: (checktemp spot r12f1)  [5.000]
645.115: (move spot r12f1 r11f1)  [5.000]
650.116: (check spot r11f1)  [5.000]
655.117: (move spot r11f1 r01f1)  [5.000]
660.118: (check spot r01f1)  [5.000]
665.119: (move spot r01f1 r00f1)  [5.000]
670.120: (check spot r00f1)  [5.000]
675.121: (move spot r00f1 r10f1)  [5.000]
680.122: (check spot r10f1)  [5.000]
685.123: (checklink spot r10f1 r20f1)  [5.000]
690.124: (opendoor spot r10f1)  [5.000]
695.125: (search spot r10f1)  [5.000]
700.126: (check spot r10f1)  [5.000]
705.127: (checkgas spot r10f1)  [5.000]
710.128: (checkcrack spot r10f1)  [5.000]
715.129: (checktemp spot r10f1)  [5.000]
720.129: (move spot r10f1 r20f1)  [5.000]
725.130: (check spot r20f1)  [5.000]
730.131: (opendoor spot r20f1)  [5.000]
735.132: (search spot r20f1)  [5.000]
740.133: (check spot r20f1)  [5.000]
745.134: (checkgas spot r20f1)  [5.000]
750.135: (checkcrack spot r20f1)  [5.000]
755.136: (checktemp spot r20f1)  [5.000]
760.136: (move spot r20f1 r10f1)  [5.000]
765.137: (check spot r10f1)  [5.000]
770.138: (move spot r10f1 r00f1)  [5.000]
775.139: (check spot r00f1)  [5.000]
775.140: (climbstairs spot r00f1 r00f0 s11)  [5.000]
780.141: (check spot r00f0)  [5.000]
785.142: (move spot r00f0 r01f0)  [5.000]
790.143: (check spot r01f0)  [5.000]
795.144: (move spot r01f0 r02f0)  [5.000]
800.145: (check spot r02f0)  [5.000]
805.146: (checkroomopen spot r02f0)  [5.000]
810.147: (search spot r02f0)  [5.000]
815.148: (check spot r02f0)  [5.000]
820.149: (checkgas spot r02f0)  [5.000]
825.150: (checkcrack spot r02f0)  [5.000]
830.151: (checktemp spot r02f0)  [5.000]
835.151: (move spot r02f0 r01f0)  [5.000]
840.152: (check spot r01f0)  [5.000]
845.153: (move spot r01f0 r11f0)  [5.000]
850.154: (check spot r11f0)  [5.000]
855.155: (move spot r11f0 r21f0)  [5.000]
860.155: (evaluate r21f0 p3 spot)  [5.000]
865.156: (dialog r21f0 p3 spot)  [5.000]
870.157: (report r21f0 p3 spot)  [5.000]
875.158: (opendoor spot r21f0)  [5.000]
880.159: (search spot r21f0)  [5.000]
885.160: (checkgas spot r21f0)  [5.000]
890.161: (checkcrack spot r21f0)  [5.000]
895.162: (checktemp spot r21f0)  [5.000]
