Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
40.008: (checkgas spot r22f0)  [5.000]
45.009: (checkcrack spot r22f0)  [5.000]
50.010: (checktemp spot r22f0)  [5.000]
55.010: (move spot r22f0 r12f0)  [5.000]
60.011: (check spot r12f0)  [5.000]
65.012: (evaluate r12f0 p2 spot)  [5.000]
70.013: (dialog r12f0 p2 spot)  [5.000]
75.014: (report r12f0 p2 spot)  [5.000]
80.015: (checklink spot r12f0 r02f0)  [5.000]
85.016: (move spot r12f0 r02f0)  [5.000]
90.017: (check spot r02f0)  [5.000]
95.018: (checklink spot r02f0 r01f0)  [5.000]
100.019: (checkroomopen spot r02f0)  [5.000]
105.020: (search spot r02f0)  [5.000]
110.021: (check spot r02f0)  [5.000]
115.022: (checkgas spot r02f0)  [5.000]
120.023: (checkcrack spot r02f0)  [5.000]
125.024: (checktemp spot r02f0)  [5.000]
130.024: (move spot r02f0 r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (checklink spot r01f0 r00f0)  [5.000]
145.027: (checkroomopen spot r01f0)  [5.000]
150.028: (search spot r01f0)  [5.000]
155.029: (check spot r01f0)  [5.000]
160.030: (checkgas spot r01f0)  [5.000]
165.031: (checkcrack spot r01f0)  [5.000]
170.032: (checktemp spot r01f0)  [5.000]
175.032: (move spot r01f0 r00f0)  [5.000]
180.032: (searchoutside spot r00f0)  [5.000]
185.033: (check spot r00f0)  [5.000]
190.034: (checkstairs spot s11 r00f0 r00f1)  [5.000]
195.035: (checklink spot r00f0 exit)  [5.000]
200.036: (checklink spot r00f0 r10f0)  [5.000]
205.037: (move spot r00f0 r10f0)  [5.000]
210.037: (checklink spot r10f0 r11f0)  [5.000]
215.038: (check spot r10f0)  [5.000]
220.039: (checklink spot r10f0 r20f0)  [5.000]
225.040: (checkroomopen spot r10f0)  [5.000]
230.041: (search spot r10f0)  [5.000]
235.042: (check spot r10f0)  [5.000]
240.043: (checkgas spot r10f0)  [5.000]
245.044: (checkcrack spot r10f0)  [5.000]
250.045: (checktemp spot r10f0)  [5.000]
255.045: (move spot r10f0 r11f0)  [5.000]
260.046: (check spot r11f0)  [5.000]
265.047: (checklink spot r11f0 r21f0)  [5.000]
270.048: (opendoor spot r11f0)  [5.000]
275.049: (search spot r11f0)  [5.000]
280.050: (check spot r11f0)  [5.000]
285.051: (checkgas spot r11f0)  [5.000]
290.052: (checkcrack spot r11f0)  [5.000]
295.053: (checktemp spot r11f0)  [5.000]
300.053: (move spot r11f0 r21f0)  [5.000]
305.054: (check spot r21f0)  [5.000]
310.055: (evaluate r21f0 p3 spot)  [5.000]
315.056: (checkroomopen spot r21f0)  [5.000]
320.057: (search spot r21f0)  [5.000]
325.058: (check spot r21f0)  [5.000]
330.059: (dialog r21f0 p3 spot)  [5.000]
335.060: (checkgas spot r21f0)  [5.000]
340.061: (checkcrack spot r21f0)  [5.000]
345.062: (checktemp spot r21f0)  [5.000]
350.062: (move spot r21f0 r11f0)  [5.000]
355.062: (report r11f0 p3 spot)  [5.000]
360.063: (check spot r11f0)  [5.000]
365.064: (move spot r11f0 r10f0)  [5.000]
370.065: (check spot r10f0)  [5.000]
375.066: (move spot r10f0 r20f0)  [5.000]
380.067: (check spot r20f0)  [5.000]
385.068: (checkroomopen spot r20f0)  [5.000]
390.069: (search spot r20f0)  [5.000]
395.070: (check spot r20f0)  [5.000]
400.071: (checkgas spot r20f0)  [5.000]
405.072: (checkcrack spot r20f0)  [5.000]
410.073: (checktemp spot r20f0)  [5.000]
415.073: (move spot r20f0 r10f0)  [5.000]
420.074: (check spot r10f0)  [5.000]
425.075: (move spot r10f0 r00f0)  [5.000]
430.076: (check spot r00f0)  [5.000]
430.077: (climbstairs spot r00f0 r00f1 s11)  [5.000]
435.078: (check spot r00f1)  [5.000]
440.079: (evaluate r00f1 p5 spot)  [5.000]
445.080: (checklink spot r00f1 r01f1)  [5.000]
450.081: (checklink spot r00f1 r10f1)  [5.000]
455.082: (checkroomopen spot r00f1)  [5.000]
460.083: (search spot r00f1)  [5.000]
465.084: (checkgas spot r00f1)  [5.000]
470.085: (checkcrack spot r00f1)  [5.000]
475.086: (checktemp spot r00f1)  [5.000]
480.086: (climbstairs spot r00f1 r00f0 s11)  [5.000]
485.086: (dialog r00f0 p5 spot)  [5.000]
490.087: (report r00f0 p5 spot)  [5.000]
495.088: (check spot r00f0)  [5.000]
495.089: (climbstairs spot r00f0 r00f1 s11)  [5.000]
500.090: (check spot r00f1)  [5.000]
505.091: (move spot r00f1 r01f1)  [5.000]
510.092: (check spot r01f1)  [5.000]
515.093: (checklink spot r01f1 r02f1)  [5.000]
520.094: (checklink spot r01f1 r11f1)  [5.000]
525.094: (move spot r01f1 r02f1)  [5.000]
530.095: (check spot r02f1)  [5.000]
535.096: (checklink spot r02f1 r12f1)  [5.000]
540.097: (checkroomopen spot r02f1)  [5.000]
545.098: (search spot r02f1)  [5.000]
550.099: (check spot r02f1)  [5.000]
555.100: (checkgas spot r02f1)  [5.000]
560.101: (checkcrack spot r02f1)  [5.000]
565.102: (checktemp spot r02f1)  [5.000]
570.102: (move spot r02f1 r12f1)  [5.000]
575.103: (check spot r12f1)  [5.000]
580.104: (evaluate r12f1 p7 spot)  [5.000]
585.105: (checklink spot r12f1 r22f1)  [5.000]
590.106: (checkroomopen spot r12f1)  [5.000]
595.107: (search spot r12f1)  [5.000]
600.108: (check spot r12f1)  [5.000]
605.109: (dialog r12f1 p7 spot)  [5.000]
610.110: (checkgas spot r12f1)  [5.000]
615.111: (checkcrack spot r12f1)  [5.000]
620.112: (checktemp spot r12f1)  [5.000]
625.112: (move spot r12f1 r02f1)  [5.000]
630.113: (check spot r02f1)  [5.000]
635.114: (report r02f1 p7 spot)  [5.000]
640.114: (move spot r02f1 r01f1)  [5.000]
645.115: (check spot r01f1)  [5.000]
650.116: (move spot r01f1 r11f1)  [5.000]
655.116: (checklink spot r11f1 r21f1)  [5.000]
660.117: (check spot r11f1)  [5.000]
665.118: (checklink spot r11f1 r10f1)  [5.000]
670.119: (move spot r11f1 r10f1)  [5.000]
675.119: (evaluate r10f1 p6 spot)  [5.000]
680.120: (dialog r10f1 p6 spot)  [5.000]
685.121: (report r10f1 p6 spot)  [5.000]
690.122: (check spot r10f1)  [5.000]
695.123: (checklink spot r10f1 r20f1)  [5.000]
700.124: (move spot r10f1 r20f1)  [5.000]
705.124: (evaluate r20f1 p8 spot)  [5.000]
710.125: (dialog r20f1 p8 spot)  [5.000]
715.126: (report r20f1 p8 spot)  [5.000]
720.127: (check spot r20f1)  [5.000]
725.128: (move spot r20f1 r10f1)  [5.000]
730.129: (check spot r10f1)  [5.000]
735.130: (checkroomopen spot r10f1)  [5.000]
740.131: (search spot r10f1)  [5.000]
745.132: (check spot r10f1)  [5.000]
750.133: (checkgas spot r10f1)  [5.000]
755.134: (checkcrack spot r10f1)  [5.000]
760.135: (checktemp spot r10f1)  [5.000]
765.135: (move spot r10f1 r11f1)  [5.000]
770.136: (check spot r11f1)  [5.000]
775.137: (checkroomopen spot r11f1)  [5.000]
780.138: (search spot r11f1)  [5.000]
785.139: (check spot r11f1)  [5.000]
790.140: (checkgas spot r11f1)  [5.000]
795.141: (checkcrack spot r11f1)  [5.000]
800.142: (checktemp spot r11f1)  [5.000]
805.142: (move spot r11f1 r21f1)  [5.000]
810.142: (checklink spot r21f1 r22f1)  [5.000]
815.143: (check spot r21f1)  [5.000]
820.144: (checkroomopen spot r21f1)  [5.000]
825.145: (search spot r21f1)  [5.000]
830.146: (check spot r21f1)  [5.000]
835.147: (checkgas spot r21f1)  [5.000]
840.148: (checkcrack spot r21f1)  [5.000]
845.149: (checktemp spot r21f1)  [5.000]
850.149: (move spot r21f1 r22f1)  [5.000]
855.149: (searchoutside spot r22f1)  [5.000]
