Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.004: (move spot r10f0 r11f0)  [5.000]
30.004: (evaluate r11f0 p3 spot)  [5.000]
35.005: (dialog r11f0 p3 spot)  [5.000]
40.006: (report r11f0 p3 spot)  [5.000]
45.007: (checklink spot r11f0 r01f0)  [5.000]
50.008: (checklink spot r11f0 r12f0)  [5.000]
55.009: (check spot r11f0)  [5.000]
60.010: (checklink spot r11f0 r21f0)  [5.000]
65.011: (checkroomopen spot r11f0)  [5.000]
70.012: (checkgas spot r11f0)  [5.000]
75.013: (checkcrack spot r11f0)  [5.000]
80.014: (checktemp spot r11f0)  [5.000]
85.015: (search spot r11f0)  [5.000]
90.016: (check spot r11f0)  [5.000]
95.017: (move spot r11f0 r01f0)  [5.000]
100.017: (checklink spot r01f0 r02f0)  [5.000]
105.018: (check spot r01f0)  [5.000]
110.019: (checkroomopen spot r01f0)  [5.000]
115.020: (checkgas spot r01f0)  [5.000]
120.021: (checkcrack spot r01f0)  [5.000]
125.022: (checktemp spot r01f0)  [5.000]
130.023: (search spot r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (move spot r01f0 r02f0)  [5.000]
145.025: (checklink spot r02f0 r12f0)  [5.000]
150.026: (check spot r02f0)  [5.000]
155.027: (checkroomopen spot r02f0)  [5.000]
160.028: (checkgas spot r02f0)  [5.000]
165.029: (checkcrack spot r02f0)  [5.000]
170.030: (checktemp spot r02f0)  [5.000]
175.031: (search spot r02f0)  [5.000]
180.032: (check spot r02f0)  [5.000]
185.033: (move spot r02f0 r12f0)  [5.000]
190.033: (evaluate r12f0 p4 spot)  [5.000]
195.034: (dialog r12f0 p4 spot)  [5.000]
200.035: (report r12f0 p4 spot)  [5.000]
205.036: (check spot r12f0)  [5.000]
210.037: (checklink spot r12f0 r22f0)  [5.000]
215.038: (checkroomopen spot r12f0)  [5.000]
220.039: (checkgas spot r12f0)  [5.000]
225.040: (checkcrack spot r12f0)  [5.000]
230.041: (checktemp spot r12f0)  [5.000]
235.042: (search spot r12f0)  [5.000]
240.043: (check spot r12f0)  [5.000]
245.044: (move spot r12f0 r11f0)  [5.000]
250.045: (check spot r11f0)  [5.000]
255.046: (move spot r11f0 r21f0)  [5.000]
260.046: (evaluate r21f0 p6 spot)  [5.000]
265.047: (dialog r21f0 p6 spot)  [5.000]
270.048: (report r21f0 p6 spot)  [5.000]
275.049: (check spot r21f0)  [5.000]
280.050: (checklink spot r21f0 r22f0)  [5.000]
285.051: (checkroomopen spot r21f0)  [5.000]
290.052: (checkgas spot r21f0)  [5.000]
295.053: (checkcrack spot r21f0)  [5.000]
300.054: (checktemp spot r21f0)  [5.000]
305.055: (checklink spot r21f0 r20f0)  [5.000]
310.056: (search spot r21f0)  [5.000]
315.057: (check spot r21f0)  [5.000]
320.058: (move spot r21f0 r20f0)  [5.000]
325.058: (evaluate r20f0 p5 spot)  [5.000]
330.059: (dialog r20f0 p5 spot)  [5.000]
335.060: (report r20f0 p5 spot)  [5.000]
340.061: (check spot r20f0)  [5.000]
345.062: (checkroomopen spot r20f0)  [5.000]
350.063: (checkgas spot r20f0)  [5.000]
355.064: (checkcrack spot r20f0)  [5.000]
360.065: (checktemp spot r20f0)  [5.000]
365.066: (search spot r20f0)  [5.000]
370.067: (check spot r20f0)  [5.000]
375.068: (move spot r20f0 r10f0)  [5.000]
380.068: (checklink spot r10f0 r00f0)  [5.000]
385.069: (check spot r10f0)  [5.000]
390.070: (move spot r10f0 r00f0)  [5.000]
395.070: (evaluate r00f0 p1 spot)  [5.000]
400.071: (dialog r00f0 p1 spot)  [5.000]
405.072: (report r00f0 p1 spot)  [5.000]
410.073: (check spot r00f0)  [5.000]
415.074: (checkroomopen spot r00f0)  [5.000]
420.075: (checkgas spot r00f0)  [5.000]
425.076: (checkcrack spot r00f0)  [5.000]
430.077: (checktemp spot r00f0)  [5.000]
435.078: (search spot r00f0)  [5.000]
440.079: (check spot r00f0)  [5.000]
445.080: (move spot r00f0 r10f0)  [5.000]
450.081: (check spot r10f0)  [5.000]
455.082: (move spot r10f0 r11f0)  [5.000]
460.083: (check spot r11f0)  [5.000]
465.084: (move spot r11f0 r12f0)  [5.000]
470.085: (check spot r12f0)  [5.000]
475.086: (move spot r12f0 r22f0)  [5.000]
480.087: (checkroomopen spot r22f0)  [5.000]
485.088: (search spot r22f0)  [5.000]
490.089: (checkgas spot r22f0)  [5.000]
495.090: (checkcrack spot r22f0)  [5.000]
500.091: (checktemp spot r22f0)  [5.000]
