Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
795.148: (checktemp spot r12f0)  [5.000]
800.149: (search spot r12f0)  [5.000]
805.150: (check spot r12f0)  [5.000]
810.151: (move spot r12f0 r22f0)  [5.000]
815.152: (check spot r22f0)  [5.000]
820.153: (checkroomopen spot r22f0)  [5.000]
825.154: (checkgas spot r22f0)  [5.000]
830.155: (checkcrack spot r22f0)  [5.000]
835.156: (checktemp spot r22f0)  [5.000]
840.157: (search spot r22f0)  [5.000]
845.158: (check spot r22f0)  [5.000]
850.159: (move spot r22f0 r12f0)  [5.000]
855.160: (check spot r12f0)  [5.000]
860.161: (move spot r12f0 r02f0)  [5.000]
865.162: (check spot r02f0)  [5.000]
870.163: (move spot r02f0 r01f0)  [5.000]
875.164: (check spot r01f0)  [5.000]
880.165: (move spot r01f0 r00f0)  [5.000]
885.166: (checkroomopen spot r00f0)  [5.000]
890.167: (search spot r00f0)  [5.000]
895.168: (checkgas spot r00f0)  [5.000]
900.169: (checkcrack spot r00f0)  [5.000]
905.170: (checktemp spot r00f0)  [5.000]
