Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
600.110: (search spot r02f1)  [5.000]
605.111: (check spot r02f1)  [5.000]
610.112: (checkgas spot r02f1)  [5.000]
615.113: (checkcrack spot r02f1)  [5.000]
620.114: (checktemp spot r02f1)  [5.000]
625.114: (move spot r02f1 r12f1)  [5.000]
630.115: (check spot r12f1)  [5.000]
635.116: (evaluate r12f1 p6 spot)  [5.000]
640.117: (checklink spot r12f1 r22f1)  [5.000]
645.118: (checkroomopen spot r12f1)  [5.000]
650.119: (search spot r12f1)  [5.000]
655.120: (check spot r12f1)  [5.000]
660.121: (dialog r12f1 p6 spot)  [5.000]
665.122: (checkgas spot r12f1)  [5.000]
670.123: (checkcrack spot r12f1)  [5.000]
675.124: (checktemp spot r12f1)  [5.000]
680.124: (move spot r12f1 r02f1)  [5.000]
685.125: (check spot r02f1)  [5.000]
690.126: (report r02f1 p6 spot)  [5.000]
695.126: (move spot r02f1 r01f1)  [5.000]
700.127: (check spot r01f1)  [5.000]
705.128: (move spot r01f1 r11f1)  [5.000]
710.128: (checklink spot r11f1 r21f1)  [5.000]
715.129: (check spot r11f1)  [5.000]
720.130: (checklink spot r11f1 r10f1)  [5.000]
725.131: (move spot r11f1 r10f1)  [5.000]
730.131: (evaluate r10f1 p5 spot)  [5.000]
735.132: (dialog r10f1 p5 spot)  [5.000]
740.133: (report r10f1 p5 spot)  [5.000]
745.134: (check spot r10f1)  [5.000]
750.135: (checklink spot r10f1 r20f1)  [5.000]
755.136: (move spot r10f1 r20f1)  [5.000]
760.136: (evaluate r20f1 p7 spot)  [5.000]
765.137: (dialog r20f1 p7 spot)  [5.000]
770.138: (report r20f1 p7 spot)  [5.000]
775.139: (checklink spot r20f1 r21f1)  [5.000]
780.140: (check spot r20f1)  [5.000]
785.141: (checkroomopen spot r20f1)  [5.000]
790.142: (search spot r20f1)  [5.000]
795.143: (check spot r20f1)  [5.000]
800.144: (checkgas spot r20f1)  [5.000]
805.145: (checkcrack spot r20f1)  [5.000]
810.146: (checktemp spot r20f1)  [5.000]
815.146: (move spot r20f1 r10f1)  [5.000]
820.147: (check spot r10f1)  [5.000]
825.148: (move spot r10f1 r11f1)  [5.000]
830.149: (check spot r11f1)  [5.000]
835.150: (checkroomopen spot r11f1)  [5.000]
840.151: (search spot r11f1)  [5.000]
845.152: (check spot r11f1)  [5.000]
850.153: (checkgas spot r11f1)  [5.000]
855.154: (checkcrack spot r11f1)  [5.000]
860.155: (checktemp spot r11f1)  [5.000]
865.155: (move spot r11f1 r21f1)  [5.000]
870.155: (evaluate r21f1 p8 spot)  [5.000]
875.156: (dialog r21f1 p8 spot)  [5.000]
880.157: (report r21f1 p8 spot)  [5.000]
885.158: (check spot r21f1)  [5.000]
890.159: (checklink spot r21f1 r22f1)  [5.000]
895.160: (checkroomopen spot r21f1)  [5.000]
900.161: (search spot r21f1)  [5.000]
905.162: (check spot r21f1)  [5.000]
910.163: (checkgas spot r21f1)  [5.000]
915.164: (checkcrack spot r21f1)  [5.000]
920.165: (checktemp spot r21f1)  [5.000]
925.165: (move spot r21f1 r22f1)  [5.000]
930.166: (check spot r22f1)  [5.000]
935.167: (checkroomopen spot r22f1)  [5.000]
940.168: (search spot r22f1)  [5.000]
945.169: (check spot r22f1)  [5.000]
950.170: (checkgas spot r22f1)  [5.000]
955.171: (checkcrack spot r22f1)  [5.000]
960.172: (checktemp spot r22f1)  [5.000]
965.172: (move spot r22f1 r12f1)  [5.000]
970.173: (check spot r12f1)  [5.000]
975.174: (move spot r12f1 r02f1)  [5.000]
980.175: (check spot r02f1)  [5.000]
985.176: (move spot r02f1 r01f1)  [5.000]
990.177: (check spot r01f1)  [5.000]
995.178: (move spot r01f1 r00f1)  [5.000]
1000.179: (check spot r00f1)  [5.000]
1000.180: (climbstairs spot r00f1 r00f0 s11)  [5.000]
1005.181: (check spot r00f0)  [5.000]
1010.182: (move spot r00f0 r10f0)  [5.000]
1015.183: (check spot r10f0)  [5.000]
1020.184: (move spot r10f0 r20f0)  [5.000]
1025.185: (checkroomopen spot r20f0)  [5.000]
1030.186: (search spot r20f0)  [5.000]
1035.187: (checkgas spot r20f0)  [5.000]
1040.188: (checkcrack spot r20f0)  [5.000]
1045.189: (checktemp spot r20f0)  [5.000]
