Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
425.073: (checklink spot r10f1 r20f1)  [5.000]
430.074: (move spot r10f1 r20f1)  [5.000]
435.074: (checklink spot r20f1 r21f1)  [5.000]
440.075: (check spot r20f1)  [5.000]
445.076: (checkroomopen spot r20f1)  [5.000]
450.077: (search spot r20f1)  [5.000]
455.078: (check spot r20f1)  [5.000]
460.079: (checkgas spot r20f1)  [5.000]
465.080: (checkcrack spot r20f1)  [5.000]
470.081: (checktemp spot r20f1)  [5.000]
475.081: (move spot r20f1 r10f1)  [5.000]
480.082: (check spot r10f1)  [5.000]
485.083: (checkroomopen spot r10f1)  [5.000]
490.084: (search spot r10f1)  [5.000]
495.085: (check spot r10f1)  [5.000]
500.086: (checkgas spot r10f1)  [5.000]
505.087: (checkcrack spot r10f1)  [5.000]
510.088: (checktemp spot r10f1)  [5.000]
515.088: (move spot r10f1 r20f1)  [5.000]
520.089: (check spot r20f1)  [5.000]
525.090: (move spot r20f1 r21f1)  [5.000]
530.091: (check spot r21f1)  [5.000]
535.092: (checklink spot r21f1 r22f1)  [5.000]
540.093: (checkroomopen spot r21f1)  [5.000]
545.094: (search spot r21f1)  [5.000]
550.095: (check spot r21f1)  [5.000]
555.096: (checkgas spot r21f1)  [5.000]
560.097: (checkcrack spot r21f1)  [5.000]
565.098: (checktemp spot r21f1)  [5.000]
570.098: (move spot r21f1 r22f1)  [5.000]
575.099: (check spot r22f1)  [5.000]
580.100: (opendoor spot r22f1)  [5.000]
585.101: (search spot r22f1)  [5.000]
590.102: (check spot r22f1)  [5.000]
595.103: (checkgas spot r22f1)  [5.000]
600.104: (checkcrack spot r22f1)  [5.000]
605.105: (checktemp spot r22f1)  [5.000]
610.105: (move spot r22f1 r12f1)  [5.000]
615.106: (check spot r12f1)  [5.000]
620.107: (move spot r12f1 r02f1)  [5.000]
625.108: (check spot r02f1)  [5.000]
630.109: (move spot r02f1 r01f1)  [5.000]
635.110: (check spot r01f1)  [5.000]
640.111: (move spot r01f1 r00f1)  [5.000]
645.112: (check spot r00f1)  [5.000]
645.113: (climbstairs spot r00f1 r00f0 s11)  [5.000]
650.114: (check spot r00f0)  [5.000]
655.115: (move spot r00f0 r01f0)  [5.000]
660.116: (check spot r01f0)  [5.000]
665.117: (move spot r01f0 r11f0)  [5.000]
670.118: (check spot r11f0)  [5.000]
675.119: (move spot r11f0 r21f0)  [5.000]
680.119: (checklink spot r21f0 r20f0)  [5.000]
685.120: (check spot r21f0)  [5.000]
690.121: (checklink spot r21f0 r22f0)  [5.000]
695.122: (checkroomopen spot r21f0)  [5.000]
700.123: (search spot r21f0)  [5.000]
705.124: (check spot r21f0)  [5.000]
710.125: (checkgas spot r21f0)  [5.000]
715.126: (checkcrack spot r21f0)  [5.000]
720.127: (checktemp spot r21f0)  [5.000]
725.127: (move spot r21f0 r20f0)  [5.000]
730.128: (check spot r20f0)  [5.000]
735.129: (checkroomopen spot r20f0)  [5.000]
740.130: (search spot r20f0)  [5.000]
745.131: (check spot r20f0)  [5.000]
750.132: (checkgas spot r20f0)  [5.000]
755.133: (checkcrack spot r20f0)  [5.000]
760.134: (checktemp spot r20f0)  [5.000]
765.134: (move spot r20f0 r21f0)  [5.000]
770.135: (check spot r21f0)  [5.000]
775.136: (move spot r21f0 r22f0)  [5.000]
780.137: (checkroomopen spot r22f0)  [5.000]
785.138: (search spot r22f0)  [5.000]
790.139: (checkgas spot r22f0)  [5.000]
795.140: (checkcrack spot r22f0)  [5.000]
800.141: (checktemp spot r22f0)  [5.000]
