Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
170.029: (checklink spot r00f1 r10f1)  [5.000]
175.030: (checkroomopen spot r00f1)  [5.000]
180.031: (search spot r00f1)  [5.000]
185.032: (checkgas spot r00f1)  [5.000]
190.033: (checkcrack spot r00f1)  [5.000]
195.034: (checktemp spot r00f1)  [5.000]
200.034: (climbstairs spot r00f1 r00f0 s11)  [5.000]
205.035: (check spot r00f0)  [5.000]
210.036: (move spot r00f0 r10f0)  [5.000]
215.037: (check spot r10f0)  [5.000]
220.038: (move spot r10f0 r11f0)  [5.000]
225.039: (check spot r11f0)  [5.000]
230.040: (checklink spot r11f0 r12f0)  [5.000]
235.041: (checkroomopen spot r11f0)  [5.000]
240.042: (search spot r11f0)  [5.000]
245.043: (check spot r11f0)  [5.000]
250.044: (checkgas spot r11f0)  [5.000]
255.045: (checkcrack spot r11f0)  [5.000]
260.046: (checktemp spot r11f0)  [5.000]
265.046: (move spot r11f0 r12f0)  [5.000]
270.047: (check spot r12f0)  [5.000]
275.048: (checklink spot r12f0 r22f0)  [5.000]
280.049: (checkroomopen spot r12f0)  [5.000]
285.050: (search spot r12f0)  [5.000]
290.051: (check spot r12f0)  [5.000]
295.052: (checkgas spot r12f0)  [5.000]
300.053: (checkcrack spot r12f0)  [5.000]
305.054: (checktemp spot r12f0)  [5.000]
310.054: (move spot r12f0 r22f0)  [5.000]
315.055: (check spot r22f0)  [5.000]
320.056: (checkroomopen spot r22f0)  [5.000]
325.057: (search spot r22f0)  [5.000]
330.058: (check spot r22f0)  [5.000]
335.059: (checkgas spot r22f0)  [5.000]
340.060: (checkcrack spot r22f0)  [5.000]
345.061: (checktemp spot r22f0)  [5.000]
350.061: (move spot r22f0 r12f0)  [5.000]
355.062: (check spot r12f0)  [5.000]
360.063: (move spot r12f0 r11f0)  [5.000]
365.064: (check spot r11f0)  [5.000]
370.065: (move spot r11f0 r21f0)  [5.000]
375.066: (check spot r21f0)  [5.000]
380.067: (checkroomopen spot r21f0)  [5.000]
385.068: (search spot r21f0)  [5.000]
390.069: (check spot r21f0)  [5.000]
395.070: (checkgas spot r21f0)  [5.000]
400.071: (checkcrack spot r21f0)  [5.000]
405.072: (checktemp spot r21f0)  [5.000]
410.072: (move spot r21f0 r11f0)  [5.000]
415.073: (check spot r11f0)  [5.000]
420.074: (move spot r11f0 r10f0)  [5.000]
425.075: (check spot r10f0)  [5.000]
430.076: (move spot r10f0 r00f0)  [5.000]
435.077: (check spot r00f0)  [5.000]
435.078: (climbstairs spot r00f0 r00f1 s11)  [5.000]
440.079: (check spot r00f1)  [5.000]
445.080: (move spot r00f1 r01f1)  [5.000]
450.081: (check spot r01f1)  [5.000]
455.082: (checklink spot r01f1 r02f1)  [5.000]
460.083: (checklink spot r01f1 r11f1)  [5.000]
465.084: (checkroomopen spot r01f1)  [5.000]
470.085: (search spot r01f1)  [5.000]
475.086: (check spot r01f1)  [5.000]
480.087: (checkgas spot r01f1)  [5.000]
485.088: (checkcrack spot r01f1)  [5.000]
490.089: (checktemp spot r01f1)  [5.000]
495.089: (move spot r01f1 r02f1)  [5.000]
500.090: (check spot r02f1)  [5.000]
505.091: (evaluate r02f1 p3 spot)  [5.000]
510.092: (checklink spot r02f1 r12f1)  [5.000]
515.093: (checkroomopen spot r02f1)  [5.000]
520.094: (search spot r02f1)  [5.000]
525.095: (dialog r02f1 p3 spot)  [5.000]
530.096: (report r02f1 p3 spot)  [5.000]
535.097: (check spot r02f1)  [5.000]
540.098: (checkgas spot r02f1)  [5.000]
545.099: (checkcrack spot r02f1)  [5.000]
550.100: (checktemp spot r02f1)  [5.000]
555.100: (move spot r02f1 r12f1)  [5.000]
560.101: (check spot r12f1)  [5.000]
565.102: (evaluate r12f1 p5 spot)  [5.000]
570.103: (checklink spot r12f1 r22f1)  [5.000]
575.104: (checkroomopen spot r12f1)  [5.000]
580.105: (search spot r12f1)  [5.000]
585.106: (check spot r12f1)  [5.000]
590.107: (dialog r12f1 p5 spot)  [5.000]
595.108: (checkgas spot r12f1)  [5.000]
600.109: (checkcrack spot r12f1)  [5.000]
605.110: (checktemp spot r12f1)  [5.000]
610.110: (move spot r12f1 r22f1)  [5.000]
615.110: (report r22f1 p5 spot)  [5.000]
620.111: (checklink spot r22f1 r21f1)  [5.000]
625.112: (check spot r22f1)  [5.000]
630.113: (move spot r22f1 r21f1)  [5.000]
635.113: (evaluate r21f1 p7 spot)  [5.000]
640.114: (dialog r21f1 p7 spot)  [5.000]
645.115: (report r21f1 p7 spot)  [5.000]
650.116: (check spot r21f1)  [5.000]
655.117: (checkroomopen spot r21f1)  [5.000]
660.118: (search spot r21f1)  [5.000]
665.119: (check spot r21f1)  [5.000]
670.120: (checklink spot r21f1 r11f1)  [5.000]
675.121: (checklink spot r21f1 r20f1)  [5.000]
680.122: (checkgas spot r21f1)  [5.000]
685.123: (checkcrack spot r21f1)  [5.000]
690.123: (move spot r21f1 r20f1)  [5.000]
695.123: (evaluate r20f1 p6 spot)  [5.000]
700.124: (dialog r20f1 p6 spot)  [5.000]
705.125: (report r20f1 p6 spot)  [5.000]
710.126: (check spot r20f1)  [5.000]
715.127: (checklink spot r20f1 r10f1)  [5.000]
720.128: (opendoor spot r20f1)  [5.000]
725.129: (search spot r20f1)  [5.000]
730.130: (check spot r20f1)  [5.000]
735.131: (checkgas spot r20f1)  [5.000]
740.132: (checkcrack spot r20f1)  [5.000]
745.133: (checktemp spot r20f1)  [5.000]
750.133: (move spot r20f1 r21f1)  [5.000]
755.134: (check spot r21f1)  [5.000]
760.135: (checktemp spot r21f1)  [5.000]
765.135: (move spot r21f1 r11f1)  [5.000]
770.135: (evaluate r11f1 p4 spot)  [5.000]
775.136: (dialog r11f1 p4 spot)  [5.000]
780.137: (report r11f1 p4 spot)  [5.000]
785.138: (check spot r11f1)  [5.000]
790.139: (checklink spot r11f1 r10f1)  [5.000]
795.140: (checkroomopen spot r11f1)  [5.000]
800.141: (search spot r11f1)  [5.000]
805.142: (check spot r11f1)  [5.000]
810.143: (checkgas spot r11f1)  [5.000]
815.144: (checkcrack spot r11f1)  [5.000]
820.145: (checktemp spot r11f1)  [5.000]
825.145: (move spot r11f1 r10f1)  [5.000]
830.146: (check spot r10f1)  [5.000]
835.147: (checkroomopen spot r10f1)  [5.000]
840.148: (search spot r10f1)  [5.000]
845.149: (check spot r10f1)  [5.000]
850.150: (checkgas spot r10f1)  [5.000]
855.151: (checkcrack spot r10f1)  [5.000]
860.152: (checktemp spot r10f1)  [5.000]
865.152: (move spot r10f1 r11f1)  [5.000]
870.153: (check spot r11f1)  [5.000]
875.154: (move spot r11f1 r21f1)  [5.000]
880.155: (check spot r21f1)  [5.000]
885.156: (move spot r21f1 r22f1)  [5.000]
890.157: (checkroomopen spot r22f1)  [5.000]
895.158: (search spot r22f1)  [5.000]
900.159: (checkgas spot r22f1)  [5.000]
905.160: (checkcrack spot r22f1)  [5.000]
910.161: (checktemp spot r22f1)  [5.000]
