Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r12f1)  [5.000]
40.008: (check spot r12f1)  [5.000]
45.009: (checkgas spot r12f1)  [5.000]
50.010: (checkcrack spot r12f1)  [5.000]
55.011: (checktemp spot r12f1)  [5.000]
60.011: (move spot r12f1 r02f1)  [5.000]
65.012: (check spot r02f1)  [5.000]
70.013: (checklink spot r02f1 r01f1)  [5.000]
75.014: (checkroomopen spot r02f1)  [5.000]
80.015: (search spot r02f1)  [5.000]
85.016: (check spot r02f1)  [5.000]
90.017: (checkgas spot r02f1)  [5.000]
95.018: (checkcrack spot r02f1)  [5.000]
100.019: (checktemp spot r02f1)  [5.000]
105.019: (move spot r02f1 r01f1)  [5.000]
110.020: (check spot r01f1)  [5.000]
115.021: (checklink spot r01f1 r00f1)  [5.000]
120.022: (checkroomopen spot r01f1)  [5.000]
125.023: (search spot r01f1)  [5.000]
130.024: (check spot r01f1)  [5.000]
135.025: (checkgas spot r01f1)  [5.000]
140.026: (checkcrack spot r01f1)  [5.000]
145.027: (checktemp spot r01f1)  [5.000]
150.027: (move spot r01f1 r00f1)  [5.000]
155.028: (check spot r00f1)  [5.000]
160.029: (evaluate r00f1 p6 spot)  [5.000]
165.030: (dialog r00f1 p6 spot)  [5.000]
170.031: (report r00f1 p6 spot)  [5.000]
175.032: (checkstairs spot s11 r00f1 r00f0)  [5.000]
180.033: (checklink spot r00f1 r10f1)  [5.000]
185.034: (move spot r00f1 r10f1)  [5.000]
190.034: (evaluate r10f1 p7 spot)  [5.000]
195.035: (dialog r10f1 p7 spot)  [5.000]
200.036: (report r10f1 p7 spot)  [5.000]
205.037: (check spot r10f1)  [5.000]
210.038: (checklink spot r10f1 r11f1)  [5.000]
215.039: (checklink spot r10f1 r20f1)  [5.000]
220.040: (move spot r10f1 r20f1)  [5.000]
225.040: (checklink spot r20f1 r21f1)  [5.000]
230.041: (check spot r20f1)  [5.000]
235.042: (checkroomopen spot r20f1)  [5.000]
240.043: (search spot r20f1)  [5.000]
245.044: (check spot r20f1)  [5.000]
250.045: (checkgas spot r20f1)  [5.000]
255.046: (checkcrack spot r20f1)  [5.000]
260.047: (checktemp spot r20f1)  [5.000]
265.047: (move spot r20f1 r21f1)  [5.000]
270.047: (checklink spot r21f1 r22f1)  [5.000]
275.048: (check spot r21f1)  [5.000]
280.049: (checkroomopen spot r21f1)  [5.000]
285.050: (search spot r21f1)  [5.000]
290.051: (check spot r21f1)  [5.000]
295.052: (checkgas spot r21f1)  [5.000]
300.053: (checkcrack spot r21f1)  [5.000]
305.054: (checktemp spot r21f1)  [5.000]
310.054: (move spot r21f1 r20f1)  [5.000]
315.055: (check spot r20f1)  [5.000]
320.056: (move spot r20f1 r10f1)  [5.000]
325.057: (check spot r10f1)  [5.000]
330.058: (move spot r10f1 r11f1)  [5.000]
335.059: (check spot r11f1)  [5.000]
340.060: (checkroomopen spot r11f1)  [5.000]
345.061: (search spot r11f1)  [5.000]
350.062: (check spot r11f1)  [5.000]
355.063: (checkgas spot r11f1)  [5.000]
360.064: (checkcrack spot r11f1)  [5.000]
365.065: (checktemp spot r11f1)  [5.000]
370.065: (move spot r11f1 r10f1)  [5.000]
375.066: (check spot r10f1)  [5.000]
380.067: (move spot r10f1 r00f1)  [5.000]
385.068: (check spot r00f1)  [5.000]
390.069: (checkroomopen spot r00f1)  [5.000]
395.070: (search spot r00f1)  [5.000]
400.071: (checkgas spot r00f1)  [5.000]
405.072: (checkcrack spot r00f1)  [5.000]
410.073: (checktemp spot r00f1)  [5.000]
415.073: (climbstairs spot r00f1 r00f0 s11)  [5.000]
420.073: (evaluate r00f0 p1 spot)  [5.000]
425.074: (dialog r00f0 p1 spot)  [5.000]
430.075: (report r00f0 p1 spot)  [5.000]
435.076: (check spot r00f0)  [5.000]
440.077: (checklink spot r00f0 exit)  [5.000]
445.078: (checklink spot r00f0 r01f0)  [5.000]
450.079: (checklink spot r00f0 r10f0)  [5.000]
455.080: (checkroomopen spot r00f0)  [5.000]
460.081: (search spot r00f0)  [5.000]
465.082: (check spot r00f0)  [5.000]
470.083: (checkgas spot r00f0)  [5.000]
475.084: (checkcrack spot r00f0)  [5.000]
480.085: (checktemp spot r00f0)  [5.000]
485.085: (move spot r00f0 r01f0)  [5.000]
490.086: (check spot r01f0)  [5.000]
495.087: (checklink spot r01f0 r02f0)  [5.000]
500.088: (checklink spot r01f0 r11f0)  [5.000]
505.089: (checkroomopen spot r01f0)  [5.000]
510.090: (search spot r01f0)  [5.000]
515.091: (check spot r01f0)  [5.000]
520.092: (checkgas spot r01f0)  [5.000]
525.093: (checkcrack spot r01f0)  [5.000]
530.094: (checktemp spot r01f0)  [5.000]
535.094: (move spot r01f0 r02f0)  [5.000]
540.095: (check spot r02f0)  [5.000]
545.096: (evaluate r02f0 p2 spot)  [5.000]
550.097: (checklink spot r02f0 r12f0)  [5.000]
555.098: (checkroomopen spot r02f0)  [5.000]
560.099: (search spot r02f0)  [5.000]
565.100: (dialog r02f0 p2 spot)  [5.000]
570.101: (report r02f0 p2 spot)  [5.000]
575.102: (check spot r02f0)  [5.000]
580.103: (checkgas spot r02f0)  [5.000]
585.104: (checkcrack spot r02f0)  [5.000]
590.105: (checktemp spot r02f0)  [5.000]
595.105: (move spot r02f0 r12f0)  [5.000]
600.106: (check spot r12f0)  [5.000]
605.107: (evaluate r12f0 p4 spot)  [5.000]
610.108: (checklink spot r12f0 r22f0)  [5.000]
615.109: (checkroomopen spot r12f0)  [5.000]
620.110: (search spot r12f0)  [5.000]
625.111: (check spot r12f0)  [5.000]
630.112: (dialog r12f0 p4 spot)  [5.000]
635.113: (checkgas spot r12f0)  [5.000]
640.114: (checkcrack spot r12f0)  [5.000]
645.115: (checktemp spot r12f0)  [5.000]
650.115: (move spot r12f0 r02f0)  [5.000]
655.116: (check spot r02f0)  [5.000]
660.117: (report r02f0 p4 spot)  [5.000]
665.117: (move spot r02f0 r01f0)  [5.000]
670.118: (check spot r01f0)  [5.000]
675.119: (move spot r01f0 r11f0)  [5.000]
680.120: (check spot r11f0)  [5.000]
685.121: (checklink spot r11f0 r12f0)  [5.000]
690.122: (checkroomopen spot r11f0)  [5.000]
695.123: (search spot r11f0)  [5.000]
700.124: (check spot r11f0)  [5.000]
705.125: (checkgas spot r11f0)  [5.000]
710.126: (checkcrack spot r11f0)  [5.000]
715.127: (checktemp spot r11f0)  [5.000]
720.127: (move spot r11f0 r12f0)  [5.000]
725.128: (check spot r12f0)  [5.000]
730.129: (move spot r12f0 r11f0)  [5.000]
735.129: (checklink spot r11f0 r10f0)  [5.000]
740.130: (check spot r11f0)  [5.000]
745.131: (move spot r11f0 r10f0)  [5.000]
750.131: (evaluate r10f0 p3 spot)  [5.000]
755.132: (dialog r10f0 p3 spot)  [5.000]
760.133: (report r10f0 p3 spot)  [5.000]
765.134: (check spot r10f0)  [5.000]
770.135: (checklink spot r10f0 r20f0)  [5.000]
775.136: (checkroomopen spot r10f0)  [5.000]
780.137: (search spot r10f0)  [5.000]
785.138: (check spot r10f0)  [5.000]
790.139: (checkgas spot r10f0)  [5.000]
795.140: (checkcrack spot r10f0)  [5.000]
800.141: (checktemp spot r10f0)  [5.000]
805.141: (move spot r10f0 r20f0)  [5.000]
810.142: (check spot r20f0)  [5.000]
815.143: (evaluate r20f0 p5 spot)  [5.000]
820.143: (move spot r20f0 r10f0)  [5.000]
825.143: (dialog r10f0 p5 spot)  [5.000]
830.144: (report r10f0 p5 spot)  [5.000]
835.145: (check spot r10f0)  [5.000]
840.146: (move spot r10f0 r11f0)  [5.000]
845.147: (check spot r11f0)  [5.000]
850.148: (move spot r11f0 r12f0)  [5.000]
855.149: (check spot r12f0)  [5.000]
860.150: (move spot r12f0 r22f0)  [5.000]
865.151: (check spot r22f0)  [5.000]
870.152: (checkroomopen spot r22f0)  [5.000]
875.153: (search spot r22f0)  [5.000]
880.154: (check spot r22f0)  [5.000]
885.155: (checkgas spot r22f0)  [5.000]
890.156: (checkcrack spot r22f0)  [5.000]
895.157: (checktemp spot r22f0)  [5.000]
900.157: (move spot r22f0 r12f0)  [5.000]
905.158: (check spot r12f0)  [5.000]
910.159: (move spot r12f0 r02f0)  [5.000]
915.160: (check spot r02f0)  [5.000]
920.161: (move spot r02f0 r01f0)  [5.000]
925.162: (check spot r01f0)  [5.000]
930.163: (move spot r01f0 r00f0)  [5.000]
935.164: (check spot r00f0)  [5.000]
935.165: (climbstairs spot r00f0 r00f1 s11)  [5.000]
940.166: (check spot r00f1)  [5.000]
945.167: (move spot r00f1 r01f1)  [5.000]
950.168: (check spot r01f1)  [5.000]
955.169: (move spot r01f1 r02f1)  [5.000]
960.170: (check spot r02f1)  [5.000]
965.171: (move spot r02f1 r12f1)  [5.000]
970.172: (check spot r12f1)  [5.000]
975.173: (move spot r12f1 r22f1)  [5.000]
980.173: (evaluate r22f1 p9 spot)  [5.000]
985.174: (dialog r22f1 p9 spot)  [5.000]
990.175: (report r22f1 p9 spot)  [5.000]
995.176: (checkroomopen spot r22f1)  [5.000]
1000.177: (search spot r22f1)  [5.000]
1005.178: (checkgas spot r22f1)  [5.000]
1010.179: (checkcrack spot r22f1)  [5.000]
1015.180: (checktemp spot r22f1)  [5.000]
