Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r10f1)  [5.000]
40.008: (check spot r10f1)  [5.000]
45.009: (checkgas spot r10f1)  [5.000]
50.010: (checkcrack spot r10f1)  [5.000]
55.011: (checktemp spot r10f1)  [5.000]
60.011: (move spot r10f1 r00f1)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (evaluate r00f1 p6 spot)  [5.000]
75.014: (dialog r00f1 p6 spot)  [5.000]
80.015: (report r00f1 p6 spot)  [5.000]
85.016: (checkstairs spot s11 r00f1 r00f0)  [5.000]
90.017: (checklink spot r00f1 r01f1)  [5.000]
95.018: (checkroomopen spot r00f1)  [5.000]
100.019: (search spot r00f1)  [5.000]
105.020: (checkgas spot r00f1)  [5.000]
110.021: (checkcrack spot r00f1)  [5.000]
115.022: (checktemp spot r00f1)  [5.000]
120.022: (climbstairs spot r00f1 r00f0 s11)  [5.000]
125.022: (evaluate r00f0 p1 spot)  [5.000]
130.023: (dialog r00f0 p1 spot)  [5.000]
135.024: (report r00f0 p1 spot)  [5.000]
140.025: (check spot r00f0)  [5.000]
145.026: (checklink spot r00f0 exit)  [5.000]
150.027: (checklink spot r00f0 r01f0)  [5.000]
155.028: (checklink spot r00f0 r10f0)  [5.000]
160.028: (move spot r00f0 r01f0)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (evaluate r01f0 p2 spot)  [5.000]
175.031: (checklink spot r01f0 r02f0)  [5.000]
180.032: (checklink spot r01f0 r11f0)  [5.000]
185.033: (checkroomopen spot r01f0)  [5.000]
190.034: (search spot r01f0)  [5.000]
195.035: (dialog r01f0 p2 spot)  [5.000]
200.036: (report r01f0 p2 spot)  [5.000]
205.037: (check spot r01f0)  [5.000]
210.038: (checkgas spot r01f0)  [5.000]
215.039: (checkcrack spot r01f0)  [5.000]
220.040: (checktemp spot r01f0)  [5.000]
225.040: (move spot r01f0 r02f0)  [5.000]
230.041: (check spot r02f0)  [5.000]
235.042: (evaluate r02f0 p3 spot)  [5.000]
240.043: (checklink spot r02f0 r12f0)  [5.000]
245.044: (checkroomopen spot r02f0)  [5.000]
250.045: (search spot r02f0)  [5.000]
255.046: (dialog r02f0 p3 spot)  [5.000]
260.047: (report r02f0 p3 spot)  [5.000]
265.048: (check spot r02f0)  [5.000]
270.049: (checkgas spot r02f0)  [5.000]
275.050: (checkcrack spot r02f0)  [5.000]
280.051: (checktemp spot r02f0)  [5.000]
285.051: (move spot r02f0 r12f0)  [5.000]
290.052: (check spot r12f0)  [5.000]
295.053: (evaluate r12f0 p5 spot)  [5.000]
300.054: (checklink spot r12f0 r22f0)  [5.000]
305.054: (move spot r12f0 r02f0)  [5.000]
310.055: (check spot r02f0)  [5.000]
315.056: (dialog r02f0 p5 spot)  [5.000]
320.056: (move spot r02f0 r01f0)  [5.000]
325.057: (check spot r01f0)  [5.000]
330.058: (report r01f0 p5 spot)  [5.000]
335.058: (move spot r01f0 r11f0)  [5.000]
340.058: (checklink spot r11f0 r21f0)  [5.000]
345.059: (check spot r11f0)  [5.000]
350.060: (checklink spot r11f0 r10f0)  [5.000]
355.061: (move spot r11f0 r10f0)  [5.000]
360.061: (evaluate r10f0 p4 spot)  [5.000]
365.062: (dialog r10f0 p4 spot)  [5.000]
370.063: (report r10f0 p4 spot)  [5.000]
375.064: (check spot r10f0)  [5.000]
380.065: (checklink spot r10f0 r20f0)  [5.000]
385.066: (checkroomopen spot r10f0)  [5.000]
390.067: (search spot r10f0)  [5.000]
395.068: (check spot r10f0)  [5.000]
400.069: (checkgas spot r10f0)  [5.000]
405.070: (checkcrack spot r10f0)  [5.000]
410.070: (move spot r10f0 r20f0)  [5.000]
415.071: (check spot r20f0)  [5.000]
420.072: (checklink spot r20f0 r21f0)  [5.000]
425.073: (checkroomopen spot r20f0)  [5.000]
430.074: (search spot r20f0)  [5.000]
435.075: (check spot r20f0)  [5.000]
440.076: (checkgas spot r20f0)  [5.000]
445.077: (checkcrack spot r20f0)  [5.000]
450.078: (checktemp spot r20f0)  [5.000]
455.078: (move spot r20f0 r10f0)  [5.000]
460.078: (checktemp spot r10f0)  [5.000]
465.079: (check spot r10f0)  [5.000]
470.080: (move spot r10f0 r11f0)  [5.000]
475.081: (check spot r11f0)  [5.000]
480.082: (checkroomopen spot r11f0)  [5.000]
485.083: (search spot r11f0)  [5.000]
490.084: (check spot r11f0)  [5.000]
495.085: (checkgas spot r11f0)  [5.000]
500.086: (checkcrack spot r11f0)  [5.000]
505.087: (checktemp spot r11f0)  [5.000]
510.087: (move spot r11f0 r21f0)  [5.000]
515.087: (checklink spot r21f0 r22f0)  [5.000]
520.088: (check spot r21f0)  [5.000]
525.089: (checkroomopen spot r21f0)  [5.000]
530.090: (search spot r21f0)  [5.000]
535.091: (check spot r21f0)  [5.000]
540.092: (checkgas spot r21f0)  [5.000]
545.093: (checkcrack spot r21f0)  [5.000]
550.094: (checktemp spot r21f0)  [5.000]
555.094: (move spot r21f0 r22f0)  [5.000]
560.095: (check spot r22f0)  [5.000]
565.096: (checkroomopen spot r22f0)  [5.000]
570.097: (search spot r22f0)  [5.000]
575.098: (check spot r22f0)  [5.000]
580.099: (checkgas spot r22f0)  [5.000]
585.100: (checkcrack spot r22f0)  [5.000]
590.101: (checktemp spot r22f0)  [5.000]
595.101: (move spot r22f0 r12f0)  [5.000]
600.102: (check spot r12f0)  [5.000]
605.103: (move spot r12f0 r02f0)  [5.000]
610.104: (check spot r02f0)  [5.000]
615.105: (move spot r02f0 r01f0)  [5.000]
620.106: (check spot r01f0)  [5.000]
625.107: (move spot r01f0 r00f0)  [5.000]
630.108: (check spot r00f0)  [5.000]
630.109: (climbstairs spot r00f0 r00f1 s11)  [5.000]
635.110: (check spot r00f1)  [5.000]
640.111: (move spot r00f1 r01f1)  [5.000]
645.112: (check spot r01f1)  [5.000]
650.113: (evaluate r01f1 p7 spot)  [5.000]
655.114: (checklink spot r01f1 r02f1)  [5.000]
660.115: (checkroomopen spot r01f1)  [5.000]
665.116: (search spot r01f1)  [5.000]
670.117: (check spot r01f1)  [5.000]
675.118: (dialog r01f1 p7 spot)  [5.000]
680.119: (checkgas spot r01f1)  [5.000]
685.120: (checkcrack spot r01f1)  [5.000]
690.121: (checktemp spot r01f1)  [5.000]
695.121: (move spot r01f1 r00f1)  [5.000]
700.121: (report r00f1 p7 spot)  [5.000]
705.122: (check spot r00f1)  [5.000]
710.123: (move spot r00f1 r10f1)  [5.000]
715.124: (check spot r10f1)  [5.000]
720.125: (move spot r10f1 r20f1)  [5.000]
725.125: (evaluate r20f1 p9 spot)  [5.000]
730.126: (dialog r20f1 p9 spot)  [5.000]
735.127: (report r20f1 p9 spot)  [5.000]
740.128: (check spot r20f1)  [5.000]
745.129: (checklink spot r20f1 r21f1)  [5.000]
750.130: (checkroomopen spot r20f1)  [5.000]
755.131: (search spot r20f1)  [5.000]
760.132: (check spot r20f1)  [5.000]
765.133: (checkgas spot r20f1)  [5.000]
770.134: (checkcrack spot r20f1)  [5.000]
775.135: (checktemp spot r20f1)  [5.000]
780.135: (move spot r20f1 r21f1)  [5.000]
785.136: (check spot r21f1)  [5.000]
790.137: (checkroomopen spot r21f1)  [5.000]
795.138: (search spot r21f1)  [5.000]
800.139: (check spot r21f1)  [5.000]
805.140: (checkgas spot r21f1)  [5.000]
810.141: (checkcrack spot r21f1)  [5.000]
815.142: (checktemp spot r21f1)  [5.000]
820.142: (move spot r21f1 r20f1)  [5.000]
825.143: (check spot r20f1)  [5.000]
830.144: (move spot r20f1 r10f1)  [5.000]
835.145: (check spot r10f1)  [5.000]
840.146: (move spot r10f1 r11f1)  [5.000]
845.146: (checklink spot r11f1 r01f1)  [5.000]
850.147: (check spot r11f1)  [5.000]
855.148: (checklink spot r11f1 r12f1)  [5.000]
860.149: (checkroomopen spot r11f1)  [5.000]
865.150: (search spot r11f1)  [5.000]
870.151: (check spot r11f1)  [5.000]
875.152: (checkgas spot r11f1)  [5.000]
880.153: (checkcrack spot r11f1)  [5.000]
885.154: (checktemp spot r11f1)  [5.000]
890.154: (move spot r11f1 r12f1)  [5.000]
895.155: (check spot r12f1)  [5.000]
900.156: (checkroomopen spot r12f1)  [5.000]
905.157: (search spot r12f1)  [5.000]
910.158: (check spot r12f1)  [5.000]
915.159: (checkgas spot r12f1)  [5.000]
920.160: (checkcrack spot r12f1)  [5.000]
925.161: (checktemp spot r12f1)  [5.000]
930.161: (move spot r12f1 r11f1)  [5.000]
935.162: (check spot r11f1)  [5.000]
940.163: (move spot r11f1 r01f1)  [5.000]
945.164: (check spot r01f1)  [5.000]
950.165: (move spot r01f1 r02f1)  [5.000]
955.166: (checkroomopen spot r02f1)  [5.000]
960.167: (search spot r02f1)  [5.000]
965.168: (checkgas spot r02f1)  [5.000]
970.169: (checkcrack spot r02f1)  [5.000]
975.170: (checktemp spot r02f1)  [5.000]
