Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
600.109: (checklink spot r12f1 r22f1)  [5.000]
605.110: (checkroomopen spot r12f1)  [5.000]
610.111: (search spot r12f1)  [5.000]
615.112: (check spot r12f1)  [5.000]
620.113: (checkgas spot r12f1)  [5.000]
625.114: (checkcrack spot r12f1)  [5.000]
630.115: (checktemp spot r12f1)  [5.000]
635.115: (move spot r12f1 r11f1)  [5.000]
640.115: (evaluate r11f1 p6 spot)  [5.000]
645.116: (dialog r11f1 p6 spot)  [5.000]
650.117: (report r11f1 p6 spot)  [5.000]
655.118: (checklink spot r11f1 r10f1)  [5.000]
660.119: (check spot r11f1)  [5.000]
665.120: (move spot r11f1 r10f1)  [5.000]
670.120: (checklink spot r10f1 r00f1)  [5.000]
675.121: (check spot r10f1)  [5.000]
680.122: (checklink spot r10f1 r20f1)  [5.000]
685.123: (checkroomopen spot r10f1)  [5.000]
690.124: (search spot r10f1)  [5.000]
695.125: (check spot r10f1)  [5.000]
700.126: (checkgas spot r10f1)  [5.000]
705.127: (checkcrack spot r10f1)  [5.000]
710.128: (checktemp spot r10f1)  [5.000]
715.128: (move spot r10f1 r20f1)  [5.000]
720.129: (check spot r20f1)  [5.000]
725.130: (evaluate r20f1 p7 spot)  [5.000]
730.131: (checkroomopen spot r20f1)  [5.000]
735.132: (search spot r20f1)  [5.000]
740.133: (dialog r20f1 p7 spot)  [5.000]
745.134: (check spot r20f1)  [5.000]
750.135: (report r20f1 p7 spot)  [5.000]
755.136: (checkgas spot r20f1)  [5.000]
760.137: (checkcrack spot r20f1)  [5.000]
765.138: (checktemp spot r20f1)  [5.000]
770.138: (move spot r20f1 r10f1)  [5.000]
775.139: (check spot r10f1)  [5.000]
780.140: (move spot r10f1 r11f1)  [5.000]
785.141: (check spot r11f1)  [5.000]
790.142: (checkroomopen spot r11f1)  [5.000]
795.143: (search spot r11f1)  [5.000]
800.144: (check spot r11f1)  [5.000]
805.145: (checkgas spot r11f1)  [5.000]
810.146: (checkcrack spot r11f1)  [5.000]
815.147: (checktemp spot r11f1)  [5.000]
820.147: (move spot r11f1 r01f1)  [5.000]
825.148: (check spot r01f1)  [5.000]
830.149: (move spot r01f1 r00f1)  [5.000]
835.150: (check spot r00f1)  [5.000]
840.151: (evaluate r00f1 p4 spot)  [5.000]
845.152: (dialog r00f1 p4 spot)  [5.000]
850.153: (report r00f1 p4 spot)  [5.000]
855.154: (checkroomopen spot r00f1)  [5.000]
860.155: (search spot r00f1)  [5.000]
865.156: (check spot r00f1)  [5.000]
870.157: (checkgas spot r00f1)  [5.000]
875.158: (checkcrack spot r00f1)  [5.000]
880.159: (checktemp spot r00f1)  [5.000]
885.159: (move spot r00f1 r01f1)  [5.000]
890.160: (check spot r01f1)  [5.000]
895.161: (move spot r01f1 r02f1)  [5.000]
900.162: (check spot r02f1)  [5.000]
905.163: (move spot r02f1 r12f1)  [5.000]
910.164: (check spot r12f1)  [5.000]
915.165: (move spot r12f1 r22f1)  [5.000]
920.166: (checkroomopen spot r22f1)  [5.000]
925.167: (search spot r22f1)  [5.000]
930.168: (checkgas spot r22f1)  [5.000]
935.169: (checkcrack spot r22f1)  [5.000]
940.170: (checktemp spot r22f1)  [5.000]
