Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r11f0 r01f0)  [5.000]
40.006: (check spot r01f0)  [5.000]
45.007: (checklink spot r01f0 r02f0)  [5.000]
50.007: (move spot r01f0 r11f0)  [5.000]
55.008: (check spot r11f0)  [5.000]
60.009: (move spot r11f0 r21f0)  [5.000]
65.010: (check spot r21f0)  [5.000]
70.011: (checklink spot r21f0 r22f0)  [5.000]
75.012: (move spot r21f0 r22f0)  [5.000]
80.013: (check spot r22f0)  [5.000]
85.014: (checklink spot r22f0 r12f0)  [5.000]
90.014: (move spot r22f0 r21f0)  [5.000]
95.015: (check spot r21f0)  [5.000]
100.016: (checklink spot r21f0 r20f0)  [5.000]
105.016: (move spot r21f0 r11f0)  [5.000]
110.017: (check spot r11f0)  [5.000]
115.018: (move spot r11f0 r10f0)  [5.000]
120.019: (check spot r10f0)  [5.000]
125.020: (move spot r10f0 r00f0)  [5.000]
130.021: (check spot r00f0)  [5.000]
135.022: (checklink spot r00f0 exit)  [5.000]
140.023: (move spot r00f0 exit)  [5.000]
145.024: (check spot exit)  [5.000]
150.025: (reportemergency spot exit)  [5.000]
150.026: (move spot exit r00f0)  [5.000]
155.027: (check spot r00f0)  [5.000]
160.028: (checkroomopen spot r00f0)  [5.000]
165.029: (search spot r00f0)  [5.000]
170.030: (check spot r00f0)  [5.000]
175.031: (checkgas spot r00f0)  [5.000]
180.032: (checkcrack spot r00f0)  [5.000]
185.033: (checktemp spot r00f0)  [5.000]
190.033: (move spot r00f0 r10f0)  [5.000]
195.034: (check spot r10f0)  [5.000]
200.035: (checkroomopen spot r10f0)  [5.000]
205.036: (search spot r10f0)  [5.000]
210.037: (check spot r10f0)  [5.000]
215.038: (checkgas spot r10f0)  [5.000]
220.039: (checkcrack spot r10f0)  [5.000]
225.040: (checktemp spot r10f0)  [5.000]
230.040: (move spot r10f0 r11f0)  [5.000]
235.041: (check spot r11f0)  [5.000]
240.042: (evaluate r11f0 p3 spot)  [5.000]
245.043: (checkroomopen spot r11f0)  [5.000]
250.044: (search spot r11f0)  [5.000]
255.045: (dialog r11f0 p3 spot)  [5.000]
260.046: (report r11f0 p3 spot)  [5.000]
265.047: (check spot r11f0)  [5.000]
270.048: (checkgas spot r11f0)  [5.000]
275.049: (checkcrack spot r11f0)  [5.000]
280.050: (checktemp spot r11f0)  [5.000]
285.050: (move spot r11f0 r21f0)  [5.000]
290.051: (check spot r21f0)  [5.000]
295.052: (checkroomopen spot r21f0)  [5.000]
300.053: (search spot r21f0)  [5.000]
305.054: (check spot r21f0)  [5.000]
310.055: (checkgas spot r21f0)  [5.000]
315.056: (checkcrack spot r21f0)  [5.000]
320.057: (checktemp spot r21f0)  [5.000]
325.057: (move spot r21f0 r22f0)  [5.000]
330.057: (evaluate r22f0 p5 spot)  [5.000]
335.058: (dialog r22f0 p5 spot)  [5.000]
340.059: (report r22f0 p5 spot)  [5.000]
345.060: (check spot r22f0)  [5.000]
350.061: (checkroomopen spot r22f0)  [5.000]
355.062: (checkgas spot r22f0)  [5.000]
360.063: (search spot r22f0)  [5.000]
365.064: (check spot r22f0)  [5.000]
370.065: (move spot r22f0 r12f0)  [5.000]
375.065: (evaluate r12f0 p4 spot)  [5.000]
380.066: (dialog r12f0 p4 spot)  [5.000]
385.067: (report r12f0 p4 spot)  [5.000]
390.068: (checklink spot r12f0 r02f0)  [5.000]
395.069: (check spot r12f0)  [5.000]
400.070: (checkroomopen spot r12f0)  [5.000]
405.071: (search spot r12f0)  [5.000]
410.072: (check spot r12f0)  [5.000]
415.073: (checkgas spot r12f0)  [5.000]
420.074: (checkcrack spot r12f0)  [5.000]
425.074: (move spot r12f0 r02f0)  [5.000]
430.074: (evaluate r02f0 p2 spot)  [5.000]
435.075: (dialog r02f0 p2 spot)  [5.000]
440.076: (check spot r02f0)  [5.000]
445.077: (move spot r02f0 r12f0)  [5.000]
450.077: (report r12f0 p2 spot)  [5.000]
455.078: (check spot r12f0)  [5.000]
460.079: (checktemp spot r12f0)  [5.000]
465.079: (move spot r12f0 r22f0)  [5.000]
470.080: (check spot r22f0)  [5.000]
475.081: (checkcrack spot r22f0)  [5.000]
480.082: (checktemp spot r22f0)  [5.000]
485.082: (move spot r22f0 r12f0)  [5.000]
490.083: (check spot r12f0)  [5.000]
495.084: (move spot r12f0 r02f0)  [5.000]
500.085: (check spot r02f0)  [5.000]
505.086: (move spot r02f0 r01f0)  [5.000]
510.086: (evaluate r01f0 p1 spot)  [5.000]
515.087: (dialog r01f0 p1 spot)  [5.000]
520.088: (report r01f0 p1 spot)  [5.000]
525.089: (check spot r01f0)  [5.000]
530.090: (checkroomopen spot r01f0)  [5.000]
535.091: (search spot r01f0)  [5.000]
540.092: (check spot r01f0)  [5.000]
545.093: (checkgas spot r01f0)  [5.000]
550.094: (checkcrack spot r01f0)  [5.000]
555.095: (checktemp spot r01f0)  [5.000]
560.095: (move spot r01f0 r11f0)  [5.000]
565.096: (check spot r11f0)  [5.000]
570.097: (move spot r11f0 r10f0)  [5.000]
575.098: (check spot r10f0)  [5.000]
580.099: (move spot r10f0 r20f0)  [5.000]
585.100: (checkroomopen spot r20f0)  [5.000]
590.101: (search spot r20f0)  [5.000]
595.102: (checkgas spot r20f0)  [5.000]
600.103: (checkcrack spot r20f0)  [5.000]
605.104: (checktemp spot r20f0)  [5.000]
