Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r11f0)  [5.000]
30.006: (checktemp spot r11f0)  [5.000]
35.007: (search spot r11f0)  [5.000]
40.008: (check spot r11f0)  [5.000]
45.009: (move spot r11f0 r01f0)  [5.000]
50.009: (checklink spot r01f0 r00f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checkroomopen spot r01f0)  [5.000]
65.012: (checkgas spot r01f0)  [5.000]
70.013: (checkcrack spot r01f0)  [5.000]
75.014: (checktemp spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (move spot r01f0 r11f0)  [5.000]
95.018: (check spot r11f0)  [5.000]
100.019: (move spot r11f0 r12f0)  [5.000]
105.019: (checklink spot r12f0 r02f0)  [5.000]
110.020: (check spot r12f0)  [5.000]
115.021: (checklink spot r12f0 r22f0)  [5.000]
120.022: (checkroomopen spot r12f0)  [5.000]
125.023: (checkgas spot r12f0)  [5.000]
130.024: (checkcrack spot r12f0)  [5.000]
135.025: (checktemp spot r12f0)  [5.000]
140.026: (search spot r12f0)  [5.000]
145.027: (check spot r12f0)  [5.000]
150.028: (move spot r12f0 r02f0)  [5.000]
155.028: (checkstairs spot s21 r02f0 r02f1)  [5.000]
160.029: (check spot r02f0)  [5.000]
165.030: (checkroomopen spot r02f0)  [5.000]
170.031: (checkgas spot r02f0)  [5.000]
175.032: (checkcrack spot r02f0)  [5.000]
180.033: (checktemp spot r02f0)  [5.000]
185.034: (search spot r02f0)  [5.000]
190.035: (check spot r02f0)  [5.000]
190.036: (climbstairs spot r02f0 r02f1 s21)  [5.000]
195.036: (checklink spot r02f1 r01f1)  [5.000]
200.037: (check spot r02f1)  [5.000]
205.038: (checklink spot r02f1 r12f1)  [5.000]
210.039: (checkroomopen spot r02f1)  [5.000]
215.040: (checkgas spot r02f1)  [5.000]
220.041: (checkcrack spot r02f1)  [5.000]
225.042: (checktemp spot r02f1)  [5.000]
230.043: (search spot r02f1)  [5.000]
235.044: (check spot r02f1)  [5.000]
240.045: (move spot r02f1 r01f1)  [5.000]
245.045: (checklink spot r01f1 r00f1)  [5.000]
250.046: (check spot r01f1)  [5.000]
255.047: (checklink spot r01f1 r11f1)  [5.000]
260.048: (checkroomopen spot r01f1)  [5.000]
265.049: (checkgas spot r01f1)  [5.000]
270.050: (checkcrack spot r01f1)  [5.000]
275.051: (checktemp spot r01f1)  [5.000]
280.052: (search spot r01f1)  [5.000]
285.053: (check spot r01f1)  [5.000]
290.054: (move spot r01f1 r00f1)  [5.000]
295.054: (checklink spot r00f1 r10f1)  [5.000]
300.055: (check spot r00f1)  [5.000]
305.056: (checkroomopen spot r00f1)  [5.000]
310.057: (checkgas spot r00f1)  [5.000]
315.058: (checkcrack spot r00f1)  [5.000]
320.059: (checktemp spot r00f1)  [5.000]
325.060: (search spot r00f1)  [5.000]
330.061: (check spot r00f1)  [5.000]
335.062: (move spot r00f1 r01f1)  [5.000]
340.063: (check spot r01f1)  [5.000]
345.064: (move spot r01f1 r11f1)  [5.000]
350.064: (checklink spot r11f1 r10f1)  [5.000]
355.065: (check spot r11f1)  [5.000]
360.066: (checklink spot r11f1 r21f1)  [5.000]
365.067: (checkroomopen spot r11f1)  [5.000]
370.068: (checkgas spot r11f1)  [5.000]
375.069: (checkcrack spot r11f1)  [5.000]
380.070: (checktemp spot r11f1)  [5.000]
385.071: (checklink spot r11f1 r12f1)  [5.000]
390.072: (search spot r11f1)  [5.000]
395.073: (check spot r11f1)  [5.000]
400.074: (move spot r11f1 r12f1)  [5.000]
405.074: (checklink spot r12f1 r22f1)  [5.000]
410.075: (check spot r12f1)  [5.000]
415.076: (move spot r12f1 r22f1)  [5.000]
420.077: (check spot r22f1)  [5.000]
425.078: (checkroomopen spot r22f1)  [5.000]
430.079: (checkgas spot r22f1)  [5.000]
435.080: (checkcrack spot r22f1)  [5.000]
440.081: (checktemp spot r22f1)  [5.000]
445.082: (search spot r22f1)  [5.000]
450.083: (check spot r22f1)  [5.000]
455.084: (move spot r22f1 r12f1)  [5.000]
460.085: (check spot r12f1)  [5.000]
465.086: (move spot r12f1 r11f1)  [5.000]
470.087: (check spot r11f1)  [5.000]
475.088: (move spot r11f1 r21f1)  [5.000]
480.088: (checklink spot r21f1 r20f1)  [5.000]
485.089: (check spot r21f1)  [5.000]
490.090: (checkroomopen spot r21f1)  [5.000]
495.091: (checkgas spot r21f1)  [5.000]
500.092: (checkcrack spot r21f1)  [5.000]
505.093: (checktemp spot r21f1)  [5.000]
510.094: (search spot r21f1)  [5.000]
515.095: (check spot r21f1)  [5.000]
520.096: (move spot r21f1 r11f1)  [5.000]
525.097: (check spot r11f1)  [5.000]
530.098: (move spot r11f1 r10f1)  [5.000]
535.098: (checklink spot r10f1 r20f1)  [5.000]
540.099: (check spot r10f1)  [5.000]
545.100: (checkroomopen spot r10f1)  [5.000]
550.101: (checkgas spot r10f1)  [5.000]
555.102: (checkcrack spot r10f1)  [5.000]
560.103: (checktemp spot r10f1)  [5.000]
565.104: (search spot r10f1)  [5.000]
570.105: (check spot r10f1)  [5.000]
575.106: (move spot r10f1 r20f1)  [5.000]
580.107: (check spot r20f1)  [5.000]
585.108: (checkroomopen spot r20f1)  [5.000]
590.109: (checkgas spot r20f1)  [5.000]
595.110: (checkcrack spot r20f1)  [5.000]
600.111: (checktemp spot r20f1)  [5.000]
605.112: (search spot r20f1)  [5.000]
610.113: (check spot r20f1)  [5.000]
615.114: (move spot r20f1 r10f1)  [5.000]
620.115: (check spot r10f1)  [5.000]
625.116: (move spot r10f1 r00f1)  [5.000]
630.117: (check spot r00f1)  [5.000]
635.118: (move spot r00f1 r01f1)  [5.000]
640.119: (check spot r01f1)  [5.000]
645.120: (move spot r01f1 r02f1)  [5.000]
650.121: (check spot r02f1)  [5.000]
650.122: (climbstairs spot r02f1 r02f0 s21)  [5.000]
655.122: (checkstairs spot s21 r02f0 r02f0)  [5.000]
660.123: (check spot r02f0)  [5.000]
665.124: (move spot r02f0 r12f0)  [5.000]
670.125: (check spot r12f0)  [5.000]
675.126: (move spot r12f0 r11f0)  [5.000]
680.127: (check spot r11f0)  [5.000]
685.128: (move spot r11f0 r10f0)  [5.000]
690.128: (checklink spot r10f0 r00f0)  [5.000]
695.129: (check spot r10f0)  [5.000]
700.130: (checklink spot r10f0 r20f0)  [5.000]
705.131: (move spot r10f0 r20f0)  [5.000]
710.131: (checklink spot r20f0 r21f0)  [5.000]
715.132: (check spot r20f0)  [5.000]
720.133: (checkroomopen spot r20f0)  [5.000]
725.134: (checkgas spot r20f0)  [5.000]
730.135: (checkcrack spot r20f0)  [5.000]
735.136: (checktemp spot r20f0)  [5.000]
740.137: (search spot r20f0)  [5.000]
745.138: (check spot r20f0)  [5.000]
750.139: (move spot r20f0 r10f0)  [5.000]
755.140: (check spot r10f0)  [5.000]
760.141: (move spot r10f0 r00f0)  [5.000]
765.142: (check spot r00f0)  [5.000]
770.143: (checkroomopen spot r00f0)  [5.000]
775.144: (checkgas spot r00f0)  [5.000]
780.145: (checkcrack spot r00f0)  [5.000]
785.146: (checktemp spot r00f0)  [5.000]
790.147: (search spot r00f0)  [5.000]
795.148: (check spot r00f0)  [5.000]
800.149: (move spot r00f0 r01f0)  [5.000]
805.150: (check spot r01f0)  [5.000]
810.151: (move spot r01f0 r11f0)  [5.000]
815.152: (check spot r11f0)  [5.000]
820.153: (move spot r11f0 r12f0)  [5.000]
825.154: (check spot r12f0)  [5.000]
830.155: (move spot r12f0 r22f0)  [5.000]
835.156: (checkroomopen spot r22f0)  [5.000]
840.157: (search spot r22f0)  [5.000]
845.158: (checkgas spot r22f0)  [5.000]
850.159: (checkcrack spot r22f0)  [5.000]
855.160: (checktemp spot r22f0)  [5.000]
