Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r10f1)  [5.000]
40.008: (check spot r10f1)  [5.000]
45.009: (checkgas spot r10f1)  [5.000]
50.010: (checkcrack spot r10f1)  [5.000]
55.011: (checktemp spot r10f1)  [5.000]
60.011: (move spot r10f1 r00f1)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (evaluate r00f1 p5 spot)  [5.000]
75.014: (dialog r00f1 p5 spot)  [5.000]
80.015: (report r00f1 p5 spot)  [5.000]
85.016: (checkstairs spot s11 r00f1 r00f0)  [5.000]
90.017: (checklink spot r00f1 r01f1)  [5.000]
95.018: (checkroomopen spot r00f1)  [5.000]
100.019: (search spot r00f1)  [5.000]
105.020: (checkgas spot r00f1)  [5.000]
110.021: (checkcrack spot r00f1)  [5.000]
115.022: (checktemp spot r00f1)  [5.000]
120.022: (climbstairs spot r00f1 r00f0 s11)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checklink spot r00f0 exit)  [5.000]
135.025: (checklink spot r00f0 r01f0)  [5.000]
140.026: (checklink spot r00f0 r10f0)  [5.000]
145.027: (opendoor spot r00f0)  [5.000]
150.028: (search spot r00f0)  [5.000]
155.029: (check spot r00f0)  [5.000]
160.030: (checkgas spot r00f0)  [5.000]
165.031: (checkcrack spot r00f0)  [5.000]
170.032: (checktemp spot r00f0)  [5.000]
175.032: (move spot r00f0 r01f0)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (evaluate r01f0 p1 spot)  [5.000]
190.035: (checklink spot r01f0 r02f0)  [5.000]
195.036: (checkroomopen spot r01f0)  [5.000]
200.037: (search spot r01f0)  [5.000]
205.038: (dialog r01f0 p1 spot)  [5.000]
210.039: (report r01f0 p1 spot)  [5.000]
215.040: (check spot r01f0)  [5.000]
220.041: (checkgas spot r01f0)  [5.000]
225.042: (checkcrack spot r01f0)  [5.000]
230.043: (checktemp spot r01f0)  [5.000]
235.043: (move spot r01f0 r02f0)  [5.000]
240.044: (check spot r02f0)  [5.000]
245.045: (checklink spot r02f0 r12f0)  [5.000]
250.046: (checkroomopen spot r02f0)  [5.000]
255.047: (search spot r02f0)  [5.000]
260.048: (check spot r02f0)  [5.000]
265.049: (checkgas spot r02f0)  [5.000]
270.050: (checkcrack spot r02f0)  [5.000]
275.051: (checktemp spot r02f0)  [5.000]
280.051: (move spot r02f0 r12f0)  [5.000]
285.052: (check spot r12f0)  [5.000]
290.053: (evaluate r12f0 p3 spot)  [5.000]
295.054: (checklink spot r12f0 r22f0)  [5.000]
300.055: (checkroomopen spot r12f0)  [5.000]
305.056: (search spot r12f0)  [5.000]
310.057: (check spot r12f0)  [5.000]
315.058: (dialog r12f0 p3 spot)  [5.000]
320.059: (checkgas spot r12f0)  [5.000]
325.060: (checkcrack spot r12f0)  [5.000]
330.061: (checktemp spot r12f0)  [5.000]
335.061: (move spot r12f0 r02f0)  [5.000]
340.062: (check spot r02f0)  [5.000]
345.063: (report r02f0 p3 spot)  [5.000]
350.063: (move spot r02f0 r01f0)  [5.000]
355.064: (check spot r01f0)  [5.000]
360.065: (move spot r01f0 r00f0)  [5.000]
365.066: (check spot r00f0)  [5.000]
370.067: (move spot r00f0 r10f0)  [5.000]
375.068: (check spot r10f0)  [5.000]
380.069: (evaluate r10f0 p2 spot)  [5.000]
385.070: (checklink spot r10f0 r20f0)  [5.000]
390.071: (move spot r10f0 r20f0)  [5.000]
395.071: (dialog r20f0 p2 spot)  [5.000]
400.072: (report r20f0 p2 spot)  [5.000]
405.073: (check spot r20f0)  [5.000]
410.074: (checklink spot r20f0 r21f0)  [5.000]
415.075: (checkroomopen spot r20f0)  [5.000]
420.076: (search spot r20f0)  [5.000]
425.077: (check spot r20f0)  [5.000]
430.078: (checkgas spot r20f0)  [5.000]
435.079: (checkcrack spot r20f0)  [5.000]
440.080: (checktemp spot r20f0)  [5.000]
445.080: (move spot r20f0 r10f0)  [5.000]
450.081: (check spot r10f0)  [5.000]
455.082: (checkroomopen spot r10f0)  [5.000]
460.083: (search spot r10f0)  [5.000]
465.084: (check spot r10f0)  [5.000]
470.085: (checkgas spot r10f0)  [5.000]
475.086: (checkcrack spot r10f0)  [5.000]
480.087: (checktemp spot r10f0)  [5.000]
485.087: (move spot r10f0 r00f0)  [5.000]
490.088: (check spot r00f0)  [5.000]
490.089: (climbstairs spot r00f0 r00f1 s11)  [5.000]
495.090: (check spot r00f1)  [5.000]
500.091: (move spot r00f1 r01f1)  [5.000]
505.092: (check spot r01f1)  [5.000]
510.093: (evaluate r01f1 p6 spot)  [5.000]
515.094: (checkroomopen spot r01f1)  [5.000]
520.095: (search spot r01f1)  [5.000]
525.096: (check spot r01f1)  [5.000]
530.097: (dialog r01f1 p6 spot)  [5.000]
535.098: (checkgas spot r01f1)  [5.000]
540.099: (checkcrack spot r01f1)  [5.000]
545.100: (checktemp spot r01f1)  [5.000]
550.100: (move spot r01f1 r00f1)  [5.000]
555.100: (report r00f1 p6 spot)  [5.000]
560.101: (check spot r00f1)  [5.000]
565.102: (move spot r00f1 r10f1)  [5.000]
570.103: (check spot r10f1)  [5.000]
575.104: (move spot r10f1 r11f1)  [5.000]
580.105: (check spot r11f1)  [5.000]
585.106: (checklink spot r11f1 r12f1)  [5.000]
590.107: (checklink spot r11f1 r21f1)  [5.000]
595.108: (checkroomopen spot r11f1)  [5.000]
600.109: (search spot r11f1)  [5.000]
605.110: (check spot r11f1)  [5.000]
610.111: (checkgas spot r11f1)  [5.000]
615.112: (checkcrack spot r11f1)  [5.000]
620.113: (checktemp spot r11f1)  [5.000]
625.113: (move spot r11f1 r12f1)  [5.000]
630.114: (check spot r12f1)  [5.000]
635.115: (evaluate r12f1 p8 spot)  [5.000]
640.116: (checklink spot r12f1 r22f1)  [5.000]
645.117: (checkroomopen spot r12f1)  [5.000]
650.118: (search spot r12f1)  [5.000]
655.119: (dialog r12f1 p8 spot)  [5.000]
660.120: (report r12f1 p8 spot)  [5.000]
665.121: (check spot r12f1)  [5.000]
670.122: (checkgas spot r12f1)  [5.000]
675.123: (checkcrack spot r12f1)  [5.000]
680.124: (checktemp spot r12f1)  [5.000]
685.124: (move spot r12f1 r22f1)  [5.000]
690.125: (check spot r22f1)  [5.000]
695.126: (checkroomopen spot r22f1)  [5.000]
700.127: (search spot r22f1)  [5.000]
705.128: (check spot r22f1)  [5.000]
710.129: (checkgas spot r22f1)  [5.000]
715.130: (checkcrack spot r22f1)  [5.000]
720.131: (checktemp spot r22f1)  [5.000]
725.131: (move spot r22f1 r12f1)  [5.000]
730.132: (check spot r12f1)  [5.000]
735.133: (move spot r12f1 r11f1)  [5.000]
740.134: (check spot r11f1)  [5.000]
745.135: (move spot r11f1 r21f1)  [5.000]
750.136: (check spot r21f1)  [5.000]
755.137: (evaluate r21f1 p9 spot)  [5.000]
760.138: (checkroomopen spot r21f1)  [5.000]
765.139: (search spot r21f1)  [5.000]
770.140: (check spot r21f1)  [5.000]
775.141: (dialog r21f1 p9 spot)  [5.000]
780.142: (checkgas spot r21f1)  [5.000]
785.143: (checkcrack spot r21f1)  [5.000]
790.144: (checktemp spot r21f1)  [5.000]
795.144: (move spot r21f1 r11f1)  [5.000]
800.144: (report r11f1 p9 spot)  [5.000]
805.145: (check spot r11f1)  [5.000]
810.146: (move spot r11f1 r10f1)  [5.000]
815.147: (check spot r10f1)  [5.000]
820.148: (move spot r10f1 r20f1)  [5.000]
825.149: (check spot r20f1)  [5.000]
830.150: (checkroomopen spot r20f1)  [5.000]
835.151: (search spot r20f1)  [5.000]
840.152: (check spot r20f1)  [5.000]
845.153: (checkgas spot r20f1)  [5.000]
850.154: (checkcrack spot r20f1)  [5.000]
855.155: (checktemp spot r20f1)  [5.000]
860.155: (move spot r20f1 r10f1)  [5.000]
865.156: (check spot r10f1)  [5.000]
870.157: (move spot r10f1 r00f1)  [5.000]
875.158: (check spot r00f1)  [5.000]
875.159: (climbstairs spot r00f1 r00f0 s11)  [5.000]
880.160: (check spot r00f0)  [5.000]
885.161: (move spot r00f0 r01f0)  [5.000]
890.162: (check spot r01f0)  [5.000]
895.163: (move spot r01f0 r02f0)  [5.000]
900.164: (check spot r02f0)  [5.000]
905.165: (move spot r02f0 r12f0)  [5.000]
910.166: (check spot r12f0)  [5.000]
915.167: (move spot r12f0 r22f0)  [5.000]
920.167: (evaluate r22f0 p4 spot)  [5.000]
925.168: (dialog r22f0 p4 spot)  [5.000]
930.169: (report r22f0 p4 spot)  [5.000]
935.170: (checkroomopen spot r22f0)  [5.000]
940.171: (search spot r22f0)  [5.000]
945.172: (checkgas spot r22f0)  [5.000]
950.173: (checkcrack spot r22f0)  [5.000]
955.174: (checktemp spot r22f0)  [5.000]
