Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
55.010: (checktemp spot r20f1)  [5.000]
60.010: (move spot r20f1 r10f1)  [5.000]
65.010: (evaluate r10f1 p7 spot)  [5.000]
70.011: (checklink spot r10f1 r11f1)  [5.000]
75.012: (dialog r10f1 p7 spot)  [5.000]
80.013: (report r10f1 p7 spot)  [5.000]
85.014: (check spot r10f1)  [5.000]
90.015: (checklink spot r10f1 r00f1)  [5.000]
95.015: (move spot r10f1 r11f1)  [5.000]
100.016: (check spot r11f1)  [5.000]
105.017: (checklink spot r11f1 r01f1)  [5.000]
110.018: (checklink spot r11f1 r12f1)  [5.000]
115.019: (checkroomopen spot r11f1)  [5.000]
120.020: (search spot r11f1)  [5.000]
125.021: (check spot r11f1)  [5.000]
130.022: (checkgas spot r11f1)  [5.000]
135.023: (checkcrack spot r11f1)  [5.000]
140.024: (checktemp spot r11f1)  [5.000]
145.024: (move spot r11f1 r01f1)  [5.000]
150.024: (checklink spot r01f1 r00f1)  [5.000]
155.025: (check spot r01f1)  [5.000]
160.026: (checklink spot r01f1 r02f1)  [5.000]
165.027: (checkroomopen spot r01f1)  [5.000]
170.028: (search spot r01f1)  [5.000]
175.029: (check spot r01f1)  [5.000]
180.030: (checkgas spot r01f1)  [5.000]
185.031: (checkcrack spot r01f1)  [5.000]
190.032: (checktemp spot r01f1)  [5.000]
195.032: (move spot r01f1 r02f1)  [5.000]
200.032: (checkstairs spot s21 r02f1 r02f0)  [5.000]
205.033: (checklink spot r02f1 r12f1)  [5.000]
210.034: (checkroomopen spot r02f1)  [5.000]
215.035: (search spot r02f1)  [5.000]
220.036: (checkgas spot r02f1)  [5.000]
225.037: (checkcrack spot r02f1)  [5.000]
230.038: (checktemp spot r02f1)  [5.000]
235.038: (climbstairs spot r02f1 r02f0 s21)  [5.000]
240.039: (check spot r02f0)  [5.000]
245.040: (checklink spot r02f0 r01f0)  [5.000]
250.041: (checkroomopen spot r02f0)  [5.000]
255.042: (search spot r02f0)  [5.000]
260.043: (check spot r02f0)  [5.000]
265.044: (checkgas spot r02f0)  [5.000]
270.045: (checkcrack spot r02f0)  [5.000]
275.046: (checktemp spot r02f0)  [5.000]
280.046: (move spot r02f0 r01f0)  [5.000]
285.046: (evaluate r01f0 p2 spot)  [5.000]
290.047: (dialog r01f0 p2 spot)  [5.000]
295.048: (report r01f0 p2 spot)  [5.000]
300.049: (check spot r01f0)  [5.000]
305.050: (checklink spot r01f0 r00f0)  [5.000]
310.051: (checklink spot r01f0 r11f0)  [5.000]
315.052: (checkroomopen spot r01f0)  [5.000]
320.053: (search spot r01f0)  [5.000]
325.054: (check spot r01f0)  [5.000]
330.055: (checkgas spot r01f0)  [5.000]
335.056: (checkcrack spot r01f0)  [5.000]
340.057: (checktemp spot r01f0)  [5.000]
345.057: (move spot r01f0 r00f0)  [5.000]
350.058: (check spot r00f0)  [5.000]
355.059: (evaluate r00f0 p1 spot)  [5.000]
360.060: (dialog r00f0 p1 spot)  [5.000]
365.061: (report r00f0 p1 spot)  [5.000]
370.062: (checklink spot r00f0 exit)  [5.000]
375.063: (checkroomopen spot r00f0)  [5.000]
380.064: (search spot r00f0)  [5.000]
385.065: (check spot r00f0)  [5.000]
390.066: (checkgas spot r00f0)  [5.000]
395.067: (checkcrack spot r00f0)  [5.000]
400.068: (checktemp spot r00f0)  [5.000]
405.069: (checklink spot r00f0 r10f0)  [5.000]
410.070: (move spot r00f0 r10f0)  [5.000]
415.071: (check spot r10f0)  [5.000]
420.072: (evaluate r10f0 p3 spot)  [5.000]
425.073: (checklink spot r10f0 r20f0)  [5.000]
430.074: (checkroomopen spot r10f0)  [5.000]
435.075: (search spot r10f0)  [5.000]
440.076: (check spot r10f0)  [5.000]
445.077: (dialog r10f0 p3 spot)  [5.000]
450.078: (checkgas spot r10f0)  [5.000]
455.079: (checkcrack spot r10f0)  [5.000]
460.080: (checktemp spot r10f0)  [5.000]
465.080: (move spot r10f0 r00f0)  [5.000]
470.081: (check spot r00f0)  [5.000]
475.082: (report r00f0 p3 spot)  [5.000]
480.082: (move spot r00f0 r01f0)  [5.000]
485.083: (check spot r01f0)  [5.000]
490.084: (move spot r01f0 r11f0)  [5.000]
495.084: (checklink spot r11f0 r21f0)  [5.000]
500.085: (check spot r11f0)  [5.000]
505.086: (evaluate r11f0 p4 spot)  [5.000]
510.087: (checkroomopen spot r11f0)  [5.000]
515.088: (search spot r11f0)  [5.000]
520.089: (check spot r11f0)  [5.000]
525.090: (dialog r11f0 p4 spot)  [5.000]
530.091: (checkgas spot r11f0)  [5.000]
535.092: (checkcrack spot r11f0)  [5.000]
540.093: (checktemp spot r11f0)  [5.000]
545.093: (move spot r11f0 r21f0)  [5.000]
550.093: (report r21f0 p4 spot)  [5.000]
555.094: (check spot r21f0)  [5.000]
560.095: (checklink spot r21f0 r20f0)  [5.000]
565.096: (checklink spot r21f0 r22f0)  [5.000]
570.097: (opendoor spot r21f0)  [5.000]
575.098: (search spot r21f0)  [5.000]
580.099: (check spot r21f0)  [5.000]
585.100: (checkgas spot r21f0)  [5.000]
590.101: (checkcrack spot r21f0)  [5.000]
595.102: (checktemp spot r21f0)  [5.000]
600.102: (move spot r21f0 r11f0)  [5.000]
605.103: (check spot r11f0)  [5.000]
610.104: (checklink spot r11f0 r12f0)  [5.000]
615.105: (move spot r11f0 r12f0)  [5.000]
620.106: (check spot r12f0)  [5.000]
625.107: (checklink spot r12f0 r02f0)  [5.000]
630.108: (checkroomopen spot r12f0)  [5.000]
635.109: (search spot r12f0)  [5.000]
640.110: (check spot r12f0)  [5.000]
645.111: (move spot r12f0 r02f0)  [5.000]
650.112: (check spot r02f0)  [5.000]
650.113: (climbstairs spot r02f0 r02f1 s21)  [5.000]
655.114: (check spot r02f1)  [5.000]
660.115: (move spot r02f1 r12f1)  [5.000]
665.116: (check spot r12f1)  [5.000]
670.117: (checklink spot r12f1 r22f1)  [5.000]
675.118: (checkroomopen spot r12f1)  [5.000]
680.119: (search spot r12f1)  [5.000]
685.120: (check spot r12f1)  [5.000]
690.121: (checkgas spot r12f1)  [5.000]
695.122: (checkcrack spot r12f1)  [5.000]
700.123: (checktemp spot r12f1)  [5.000]
705.123: (move spot r12f1 r22f1)  [5.000]
710.124: (check spot r22f1)  [5.000]
715.125: (checkroomopen spot r22f1)  [5.000]
720.126: (search spot r22f1)  [5.000]
725.127: (check spot r22f1)  [5.000]
730.128: (checkgas spot r22f1)  [5.000]
735.129: (checkcrack spot r22f1)  [5.000]
740.130: (checktemp spot r22f1)  [5.000]
745.130: (move spot r22f1 r12f1)  [5.000]
750.131: (check spot r12f1)  [5.000]
755.132: (move spot r12f1 r02f1)  [5.000]
760.133: (check spot r02f1)  [5.000]
765.134: (move spot r02f1 r01f1)  [5.000]
770.135: (check spot r01f1)  [5.000]
775.136: (move spot r01f1 r00f1)  [5.000]
780.137: (check spot r00f1)  [5.000]
785.138: (evaluate r00f1 p6 spot)  [5.000]
790.139: (dialog r00f1 p6 spot)  [5.000]
795.140: (report r00f1 p6 spot)  [5.000]
800.141: (checkroomopen spot r00f1)  [5.000]
805.142: (search spot r00f1)  [5.000]
810.143: (check spot r00f1)  [5.000]
815.144: (checkgas spot r00f1)  [5.000]
820.145: (checkcrack spot r00f1)  [5.000]
825.146: (checktemp spot r00f1)  [5.000]
830.146: (move spot r00f1 r01f1)  [5.000]
835.147: (check spot r01f1)  [5.000]
840.148: (move spot r01f1 r02f1)  [5.000]
845.149: (check spot r02f1)  [5.000]
845.150: (climbstairs spot r02f1 r02f0 s21)  [5.000]
850.151: (check spot r02f0)  [5.000]
855.152: (move spot r02f0 r12f0)  [5.000]
860.153: (check spot r12f0)  [5.000]
865.154: (checkgas spot r12f0)  [5.000]
870.155: (checkcrack spot r12f0)  [5.000]
875.156: (checktemp spot r12f0)  [5.000]
880.156: (move spot r12f0 r11f0)  [5.000]
885.157: (check spot r11f0)  [5.000]
890.158: (move spot r11f0 r21f0)  [5.000]
895.159: (check spot r21f0)  [5.000]
900.160: (move spot r21f0 r20f0)  [5.000]
905.160: (evaluate r20f0 p5 spot)  [5.000]
910.161: (dialog r20f0 p5 spot)  [5.000]
915.162: (report r20f0 p5 spot)  [5.000]
920.163: (check spot r20f0)  [5.000]
925.164: (move spot r20f0 r21f0)  [5.000]
930.165: (check spot r21f0)  [5.000]
935.166: (move spot r21f0 r22f0)  [5.000]
940.167: (checkroomopen spot r22f0)  [5.000]
945.168: (search spot r22f0)  [5.000]
950.169: (checkgas spot r22f0)  [5.000]
955.170: (checkcrack spot r22f0)  [5.000]
960.171: (checktemp spot r22f0)  [5.000]
