Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r01f0 r11f0)  [5.000]
40.006: (move spot r01f0 r02f0)  [5.000]
45.007: (check spot r02f0)  [5.000]
50.008: (evaluate r02f0 p1 spot)  [5.000]
55.009: (checklink spot r02f0 r12f0)  [5.000]
60.010: (opendoor spot r02f0)  [5.000]
65.011: (search spot r02f0)  [5.000]
70.012: (dialog r02f0 p1 spot)  [5.000]
75.013: (report r02f0 p1 spot)  [5.000]
80.014: (check spot r02f0)  [5.000]
85.015: (checkgas spot r02f0)  [5.000]
90.016: (checkcrack spot r02f0)  [5.000]
95.017: (checktemp spot r02f0)  [5.000]
100.017: (move spot r02f0 r12f0)  [5.000]
105.018: (check spot r12f0)  [5.000]
110.019: (checkroomopen spot r12f0)  [5.000]
115.020: (search spot r12f0)  [5.000]
120.021: (check spot r12f0)  [5.000]
125.022: (checkgas spot r12f0)  [5.000]
130.023: (checkcrack spot r12f0)  [5.000]
135.024: (checktemp spot r12f0)  [5.000]
140.024: (move spot r12f0 r02f0)  [5.000]
145.025: (check spot r02f0)  [5.000]
150.026: (move spot r02f0 r01f0)  [5.000]
155.027: (check spot r01f0)  [5.000]
160.028: (move spot r01f0 r11f0)  [5.000]
165.029: (check spot r11f0)  [5.000]
170.030: (evaluate r11f0 p3 spot)  [5.000]
175.031: (checklink spot r11f0 r21f0)  [5.000]
180.032: (checkroomopen spot r11f0)  [5.000]
185.033: (search spot r11f0)  [5.000]
190.034: (check spot r11f0)  [5.000]
195.035: (dialog r11f0 p3 spot)  [5.000]
200.036: (checkgas spot r11f0)  [5.000]
205.037: (checkcrack spot r11f0)  [5.000]
210.038: (checktemp spot r11f0)  [5.000]
215.038: (move spot r11f0 r01f0)  [5.000]
220.039: (check spot r01f0)  [5.000]
225.040: (report r01f0 p3 spot)  [5.000]
230.040: (move spot r01f0 r11f0)  [5.000]
235.041: (check spot r11f0)  [5.000]
240.042: (checklink spot r11f0 r10f0)  [5.000]
245.043: (move spot r11f0 r10f0)  [5.000]
250.043: (evaluate r10f0 p2 spot)  [5.000]
255.044: (dialog r10f0 p2 spot)  [5.000]
260.045: (report r10f0 p2 spot)  [5.000]
265.046: (check spot r10f0)  [5.000]
270.047: (checklink spot r10f0 r20f0)  [5.000]
275.048: (checkroomopen spot r10f0)  [5.000]
280.049: (search spot r10f0)  [5.000]
285.050: (check spot r10f0)  [5.000]
290.051: (checkgas spot r10f0)  [5.000]
295.052: (checkcrack spot r10f0)  [5.000]
300.053: (checktemp spot r10f0)  [5.000]
305.053: (move spot r10f0 r20f0)  [5.000]
310.053: (checklink spot r20f0 r21f0)  [5.000]
315.054: (check spot r20f0)  [5.000]
320.055: (checkroomopen spot r20f0)  [5.000]
325.056: (search spot r20f0)  [5.000]
330.057: (check spot r20f0)  [5.000]
335.058: (checkgas spot r20f0)  [5.000]
340.059: (checkcrack spot r20f0)  [5.000]
345.060: (checktemp spot r20f0)  [5.000]
350.060: (move spot r20f0 r21f0)  [5.000]
355.061: (check spot r21f0)  [5.000]
360.062: (checklink spot r21f0 r22f0)  [5.000]
365.063: (checkroomopen spot r21f0)  [5.000]
370.064: (search spot r21f0)  [5.000]
375.065: (check spot r21f0)  [5.000]
380.066: (checkgas spot r21f0)  [5.000]
385.067: (checkcrack spot r21f0)  [5.000]
390.068: (checktemp spot r21f0)  [5.000]
395.068: (move spot r21f0 r22f0)  [5.000]
400.069: (check spot r22f0)  [5.000]
405.070: (evaluate r22f0 p4 spot)  [5.000]
410.071: (checkroomopen spot r22f0)  [5.000]
415.072: (search spot r22f0)  [5.000]
420.073: (dialog r22f0 p4 spot)  [5.000]
425.074: (report r22f0 p4 spot)  [5.000]
430.075: (check spot r22f0)  [5.000]
435.076: (checkgas spot r22f0)  [5.000]
440.077: (checkcrack spot r22f0)  [5.000]
445.078: (checktemp spot r22f0)  [5.000]
450.078: (move spot r22f0 r21f0)  [5.000]
455.079: (check spot r21f0)  [5.000]
460.080: (move spot r21f0 r11f0)  [5.000]
465.081: (check spot r11f0)  [5.000]
470.082: (move spot r11f0 r01f0)  [5.000]
475.083: (check spot r01f0)  [5.000]
480.084: (move spot r01f0 r00f0)  [5.000]
485.085: (check spot r00f0)  [5.000]
485.086: (climbstairs spot r00f0 r00f1 s11)  [5.000]
490.087: (check spot r00f1)  [5.000]
495.088: (evaluate r00f1 p5 spot)  [5.000]
500.089: (checklink spot r00f1 r01f1)  [5.000]
505.090: (checklink spot r00f1 r10f1)  [5.000]
510.091: (opendoor spot r00f1)  [5.000]
515.092: (search spot r00f1)  [5.000]
520.093: (checkgas spot r00f1)  [5.000]
525.094: (checkcrack spot r00f1)  [5.000]
530.095: (checktemp spot r00f1)  [5.000]
535.095: (climbstairs spot r00f1 r00f0 s11)  [5.000]
540.095: (dialog r00f0 p5 spot)  [5.000]
545.096: (report r00f0 p5 spot)  [5.000]
550.097: (check spot r00f0)  [5.000]
550.098: (climbstairs spot r00f0 r00f1 s11)  [5.000]
555.099: (check spot r00f1)  [5.000]
560.100: (move spot r00f1 r01f1)  [5.000]
565.101: (check spot r01f1)  [5.000]
570.102: (checklink spot r01f1 r02f1)  [5.000]
575.103: (checklink spot r01f1 r11f1)  [5.000]
580.103: (move spot r01f1 r02f1)  [5.000]
585.104: (check spot r02f1)  [5.000]
590.105: (evaluate r02f1 p6 spot)  [5.000]
595.106: (checklink spot r02f1 r12f1)  [5.000]
600.107: (checkroomopen spot r02f1)  [5.000]
605.108: (search spot r02f1)  [5.000]
610.109: (dialog r02f1 p6 spot)  [5.000]
615.110: (report r02f1 p6 spot)  [5.000]
620.111: (check spot r02f1)  [5.000]
625.112: (checkgas spot r02f1)  [5.000]
630.113: (checkcrack spot r02f1)  [5.000]
635.114: (checktemp spot r02f1)  [5.000]
640.114: (move spot r02f1 r12f1)  [5.000]
645.115: (check spot r12f1)  [5.000]
650.116: (checklink spot r12f1 r22f1)  [5.000]
655.117: (checkroomopen spot r12f1)  [5.000]
660.118: (search spot r12f1)  [5.000]
665.119: (check spot r12f1)  [5.000]
670.120: (checkgas spot r12f1)  [5.000]
675.121: (checkcrack spot r12f1)  [5.000]
680.122: (checktemp spot r12f1)  [5.000]
685.122: (move spot r12f1 r22f1)  [5.000]
690.122: (checklink spot r22f1 r21f1)  [5.000]
695.123: (check spot r22f1)  [5.000]
700.124: (move spot r22f1 r21f1)  [5.000]
705.124: (evaluate r21f1 p8 spot)  [5.000]
710.125: (dialog r21f1 p8 spot)  [5.000]
715.126: (report r21f1 p8 spot)  [5.000]
720.127: (check spot r21f1)  [5.000]
725.128: (checklink spot r21f1 r11f1)  [5.000]
730.129: (checklink spot r21f1 r20f1)  [5.000]
735.130: (checkroomopen spot r21f1)  [5.000]
740.131: (search spot r21f1)  [5.000]
745.132: (check spot r21f1)  [5.000]
750.133: (checkgas spot r21f1)  [5.000]
755.133: (move spot r21f1 r11f1)  [5.000]
760.133: (evaluate r11f1 p7 spot)  [5.000]
765.134: (dialog r11f1 p7 spot)  [5.000]
770.135: (report r11f1 p7 spot)  [5.000]
775.136: (check spot r11f1)  [5.000]
780.137: (checklink spot r11f1 r10f1)  [5.000]
785.138: (checkroomopen spot r11f1)  [5.000]
790.139: (search spot r11f1)  [5.000]
795.140: (check spot r11f1)  [5.000]
800.141: (checkgas spot r11f1)  [5.000]
805.142: (checkcrack spot r11f1)  [5.000]
810.143: (checktemp spot r11f1)  [5.000]
815.143: (move spot r11f1 r21f1)  [5.000]
820.144: (check spot r21f1)  [5.000]
825.145: (checkcrack spot r21f1)  [5.000]
830.146: (checktemp spot r21f1)  [5.000]
835.146: (move spot r21f1 r20f1)  [5.000]
840.146: (checklink spot r20f1 r10f1)  [5.000]
845.147: (check spot r20f1)  [5.000]
850.148: (checkroomopen spot r20f1)  [5.000]
855.149: (search spot r20f1)  [5.000]
860.150: (check spot r20f1)  [5.000]
865.151: (checkgas spot r20f1)  [5.000]
870.152: (checkcrack spot r20f1)  [5.000]
875.153: (checktemp spot r20f1)  [5.000]
880.153: (move spot r20f1 r10f1)  [5.000]
885.154: (check spot r10f1)  [5.000]
890.155: (checkroomopen spot r10f1)  [5.000]
895.156: (search spot r10f1)  [5.000]
900.157: (check spot r10f1)  [5.000]
905.158: (checkgas spot r10f1)  [5.000]
910.159: (checkcrack spot r10f1)  [5.000]
915.160: (checktemp spot r10f1)  [5.000]
920.160: (move spot r10f1 r11f1)  [5.000]
925.161: (check spot r11f1)  [5.000]
930.162: (move spot r11f1 r21f1)  [5.000]
935.163: (check spot r21f1)  [5.000]
940.164: (move spot r21f1 r22f1)  [5.000]
945.165: (checkroomopen spot r22f1)  [5.000]
950.166: (search spot r22f1)  [5.000]
955.167: (checkgas spot r22f1)  [5.000]
960.168: (checkcrack spot r22f1)  [5.000]
965.169: (checktemp spot r22f1)  [5.000]
