Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
760.130: (check spot r11f1)  [5.000]
765.131: (checkgas spot r11f1)  [5.000]
770.132: (checkcrack spot r11f1)  [5.000]
775.133: (checktemp spot r11f1)  [5.000]
780.133: (move spot r11f1 r21f1)  [5.000]
785.134: (check spot r21f1)  [5.000]
790.135: (move spot r21f1 r20f1)  [5.000]
795.136: (check spot r20f1)  [5.000]
800.137: (checkroomopen spot r20f1)  [5.000]
805.138: (search spot r20f1)  [5.000]
810.139: (check spot r20f1)  [5.000]
815.140: (checkgas spot r20f1)  [5.000]
820.141: (checkcrack spot r20f1)  [5.000]
825.142: (checktemp spot r20f1)  [5.000]
830.142: (move spot r20f1 r10f1)  [5.000]
835.143: (check spot r10f1)  [5.000]
840.144: (move spot r10f1 r00f1)  [5.000]
845.145: (check spot r00f1)  [5.000]
850.146: (move spot r00f1 r01f1)  [5.000]
855.147: (check spot r01f1)  [5.000]
860.148: (move spot r01f1 r02f1)  [5.000]
865.149: (check spot r02f1)  [5.000]
865.150: (climbstairs spot r02f1 r02f0 s21)  [5.000]
870.151: (check spot r02f0)  [5.000]
875.152: (move spot r02f0 r01f0)  [5.000]
880.153: (check spot r01f0)  [5.000]
885.154: (move spot r01f0 r11f0)  [5.000]
890.155: (check spot r11f0)  [5.000]
895.156: (move spot r11f0 r10f0)  [5.000]
900.157: (check spot r10f0)  [5.000]
905.158: (move spot r10f0 r20f0)  [5.000]
910.158: (evaluate r20f0 p2 spot)  [5.000]
915.159: (dialog r20f0 p2 spot)  [5.000]
920.160: (report r20f0 p2 spot)  [5.000]
925.161: (checkroomopen spot r20f0)  [5.000]
930.162: (search spot r20f0)  [5.000]
935.163: (checkgas spot r20f0)  [5.000]
940.164: (checkcrack spot r20f0)  [5.000]
945.165: (checktemp spot r20f0)  [5.000]
