Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
345.058: (checklink spot r22f0 r12f0)  [5.000]
350.059: (check spot r22f0)  [5.000]
355.060: (checkroomopen spot r22f0)  [5.000]
360.061: (search spot r22f0)  [5.000]
365.062: (check spot r22f0)  [5.000]
370.063: (checkgas spot r22f0)  [5.000]
375.064: (checkcrack spot r22f0)  [5.000]
380.065: (checktemp spot r22f0)  [5.000]
385.065: (move spot r22f0 r12f0)  [5.000]
390.065: (evaluate r12f0 p2 spot)  [5.000]
395.066: (dialog r12f0 p2 spot)  [5.000]
400.067: (report r12f0 p2 spot)  [5.000]
405.068: (check spot r12f0)  [5.000]
410.069: (checkroomopen spot r12f0)  [5.000]
415.070: (search spot r12f0)  [5.000]
420.071: (check spot r12f0)  [5.000]
425.072: (checkgas spot r12f0)  [5.000]
430.073: (checkcrack spot r12f0)  [5.000]
435.074: (checktemp spot r12f0)  [5.000]
440.074: (move spot r12f0 r02f0)  [5.000]
445.075: (check spot r02f0)  [5.000]
450.076: (move spot r02f0 r01f0)  [5.000]
455.077: (check spot r01f0)  [5.000]
460.078: (move spot r01f0 r00f0)  [5.000]
465.079: (check spot r00f0)  [5.000]
465.080: (climbstairs spot r00f0 r00f1 s11)  [5.000]
470.081: (check spot r00f1)  [5.000]
475.082: (evaluate r00f1 p3 spot)  [5.000]
480.083: (checklink spot r00f1 r01f1)  [5.000]
485.084: (checklink spot r00f1 r10f1)  [5.000]
490.085: (checkroomopen spot r00f1)  [5.000]
495.086: (search spot r00f1)  [5.000]
500.087: (checkgas spot r00f1)  [5.000]
505.088: (checkcrack spot r00f1)  [5.000]
510.089: (checktemp spot r00f1)  [5.000]
515.089: (climbstairs spot r00f1 r00f0 s11)  [5.000]
520.089: (dialog r00f0 p3 spot)  [5.000]
525.090: (report r00f0 p3 spot)  [5.000]
530.091: (check spot r00f0)  [5.000]
530.092: (climbstairs spot r00f0 r00f1 s11)  [5.000]
535.093: (check spot r00f1)  [5.000]
540.094: (move spot r00f1 r01f1)  [5.000]
545.095: (check spot r01f1)  [5.000]
550.096: (evaluate r01f1 p4 spot)  [5.000]
555.097: (checklink spot r01f1 r02f1)  [5.000]
560.098: (checklink spot r01f1 r11f1)  [5.000]
565.099: (checkroomopen spot r01f1)  [5.000]
570.100: (search spot r01f1)  [5.000]
575.101: (dialog r01f1 p4 spot)  [5.000]
580.102: (report r01f1 p4 spot)  [5.000]
585.103: (check spot r01f1)  [5.000]
590.104: (checkgas spot r01f1)  [5.000]
595.105: (checkcrack spot r01f1)  [5.000]
600.106: (checktemp spot r01f1)  [5.000]
605.106: (move spot r01f1 r02f1)  [5.000]
610.107: (check spot r02f1)  [5.000]
615.108: (evaluate r02f1 p5 spot)  [5.000]
620.109: (checklink spot r02f1 r12f1)  [5.000]
625.110: (checkroomopen spot r02f1)  [5.000]
630.111: (search spot r02f1)  [5.000]
635.112: (dialog r02f1 p5 spot)  [5.000]
640.113: (report r02f1 p5 spot)  [5.000]
645.114: (check spot r02f1)  [5.000]
650.115: (checkgas spot r02f1)  [5.000]
655.116: (checkcrack spot r02f1)  [5.000]
660.117: (checktemp spot r02f1)  [5.000]
665.117: (move spot r02f1 r12f1)  [5.000]
670.118: (check spot r12f1)  [5.000]
675.119: (checklink spot r12f1 r22f1)  [5.000]
680.120: (checkroomopen spot r12f1)  [5.000]
685.121: (search spot r12f1)  [5.000]
690.122: (check spot r12f1)  [5.000]
695.123: (checkgas spot r12f1)  [5.000]
700.124: (checkcrack spot r12f1)  [5.000]
705.125: (checktemp spot r12f1)  [5.000]
710.125: (move spot r12f1 r22f1)  [5.000]
715.126: (check spot r22f1)  [5.000]
720.127: (checklink spot r22f1 r21f1)  [5.000]
725.128: (opendoor spot r22f1)  [5.000]
730.129: (search spot r22f1)  [5.000]
735.130: (check spot r22f1)  [5.000]
740.131: (checkgas spot r22f1)  [5.000]
745.132: (checkcrack spot r22f1)  [5.000]
750.133: (checktemp spot r22f1)  [5.000]
755.133: (move spot r22f1 r21f1)  [5.000]
760.134: (checkroomopen spot r21f1)  [5.000]
765.135: (search spot r21f1)  [5.000]
770.136: (checkgas spot r21f1)  [5.000]
775.137: (checkcrack spot r21f1)  [5.000]
780.138: (checktemp spot r21f1)  [5.000]
785.139: (check spot r21f1)  [5.000]
790.140: (checklink spot r21f1 r20f1)  [5.000]
795.141: (move spot r21f1 r20f1)  [5.000]
800.141: (checklink spot r20f1 r10f1)  [5.000]
805.142: (check spot r20f1)  [5.000]
810.143: (checkroomopen spot r20f1)  [5.000]
815.144: (search spot r20f1)  [5.000]
820.145: (check spot r20f1)  [5.000]
825.146: (checkgas spot r20f1)  [5.000]
830.147: (checkcrack spot r20f1)  [5.000]
835.148: (checktemp spot r20f1)  [5.000]
840.148: (move spot r20f1 r10f1)  [5.000]
845.148: (evaluate r10f1 p6 spot)  [5.000]
850.149: (dialog r10f1 p6 spot)  [5.000]
855.150: (report r10f1 p6 spot)  [5.000]
860.151: (check spot r10f1)  [5.000]
865.152: (checklink spot r10f1 r11f1)  [5.000]
870.153: (move spot r10f1 r11f1)  [5.000]
875.153: (evaluate r11f1 p7 spot)  [5.000]
880.154: (dialog r11f1 p7 spot)  [5.000]
885.155: (report r11f1 p7 spot)  [5.000]
890.156: (checkroomopen spot r11f1)  [5.000]
895.157: (search spot r11f1)  [5.000]
900.158: (checkgas spot r11f1)  [5.000]
905.159: (checkcrack spot r11f1)  [5.000]
910.160: (checktemp spot r11f1)  [5.000]
