Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
550.097: (check spot r00f1)  [5.000]
555.098: (move spot r00f1 r01f1)  [5.000]
560.099: (check spot r01f1)  [5.000]
565.100: (evaluate r01f1 p7 spot)  [5.000]
570.101: (checklink spot r01f1 r02f1)  [5.000]
575.102: (checkroomopen spot r01f1)  [5.000]
580.103: (search spot r01f1)  [5.000]
585.104: (check spot r01f1)  [5.000]
590.105: (dialog r01f1 p7 spot)  [5.000]
595.106: (checkgas spot r01f1)  [5.000]
600.107: (checkcrack spot r01f1)  [5.000]
605.108: (checktemp spot r01f1)  [5.000]
610.108: (move spot r01f1 r00f1)  [5.000]
615.108: (report r00f1 p7 spot)  [5.000]
620.109: (check spot r00f1)  [5.000]
625.110: (move spot r00f1 r10f1)  [5.000]
630.111: (check spot r10f1)  [5.000]
635.112: (move spot r10f1 r11f1)  [5.000]
640.112: (evaluate r11f1 p8 spot)  [5.000]
645.113: (dialog r11f1 p8 spot)  [5.000]
650.114: (report r11f1 p8 spot)  [5.000]
655.115: (check spot r11f1)  [5.000]
660.116: (checklink spot r11f1 r01f1)  [5.000]
665.117: (checklink spot r11f1 r12f1)  [5.000]
670.118: (checklink spot r11f1 r21f1)  [5.000]
675.119: (checkroomopen spot r11f1)  [5.000]
680.120: (search spot r11f1)  [5.000]
685.121: (check spot r11f1)  [5.000]
690.122: (checkgas spot r11f1)  [5.000]
695.123: (checkcrack spot r11f1)  [5.000]
700.124: (checktemp spot r11f1)  [5.000]
705.124: (move spot r11f1 r12f1)  [5.000]
710.124: (checklink spot r12f1 r02f1)  [5.000]
715.125: (check spot r12f1)  [5.000]
720.126: (checklink spot r12f1 r22f1)  [5.000]
725.127: (checkroomopen spot r12f1)  [5.000]
730.128: (search spot r12f1)  [5.000]
735.129: (check spot r12f1)  [5.000]
740.130: (checkgas spot r12f1)  [5.000]
745.131: (checkcrack spot r12f1)  [5.000]
750.132: (checktemp spot r12f1)  [5.000]
755.132: (move spot r12f1 r22f1)  [5.000]
760.132: (checklink spot r22f1 r21f1)  [5.000]
765.133: (check spot r22f1)  [5.000]
770.134: (checkroomopen spot r22f1)  [5.000]
775.135: (search spot r22f1)  [5.000]
780.136: (check spot r22f1)  [5.000]
785.137: (checkgas spot r22f1)  [5.000]
790.138: (checkcrack spot r22f1)  [5.000]
795.139: (checktemp spot r22f1)  [5.000]
800.139: (move spot r22f1 r21f1)  [5.000]
805.140: (check spot r21f1)  [5.000]
810.141: (checklink spot r21f1 r20f1)  [5.000]
815.142: (checkroomopen spot r21f1)  [5.000]
820.143: (search spot r21f1)  [5.000]
825.144: (check spot r21f1)  [5.000]
830.145: (checkgas spot r21f1)  [5.000]
835.146: (checkcrack spot r21f1)  [5.000]
840.147: (checktemp spot r21f1)  [5.000]
845.147: (move spot r21f1 r20f1)  [5.000]
850.148: (check spot r20f1)  [5.000]
855.149: (checkroomopen spot r20f1)  [5.000]
860.150: (search spot r20f1)  [5.000]
865.151: (check spot r20f1)  [5.000]
870.152: (checkgas spot r20f1)  [5.000]
875.153: (checkcrack spot r20f1)  [5.000]
880.154: (checktemp spot r20f1)  [5.000]
885.154: (move spot r20f1 r10f1)  [5.000]
890.155: (check spot r10f1)  [5.000]
895.156: (move spot r10f1 r00f1)  [5.000]
900.157: (check spot r00f1)  [5.000]
905.158: (move spot r00f1 r01f1)  [5.000]
910.159: (check spot r01f1)  [5.000]
915.160: (move spot r01f1 r02f1)  [5.000]
920.161: (checkroomopen spot r02f1)  [5.000]
925.162: (search spot r02f1)  [5.000]
930.163: (checkgas spot r02f1)  [5.000]
935.164: (checkcrack spot r02f1)  [5.000]
940.165: (checktemp spot r02f1)  [5.000]
