Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.006: (opendoor spot r11f0)  [5.000]
35.007: (checkgas spot r11f0)  [5.000]
40.008: (checkcrack spot r11f0)  [5.000]
45.009: (checktemp spot r11f0)  [5.000]
50.010: (search spot r11f0)  [5.000]
55.011: (check spot r11f0)  [5.000]
60.012: (move spot r11f0 r01f0)  [5.000]
65.012: (evaluate r01f0 p2 spot)  [5.000]
70.013: (dialog r01f0 p2 spot)  [5.000]
75.014: (report r01f0 p2 spot)  [5.000]
80.015: (check spot r01f0)  [5.000]
85.016: (checklink spot r01f0 r00f0)  [5.000]
90.017: (checkroomopen spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.021: (search spot r01f0)  [5.000]
115.022: (check spot r01f0)  [5.000]
120.023: (move spot r01f0 r11f0)  [5.000]
125.024: (check spot r11f0)  [5.000]
130.025: (move spot r11f0 r12f0)  [5.000]
135.025: (evaluate r12f0 p4 spot)  [5.000]
140.026: (dialog r12f0 p4 spot)  [5.000]
145.027: (report r12f0 p4 spot)  [5.000]
150.028: (check spot r12f0)  [5.000]
155.029: (checklink spot r12f0 r02f0)  [5.000]
160.030: (checklink spot r12f0 r22f0)  [5.000]
165.031: (checkroomopen spot r12f0)  [5.000]
170.032: (checkgas spot r12f0)  [5.000]
175.033: (checkcrack spot r12f0)  [5.000]
180.034: (checktemp spot r12f0)  [5.000]
185.035: (search spot r12f0)  [5.000]
190.036: (check spot r12f0)  [5.000]
195.037: (move spot r12f0 r02f0)  [5.000]
200.037: (checkstairs spot s21 r02f0 r02f1)  [5.000]
205.038: (check spot r02f0)  [5.000]
210.039: (checkroomopen spot r02f0)  [5.000]
215.040: (checkgas spot r02f0)  [5.000]
220.041: (checkcrack spot r02f0)  [5.000]
225.042: (checktemp spot r02f0)  [5.000]
230.043: (search spot r02f0)  [5.000]
235.044: (check spot r02f0)  [5.000]
235.045: (climbstairs spot r02f0 r02f1 s21)  [5.000]
240.045: (checklink spot r02f1 r01f1)  [5.000]
245.046: (check spot r02f1)  [5.000]
250.047: (checklink spot r02f1 r12f1)  [5.000]
255.048: (checkroomopen spot r02f1)  [5.000]
260.049: (checkgas spot r02f1)  [5.000]
265.050: (checkcrack spot r02f1)  [5.000]
270.051: (checktemp spot r02f1)  [5.000]
275.052: (search spot r02f1)  [5.000]
280.053: (check spot r02f1)  [5.000]
285.054: (move spot r02f1 r01f1)  [5.000]
290.054: (checklink spot r01f1 r00f1)  [5.000]
295.055: (check spot r01f1)  [5.000]
300.056: (checklink spot r01f1 r11f1)  [5.000]
305.056: (move spot r01f1 r00f1)  [5.000]
310.056: (checklink spot r00f1 r10f1)  [5.000]
315.057: (check spot r00f1)  [5.000]
320.058: (checkroomopen spot r00f1)  [5.000]
325.059: (checkgas spot r00f1)  [5.000]
330.060: (checkcrack spot r00f1)  [5.000]
335.061: (checktemp spot r00f1)  [5.000]
340.062: (search spot r00f1)  [5.000]
345.063: (check spot r00f1)  [5.000]
350.064: (move spot r00f1 r10f1)  [5.000]
355.065: (check spot r10f1)  [5.000]
360.066: (checklink spot r10f1 r20f1)  [5.000]
365.067: (move spot r10f1 r20f1)  [5.000]
370.067: (evaluate r20f1 p7 spot)  [5.000]
375.068: (dialog r20f1 p7 spot)  [5.000]
380.069: (report r20f1 p7 spot)  [5.000]
385.070: (check spot r20f1)  [5.000]
390.071: (checklink spot r20f1 r21f1)  [5.000]
395.072: (checkroomopen spot r20f1)  [5.000]
400.073: (checkgas spot r20f1)  [5.000]
405.074: (checkcrack spot r20f1)  [5.000]
410.075: (checktemp spot r20f1)  [5.000]
415.076: (search spot r20f1)  [5.000]
420.077: (check spot r20f1)  [5.000]
425.078: (move spot r20f1 r10f1)  [5.000]
430.079: (check spot r10f1)  [5.000]
435.080: (checklink spot r10f1 r11f1)  [5.000]
440.081: (move spot r10f1 r11f1)  [5.000]
445.081: (evaluate r11f1 p5 spot)  [5.000]
450.082: (dialog r11f1 p5 spot)  [5.000]
455.083: (report r11f1 p5 spot)  [5.000]
460.084: (check spot r11f1)  [5.000]
465.085: (checklink spot r11f1 r21f1)  [5.000]
470.086: (checkroomopen spot r11f1)  [5.000]
475.087: (checkgas spot r11f1)  [5.000]
480.088: (checkcrack spot r11f1)  [5.000]
485.089: (search spot r11f1)  [5.000]
490.090: (check spot r11f1)  [5.000]
495.091: (checktemp spot r11f1)  [5.000]
500.092: (checklink spot r11f1 r12f1)  [5.000]
505.093: (move spot r11f1 r12f1)  [5.000]
510.093: (evaluate r12f1 p6 spot)  [5.000]
515.094: (dialog r12f1 p6 spot)  [5.000]
520.095: (report r12f1 p6 spot)  [5.000]
525.096: (check spot r12f1)  [5.000]
530.097: (checklink spot r12f1 r22f1)  [5.000]
535.098: (checkroomopen spot r12f1)  [5.000]
540.099: (checkgas spot r12f1)  [5.000]
545.100: (checkcrack spot r12f1)  [5.000]
550.101: (checktemp spot r12f1)  [5.000]
555.102: (search spot r12f1)  [5.000]
560.103: (check spot r12f1)  [5.000]
565.104: (move spot r12f1 r22f1)  [5.000]
570.104: (evaluate r22f1 p9 spot)  [5.000]
575.105: (dialog r22f1 p9 spot)  [5.000]
580.106: (report r22f1 p9 spot)  [5.000]
585.107: (check spot r22f1)  [5.000]
590.108: (checkroomopen spot r22f1)  [5.000]
595.109: (checkgas spot r22f1)  [5.000]
600.110: (checkcrack spot r22f1)  [5.000]
605.111: (checktemp spot r22f1)  [5.000]
610.112: (search spot r22f1)  [5.000]
615.113: (check spot r22f1)  [5.000]
620.114: (move spot r22f1 r12f1)  [5.000]
625.115: (check spot r12f1)  [5.000]
630.116: (move spot r12f1 r11f1)  [5.000]
635.117: (check spot r11f1)  [5.000]
640.118: (move spot r11f1 r21f1)  [5.000]
645.118: (evaluate r21f1 p8 spot)  [5.000]
650.119: (dialog r21f1 p8 spot)  [5.000]
655.120: (report r21f1 p8 spot)  [5.000]
660.121: (check spot r21f1)  [5.000]
665.122: (checkroomopen spot r21f1)  [5.000]
670.123: (checkgas spot r21f1)  [5.000]
675.124: (checkcrack spot r21f1)  [5.000]
680.125: (checktemp spot r21f1)  [5.000]
685.126: (search spot r21f1)  [5.000]
690.127: (check spot r21f1)  [5.000]
695.128: (move spot r21f1 r11f1)  [5.000]
700.129: (check spot r11f1)  [5.000]
705.130: (move spot r11f1 r01f1)  [5.000]
710.131: (check spot r01f1)  [5.000]
715.132: (move spot r01f1 r02f1)  [5.000]
720.133: (check spot r02f1)  [5.000]
720.134: (climbstairs spot r02f1 r02f0 s21)  [5.000]
725.134: (checkstairs spot s21 r02f0 r02f0)  [5.000]
730.135: (check spot r02f0)  [5.000]
735.136: (move spot r02f0 r12f0)  [5.000]
740.137: (check spot r12f0)  [5.000]
745.138: (move spot r12f0 r22f0)  [5.000]
750.139: (check spot r22f0)  [5.000]
755.140: (checkroomopen spot r22f0)  [5.000]
760.141: (checkgas spot r22f0)  [5.000]
765.142: (checkcrack spot r22f0)  [5.000]
770.143: (checktemp spot r22f0)  [5.000]
775.144: (search spot r22f0)  [5.000]
780.145: (check spot r22f0)  [5.000]
785.146: (move spot r22f0 r12f0)  [5.000]
790.147: (check spot r12f0)  [5.000]
795.148: (move spot r12f0 r11f0)  [5.000]
800.149: (check spot r11f0)  [5.000]
805.150: (move spot r11f0 r21f0)  [5.000]
810.150: (checklink spot r21f0 r20f0)  [5.000]
815.151: (check spot r21f0)  [5.000]
820.152: (checkroomopen spot r21f0)  [5.000]
825.153: (checkgas spot r21f0)  [5.000]
830.154: (checkcrack spot r21f0)  [5.000]
835.155: (checktemp spot r21f0)  [5.000]
840.156: (search spot r21f0)  [5.000]
845.157: (check spot r21f0)  [5.000]
850.158: (move spot r21f0 r20f0)  [5.000]
855.158: (checklink spot r20f0 r10f0)  [5.000]
860.159: (check spot r20f0)  [5.000]
865.160: (checkroomopen spot r20f0)  [5.000]
870.161: (search spot r20f0)  [5.000]
875.162: (checkgas spot r20f0)  [5.000]
880.163: (checkcrack spot r20f0)  [5.000]
885.164: (checktemp spot r20f0)  [5.000]
890.165: (check spot r20f0)  [5.000]
895.166: (move spot r20f0 r10f0)  [5.000]
900.166: (checklink spot r10f0 r00f0)  [5.000]
905.167: (check spot r10f0)  [5.000]
910.168: (move spot r10f0 r00f0)  [5.000]
915.168: (evaluate r00f0 p1 spot)  [5.000]
920.169: (dialog r00f0 p1 spot)  [5.000]
925.170: (report r00f0 p1 spot)  [5.000]
930.171: (checkroomopen spot r00f0)  [5.000]
935.172: (search spot r00f0)  [5.000]
940.173: (checkgas spot r00f0)  [5.000]
945.174: (checkcrack spot r00f0)  [5.000]
950.175: (checktemp spot r00f0)  [5.000]
