Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
275.052: (checktemp spot r01f0)  [5.000]
280.053: (search spot r01f0)  [5.000]
285.054: (check spot r01f0)  [5.000]
290.055: (move spot r01f0 r00f0)  [5.000]
295.055: (checklink spot r00f0 exit)  [5.000]
300.056: (checklink spot r00f0 r10f0)  [5.000]
305.057: (check spot r00f0)  [5.000]
310.058: (checkroomopen spot r00f0)  [5.000]
315.059: (search spot r00f0)  [5.000]
320.060: (checkgas spot r00f0)  [5.000]
325.061: (checkcrack spot r00f0)  [5.000]
330.062: (checktemp spot r00f0)  [5.000]
335.063: (check spot r00f0)  [5.000]
340.064: (move spot r00f0 r10f0)  [5.000]
345.064: (evaluate r10f0 p3 spot)  [5.000]
350.065: (dialog r10f0 p3 spot)  [5.000]
355.066: (report r10f0 p3 spot)  [5.000]
360.067: (check spot r10f0)  [5.000]
365.068: (checklink spot r10f0 r20f0)  [5.000]
370.069: (checkroomopen spot r10f0)  [5.000]
375.070: (search spot r10f0)  [5.000]
380.071: (check spot r10f0)  [5.000]
385.072: (move spot r10f0 r20f0)  [5.000]
390.072: (evaluate r20f0 p6 spot)  [5.000]
395.073: (dialog r20f0 p6 spot)  [5.000]
400.074: (report r20f0 p6 spot)  [5.000]
405.075: (check spot r20f0)  [5.000]
410.076: (checkroomopen spot r20f0)  [5.000]
415.077: (checkgas spot r20f0)  [5.000]
420.078: (checkcrack spot r20f0)  [5.000]
425.079: (checktemp spot r20f0)  [5.000]
430.080: (search spot r20f0)  [5.000]
435.081: (check spot r20f0)  [5.000]
440.082: (move spot r20f0 r10f0)  [5.000]
445.083: (check spot r10f0)  [5.000]
450.084: (move spot r10f0 r00f0)  [5.000]
455.085: (check spot r00f0)  [5.000]
460.086: (move spot r00f0 r01f0)  [5.000]
465.087: (check spot r01f0)  [5.000]
470.088: (move spot r01f0 r02f0)  [5.000]
475.088: (evaluate r02f0 p2 spot)  [5.000]
480.089: (dialog r02f0 p2 spot)  [5.000]
485.090: (report r02f0 p2 spot)  [5.000]
490.091: (checkroomopen spot r02f0)  [5.000]
495.092: (search spot r02f0)  [5.000]
500.093: (checkgas spot r02f0)  [5.000]
505.094: (checkcrack spot r02f0)  [5.000]
510.095: (checktemp spot r02f0)  [5.000]
