Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
900.159: (checkcrack spot r10f1)  [5.000]
905.160: (checktemp spot r10f1)  [5.000]
910.160: (move spot r10f1 r20f1)  [5.000]
915.161: (check spot r20f1)  [5.000]
920.162: (evaluate r20f1 p6 spot)  [5.000]
925.163: (checkroomopen spot r20f1)  [5.000]
930.164: (search spot r20f1)  [5.000]
935.165: (dialog r20f1 p6 spot)  [5.000]
940.166: (report r20f1 p6 spot)  [5.000]
945.167: (check spot r20f1)  [5.000]
950.168: (checkgas spot r20f1)  [5.000]
955.169: (checkcrack spot r20f1)  [5.000]
960.170: (checktemp spot r20f1)  [5.000]
965.170: (move spot r20f1 r10f1)  [5.000]
970.171: (check spot r10f1)  [5.000]
975.172: (move spot r10f1 r11f1)  [5.000]
980.173: (check spot r11f1)  [5.000]
985.174: (move spot r11f1 r12f1)  [5.000]
990.175: (check spot r12f1)  [5.000]
995.176: (move spot r12f1 r22f1)  [5.000]
1000.176: (evaluate r22f1 p7 spot)  [5.000]
1005.177: (dialog r22f1 p7 spot)  [5.000]
1010.178: (report r22f1 p7 spot)  [5.000]
1015.179: (checkroomopen spot r22f1)  [5.000]
1020.180: (search spot r22f1)  [5.000]
1025.181: (checkgas spot r22f1)  [5.000]
1030.182: (checkcrack spot r22f1)  [5.000]
1035.183: (checktemp spot r22f1)  [5.000]
