Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
285.051: (move spot r01f0 r11f0)  [5.000]
290.052: (check spot r11f0)  [5.000]
295.053: (move spot r11f0 r12f0)  [5.000]
300.054: (check spot r12f0)  [5.000]
305.055: (checkroomopen spot r12f0)  [5.000]
310.056: (search spot r12f0)  [5.000]
315.057: (check spot r12f0)  [5.000]
320.058: (checkgas spot r12f0)  [5.000]
325.059: (checkcrack spot r12f0)  [5.000]
330.060: (checktemp spot r12f0)  [5.000]
335.060: (move spot r12f0 r02f0)  [5.000]
340.061: (check spot r02f0)  [5.000]
345.062: (checkroomopen spot r02f0)  [5.000]
350.063: (search spot r02f0)  [5.000]
355.064: (check spot r02f0)  [5.000]
360.065: (checkgas spot r02f0)  [5.000]
365.066: (checkcrack spot r02f0)  [5.000]
370.067: (checktemp spot r02f0)  [5.000]
375.067: (move spot r02f0 r12f0)  [5.000]
380.068: (check spot r12f0)  [5.000]
385.069: (move spot r12f0 r22f0)  [5.000]
390.070: (check spot r22f0)  [5.000]
395.071: (checkroomopen spot r22f0)  [5.000]
400.072: (search spot r22f0)  [5.000]
405.073: (check spot r22f0)  [5.000]
410.074: (checkgas spot r22f0)  [5.000]
415.075: (checkcrack spot r22f0)  [5.000]
420.076: (checktemp spot r22f0)  [5.000]
425.076: (move spot r22f0 r12f0)  [5.000]
430.077: (check spot r12f0)  [5.000]
435.078: (move spot r12f0 r11f0)  [5.000]
440.079: (check spot r11f0)  [5.000]
445.080: (move spot r11f0 r21f0)  [5.000]
450.081: (check spot r21f0)  [5.000]
455.082: (checklink spot r21f0 r20f0)  [5.000]
460.083: (move spot r21f0 r20f0)  [5.000]
465.083: (evaluate r20f0 p2 spot)  [5.000]
470.084: (dialog r20f0 p2 spot)  [5.000]
475.085: (report r20f0 p2 spot)  [5.000]
480.086: (check spot r20f0)  [5.000]
485.087: (move spot r20f0 r21f0)  [5.000]
490.088: (checkroomopen spot r21f0)  [5.000]
495.089: (search spot r21f0)  [5.000]
500.090: (evaluate r21f0 p3 spot)  [5.000]
505.091: (dialog r21f0 p3 spot)  [5.000]
510.092: (report r21f0 p3 spot)  [5.000]
515.093: (check spot r21f0)  [5.000]
520.094: (checkgas spot r21f0)  [5.000]
525.095: (checkcrack spot r21f0)  [5.000]
530.096: (checktemp spot r21f0)  [5.000]
535.096: (move spot r21f0 r11f0)  [5.000]
540.097: (check spot r11f0)  [5.000]
545.098: (move spot r11f0 r10f0)  [5.000]
550.099: (check spot r10f0)  [5.000]
555.100: (move spot r10f0 r00f0)  [5.000]
560.101: (check spot r00f0)  [5.000]
560.102: (climbstairs spot r00f0 r00f1 s11)  [5.000]
565.103: (check spot r00f1)  [5.000]
570.104: (evaluate r00f1 p4 spot)  [5.000]
575.105: (checklink spot r00f1 r01f1)  [5.000]
580.106: (checklink spot r00f1 r10f1)  [5.000]
585.106: (move spot r00f1 r01f1)  [5.000]
590.107: (check spot r01f1)  [5.000]
595.108: (dialog r01f1 p4 spot)  [5.000]
600.109: (checklink spot r01f1 r02f1)  [5.000]
605.110: (checklink spot r01f1 r11f1)  [5.000]
610.111: (checkroomopen spot r01f1)  [5.000]
615.112: (search spot r01f1)  [5.000]
620.113: (report r01f1 p4 spot)  [5.000]
625.114: (check spot r01f1)  [5.000]
630.115: (checkgas spot r01f1)  [5.000]
635.116: (checkcrack spot r01f1)  [5.000]
640.117: (checktemp spot r01f1)  [5.000]
645.117: (move spot r01f1 r02f1)  [5.000]
650.118: (check spot r02f1)  [5.000]
655.119: (evaluate r02f1 p5 spot)  [5.000]
660.120: (checklink spot r02f1 r12f1)  [5.000]
665.121: (checkroomopen spot r02f1)  [5.000]
670.122: (search spot r02f1)  [5.000]
675.123: (dialog r02f1 p5 spot)  [5.000]
680.124: (report r02f1 p5 spot)  [5.000]
685.125: (check spot r02f1)  [5.000]
690.126: (checkgas spot r02f1)  [5.000]
695.127: (checkcrack spot r02f1)  [5.000]
700.128: (checktemp spot r02f1)  [5.000]
705.128: (move spot r02f1 r12f1)  [5.000]
710.128: (checklink spot r12f1 r11f1)  [5.000]
715.129: (checklink spot r12f1 r22f1)  [5.000]
720.130: (check spot r12f1)  [5.000]
725.131: (checkroomopen spot r12f1)  [5.000]
730.132: (search spot r12f1)  [5.000]
735.133: (check spot r12f1)  [5.000]
740.134: (checkgas spot r12f1)  [5.000]
745.135: (checkcrack spot r12f1)  [5.000]
750.136: (checktemp spot r12f1)  [5.000]
755.136: (move spot r12f1 r22f1)  [5.000]
760.136: (evaluate r22f1 p6 spot)  [5.000]
765.137: (dialog r22f1 p6 spot)  [5.000]
770.138: (report r22f1 p6 spot)  [5.000]
775.139: (check spot r22f1)  [5.000]
780.140: (checklink spot r22f1 r21f1)  [5.000]
785.141: (move spot r22f1 r21f1)  [5.000]
790.141: (checklink spot r21f1 r11f1)  [5.000]
795.142: (check spot r21f1)  [5.000]
800.143: (checkroomopen spot r21f1)  [5.000]
805.144: (search spot r21f1)  [5.000]
810.145: (check spot r21f1)  [5.000]
815.146: (checkgas spot r21f1)  [5.000]
820.147: (checkcrack spot r21f1)  [5.000]
825.148: (checktemp spot r21f1)  [5.000]
830.148: (move spot r21f1 r11f1)  [5.000]
835.149: (check spot r11f1)  [5.000]
840.150: (checkroomopen spot r11f1)  [5.000]
845.151: (search spot r11f1)  [5.000]
850.152: (check spot r11f1)  [5.000]
855.153: (checkgas spot r11f1)  [5.000]
860.154: (checkcrack spot r11f1)  [5.000]
865.155: (checktemp spot r11f1)  [5.000]
870.155: (move spot r11f1 r12f1)  [5.000]
875.156: (check spot r12f1)  [5.000]
880.157: (move spot r12f1 r22f1)  [5.000]
885.158: (check spot r22f1)  [5.000]
890.159: (checkroomopen spot r22f1)  [5.000]
895.160: (search spot r22f1)  [5.000]
900.161: (check spot r22f1)  [5.000]
905.162: (checkgas spot r22f1)  [5.000]
910.163: (checkcrack spot r22f1)  [5.000]
915.164: (checktemp spot r22f1)  [5.000]
920.164: (move spot r22f1 r12f1)  [5.000]
925.165: (check spot r12f1)  [5.000]
930.166: (move spot r12f1 r02f1)  [5.000]
935.167: (check spot r02f1)  [5.000]
940.168: (move spot r02f1 r01f1)  [5.000]
945.169: (check spot r01f1)  [5.000]
950.170: (move spot r01f1 r00f1)  [5.000]
955.171: (check spot r00f1)  [5.000]
960.172: (move spot r00f1 r10f1)  [5.000]
965.173: (checkroomopen spot r10f1)  [5.000]
970.174: (search spot r10f1)  [5.000]
975.175: (checkgas spot r10f1)  [5.000]
980.176: (checkcrack spot r10f1)  [5.000]
985.177: (checktemp spot r10f1)  [5.000]
