Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
300.054: (report r22f0 p3 spot)  [5.000]
305.055: (evaluate r22f0 p4 spot)  [5.000]
310.056: (checkroomopen spot r22f0)  [5.000]
315.057: (search spot r22f0)  [5.000]
320.058: (check spot r22f0)  [5.000]
325.059: (dialog r22f0 p4 spot)  [5.000]
330.060: (checkgas spot r22f0)  [5.000]
335.061: (checkcrack spot r22f0)  [5.000]
340.062: (checktemp spot r22f0)  [5.000]
345.062: (move spot r22f0 r12f0)  [5.000]
350.063: (check spot r12f0)  [5.000]
355.064: (move spot r12f0 r02f0)  [5.000]
360.064: (report r02f0 p4 spot)  [5.000]
365.065: (check spot r02f0)  [5.000]
370.066: (move spot r02f0 r01f0)  [5.000]
375.067: (check spot r01f0)  [5.000]
380.068: (move spot r01f0 r11f0)  [5.000]
385.069: (check spot r11f0)  [5.000]
390.070: (checklink spot r11f0 r10f0)  [5.000]
395.071: (opendoor spot r11f0)  [5.000]
400.072: (search spot r11f0)  [5.000]
405.073: (check spot r11f0)  [5.000]
410.074: (checkgas spot r11f0)  [5.000]
415.075: (checkcrack spot r11f0)  [5.000]
420.076: (checktemp spot r11f0)  [5.000]
425.076: (move spot r11f0 r10f0)  [5.000]
430.077: (check spot r10f0)  [5.000]
435.078: (checklink spot r10f0 r20f0)  [5.000]
440.079: (move spot r10f0 r20f0)  [5.000]
445.080: (check spot r20f0)  [5.000]
450.081: (checkroomopen spot r20f0)  [5.000]
455.082: (search spot r20f0)  [5.000]
460.083: (check spot r20f0)  [5.000]
465.084: (checkgas spot r20f0)  [5.000]
470.085: (checkcrack spot r20f0)  [5.000]
475.086: (checktemp spot r20f0)  [5.000]
480.086: (move spot r20f0 r10f0)  [5.000]
485.087: (check spot r10f0)  [5.000]
490.088: (move spot r10f0 r11f0)  [5.000]
495.089: (check spot r11f0)  [5.000]
500.090: (move spot r11f0 r01f0)  [5.000]
505.091: (check spot r01f0)  [5.000]
510.092: (move spot r01f0 r00f0)  [5.000]
515.093: (check spot r00f0)  [5.000]
515.094: (climbstairs spot r00f0 r00f1 s11)  [5.000]
520.095: (check spot r00f1)  [5.000]
525.096: (move spot r00f1 r10f1)  [5.000]
530.096: (checklink spot r10f1 r11f1)  [5.000]
535.097: (check spot r10f1)  [5.000]
540.098: (checklink spot r10f1 r20f1)  [5.000]
545.099: (checkroomopen spot r10f1)  [5.000]
550.100: (search spot r10f1)  [5.000]
555.101: (check spot r10f1)  [5.000]
560.102: (checkgas spot r10f1)  [5.000]
565.103: (checkcrack spot r10f1)  [5.000]
570.104: (checktemp spot r10f1)  [5.000]
575.104: (move spot r10f1 r11f1)  [5.000]
580.105: (check spot r11f1)  [5.000]
585.106: (checklink spot r11f1 r12f1)  [5.000]
590.107: (checklink spot r11f1 r21f1)  [5.000]
595.108: (checkroomopen spot r11f1)  [5.000]
600.109: (search spot r11f1)  [5.000]
605.110: (check spot r11f1)  [5.000]
610.111: (checkgas spot r11f1)  [5.000]
615.112: (checkcrack spot r11f1)  [5.000]
620.113: (checktemp spot r11f1)  [5.000]
625.113: (move spot r11f1 r21f1)  [5.000]
630.114: (check spot r21f1)  [5.000]
635.115: (checkroomopen spot r21f1)  [5.000]
640.116: (search spot r21f1)  [5.000]
645.117: (evaluate r21f1 p8 spot)  [5.000]
650.118: (dialog r21f1 p8 spot)  [5.000]
655.119: (report r21f1 p8 spot)  [5.000]
660.120: (check spot r21f1)  [5.000]
665.121: (checkgas spot r21f1)  [5.000]
670.122: (checkcrack spot r21f1)  [5.000]
675.123: (checktemp spot r21f1)  [5.000]
680.123: (move spot r21f1 r11f1)  [5.000]
685.124: (check spot r11f1)  [5.000]
690.125: (checklink spot r11f1 r01f1)  [5.000]
695.125: (move spot r11f1 r12f1)  [5.000]
700.126: (check spot r12f1)  [5.000]
705.127: (evaluate r12f1 p6 spot)  [5.000]
710.128: (checklink spot r12f1 r22f1)  [5.000]
715.129: (checkroomopen spot r12f1)  [5.000]
720.130: (search spot r12f1)  [5.000]
725.131: (dialog r12f1 p6 spot)  [5.000]
730.132: (report r12f1 p6 spot)  [5.000]
735.133: (check spot r12f1)  [5.000]
740.134: (checkgas spot r12f1)  [5.000]
745.135: (checkcrack spot r12f1)  [5.000]
750.136: (checktemp spot r12f1)  [5.000]
755.136: (move spot r12f1 r22f1)  [5.000]
760.137: (check spot r22f1)  [5.000]
765.138: (evaluate r22f1 p9 spot)  [5.000]
770.139: (checkroomopen spot r22f1)  [5.000]
775.140: (search spot r22f1)  [5.000]
780.141: (dialog r22f1 p9 spot)  [5.000]
785.142: (report r22f1 p9 spot)  [5.000]
790.143: (check spot r22f1)  [5.000]
795.144: (checkgas spot r22f1)  [5.000]
800.145: (checkcrack spot r22f1)  [5.000]
805.146: (checktemp spot r22f1)  [5.000]
810.146: (move spot r22f1 r12f1)  [5.000]
815.147: (check spot r12f1)  [5.000]
820.148: (move spot r12f1 r11f1)  [5.000]
825.149: (check spot r11f1)  [5.000]
830.150: (move spot r11f1 r01f1)  [5.000]
835.151: (check spot r01f1)  [5.000]
840.152: (checkroomopen spot r01f1)  [5.000]
845.153: (search spot r01f1)  [5.000]
850.154: (check spot r01f1)  [5.000]
855.155: (checkgas spot r01f1)  [5.000]
860.156: (checkcrack spot r01f1)  [5.000]
865.157: (checktemp spot r01f1)  [5.000]
870.157: (move spot r01f1 r00f1)  [5.000]
875.158: (check spot r00f1)  [5.000]
880.159: (move spot r00f1 r10f1)  [5.000]
885.160: (check spot r10f1)  [5.000]
890.161: (move spot r10f1 r20f1)  [5.000]
895.161: (evaluate r20f1 p7 spot)  [5.000]
900.162: (dialog r20f1 p7 spot)  [5.000]
905.163: (report r20f1 p7 spot)  [5.000]
910.164: (checkroomopen spot r20f1)  [5.000]
915.165: (search spot r20f1)  [5.000]
920.166: (checkgas spot r20f1)  [5.000]
925.167: (checkcrack spot r20f1)  [5.000]
930.168: (checktemp spot r20f1)  [5.000]
