Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
70.013: (checkroomopen spot r00f1)  [5.000]
75.014: (search spot r00f1)  [5.000]
80.015: (check spot r00f1)  [5.000]
85.016: (checkgas spot r00f1)  [5.000]
90.017: (checkcrack spot r00f1)  [5.000]
95.018: (checktemp spot r00f1)  [5.000]
100.018: (move spot r00f1 r01f1)  [5.000]
105.018: (checkstairs spot s21 r01f1 r01f0)  [5.000]
110.019: (evaluate r01f1 p4 spot)  [5.000]
115.020: (checklink spot r01f1 r11f1)  [5.000]
120.021: (checkroomopen spot r01f1)  [5.000]
125.022: (search spot r01f1)  [5.000]
130.023: (checkgas spot r01f1)  [5.000]
135.024: (checkcrack spot r01f1)  [5.000]
140.025: (checktemp spot r01f1)  [5.000]
145.025: (climbstairs spot r01f1 r01f0 s21)  [5.000]
150.025: (dialog r01f0 p4 spot)  [5.000]
155.026: (report r01f0 p4 spot)  [5.000]
160.027: (checklink spot r01f0 r00f0)  [5.000]
165.028: (check spot r01f0)  [5.000]
170.029: (checklink spot r01f0 r11f0)  [5.000]
175.030: (checkroomopen spot r01f0)  [5.000]
180.031: (search spot r01f0)  [5.000]
185.032: (check spot r01f0)  [5.000]
190.033: (checkgas spot r01f0)  [5.000]
195.034: (checkcrack spot r01f0)  [5.000]
200.035: (checktemp spot r01f0)  [5.000]
205.035: (move spot r01f0 r00f0)  [5.000]
210.036: (check spot r00f0)  [5.000]
215.037: (checklink spot r00f0 exit)  [5.000]
220.038: (checklink spot r00f0 r10f0)  [5.000]
225.039: (checkroomopen spot r00f0)  [5.000]
230.040: (search spot r00f0)  [5.000]
235.041: (check spot r00f0)  [5.000]
240.042: (checkgas spot r00f0)  [5.000]
245.043: (checkcrack spot r00f0)  [5.000]
250.044: (checktemp spot r00f0)  [5.000]
255.044: (move spot r00f0 r10f0)  [5.000]
260.045: (check spot r10f0)  [5.000]
265.046: (evaluate r10f0 p1 spot)  [5.000]
270.046: (move spot r10f0 r00f0)  [5.000]
275.046: (dialog r00f0 p1 spot)  [5.000]
280.047: (report r00f0 p1 spot)  [5.000]
285.048: (check spot r00f0)  [5.000]
290.049: (move spot r00f0 r01f0)  [5.000]
295.050: (check spot r01f0)  [5.000]
300.051: (move spot r01f0 r11f0)  [5.000]
305.052: (check spot r11f0)  [5.000]
310.053: (evaluate r11f0 p2 spot)  [5.000]
315.054: (checkroomopen spot r11f0)  [5.000]
320.055: (search spot r11f0)  [5.000]
325.056: (dialog r11f0 p2 spot)  [5.000]
330.057: (report r11f0 p2 spot)  [5.000]
335.058: (check spot r11f0)  [5.000]
340.059: (checkgas spot r11f0)  [5.000]
345.060: (checkcrack spot r11f0)  [5.000]
350.061: (checktemp spot r11f0)  [5.000]
355.061: (move spot r11f0 r01f0)  [5.000]
360.062: (check spot r01f0)  [5.000]
360.063: (climbstairs spot r01f0 r01f1 s21)  [5.000]
365.064: (check spot r01f1)  [5.000]
370.065: (move spot r01f1 r11f1)  [5.000]
375.065: (evaluate r11f1 p5 spot)  [5.000]
380.066: (dialog r11f1 p5 spot)  [5.000]
385.067: (report r11f1 p5 spot)  [5.000]
390.068: (checkroomopen spot r11f1)  [5.000]
395.069: (search spot r11f1)  [5.000]
400.070: (checkgas spot r11f1)  [5.000]
405.071: (checkcrack spot r11f1)  [5.000]
410.072: (checktemp spot r11f1)  [5.000]
