Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
585.104: (search spot r02f1)  [5.000]
590.105: (dialog r02f1 p4 spot)  [5.000]
595.106: (report r02f1 p4 spot)  [5.000]
600.107: (check spot r02f1)  [5.000]
605.108: (checkgas spot r02f1)  [5.000]
610.109: (checkcrack spot r02f1)  [5.000]
615.110: (checktemp spot r02f1)  [5.000]
620.110: (move spot r02f1 r12f1)  [5.000]
625.111: (check spot r12f1)  [5.000]
630.112: (evaluate r12f1 p7 spot)  [5.000]
635.113: (checklink spot r12f1 r22f1)  [5.000]
640.114: (checkroomopen spot r12f1)  [5.000]
645.115: (search spot r12f1)  [5.000]
650.116: (dialog r12f1 p7 spot)  [5.000]
655.117: (report r12f1 p7 spot)  [5.000]
660.118: (check spot r12f1)  [5.000]
665.119: (checkgas spot r12f1)  [5.000]
670.120: (checkcrack spot r12f1)  [5.000]
675.121: (checktemp spot r12f1)  [5.000]
680.121: (move spot r12f1 r22f1)  [5.000]
685.122: (check spot r22f1)  [5.000]
690.123: (evaluate r22f1 p8 spot)  [5.000]
695.124: (checklink spot r22f1 r21f1)  [5.000]
700.125: (move spot r22f1 r21f1)  [5.000]
705.125: (dialog r21f1 p8 spot)  [5.000]
710.126: (report r21f1 p8 spot)  [5.000]
715.127: (check spot r21f1)  [5.000]
720.128: (checklink spot r21f1 r11f1)  [5.000]
725.129: (checklink spot r21f1 r20f1)  [5.000]
730.130: (checkroomopen spot r21f1)  [5.000]
735.131: (search spot r21f1)  [5.000]
740.132: (check spot r21f1)  [5.000]
745.133: (checkgas spot r21f1)  [5.000]
750.134: (checkcrack spot r21f1)  [5.000]
755.135: (checktemp spot r21f1)  [5.000]
760.135: (move spot r21f1 r11f1)  [5.000]
765.135: (evaluate r11f1 p6 spot)  [5.000]
770.136: (dialog r11f1 p6 spot)  [5.000]
775.137: (report r11f1 p6 spot)  [5.000]
780.138: (checklink spot r11f1 r10f1)  [5.000]
785.139: (check spot r11f1)  [5.000]
790.140: (move spot r11f1 r10f1)  [5.000]
795.140: (evaluate r10f1 p5 spot)  [5.000]
800.141: (dialog r10f1 p5 spot)  [5.000]
805.142: (report r10f1 p5 spot)  [5.000]
810.143: (check spot r10f1)  [5.000]
815.144: (move spot r10f1 r11f1)  [5.000]
820.145: (check spot r11f1)  [5.000]
825.146: (checkroomopen spot r11f1)  [5.000]
830.147: (search spot r11f1)  [5.000]
835.148: (check spot r11f1)  [5.000]
840.149: (checkgas spot r11f1)  [5.000]
845.150: (checkcrack spot r11f1)  [5.000]
850.151: (checktemp spot r11f1)  [5.000]
855.151: (move spot r11f1 r21f1)  [5.000]
860.152: (check spot r21f1)  [5.000]
865.153: (move spot r21f1 r20f1)  [5.000]
870.154: (check spot r20f1)  [5.000]
875.155: (checkroomopen spot r20f1)  [5.000]
880.156: (search spot r20f1)  [5.000]
885.157: (check spot r20f1)  [5.000]
890.158: (checkgas spot r20f1)  [5.000]
895.159: (checkcrack spot r20f1)  [5.000]
900.160: (checktemp spot r20f1)  [5.000]
905.160: (move spot r20f1 r21f1)  [5.000]
910.161: (check spot r21f1)  [5.000]
915.162: (move spot r21f1 r22f1)  [5.000]
920.163: (checkroomopen spot r22f1)  [5.000]
925.164: (search spot r22f1)  [5.000]
930.165: (checkgas spot r22f1)  [5.000]
935.166: (checkcrack spot r22f1)  [5.000]
940.167: (checktemp spot r22f1)  [5.000]
