Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
35.007: (check spot r20f1)  [5.000]
40.008: (move spot r20f1 r10f1)  [5.000]
45.008: (checklink spot r10f1 r00f1)  [5.000]
50.009: (check spot r10f1)  [5.000]
55.010: (checklink spot r10f1 r11f1)  [5.000]
60.011: (checkroomopen spot r10f1)  [5.000]
65.012: (checkgas spot r10f1)  [5.000]
70.013: (checkcrack spot r10f1)  [5.000]
75.014: (checktemp spot r10f1)  [5.000]
80.015: (search spot r10f1)  [5.000]
85.016: (check spot r10f1)  [5.000]
90.017: (move spot r10f1 r11f1)  [5.000]
95.017: (evaluate r11f1 p6 spot)  [5.000]
100.018: (dialog r11f1 p6 spot)  [5.000]
105.019: (report r11f1 p6 spot)  [5.000]
110.020: (check spot r11f1)  [5.000]
115.021: (checklink spot r11f1 r21f1)  [5.000]
120.022: (checklink spot r11f1 r01f1)  [5.000]
125.023: (checklink spot r11f1 r12f1)  [5.000]
130.024: (checkroomopen spot r11f1)  [5.000]
135.025: (checkgas spot r11f1)  [5.000]
140.026: (checkcrack spot r11f1)  [5.000]
145.027: (checktemp spot r11f1)  [5.000]
150.028: (search spot r11f1)  [5.000]
155.029: (check spot r11f1)  [5.000]
160.030: (move spot r11f1 r01f1)  [5.000]
165.030: (evaluate r01f1 p5 spot)  [5.000]
170.031: (dialog r01f1 p5 spot)  [5.000]
175.032: (report r01f1 p5 spot)  [5.000]
180.033: (check spot r01f1)  [5.000]
185.034: (checklink spot r01f1 r00f1)  [5.000]
190.035: (checklink spot r01f1 r02f1)  [5.000]
195.036: (opendoor spot r01f1)  [5.000]
200.037: (checkgas spot r01f1)  [5.000]
205.038: (checkcrack spot r01f1)  [5.000]
210.039: (checktemp spot r01f1)  [5.000]
215.040: (search spot r01f1)  [5.000]
220.041: (check spot r01f1)  [5.000]
225.042: (move spot r01f1 r00f1)  [5.000]
230.042: (evaluate r00f1 p4 spot)  [5.000]
235.043: (dialog r00f1 p4 spot)  [5.000]
240.044: (report r00f1 p4 spot)  [5.000]
245.045: (check spot r00f1)  [5.000]
250.046: (checkroomopen spot r00f1)  [5.000]
255.047: (checkgas spot r00f1)  [5.000]
260.048: (checkcrack spot r00f1)  [5.000]
265.049: (checktemp spot r00f1)  [5.000]
270.050: (search spot r00f1)  [5.000]
275.051: (check spot r00f1)  [5.000]
280.052: (move spot r00f1 r01f1)  [5.000]
285.053: (check spot r01f1)  [5.000]
290.054: (move spot r01f1 r11f1)  [5.000]
295.055: (check spot r11f1)  [5.000]
300.056: (move spot r11f1 r21f1)  [5.000]
305.056: (evaluate r21f1 p8 spot)  [5.000]
310.057: (dialog r21f1 p8 spot)  [5.000]
315.058: (report r21f1 p8 spot)  [5.000]
320.059: (check spot r21f1)  [5.000]
325.060: (checklink spot r21f1 r22f1)  [5.000]
330.061: (move spot r21f1 r22f1)  [5.000]
335.061: (evaluate r22f1 p9 spot)  [5.000]
340.062: (dialog r22f1 p9 spot)  [5.000]
345.063: (report r22f1 p9 spot)  [5.000]
350.064: (check spot r22f1)  [5.000]
355.065: (checkroomopen spot r22f1)  [5.000]
360.066: (checkgas spot r22f1)  [5.000]
365.067: (checkcrack spot r22f1)  [5.000]
370.068: (checktemp spot r22f1)  [5.000]
375.069: (search spot r22f1)  [5.000]
380.070: (check spot r22f1)  [5.000]
385.071: (move spot r22f1 r21f1)  [5.000]
390.072: (check spot r21f1)  [5.000]
395.073: (move spot r21f1 r11f1)  [5.000]
400.074: (check spot r11f1)  [5.000]
405.075: (move spot r11f1 r01f1)  [5.000]
410.076: (check spot r01f1)  [5.000]
415.077: (move spot r01f1 r02f1)  [5.000]
420.077: (checkstairs spot s21 r02f1 r02f0)  [5.000]
425.078: (check spot r02f1)  [5.000]
430.079: (checklink spot r02f1 r12f1)  [5.000]
435.080: (checkroomopen spot r02f1)  [5.000]
440.081: (checkgas spot r02f1)  [5.000]
445.082: (checkcrack spot r02f1)  [5.000]
450.083: (checktemp spot r02f1)  [5.000]
455.084: (search spot r02f1)  [5.000]
460.085: (check spot r02f1)  [5.000]
460.086: (climbstairs spot r02f1 r02f0 s21)  [5.000]
465.086: (checklink spot r02f0 r01f0)  [5.000]
470.087: (check spot r02f0)  [5.000]
475.088: (move spot r02f0 r01f0)  [5.000]
480.088: (checklink spot r01f0 r00f0)  [5.000]
485.089: (check spot r01f0)  [5.000]
490.090: (checklink spot r01f0 r11f0)  [5.000]
495.091: (checkroomopen spot r01f0)  [5.000]
500.092: (checkgas spot r01f0)  [5.000]
505.093: (checkcrack spot r01f0)  [5.000]
510.094: (checktemp spot r01f0)  [5.000]
515.095: (search spot r01f0)  [5.000]
520.096: (check spot r01f0)  [5.000]
525.097: (move spot r01f0 r00f0)  [5.000]
530.097: (checklink spot r00f0 exit)  [5.000]
535.098: (check spot r00f0)  [5.000]
540.099: (checklink spot r00f0 r10f0)  [5.000]
545.100: (checkroomopen spot r00f0)  [5.000]
550.101: (checkgas spot r00f0)  [5.000]
555.102: (checkcrack spot r00f0)  [5.000]
560.103: (checktemp spot r00f0)  [5.000]
565.104: (search spot r00f0)  [5.000]
570.105: (check spot r00f0)  [5.000]
575.106: (move spot r00f0 r01f0)  [5.000]
580.107: (check spot r01f0)  [5.000]
585.108: (move spot r01f0 r02f0)  [5.000]
590.108: (checklink spot r02f0 r12f0)  [5.000]
595.109: (check spot r02f0)  [5.000]
600.110: (checkroomopen spot r02f0)  [5.000]
605.111: (checkgas spot r02f0)  [5.000]
610.112: (checkcrack spot r02f0)  [5.000]
615.113: (checktemp spot r02f0)  [5.000]
620.114: (search spot r02f0)  [5.000]
625.115: (check spot r02f0)  [5.000]
630.116: (move spot r02f0 r12f0)  [5.000]
635.117: (check spot r12f0)  [5.000]
640.118: (evaluate r12f0 p2 spot)  [5.000]
645.119: (checkroomopen spot r12f0)  [5.000]
650.120: (checkgas spot r12f0)  [5.000]
655.121: (checkcrack spot r12f0)  [5.000]
660.122: (checktemp spot r12f0)  [5.000]
665.123: (dialog r12f0 p2 spot)  [5.000]
670.124: (report r12f0 p2 spot)  [5.000]
675.125: (checklink spot r12f0 r11f0)  [5.000]
680.126: (search spot r12f0)  [5.000]
685.127: (check spot r12f0)  [5.000]
690.128: (move spot r12f0 r11f0)  [5.000]
695.128: (checklink spot r11f0 r10f0)  [5.000]
700.129: (check spot r11f0)  [5.000]
705.130: (checklink spot r11f0 r21f0)  [5.000]
710.131: (checkroomopen spot r11f0)  [5.000]
715.132: (checkgas spot r11f0)  [5.000]
720.133: (checkcrack spot r11f0)  [5.000]
725.134: (checktemp spot r11f0)  [5.000]
730.135: (search spot r11f0)  [5.000]
735.136: (check spot r11f0)  [5.000]
740.137: (move spot r11f0 r10f0)  [5.000]
745.137: (evaluate r10f0 p1 spot)  [5.000]
750.138: (dialog r10f0 p1 spot)  [5.000]
755.139: (report r10f0 p1 spot)  [5.000]
760.140: (check spot r10f0)  [5.000]
765.141: (checklink spot r10f0 r20f0)  [5.000]
770.142: (move spot r10f0 r20f0)  [5.000]
775.142: (checklink spot r20f0 r21f0)  [5.000]
780.143: (check spot r20f0)  [5.000]
785.144: (checkroomopen spot r20f0)  [5.000]
790.145: (checkgas spot r20f0)  [5.000]
795.146: (checkcrack spot r20f0)  [5.000]
800.147: (checktemp spot r20f0)  [5.000]
805.148: (search spot r20f0)  [5.000]
810.149: (check spot r20f0)  [5.000]
815.150: (move spot r20f0 r21f0)  [5.000]
820.150: (checklink spot r21f0 r22f0)  [5.000]
825.151: (check spot r21f0)  [5.000]
830.152: (checkroomopen spot r21f0)  [5.000]
835.153: (checkgas spot r21f0)  [5.000]
840.154: (checkcrack spot r21f0)  [5.000]
845.155: (checktemp spot r21f0)  [5.000]
850.156: (search spot r21f0)  [5.000]
855.157: (check spot r21f0)  [5.000]
860.158: (move spot r21f0 r22f0)  [5.000]
865.158: (evaluate r22f0 p3 spot)  [5.000]
870.159: (dialog r22f0 p3 spot)  [5.000]
875.160: (report r22f0 p3 spot)  [5.000]
880.161: (check spot r22f0)  [5.000]
885.162: (checkroomopen spot r22f0)  [5.000]
890.163: (checkgas spot r22f0)  [5.000]
895.164: (checkcrack spot r22f0)  [5.000]
900.165: (checktemp spot r22f0)  [5.000]
905.166: (search spot r22f0)  [5.000]
910.167: (check spot r22f0)  [5.000]
915.168: (move spot r22f0 r21f0)  [5.000]
920.169: (check spot r21f0)  [5.000]
925.170: (move spot r21f0 r11f0)  [5.000]
930.171: (check spot r11f0)  [5.000]
935.172: (move spot r11f0 r01f0)  [5.000]
940.173: (check spot r01f0)  [5.000]
945.174: (move spot r01f0 r02f0)  [5.000]
950.175: (check spot r02f0)  [5.000]
950.176: (climbstairs spot r02f0 r02f1 s21)  [5.000]
955.176: (checkstairs spot s21 r02f1 r02f1)  [5.000]
960.177: (check spot r02f1)  [5.000]
965.178: (move spot r02f1 r12f1)  [5.000]
970.178: (evaluate r12f1 p7 spot)  [5.000]
975.179: (dialog r12f1 p7 spot)  [5.000]
980.180: (report r12f1 p7 spot)  [5.000]
