Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
35.007: (check spot r22f1)  [5.000]
40.008: (move spot r22f1 r12f1)  [5.000]
45.008: (checklink spot r12f1 r02f1)  [5.000]
50.009: (check spot r12f1)  [5.000]
55.010: (checkroomopen spot r12f1)  [5.000]
60.011: (checkgas spot r12f1)  [5.000]
65.012: (checkcrack spot r12f1)  [5.000]
70.013: (checktemp spot r12f1)  [5.000]
75.014: (search spot r12f1)  [5.000]
80.015: (check spot r12f1)  [5.000]
85.016: (move spot r12f1 r02f1)  [5.000]
90.016: (checkstairs spot s21 r02f1 r02f0)  [5.000]
95.017: (check spot r02f1)  [5.000]
100.018: (checklink spot r02f1 r01f1)  [5.000]
105.019: (checkroomopen spot r02f1)  [5.000]
110.020: (checkgas spot r02f1)  [5.000]
115.021: (checkcrack spot r02f1)  [5.000]
120.022: (checktemp spot r02f1)  [5.000]
125.023: (search spot r02f1)  [5.000]
130.024: (check spot r02f1)  [5.000]
135.025: (move spot r02f1 r01f1)  [5.000]
140.025: (checklink spot r01f1 r00f1)  [5.000]
145.026: (checklink spot r01f1 r11f1)  [5.000]
150.027: (check spot r01f1)  [5.000]
155.028: (checkroomopen spot r01f1)  [5.000]
160.029: (search spot r01f1)  [5.000]
165.030: (checkgas spot r01f1)  [5.000]
170.031: (checkcrack spot r01f1)  [5.000]
175.032: (checktemp spot r01f1)  [5.000]
180.033: (check spot r01f1)  [5.000]
185.034: (move spot r01f1 r00f1)  [5.000]
190.034: (evaluate r00f1 p5 spot)  [5.000]
195.035: (dialog r00f1 p5 spot)  [5.000]
200.036: (report r00f1 p5 spot)  [5.000]
205.037: (check spot r00f1)  [5.000]
210.038: (checkroomopen spot r00f1)  [5.000]
215.039: (checkgas spot r00f1)  [5.000]
220.040: (search spot r00f1)  [5.000]
225.041: (check spot r00f1)  [5.000]
230.042: (checkcrack spot r00f1)  [5.000]
235.043: (checktemp spot r00f1)  [5.000]
240.043: (move spot r00f1 r01f1)  [5.000]
245.044: (check spot r01f1)  [5.000]
250.045: (move spot r01f1 r11f1)  [5.000]
255.045: (checklink spot r11f1 r10f1)  [5.000]
260.046: (check spot r11f1)  [5.000]
265.047: (checklink spot r11f1 r21f1)  [5.000]
270.048: (checkroomopen spot r11f1)  [5.000]
275.049: (checkgas spot r11f1)  [5.000]
280.050: (checkcrack spot r11f1)  [5.000]
285.051: (checktemp spot r11f1)  [5.000]
290.052: (search spot r11f1)  [5.000]
295.053: (check spot r11f1)  [5.000]
300.054: (move spot r11f1 r10f1)  [5.000]
305.054: (checklink spot r10f1 r20f1)  [5.000]
310.055: (check spot r10f1)  [5.000]
315.056: (opendoor spot r10f1)  [5.000]
320.057: (checkgas spot r10f1)  [5.000]
325.058: (checkcrack spot r10f1)  [5.000]
330.059: (checktemp spot r10f1)  [5.000]
335.060: (search spot r10f1)  [5.000]
340.061: (check spot r10f1)  [5.000]
345.062: (move spot r10f1 r11f1)  [5.000]
350.063: (check spot r11f1)  [5.000]
355.064: (move spot r11f1 r21f1)  [5.000]
360.064: (evaluate r21f1 p7 spot)  [5.000]
365.065: (dialog r21f1 p7 spot)  [5.000]
370.066: (report r21f1 p7 spot)  [5.000]
375.067: (check spot r21f1)  [5.000]
380.068: (checklink spot r21f1 r20f1)  [5.000]
385.069: (checkroomopen spot r21f1)  [5.000]
390.070: (checkgas spot r21f1)  [5.000]
395.071: (checkcrack spot r21f1)  [5.000]
400.072: (checktemp spot r21f1)  [5.000]
405.073: (search spot r21f1)  [5.000]
410.074: (check spot r21f1)  [5.000]
415.075: (move spot r21f1 r20f1)  [5.000]
420.075: (evaluate r20f1 p6 spot)  [5.000]
425.076: (dialog r20f1 p6 spot)  [5.000]
430.077: (report r20f1 p6 spot)  [5.000]
435.078: (check spot r20f1)  [5.000]
440.079: (checkroomopen spot r20f1)  [5.000]
445.080: (checkgas spot r20f1)  [5.000]
450.081: (checkcrack spot r20f1)  [5.000]
455.082: (checktemp spot r20f1)  [5.000]
460.083: (search spot r20f1)  [5.000]
465.084: (check spot r20f1)  [5.000]
470.085: (move spot r20f1 r10f1)  [5.000]
475.086: (check spot r10f1)  [5.000]
480.087: (move spot r10f1 r11f1)  [5.000]
485.088: (check spot r11f1)  [5.000]
490.089: (move spot r11f1 r01f1)  [5.000]
495.090: (check spot r01f1)  [5.000]
500.091: (move spot r01f1 r02f1)  [5.000]
505.092: (check spot r02f1)  [5.000]
505.093: (climbstairs spot r02f1 r02f0 s21)  [5.000]
510.093: (evaluate r02f0 p2 spot)  [5.000]
515.094: (dialog r02f0 p2 spot)  [5.000]
520.095: (report r02f0 p2 spot)  [5.000]
525.096: (check spot r02f0)  [5.000]
530.097: (checklink spot r02f0 r01f0)  [5.000]
535.098: (move spot r02f0 r01f0)  [5.000]
540.098: (evaluate r01f0 p1 spot)  [5.000]
545.099: (dialog r01f0 p1 spot)  [5.000]
550.100: (report r01f0 p1 spot)  [5.000]
555.101: (check spot r01f0)  [5.000]
560.102: (checklink spot r01f0 r00f0)  [5.000]
565.103: (checklink spot r01f0 r11f0)  [5.000]
570.104: (checkroomopen spot r01f0)  [5.000]
575.105: (checkgas spot r01f0)  [5.000]
580.106: (checkcrack spot r01f0)  [5.000]
585.107: (checktemp spot r01f0)  [5.000]
590.108: (search spot r01f0)  [5.000]
595.109: (check spot r01f0)  [5.000]
600.110: (move spot r01f0 r00f0)  [5.000]
605.110: (checklink spot r00f0 exit)  [5.000]
610.111: (check spot r00f0)  [5.000]
615.112: (checklink spot r00f0 r10f0)  [5.000]
620.113: (checkroomopen spot r00f0)  [5.000]
625.114: (checkgas spot r00f0)  [5.000]
630.115: (checkcrack spot r00f0)  [5.000]
635.116: (checktemp spot r00f0)  [5.000]
640.117: (search spot r00f0)  [5.000]
645.118: (check spot r00f0)  [5.000]
650.119: (move spot r00f0 r01f0)  [5.000]
655.120: (check spot r01f0)  [5.000]
660.121: (move spot r01f0 r02f0)  [5.000]
665.121: (checklink spot r02f0 r12f0)  [5.000]
670.122: (check spot r02f0)  [5.000]
675.123: (checkroomopen spot r02f0)  [5.000]
680.124: (checkgas spot r02f0)  [5.000]
685.125: (checkcrack spot r02f0)  [5.000]
690.126: (checktemp spot r02f0)  [5.000]
695.127: (search spot r02f0)  [5.000]
700.128: (check spot r02f0)  [5.000]
705.129: (move spot r02f0 r01f0)  [5.000]
710.130: (check spot r01f0)  [5.000]
715.131: (move spot r01f0 r11f0)  [5.000]
720.131: (checklink spot r11f0 r21f0)  [5.000]
725.132: (check spot r11f0)  [5.000]
730.133: (checklink spot r11f0 r12f0)  [5.000]
735.134: (checkroomopen spot r11f0)  [5.000]
740.135: (search spot r11f0)  [5.000]
745.136: (check spot r11f0)  [5.000]
750.137: (checkgas spot r11f0)  [5.000]
755.138: (checkcrack spot r11f0)  [5.000]
760.138: (move spot r11f0 r21f0)  [5.000]
765.138: (evaluate r21f0 p3 spot)  [5.000]
770.139: (dialog r21f0 p3 spot)  [5.000]
775.140: (report r21f0 p3 spot)  [5.000]
780.141: (checklink spot r21f0 r20f0)  [5.000]
785.142: (checklink spot r21f0 r22f0)  [5.000]
790.143: (check spot r21f0)  [5.000]
795.144: (move spot r21f0 r22f0)  [5.000]
800.144: (evaluate r22f0 p4 spot)  [5.000]
805.145: (dialog r22f0 p4 spot)  [5.000]
810.146: (report r22f0 p4 spot)  [5.000]
815.147: (check spot r22f0)  [5.000]
820.148: (checklink spot r22f0 r12f0)  [5.000]
825.149: (move spot r22f0 r12f0)  [5.000]
830.150: (check spot r12f0)  [5.000]
835.151: (checkroomopen spot r12f0)  [5.000]
840.152: (checkgas spot r12f0)  [5.000]
845.153: (checkcrack spot r12f0)  [5.000]
850.154: (checktemp spot r12f0)  [5.000]
855.155: (search spot r12f0)  [5.000]
860.156: (check spot r12f0)  [5.000]
865.157: (move spot r12f0 r11f0)  [5.000]
870.157: (checktemp spot r11f0)  [5.000]
875.158: (check spot r11f0)  [5.000]
880.159: (move spot r11f0 r21f0)  [5.000]
885.160: (check spot r21f0)  [5.000]
890.161: (move spot r21f0 r20f0)  [5.000]
895.162: (checkroomopen spot r20f0)  [5.000]
900.163: (search spot r20f0)  [5.000]
905.164: (checkgas spot r20f0)  [5.000]
910.165: (checkcrack spot r20f0)  [5.000]
915.166: (checktemp spot r20f0)  [5.000]
