Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r00f1)  [5.000]
30.006: (search spot r00f1)  [5.000]
35.007: (check spot r00f1)  [5.000]
40.008: (move spot r00f1 r01f1)  [5.000]
45.008: (evaluate r01f1 p5 spot)  [5.000]
50.009: (dialog r01f1 p5 spot)  [5.000]
55.010: (report r01f1 p5 spot)  [5.000]
60.011: (check spot r01f1)  [5.000]
65.012: (checklink spot r01f1 r02f1)  [5.000]
70.013: (checklink spot r01f1 r11f1)  [5.000]
75.013: (move spot r01f1 r02f1)  [5.000]
80.013: (evaluate r02f1 p6 spot)  [5.000]
85.014: (dialog r02f1 p6 spot)  [5.000]
90.015: (report r02f1 p6 spot)  [5.000]
95.016: (check spot r02f1)  [5.000]
100.017: (checkstairs spot s21 r02f1 r02f0)  [5.000]
105.018: (checklink spot r02f1 r12f1)  [5.000]
110.019: (checkroomopen spot r02f1)  [5.000]
115.020: (checkgas spot r02f1)  [5.000]
120.021: (checkcrack spot r02f1)  [5.000]
125.022: (checktemp spot r02f1)  [5.000]
130.023: (search spot r02f1)  [5.000]
135.024: (check spot r02f1)  [5.000]
135.025: (climbstairs spot r02f1 r02f0 s21)  [5.000]
140.025: (checklink spot r02f0 r01f0)  [5.000]
145.026: (check spot r02f0)  [5.000]
150.027: (checklink spot r02f0 r12f0)  [5.000]
155.028: (checkroomopen spot r02f0)  [5.000]
160.029: (checkgas spot r02f0)  [5.000]
165.030: (checkcrack spot r02f0)  [5.000]
170.031: (checktemp spot r02f0)  [5.000]
175.032: (search spot r02f0)  [5.000]
180.033: (check spot r02f0)  [5.000]
185.034: (move spot r02f0 r01f0)  [5.000]
190.034: (checklink spot r01f0 r00f0)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (checklink spot r01f0 r11f0)  [5.000]
205.037: (checkroomopen spot r01f0)  [5.000]
210.038: (checkgas spot r01f0)  [5.000]
215.039: (checkcrack spot r01f0)  [5.000]
220.040: (checktemp spot r01f0)  [5.000]
225.041: (search spot r01f0)  [5.000]
230.042: (check spot r01f0)  [5.000]
235.043: (move spot r01f0 r00f0)  [5.000]
240.043: (evaluate r00f0 p1 spot)  [5.000]
245.044: (dialog r00f0 p1 spot)  [5.000]
250.045: (report r00f0 p1 spot)  [5.000]
255.046: (check spot r00f0)  [5.000]
260.047: (checklink spot r00f0 exit)  [5.000]
265.048: (checkroomopen spot r00f0)  [5.000]
270.049: (checkgas spot r00f0)  [5.000]
275.050: (checkcrack spot r00f0)  [5.000]
280.051: (checktemp spot r00f0)  [5.000]
285.052: (search spot r00f0)  [5.000]
290.053: (check spot r00f0)  [5.000]
295.054: (move spot r00f0 r01f0)  [5.000]
300.055: (check spot r01f0)  [5.000]
305.056: (move spot r01f0 r11f0)  [5.000]
310.056: (evaluate r11f0 p2 spot)  [5.000]
315.057: (dialog r11f0 p2 spot)  [5.000]
320.058: (report r11f0 p2 spot)  [5.000]
325.059: (check spot r11f0)  [5.000]
330.060: (checklink spot r11f0 r10f0)  [5.000]
335.061: (checkroomopen spot r11f0)  [5.000]
340.062: (checkgas spot r11f0)  [5.000]
345.063: (checkcrack spot r11f0)  [5.000]
350.064: (checktemp spot r11f0)  [5.000]
355.065: (checklink spot r11f0 r12f0)  [5.000]
360.066: (search spot r11f0)  [5.000]
365.067: (check spot r11f0)  [5.000]
370.068: (move spot r11f0 r10f0)  [5.000]
375.068: (checklink spot r10f0 r20f0)  [5.000]
380.069: (check spot r10f0)  [5.000]
385.070: (checkroomopen spot r10f0)  [5.000]
390.071: (checkgas spot r10f0)  [5.000]
395.072: (checkcrack spot r10f0)  [5.000]
400.073: (checktemp spot r10f0)  [5.000]
405.074: (search spot r10f0)  [5.000]
410.075: (check spot r10f0)  [5.000]
415.076: (move spot r10f0 r20f0)  [5.000]
420.076: (checklink spot r20f0 r21f0)  [5.000]
425.077: (check spot r20f0)  [5.000]
430.078: (opendoor spot r20f0)  [5.000]
435.079: (checkgas spot r20f0)  [5.000]
440.080: (checkcrack spot r20f0)  [5.000]
445.081: (checktemp spot r20f0)  [5.000]
450.082: (search spot r20f0)  [5.000]
455.083: (check spot r20f0)  [5.000]
460.084: (move spot r20f0 r10f0)  [5.000]
465.085: (check spot r10f0)  [5.000]
470.086: (move spot r10f0 r11f0)  [5.000]
475.087: (check spot r11f0)  [5.000]
480.088: (move spot r11f0 r12f0)  [5.000]
485.088: (evaluate r12f0 p3 spot)  [5.000]
490.089: (dialog r12f0 p3 spot)  [5.000]
495.090: (report r12f0 p3 spot)  [5.000]
500.091: (checklink spot r12f0 r22f0)  [5.000]
505.092: (check spot r12f0)  [5.000]
510.093: (move spot r12f0 r22f0)  [5.000]
515.093: (evaluate r22f0 p4 spot)  [5.000]
520.094: (dialog r22f0 p4 spot)  [5.000]
525.095: (report r22f0 p4 spot)  [5.000]
530.096: (check spot r22f0)  [5.000]
535.097: (checklink spot r22f0 r21f0)  [5.000]
540.098: (checkroomopen spot r22f0)  [5.000]
545.099: (checkgas spot r22f0)  [5.000]
550.100: (checkcrack spot r22f0)  [5.000]
555.101: (checktemp spot r22f0)  [5.000]
560.102: (search spot r22f0)  [5.000]
565.103: (check spot r22f0)  [5.000]
570.104: (move spot r22f0 r12f0)  [5.000]
575.105: (check spot r12f0)  [5.000]
580.106: (move spot r12f0 r02f0)  [5.000]
585.107: (check spot r02f0)  [5.000]
585.108: (climbstairs spot r02f0 r02f1 s21)  [5.000]
590.108: (checkstairs spot s21 r02f1 r02f1)  [5.000]
595.109: (check spot r02f1)  [5.000]
600.110: (move spot r02f1 r01f1)  [5.000]
605.111: (check spot r01f1)  [5.000]
610.112: (checkroomopen spot r01f1)  [5.000]
615.113: (checkgas spot r01f1)  [5.000]
620.113: (move spot r01f1 r11f1)  [5.000]
625.113: (checklink spot r11f1 r21f1)  [5.000]
630.114: (evaluate r11f1 p7 spot)  [5.000]
635.115: (dialog r11f1 p7 spot)  [5.000]
640.116: (report r11f1 p7 spot)  [5.000]
645.117: (check spot r11f1)  [5.000]
650.118: (move spot r11f1 r21f1)  [5.000]
655.118: (checklink spot r21f1 r20f1)  [5.000]
660.119: (check spot r21f1)  [5.000]
665.120: (checklink spot r21f1 r22f1)  [5.000]
670.121: (checkroomopen spot r21f1)  [5.000]
675.122: (checkgas spot r21f1)  [5.000]
680.123: (search spot r21f1)  [5.000]
685.124: (check spot r21f1)  [5.000]
690.125: (checkcrack spot r21f1)  [5.000]
695.126: (checktemp spot r21f1)  [5.000]
700.126: (move spot r21f1 r11f1)  [5.000]
705.126: (checklink spot r11f1 r10f1)  [5.000]
710.127: (check spot r11f1)  [5.000]
715.128: (checkroomopen spot r11f1)  [5.000]
720.129: (checkgas spot r11f1)  [5.000]
725.130: (search spot r11f1)  [5.000]
730.131: (check spot r11f1)  [5.000]
735.132: (checkcrack spot r11f1)  [5.000]
740.133: (checktemp spot r11f1)  [5.000]
745.133: (move spot r11f1 r10f1)  [5.000]
750.133: (checklink spot r10f1 r20f1)  [5.000]
755.134: (check spot r10f1)  [5.000]
760.135: (checkroomopen spot r10f1)  [5.000]
765.136: (checkgas spot r10f1)  [5.000]
770.137: (checkcrack spot r10f1)  [5.000]
775.138: (search spot r10f1)  [5.000]
780.139: (check spot r10f1)  [5.000]
785.140: (checktemp spot r10f1)  [5.000]
790.140: (move spot r10f1 r20f1)  [5.000]
795.140: (evaluate r20f1 p8 spot)  [5.000]
800.141: (dialog r20f1 p8 spot)  [5.000]
805.142: (report r20f1 p8 spot)  [5.000]
810.143: (check spot r20f1)  [5.000]
815.144: (checkroomopen spot r20f1)  [5.000]
820.145: (checkgas spot r20f1)  [5.000]
825.146: (checkcrack spot r20f1)  [5.000]
830.147: (checktemp spot r20f1)  [5.000]
835.148: (search spot r20f1)  [5.000]
840.149: (check spot r20f1)  [5.000]
845.150: (move spot r20f1 r21f1)  [5.000]
850.151: (check spot r21f1)  [5.000]
855.152: (move spot r21f1 r22f1)  [5.000]
860.152: (evaluate r22f1 p9 spot)  [5.000]
865.153: (dialog r22f1 p9 spot)  [5.000]
870.154: (report r22f1 p9 spot)  [5.000]
875.155: (check spot r22f1)  [5.000]
880.156: (checklink spot r22f1 r12f1)  [5.000]
885.157: (checkroomopen spot r22f1)  [5.000]
890.158: (checkgas spot r22f1)  [5.000]
895.159: (checkcrack spot r22f1)  [5.000]
900.160: (checktemp spot r22f1)  [5.000]
905.161: (search spot r22f1)  [5.000]
910.162: (check spot r22f1)  [5.000]
915.163: (move spot r22f1 r12f1)  [5.000]
920.164: (check spot r12f1)  [5.000]
925.165: (move spot r12f1 r02f1)  [5.000]
930.166: (check spot r02f1)  [5.000]
930.167: (climbstairs spot r02f1 r02f0 s21)  [5.000]
935.167: (checkstairs spot s21 r02f0 r02f0)  [5.000]
940.168: (check spot r02f0)  [5.000]
945.169: (move spot r02f0 r12f0)  [5.000]
950.170: (check spot r12f0)  [5.000]
955.171: (move spot r12f0 r22f0)  [5.000]
960.172: (check spot r22f0)  [5.000]
965.173: (move spot r22f0 r21f0)  [5.000]
970.174: (checkroomopen spot r21f0)  [5.000]
975.175: (search spot r21f0)  [5.000]
980.176: (checkgas spot r21f0)  [5.000]
985.177: (checkcrack spot r21f0)  [5.000]
990.178: (checktemp spot r21f0)  [5.000]
