Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
735.134: (checklink spot r21f1 r20f1)  [5.000]
740.135: (checkroomopen spot r21f1)  [5.000]
745.136: (search spot r21f1)  [5.000]
750.137: (check spot r21f1)  [5.000]
755.138: (checkgas spot r21f1)  [5.000]
760.139: (checkcrack spot r21f1)  [5.000]
765.140: (checktemp spot r21f1)  [5.000]
770.140: (move spot r21f1 r20f1)  [5.000]
775.141: (check spot r20f1)  [5.000]
780.142: (evaluate r20f1 p8 spot)  [5.000]
785.143: (dialog r20f1 p8 spot)  [5.000]
790.144: (checkroomopen spot r20f1)  [5.000]
795.145: (search spot r20f1)  [5.000]
800.146: (check spot r20f1)  [5.000]
805.147: (report r20f1 p8 spot)  [5.000]
810.148: (checkgas spot r20f1)  [5.000]
815.149: (checkcrack spot r20f1)  [5.000]
820.150: (checktemp spot r20f1)  [5.000]
825.150: (move spot r20f1 r21f1)  [5.000]
830.151: (check spot r21f1)  [5.000]
835.152: (move spot r21f1 r11f1)  [5.000]
840.153: (check spot r11f1)  [5.000]
845.154: (move spot r11f1 r12f1)  [5.000]
850.154: (evaluate r12f1 p7 spot)  [5.000]
855.155: (dialog r12f1 p7 spot)  [5.000]
860.156: (report r12f1 p7 spot)  [5.000]
865.157: (checklink spot r12f1 r02f1)  [5.000]
870.158: (check spot r12f1)  [5.000]
875.159: (checklink spot r12f1 r22f1)  [5.000]
880.160: (checkroomopen spot r12f1)  [5.000]
880.161: (move spot r12f1 r02f1)  [5.000]
885.161: (evaluate r02f1 p5 spot)  [5.000]
890.162: (dialog r02f1 p5 spot)  [5.000]
895.163: (report r02f1 p5 spot)  [5.000]
900.164: (check spot r02f1)  [5.000]
905.165: (opendoor spot r02f1)  [5.000]
910.166: (search spot r02f1)  [5.000]
915.167: (check spot r02f1)  [5.000]
920.168: (checkgas spot r02f1)  [5.000]
925.169: (checkcrack spot r02f1)  [5.000]
930.170: (checktemp spot r02f1)  [5.000]
935.170: (move spot r02f1 r12f1)  [5.000]
940.170: (search spot r12f1)  [5.000]
945.171: (check spot r12f1)  [5.000]
950.172: (checkgas spot r12f1)  [5.000]
955.173: (checkcrack spot r12f1)  [5.000]
960.174: (checktemp spot r12f1)  [5.000]
965.174: (move spot r12f1 r22f1)  [5.000]
970.175: (checkroomopen spot r22f1)  [5.000]
975.176: (search spot r22f1)  [5.000]
980.177: (checkgas spot r22f1)  [5.000]
985.178: (checkcrack spot r22f1)  [5.000]
990.179: (checktemp spot r22f1)  [5.000]
