Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
275.049: (climbstairs spot r01f0 r01f1 s21)  [5.000]
280.050: (check spot r01f1)  [5.000]
285.051: (move spot r01f1 r00f1)  [5.000]
290.051: (checklink spot r00f1 r10f1)  [5.000]
295.052: (check spot r00f1)  [5.000]
300.053: (move spot r00f1 r10f1)  [5.000]
305.053: (evaluate r10f1 p5 spot)  [5.000]
310.054: (dialog r10f1 p5 spot)  [5.000]
315.055: (report r10f1 p5 spot)  [5.000]
320.056: (check spot r10f1)  [5.000]
325.057: (checklink spot r10f1 r11f1)  [5.000]
330.058: (checkroomopen spot r10f1)  [5.000]
335.059: (search spot r10f1)  [5.000]
340.060: (check spot r10f1)  [5.000]
345.061: (checkgas spot r10f1)  [5.000]
350.062: (checkcrack spot r10f1)  [5.000]
355.063: (checktemp spot r10f1)  [5.000]
360.063: (move spot r10f1 r00f1)  [5.000]
365.064: (check spot r00f1)  [5.000]
370.065: (checkroomopen spot r00f1)  [5.000]
375.066: (search spot r00f1)  [5.000]
380.067: (check spot r00f1)  [5.000]
385.068: (checkgas spot r00f1)  [5.000]
390.069: (checkcrack spot r00f1)  [5.000]
395.070: (checktemp spot r00f1)  [5.000]
400.070: (move spot r00f1 r01f1)  [5.000]
405.071: (check spot r01f1)  [5.000]
410.072: (move spot r01f1 r11f1)  [5.000]
415.073: (checkroomopen spot r11f1)  [5.000]
420.074: (search spot r11f1)  [5.000]
425.075: (checkgas spot r11f1)  [5.000]
430.076: (checkcrack spot r11f1)  [5.000]
435.077: (checktemp spot r11f1)  [5.000]
