Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
175.032: (check spot r20f0)  [5.000]
180.033: (evaluate r20f0 p4 spot)  [5.000]
185.034: (checklink spot r20f0 r21f0)  [5.000]
190.035: (checkroomopen spot r20f0)  [5.000]
195.036: (search spot r20f0)  [5.000]
200.037: (check spot r20f0)  [5.000]
205.038: (dialog r20f0 p4 spot)  [5.000]
210.039: (checkgas spot r20f0)  [5.000]
215.040: (checkcrack spot r20f0)  [5.000]
220.041: (checktemp spot r20f0)  [5.000]
225.041: (move spot r20f0 r21f0)  [5.000]
230.041: (checklink spot r21f0 r11f0)  [5.000]
235.042: (report r21f0 p4 spot)  [5.000]
240.043: (check spot r21f0)  [5.000]
245.044: (checkroomopen spot r21f0)  [5.000]
250.045: (search spot r21f0)  [5.000]
255.046: (check spot r21f0)  [5.000]
260.047: (checkgas spot r21f0)  [5.000]
265.048: (checkcrack spot r21f0)  [5.000]
270.049: (checktemp spot r21f0)  [5.000]
275.049: (move spot r21f0 r11f0)  [5.000]
280.049: (checklink spot r11f0 r12f0)  [5.000]
285.050: (check spot r11f0)  [5.000]
290.051: (move spot r11f0 r12f0)  [5.000]
295.051: (evaluate r12f0 p3 spot)  [5.000]
300.052: (dialog r12f0 p3 spot)  [5.000]
305.053: (report r12f0 p3 spot)  [5.000]
310.054: (check spot r12f0)  [5.000]
315.055: (checklink spot r12f0 r02f0)  [5.000]
320.056: (checkroomopen spot r12f0)  [5.000]
325.057: (search spot r12f0)  [5.000]
330.058: (check spot r12f0)  [5.000]
335.059: (checkgas spot r12f0)  [5.000]
340.060: (checkcrack spot r12f0)  [5.000]
345.061: (checktemp spot r12f0)  [5.000]
350.061: (move spot r12f0 r02f0)  [5.000]
355.062: (check spot r02f0)  [5.000]
360.063: (checkroomopen spot r02f0)  [5.000]
365.064: (search spot r02f0)  [5.000]
370.065: (check spot r02f0)  [5.000]
375.066: (checkgas spot r02f0)  [5.000]
380.067: (checkcrack spot r02f0)  [5.000]
385.068: (checktemp spot r02f0)  [5.000]
390.068: (move spot r02f0 r01f0)  [5.000]
395.069: (check spot r01f0)  [5.000]
400.070: (move spot r01f0 r11f0)  [5.000]
405.071: (checkroomopen spot r11f0)  [5.000]
410.072: (search spot r11f0)  [5.000]
415.073: (checkgas spot r11f0)  [5.000]
420.074: (checkcrack spot r11f0)  [5.000]
425.075: (checktemp spot r11f0)  [5.000]
