Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
410.072: (checklink spot r11f0 r10f0)  [5.000]
415.073: (move spot r11f0 r10f0)  [5.000]
420.074: (check spot r10f0)  [5.000]
425.075: (checkroomopen spot r10f0)  [5.000]
430.076: (search spot r10f0)  [5.000]
435.077: (check spot r10f0)  [5.000]
440.078: (checkgas spot r10f0)  [5.000]
445.079: (checkcrack spot r10f0)  [5.000]
450.080: (checktemp spot r10f0)  [5.000]
455.080: (move spot r10f0 r11f0)  [5.000]
460.081: (check spot r11f0)  [5.000]
465.082: (opendoor spot r11f0)  [5.000]
470.083: (search spot r11f0)  [5.000]
475.084: (check spot r11f0)  [5.000]
480.085: (checkgas spot r11f0)  [5.000]
485.086: (checkcrack spot r11f0)  [5.000]
490.087: (checktemp spot r11f0)  [5.000]
495.087: (move spot r11f0 r21f0)  [5.000]
500.088: (check spot r21f0)  [5.000]
505.089: (move spot r21f0 r22f0)  [5.000]
510.090: (check spot r22f0)  [5.000]
515.091: (checkroomopen spot r22f0)  [5.000]
520.092: (search spot r22f0)  [5.000]
525.093: (check spot r22f0)  [5.000]
530.094: (checkgas spot r22f0)  [5.000]
535.095: (checkcrack spot r22f0)  [5.000]
540.096: (checktemp spot r22f0)  [5.000]
545.096: (move spot r22f0 r12f0)  [5.000]
550.097: (check spot r12f0)  [5.000]
555.098: (move spot r12f0 r02f0)  [5.000]
560.099: (check spot r02f0)  [5.000]
565.100: (move spot r02f0 r01f0)  [5.000]
570.101: (check spot r01f0)  [5.000]
575.102: (move spot r01f0 r00f0)  [5.000]
580.103: (check spot r00f0)  [5.000]
580.104: (climbstairs spot r00f0 r00f1 s11)  [5.000]
585.105: (check spot r00f1)  [5.000]
590.106: (move spot r00f1 r10f1)  [5.000]
595.106: (checklink spot r10f1 r20f1)  [5.000]
600.107: (check spot r10f1)  [5.000]
605.108: (checkroomopen spot r10f1)  [5.000]
610.109: (search spot r10f1)  [5.000]
615.110: (check spot r10f1)  [5.000]
620.111: (checkgas spot r10f1)  [5.000]
625.112: (checkcrack spot r10f1)  [5.000]
630.113: (checktemp spot r10f1)  [5.000]
635.113: (move spot r10f1 r20f1)  [5.000]
640.114: (check spot r20f1)  [5.000]
645.115: (checkroomopen spot r20f1)  [5.000]
650.116: (search spot r20f1)  [5.000]
655.117: (check spot r20f1)  [5.000]
660.118: (checkgas spot r20f1)  [5.000]
665.119: (checkcrack spot r20f1)  [5.000]
670.120: (checktemp spot r20f1)  [5.000]
675.120: (move spot r20f1 r10f1)  [5.000]
680.121: (check spot r10f1)  [5.000]
685.122: (move spot r10f1 r11f1)  [5.000]
690.123: (check spot r11f1)  [5.000]
695.124: (move spot r11f1 r12f1)  [5.000]
700.124: (checklink spot r12f1 r22f1)  [5.000]
705.125: (check spot r12f1)  [5.000]
710.126: (checkroomopen spot r12f1)  [5.000]
715.127: (search spot r12f1)  [5.000]
720.128: (check spot r12f1)  [5.000]
725.129: (checkgas spot r12f1)  [5.000]
730.130: (checkcrack spot r12f1)  [5.000]
735.131: (checktemp spot r12f1)  [5.000]
740.131: (move spot r12f1 r22f1)  [5.000]
745.132: (checkroomopen spot r22f1)  [5.000]
750.133: (search spot r22f1)  [5.000]
755.134: (checkgas spot r22f1)  [5.000]
760.135: (checkcrack spot r22f1)  [5.000]
765.136: (checktemp spot r22f1)  [5.000]
