Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r11f0)  [5.000]
40.007: (checklink spot r11f0 r10f0)  [5.000]
45.008: (checklink spot r11f0 r21f0)  [5.000]
50.009: (checkroomopen spot r11f0)  [5.000]
55.010: (search spot r11f0)  [5.000]
60.011: (check spot r11f0)  [5.000]
65.012: (checkgas spot r11f0)  [5.000]
70.013: (checkcrack spot r11f0)  [5.000]
75.014: (checktemp spot r11f0)  [5.000]
80.014: (move spot r11f0 r01f0)  [5.000]
85.015: (check spot r01f0)  [5.000]
90.016: (checklink spot r01f0 r00f0)  [5.000]
95.017: (checkroomopen spot r01f0)  [5.000]
100.018: (search spot r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (checkgas spot r01f0)  [5.000]
115.021: (checkcrack spot r01f0)  [5.000]
120.022: (checktemp spot r01f0)  [5.000]
125.022: (move spot r01f0 r00f0)  [5.000]
130.023: (check spot r00f0)  [5.000]
135.024: (evaluate r00f0 p1 spot)  [5.000]
140.025: (dialog r00f0 p1 spot)  [5.000]
145.026: (report r00f0 p1 spot)  [5.000]
150.027: (checkstairs spot s11 r00f0 r00f1)  [5.000]
155.028: (checklink spot r00f0 exit)  [5.000]
160.028: (climbstairs spot r00f0 r00f1 s11)  [5.000]
165.029: (check spot r00f1)  [5.000]
170.030: (checklink spot r00f1 r01f1)  [5.000]
175.031: (checklink spot r00f1 r10f1)  [5.000]
180.031: (move spot r00f1 r01f1)  [5.000]
185.032: (check spot r01f1)  [5.000]
190.033: (evaluate r01f1 p5 spot)  [5.000]
195.034: (checklink spot r01f1 r02f1)  [5.000]
200.035: (checklink spot r01f1 r11f1)  [5.000]
205.036: (checkroomopen spot r01f1)  [5.000]
210.037: (search spot r01f1)  [5.000]
215.038: (check spot r01f1)  [5.000]
220.039: (dialog r01f1 p5 spot)  [5.000]
225.040: (checkgas spot r01f1)  [5.000]
230.041: (checkcrack spot r01f1)  [5.000]
235.042: (checktemp spot r01f1)  [5.000]
240.042: (move spot r01f1 r02f1)  [5.000]
245.043: (check spot r02f1)  [5.000]
250.044: (evaluate r02f1 p6 spot)  [5.000]
255.045: (checklink spot r02f1 r12f1)  [5.000]
260.046: (checkroomopen spot r02f1)  [5.000]
265.047: (search spot r02f1)  [5.000]
270.048: (dialog r02f1 p6 spot)  [5.000]
275.049: (report r02f1 p5 spot)  [5.000]
280.050: (report r02f1 p6 spot)  [5.000]
285.051: (check spot r02f1)  [5.000]
290.052: (checkgas spot r02f1)  [5.000]
295.053: (checkcrack spot r02f1)  [5.000]
300.054: (checktemp spot r02f1)  [5.000]
305.054: (move spot r02f1 r01f1)  [5.000]
310.055: (check spot r01f1)  [5.000]
315.056: (move spot r01f1 r11f1)  [5.000]
320.057: (check spot r11f1)  [5.000]
325.058: (evaluate r11f1 p7 spot)  [5.000]
330.059: (checkroomopen spot r11f1)  [5.000]
335.060: (search spot r11f1)  [5.000]
340.061: (dialog r11f1 p7 spot)  [5.000]
345.062: (report r11f1 p7 spot)  [5.000]
350.063: (check spot r11f1)  [5.000]
355.064: (checkgas spot r11f1)  [5.000]
360.065: (checkcrack spot r11f1)  [5.000]
365.066: (checktemp spot r11f1)  [5.000]
370.066: (move spot r11f1 r01f1)  [5.000]
375.067: (check spot r01f1)  [5.000]
380.068: (move spot r01f1 r00f1)  [5.000]
385.069: (check spot r00f1)  [5.000]
390.070: (move spot r00f1 r10f1)  [5.000]
395.070: (checklink spot r10f1 r20f1)  [5.000]
400.071: (check spot r10f1)  [5.000]
405.072: (checkroomopen spot r10f1)  [5.000]
410.073: (search spot r10f1)  [5.000]
415.074: (check spot r10f1)  [5.000]
420.075: (checkgas spot r10f1)  [5.000]
425.076: (checkcrack spot r10f1)  [5.000]
430.077: (checktemp spot r10f1)  [5.000]
435.077: (move spot r10f1 r20f1)  [5.000]
440.077: (checklink spot r20f1 r21f1)  [5.000]
445.078: (check spot r20f1)  [5.000]
450.079: (checkroomopen spot r20f1)  [5.000]
455.080: (search spot r20f1)  [5.000]
460.081: (check spot r20f1)  [5.000]
465.082: (checkgas spot r20f1)  [5.000]
470.083: (checkcrack spot r20f1)  [5.000]
475.084: (checktemp spot r20f1)  [5.000]
480.084: (move spot r20f1 r21f1)  [5.000]
485.085: (check spot r21f1)  [5.000]
490.086: (checklink spot r21f1 r22f1)  [5.000]
495.087: (move spot r21f1 r22f1)  [5.000]
500.088: (check spot r22f1)  [5.000]
505.089: (evaluate r22f1 p8 spot)  [5.000]
510.090: (checkroomopen spot r22f1)  [5.000]
515.091: (search spot r22f1)  [5.000]
520.092: (dialog r22f1 p8 spot)  [5.000]
525.093: (report r22f1 p8 spot)  [5.000]
530.094: (check spot r22f1)  [5.000]
535.095: (checkgas spot r22f1)  [5.000]
540.096: (checkcrack spot r22f1)  [5.000]
545.097: (checktemp spot r22f1)  [5.000]
550.097: (move spot r22f1 r21f1)  [5.000]
555.098: (check spot r21f1)  [5.000]
560.099: (move spot r21f1 r20f1)  [5.000]
565.100: (check spot r20f1)  [5.000]
570.101: (move spot r20f1 r10f1)  [5.000]
575.102: (check spot r10f1)  [5.000]
580.103: (move spot r10f1 r00f1)  [5.000]
585.104: (check spot r00f1)  [5.000]
585.105: (climbstairs spot r00f1 r00f0 s11)  [5.000]
590.105: (checklink spot r00f0 r10f0)  [5.000]
595.106: (check spot r00f0)  [5.000]
600.107: (move spot r00f0 r10f0)  [5.000]
605.107: (evaluate r10f0 p2 spot)  [5.000]
610.108: (dialog r10f0 p2 spot)  [5.000]
615.109: (report r10f0 p2 spot)  [5.000]
620.110: (check spot r10f0)  [5.000]
625.111: (checklink spot r10f0 r20f0)  [5.000]
630.112: (opendoor spot r10f0)  [5.000]
635.113: (search spot r10f0)  [5.000]
640.114: (check spot r10f0)  [5.000]
645.115: (checkgas spot r10f0)  [5.000]
650.116: (checkcrack spot r10f0)  [5.000]
655.117: (checktemp spot r10f0)  [5.000]
660.117: (move spot r10f0 r20f0)  [5.000]
665.117: (evaluate r20f0 p4 spot)  [5.000]
670.118: (dialog r20f0 p4 spot)  [5.000]
675.119: (report r20f0 p4 spot)  [5.000]
680.120: (check spot r20f0)  [5.000]
685.121: (checklink spot r20f0 r21f0)  [5.000]
690.122: (move spot r20f0 r21f0)  [5.000]
695.123: (check spot r21f0)  [5.000]
700.124: (checkroomopen spot r21f0)  [5.000]
705.125: (search spot r21f0)  [5.000]
710.126: (check spot r21f0)  [5.000]
715.127: (checkgas spot r21f0)  [5.000]
720.128: (checkcrack spot r21f0)  [5.000]
725.129: (checktemp spot r21f0)  [5.000]
730.129: (move spot r21f0 r20f0)  [5.000]
735.130: (check spot r20f0)  [5.000]
740.131: (checkroomopen spot r20f0)  [5.000]
745.132: (search spot r20f0)  [5.000]
750.133: (check spot r20f0)  [5.000]
755.134: (checkgas spot r20f0)  [5.000]
760.135: (checkcrack spot r20f0)  [5.000]
765.136: (checktemp spot r20f0)  [5.000]
770.136: (move spot r20f0 r10f0)  [5.000]
775.137: (check spot r10f0)  [5.000]
780.138: (move spot r10f0 r11f0)  [5.000]
785.139: (check spot r11f0)  [5.000]
790.140: (move spot r11f0 r12f0)  [5.000]
795.140: (checklink spot r12f0 r22f0)  [5.000]
800.141: (check spot r12f0)  [5.000]
805.142: (checkroomopen spot r12f0)  [5.000]
810.143: (search spot r12f0)  [5.000]
815.144: (check spot r12f0)  [5.000]
820.145: (checkgas spot r12f0)  [5.000]
825.146: (checkcrack spot r12f0)  [5.000]
830.147: (checktemp spot r12f0)  [5.000]
835.147: (move spot r12f0 r22f0)  [5.000]
840.148: (checkroomopen spot r22f0)  [5.000]
845.149: (search spot r22f0)  [5.000]
850.150: (checkgas spot r22f0)  [5.000]
855.151: (checkcrack spot r22f0)  [5.000]
860.152: (checktemp spot r22f0)  [5.000]
